[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2120.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	2    1.288615
[92mINFO [0m:      	3    1.256355
[92mINFO [0m:      	4    1.173988
[92mINFO [0m:      	5    1.161574
[92mINFO [0m:      	6    1.230101
[92mINFO [0m:      	7    1.317753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204103
[92mINFO [0m:      	2    1.197357
[92mINFO [0m:      	3    1.161497
[92mINFO [0m:      	4    1.092245
[92mINFO [0m:      	5    1.080430
[92mINFO [0m:      	6    1.132908
[92mINFO [0m:      	7    1.256422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060079
[92mINFO [0m:      	2    1.069650
[92mINFO [0m:      	3    1.028115
[92mINFO [0m:      	4    0.985388
[92mINFO [0m:      	5    0.971252
[92mINFO [0m:      	6    0.992980
[92mINFO [0m:      	7    1.183265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994723
[92mINFO [0m:      	2    1.007763
[92mINFO [0m:      	3    0.967549
[92mINFO [0m:      	4    0.942446
[92mINFO [0m:      	5    0.928319
[92mINFO [0m:      	6    0.935503
[92mINFO [0m:      	7    1.162199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965222
[92mINFO [0m:      	2    0.979182
[92mINFO [0m:      	3    0.940818
[92mINFO [0m:      	4    0.925486
[92mINFO [0m:      	5    0.911748
[92mINFO [0m:      	6    0.915568
[92mINFO [0m:      	7    1.156889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949791
[92mINFO [0m:      	2    0.964605
[92mINFO [0m:      	3    0.928999
[92mINFO [0m:      	4    0.917930
[92mINFO [0m:      	5    0.905137
[92mINFO [0m:      	6    0.910289
[92mINFO [0m:      	7    1.155494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939560
[92mINFO [0m:      	2    0.956214
[92mINFO [0m:      	3    0.922700
[92mINFO [0m:      	4    0.913737
[92mINFO [0m:      	5    0.902406
[92mINFO [0m:      	6    0.906471
[92mINFO [0m:      	7    1.154216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930905
[92mINFO [0m:      	2    0.950689
[92mINFO [0m:      	3    0.918896
[92mINFO [0m:      	4    0.911272
[92mINFO [0m:      	5    0.900358
[92mINFO [0m:      	6    0.905181
[92mINFO [0m:      	7    1.149988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926576
[92mINFO [0m:      	2    0.947790
[92mINFO [0m:      	3    0.916576
[92mINFO [0m:      	4    0.910335
[92mINFO [0m:      	5    0.899803
[92mINFO [0m:      	6    0.903905
[92mINFO [0m:      	7    1.151340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925552
[92mINFO [0m:      	2    0.947765
[92mINFO [0m:      	3    0.916333
[92mINFO [0m:      	4    0.910178
[92mINFO [0m:      	5    0.900325
[92mINFO [0m:      	6    0.905178
[92mINFO [0m:      	7    1.149495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925940
[92mINFO [0m:      	2    0.946377
[92mINFO [0m:      	3    0.915005
[92mINFO [0m:      	4    0.910473
[92mINFO [0m:      	5    0.900522
[92mINFO [0m:      	6    0.902418
[92mINFO [0m:      	7    1.153825
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.438312025407029e-05),
[92mINFO [0m:      	                (2, 0.00013664087968646716),
[92mINFO [0m:      	                (3, 0.00040609102459311983),
[92mINFO [0m:      	                (4, 0.001203074952372617),
[92mINFO [0m:      	                (5, 0.0018911852625607642),
[92mINFO [0m:      	                (6, 0.0023823690730646625),
[92mINFO [0m:      	                (7, 0.0026260416952134723),
[92mINFO [0m:      	                (8, 0.002745346096489947),
[92mINFO [0m:      	                (9, 0.0028447627691927063),
[92mINFO [0m:      	                (10, 0.0029346519711196738),
[92mINFO [0m:      	                (11, 0.002976878162225243),
[92mINFO [0m:      	                (12, 0.0030115254600005734)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279298
[92mINFO [0m:      	2    1.298728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234181
[92mINFO [0m:      	2    1.257559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140807
[92mINFO [0m:      	2    1.181110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010804
[92mINFO [0m:      	2    1.080175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952374
[92mINFO [0m:      	2    1.039349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926679
[92mINFO [0m:      	2    1.024298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915114
[92mINFO [0m:      	2    1.017604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908851
[92mINFO [0m:      	2    1.013643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904808
[92mINFO [0m:      	2    1.011481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902564
[92mINFO [0m:      	2    1.010909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902304
[92mINFO [0m:      	2    1.011425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901373
[92mINFO [0m:      	2    1.011128
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29695746662527167),
[92mINFO [0m:      	              (3, 0.44096036427610474),
[92mINFO [0m:      	              (4, 0.5111249094484115),
[92mINFO [0m:      	              (5, 0.5204387871261513),
[92mINFO [0m:      	              (6, 0.5213701748939252),
[92mINFO [0m:      	              (7, 0.5247335196108869),
[92mINFO [0m:      	              (8, 0.5283038393873538),
[92mINFO [0m:      	              (9, 0.5285108144468591),
[92mINFO [0m:      	              (10, 0.5306323088067888),
[92mINFO [0m:      	              (11, 0.5331677532857291),
[92mINFO [0m:      	              (12, 0.5374107420055884)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1341469287872314),
[92mINFO [0m:      	          (2, 1.1142667531967163),
[92mINFO [0m:      	          (3, 1.0729225873947144),
[92mINFO [0m:      	          (4, 1.0130056142807007),
[92mINFO [0m:      	          (5, 0.9848405718803406),
[92mINFO [0m:      	          (6, 0.9725763201713562),
[92mINFO [0m:      	          (7, 0.967167317867279),
[92mINFO [0m:      	          (8, 0.9641528725624084),
[92mINFO [0m:      	          (9, 0.9621957540512085),
[92mINFO [0m:      	          (10, 0.9612609148025513),
[92mINFO [0m:      	          (11, 0.961081326007843),
[92mINFO [0m:      	          (12, 0.9606785178184509)]}
[92mINFO [0m:      
