[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3067.08s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (3, 1    1.052433
[92mINFO [0m:      	2    1.043811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.975477
[92mINFO [0m:      	2    1.007794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.971747
[92mINFO [0m:      	2    1.005130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.062168
[92mINFO [0m:      	2    1.060219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.965779
[92mINFO [0m:      	2    0.977269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.945181
[92mINFO [0m:      	2    0.960260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.937604
[92mINFO [0m:      	2    0.954078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.910801
[92mINFO [0m:      	2    0.939245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.981280
[92mINFO [0m:      	2    1.008584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.181039
[92mINFO [0m:      	2    1.169683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.921767
[92mINFO [0m:      	2    0.960348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.979901
[92mINFO [0m:      	2    1.076282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.946652
[92mINFO [0m:      	2    1.037438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.007064
[92mINFO [0m:      	2    1.047097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.947375
[92mINFO [0m:      	2    1.018847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.919227
[92mINFO [0m:      	2    0.972092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.108265
[92mINFO [0m:      	2    1.147460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.955712
[92mINFO [0m:      	2    1.006219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.933756
[92mINFO [0m:      	2    0.984349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.950330
[92mINFO [0m:      	2    1.017428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.056658
[92mINFO [0m:      	2    1.102229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.920569
[92mINFO [0m:      	2    0.975261
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003093498894926375),
[92mINFO [0m:      	             (2, 0.002858912721220957),
[92mINFO [0m:      	             (3, 0.003734409324415874),
[92mINFO [0m:      	             (4, 0.006912725440946836),
[92mINFO [0m:      	             (5, 0.005127477155618441),
[92mINFO [0m:      	             (6, 0.004107035175649891),
[92mINFO [0m:      	             (7, 0.005263532818343215),
[92mINFO [0m:      	             (8, 0.005366722781071397),
[92mINFO [0m:      	             (9, 0.005429406058835512),
[92mINFO [0m:      	             (10, 0.006742807010912626),
[92mINFO [0m:      	             (11, 0.005367183781556525),
[92mINFO [0m:      	             (12, 0.003733764592233467),
[92mINFO [0m:      	             (13, 0.006459043180307175),
[92mINFO [0m:      	             (14, 0.016571846894807316),
[92mINFO [0m:      	             (15, 0.009811630893949335),
[92mINFO [0m:      	             (16, 0.004409391382439626),
[92mINFO [0m:      	             (17, 0.00882014571602538),
[92mINFO [0m:      	             (18, 0.006963061156994183),
[92mINFO [0m:      	             (19, 0.006121263184156753),
[92mINFO [0m:      	             (20, 0.007704204028479788),
[92mINFO [0m:      	             (21, 0.006458510470096108),
[92mINFO [0m:      	             (22, 0.007202533019945384),
[92mINFO [0m:      	             (23, 0.0024497692789821257),
[92mINFO [0m:      	             (24, 0.005178652387765989)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.367383
[92mINFO [0m:      	2    1.340945
[92mINFO [0m:      	3    1.313827
[92mINFO [0m:      	4    1.225534
[92mINFO [0m:      	5    1.214646
[92mINFO [0m:      	6    1.304422
[92mINFO [0m:      	7    1.349328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.277917
[92mINFO [0m:      	2    1.265053
[92mINFO [0m:      	3    1.235332
[92mINFO [0m:      	4    1.156175
[92mINFO [0m:      	5    1.148172
[92mINFO [0m:      	6    1.224270
[92mINFO [0m:      	7    1.295488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.076186
[92mINFO [0m:      	2    1.088751
[92mINFO [0m:      	3    1.049749
[92mINFO [0m:      	4    1.002411
[92mINFO [0m:      	5    0.987127
[92mINFO [0m:      	6    1.037847
[92mINFO [0m:      	7    1.185851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.033146
[92mINFO [0m:      	2    1.046189
[92mINFO [0m:      	3    0.994950
[92mINFO [0m:      	4    0.986618
[92mINFO [0m:      	5    0.973873
[92mINFO [0m:      	6    0.991066
[92mINFO [0m:      	7    1.231650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.009342
[92mINFO [0m:      	2    1.055876
[92mINFO [0m:      	3    1.003882
[92mINFO [0m:      	4    0.971082
[92mINFO [0m:      	5    0.931379
[92mINFO [0m:      	6    0.979146
[92mINFO [0m:      	7    1.169572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.036430
[92mINFO [0m:      	2    1.102366
[92mINFO [0m:      	3    1.060001
[92mINFO [0m:      	4    1.031018
[92mINFO [0m:      	5    0.996803
[92mINFO [0m:      	6    1.101387
[92mINFO [0m:      	7    1.207507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.980059
[92mINFO [0m:      	2    1.011971
[92mINFO [0m:      	3    0.974021
[92mINFO [0m:      	4    0.950687
[92mINFO [0m:      	5    0.928228
[92mINFO [0m:      	6    0.986581
[92mINFO [0m:      	7    1.166931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.961299
[92mINFO [0m:      	2    0.990648
[92mINFO [0m:      	3    0.956954
[92mINFO [0m:      	4    0.934416
[92mINFO [0m:      	5    0.917450
[92mINFO [0m:      	6    0.964157
[92mINFO [0m:      	7    1.154311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.957115
[92mINFO [0m:      	2    0.982935
[92mINFO [0m:      	3    0.950885
[92mINFO [0m:      	4    0.928912
[92mINFO [0m:      	5    0.912388
[92mINFO [0m:      	6    0.953236
[92mINFO [0m:      	7    1.149752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.949941
[92mINFO [0m:      	2    0.965173
[92mINFO [0m:      	3    0.931571
[92mINFO [0m:      	4    0.918617
[92mINFO [0m:      	5    0.905316
[92mINFO [0m:      	6    0.926724
[92mINFO [0m:      	7    1.161670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.011488
[92mINFO [0m:      	2    1.052228
[92mINFO [0m:      	3    1.012416
[92mINFO [0m:      	4    0.955649
[92mINFO [0m:      	5    0.962649
[92mINFO [0m:      	6    0.995227
[92mINFO [0m:      	7    1.189031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.132699
[92mINFO [0m:      	2    1.213772
[92mINFO [0m:      	3    1.179855
[92mINFO [0m:      	4    1.121888
[92mINFO [0m:      	5    1.095907
[92mINFO [0m:      	6    1.238332
[92mINFO [0m:      	7    1.274386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.956387
[92mINFO [0m:      	2    0.989816
[92mINFO [0m:      	3    0.953322
[92mINFO [0m:      	4    0.933953
[92mINFO [0m:      	5    0.921056
[92mINFO [0m:      	6    0.956174
[92mINFO [0m:      	7    1.174358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.077939
[92mINFO [0m:      	2    1.050464
[92mINFO [0m:      	3    1.056326
[92mINFO [0m:      	4    1.080360
[92mINFO [0m:      	5    1.095058
[92mINFO [0m:      	6    1.016287
[92mINFO [0m:      	7    1.424326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.012740
[92mINFO [0m:      	2    1.045197
[92mINFO [0m:      	3    1.021763
[92mINFO [0m:      	4    1.029745
[92mINFO [0m:      	5    1.007706
[92mINFO [0m:      	6    1.002920
[92mINFO [0m:      	7    1.300538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.031041
[92mINFO [0m:      	2    1.086052
[92mINFO [0m:      	3    1.049278
[92mINFO [0m:      	4    1.009457
[92mINFO [0m:      	5    0.986078
[92mINFO [0m:      	6    1.024108
[92mINFO [0m:      	7    1.201687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.979818
[92mINFO [0m:      	2    1.064236
[92mINFO [0m:      	3    1.005816
[92mINFO [0m:      	4    0.996538
[92mINFO [0m:      	5    0.949237
[92mINFO [0m:      	6    1.002127
[92mINFO [0m:      	7    1.251974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.951726
[92mINFO [0m:      	2    1.006171
[92mINFO [0m:      	3    0.966271
[92mINFO [0m:      	4    0.946820
[92mINFO [0m:      	5    0.914215
[92mINFO [0m:      	6    0.947482
[92mINFO [0m:      	7    1.182529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.118272
[92mINFO [0m:      	2    1.164232
[92mINFO [0m:      	3    1.151619
[92mINFO [0m:      	4    1.119060
[92mINFO [0m:      	5    1.087812
[92mINFO [0m:      	6    1.135744
[92mINFO [0m:      	7    1.343150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.987560
[92mINFO [0m:      	2    1.017766
[92mINFO [0m:      	3    1.001750
[92mINFO [0m:      	4    0.986837
[92mINFO [0m:      	5    0.967300
[92mINFO [0m:      	6    0.987913
[92mINFO [0m:      	7    1.239005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.957725
[92mINFO [0m:      	2    0.997487
[92mINFO [0m:      	3    0.978771
[92mINFO [0m:      	4    0.965860
[92mINFO [0m:      	5    0.948934
[92mINFO [0m:      	6    0.973824
[92mINFO [0m:      	7    1.196363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.992365
[92mINFO [0m:      	2    1.044236
[92mINFO [0m:      	3    1.009065
[92mINFO [0m:      	4    0.993466
[92mINFO [0m:      	5    0.968964
[92mINFO [0m:      	6    1.000021
[92mINFO [0m:      	7    1.236328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.088752
[92mINFO [0m:      	2    1.145704
[92mINFO [0m:      	3    1.105843
[92mINFO [0m:      	4    1.061658
[92mINFO [0m:      	5    1.038464
[92mINFO [0m:      	6    1.080613
[92mINFO [0m:      	7    1.196488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.971862
[92mINFO [0m:      	2    0.995625
[92mINFO [0m:      	3    0.967363
[92mINFO [0m:      	4    0.955974
[92mINFO [0m:      	5    0.948194
[92mINFO [0m:      	6    0.941105
[92mINFO [0m:      	7    1.163516
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010484448738867776),
[92mINFO [0m:      	                (2, 0.00026975490620122667),
[92mINFO [0m:      	                (3, 0.001266077581250339),
[92mINFO [0m:      	                (4, 0.00248777780507656),
[92mINFO [0m:      	                (5, 0.0018371565905140224),
[92mINFO [0m:      	                (6, 0.0024020812556463677),
[92mINFO [0m:      	                (7, 0.002750581905154831),
[92mINFO [0m:      	                (8, 0.0027955076323715935),
[92mINFO [0m:      	                (9, 0.0028980571113849047),
[92mINFO [0m:      	                (10, 0.0030276418623868366),
[92mINFO [0m:      	                (11, 0.002295569972515301),
[92mINFO [0m:      	                (12, 0.0019588924080538),
[92mINFO [0m:      	                (13, 0.0028359311616759793),
[92mINFO [0m:      	                (14, 0.0039048456056561824),
[92mINFO [0m:      	                (15, 0.0037860015918680916),
[92mINFO [0m:      	                (16, 0.0017930522317879238),
[92mINFO [0m:      	                (17, 0.003922371451495558),
[92mINFO [0m:      	                (18, 0.00276923571826045),
[92mINFO [0m:      	                (19, 0.002166368740764033),
[92mINFO [0m:      	                (20, 0.002698462597343336),
[92mINFO [0m:      	                (21, 0.003218227685490298),
[92mINFO [0m:      	                (22, 0.003991418819113791),
[92mINFO [0m:      	                (23, 0.0033598128486967203),
[92mINFO [0m:      	                (24, 0.003770915594706218)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.289945
[92mINFO [0m:      	2    1.310423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212552
[92mINFO [0m:      	2    1.245401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.030700
[92mINFO [0m:      	2    1.101864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.986120
[92mINFO [0m:      	2    1.085875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.986088
[92mINFO [0m:      	2    1.071812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.041423
[92mINFO [0m:      	2    1.139445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.956148
[92mINFO [0m:      	2    1.061040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.938708
[92mINFO [0m:      	2    1.044453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.932051
[92mINFO [0m:      	2    1.039718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.915870
[92mINFO [0m:      	2    1.025918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.988042
[92mINFO [0m:      	2    1.083866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.153422
[92mINFO [0m:      	2    1.241940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.936905
[92mINFO [0m:      	2    1.043412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.044980
[92mINFO [0m:      	2    1.169957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.006921
[92mINFO [0m:      	2    1.129982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.027762
[92mINFO [0m:      	2    1.112451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.989340
[92mINFO [0m:      	2    1.114597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.947832
[92mINFO [0m:      	2    1.053079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.126564
[92mINFO [0m:      	2    1.219652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.982396
[92mINFO [0m:      	2    1.086289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.958671
[92mINFO [0m:      	2    1.072130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.988033
[92mINFO [0m:      	2    1.114389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.076447
[92mINFO [0m:      	2    1.192375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.947470
[92mINFO [0m:      	2    1.070286
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.33654144675566594),
[92mINFO [0m:      	              (3, 0.4693159474283349),
[92mINFO [0m:      	              (4, 0.5126772223947015),
[92mINFO [0m:      	              (5, 0.49529131739625376),
[92mINFO [0m:      	              (6, 0.4644002897650833),
[92mINFO [0m:      	              (7, 0.5019662630653007),
[92mINFO [0m:      	              (8, 0.5122632722756908),
[92mINFO [0m:      	              (9, 0.522870744075339),
[92mINFO [0m:      	              (10, 0.5411880368415606),
[92mINFO [0m:      	              (11, 0.5223015626616992),
[92mINFO [0m:      	              (12, 0.46222705164027733),
[92mINFO [0m:      	              (13, 0.5400496740142813),
[92mINFO [0m:      	              (14, 0.4948773672772431),
[92mINFO [0m:      	              (15, 0.5060540204905309),
[92mINFO [0m:      	              (16, 0.5155231294628997),
[92mINFO [0m:      	              (17, 0.49523957363137744),
[92mINFO [0m:      	              (18, 0.49818896822932834),
[92mINFO [0m:      	              (19, 0.41726171996274447),
[92mINFO [0m:      	              (20, 0.46041601986960573),
[92mINFO [0m:      	              (21, 0.4706612853151195),
[92mINFO [0m:      	              (22, 0.46910897236882954),
[92mINFO [0m:      	              (23, 0.4493945979509469),
[92mINFO [0m:      	              (24, 0.47086826037462487)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 1.0),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.5),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.7),
[92mINFO [0m:      	                     (15, 0.7),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 0.5555555555555556),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1389626264572144),
[92mINFO [0m:      	          (2, 1.105286717414856),
[92mINFO [0m:      	          (3, 1.023164987564087),
[92mINFO [0m:      	          (4, 1.0007145404815674),
[92mINFO [0m:      	          (5, 0.9999802708625793),
[92mINFO [0m:      	          (6, 1.0267601013183594),
[92mINFO [0m:      	          (7, 0.9872530102729797),
[92mINFO [0m:      	          (8, 0.9794708490371704),
[92mINFO [0m:      	          (9, 0.9769502878189087),
[92mINFO [0m:      	          (10, 0.9690155982971191),
[92mINFO [0m:      	          (11, 1.0030065774917603),
[92mINFO [0m:      	          (12, 1.085827112197876),
[92mINFO [0m:      	          (13, 0.9809579253196716),
[92mINFO [0m:      	          (14, 1.0358197689056396),
[92mINFO [0m:      	          (15, 1.0164427757263184),
[92mINFO [0m:      	          (16, 1.0242775678634644),
[92mINFO [0m:      	          (17, 1.0085088014602661),
[92mINFO [0m:      	          (18, 0.9855230450630188),
[92mINFO [0m:      	          (19, 1.0695418119430542),
[92mINFO [0m:      	          (20, 0.9993830323219299),
[92mINFO [0m:      	          (21, 0.9899086952209473),
[92mINFO [0m:      	          (22, 1.0055207014083862),
[92mINFO [0m:      	          (23, 1.0441988706588745),
[92mINFO [0m:      	          (24, 0.9838681221008301)]}
[92mINFO [0m:      
[2m[36m(pid=7644)[0m 2024-10-29 20:22:55.261860: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
