[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10972.38s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.941475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.901187
[92mINFO [0m:      	2    0.940835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.913852
[92mINFO [0m:      	2    0.947613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.941475
[92mINFO [0m:      	2    0.962384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.939705
[92mINFO [0m:      	2    0.963667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.95709
[92mINFO [0m:      	2    0.97480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.952088
[92mINFO [0m:      	2    0.970722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.969233
[92mINFO [0m:      	2    0.980117
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003219084225499016),
[92mINFO [0m:      	             (2, 0.0033560384151106078),
[92mINFO [0m:      	             (3, 0.0035674202231282715),
[92mINFO [0m:      	             (4, 0.004671825813500556),
[92mINFO [0m:      	             (5, 0.0057951925183241425),
[92mINFO [0m:      	             (6, 0.006542964233481102),
[92mINFO [0m:      	             (7, 0.007138876553641084),
[92mINFO [0m:      	             (8, 0.0073949828919981616),
[92mINFO [0m:      	             (9, 0.007303987527808593),
[92mINFO [0m:      	             (10, 0.007064162923615995),
[92mINFO [0m:      	             (11, 0.007317802044695253),
[92mINFO [0m:      	             (12, 0.007370789852143169),
[92mINFO [0m:      	             (13, 0.007048285028058039),
[92mINFO [0m:      	             (14, 0.007067685446479537),
[92mINFO [0m:      	             (15, 0.007064032655504972),
[92mINFO [0m:      	             (16, 0.007193929581846194),
[92mINFO [0m:      	             (17, 0.007359096612582712),
[92mINFO [0m:      	             (18, 0.007279840027719302),
[92mINFO [0m:      	             (19, 0.007049094002934282),
[92mINFO [0m:      	             (20, 0.007103713402075932),
[92mINFO [0m:      	             (21, 0.0069394376872248436),
[92mINFO [0m:      	             (22, 0.007341770192851918),
[92mINFO [0m:      	             (23, 0.0070369169048283),
[92mINFO [0m:      	             (24, 0.0075290175789081435),
[92mINFO [0m:      	             (25, 0.006717330061367487),
[92mINFO [0m:      	             (26, 0.008269941600302403),
[92mINFO [0m:      	             (27, 0.007275144802894806),
[92mINFO [0m:      	             (28, 0.00832245204754035),
[92mINFO [0m:      	             (29, 0.00723924600567379),
[92mINFO [0m:      	             (30, 0.006659690022639905),
[92mINFO [0m:      	             (31, 0.002013600427957171),
[92mINFO [0m:      	             (32, 0.004599391676731534),
[92mINFO [0m:      	             (33, 0.0037537497845071184),
[92mINFO [0m:      	             (34, 0.0037908566025913475),
[92mINFO [0m:      	             (35, 0.003473156866858973),
[92mINFO [0m:      	             (36, 0.0031044858690010696),
[92mINFO [0m:      	             (37, 0.003801649464722575),
[92mINFO [0m:      	             (38, 0.004102207726905653),
[92mINFO [0m:      	             (39, 0.004224154413416452),
[92mINFO [0m:      	             (40, 0.004652732518555858),
[92mINFO [0m:      	             (41, 0.00518873765806338),
[92mINFO [0m:      	             (42, 0.005552362255027236),
[92mINFO [0m:      	             (43, 0.005121475183003341),
[92mINFO [0m:      	             (44, 0.004228129539077173),
[92mINFO [0m:      	             (45, 0.0038917747566290365),
[92mINFO [0m:      	             (46, 0.003495225121264632),
[92mINFO [0m:      	             (47, 0.00391675263678272),
[92mINFO [0m:      	             (48, 0.0036673222957590962)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358702
[92mINFO [0m:      	2    1.331672
[92mINFO [0m:      	3    1.302592
[92mINFO [0m:      	4    1.215058
[92mINFO [0m:      	5    1.203028
[92mINFO [0m:      	6    1.286254
[92mINFO [0m:      	7    1.342320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310892
[92mINFO [0m:      	2    1.290363
[92mINFO [0m:      	3    1.257942
[92mINFO [0m:      	4    1.175293
[92mINFO [0m:      	5    1.163530
[92mINFO [0m:      	6    1.231209
[92mINFO [0m:      	7    1.318423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.208153
[92mINFO [0m:      	2    1.201000
[92mINFO [0m:      	3    1.164319
[92mINFO [0m:      	4    1.094154
[92mINFO [0m:      	5    1.082162
[92mINFO [0m:      	6    1.132311
[92mINFO [0m:      	7    1.259286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058917
[92mINFO [0m:      	2    1.070141
[92mINFO [0m:      	3    1.027166
[92mINFO [0m:      	4    0.984189
[92mINFO [0m:      	5    0.969513
[92mINFO [0m:      	6    0.988247
[92mINFO [0m:      	7    1.183214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992068
[92mINFO [0m:      	2    1.007464
[92mINFO [0m:      	3    0.964817
[92mINFO [0m:      	4    0.940282
[92mINFO [0m:      	5    0.925515
[92mINFO [0m:      	6    0.928879
[92mINFO [0m:      	7    1.161087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962417
[92mINFO [0m:      	2    0.978112
[92mINFO [0m:      	3    0.937546
[92mINFO [0m:      	4    0.923061
[92mINFO [0m:      	5    0.909145
[92mINFO [0m:      	6    0.908880
[92mINFO [0m:      	7    1.157106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944243
[92mINFO [0m:      	2    0.961327
[92mINFO [0m:      	3    0.923559
[92mINFO [0m:      	4    0.915207
[92mINFO [0m:      	5    0.902560
[92mINFO [0m:      	6    0.900104
[92mINFO [0m:      	7    1.158820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935591
[92mINFO [0m:      	2    0.953221
[92mINFO [0m:      	3    0.917550
[92mINFO [0m:      	4    0.911205
[92mINFO [0m:      	5    0.900387
[92mINFO [0m:      	6    0.895850
[92mINFO [0m:      	7    1.158972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929752
[92mINFO [0m:      	2    0.949023
[92mINFO [0m:      	3    0.915027
[92mINFO [0m:      	4    0.909429
[92mINFO [0m:      	5    0.898617
[92mINFO [0m:      	6    0.895831
[92mINFO [0m:      	7    1.155609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925279
[92mINFO [0m:      	2    0.947124
[92mINFO [0m:      	3    0.914712
[92mINFO [0m:      	4    0.908733
[92mINFO [0m:      	5    0.898217
[92mINFO [0m:      	6    0.899033
[92mINFO [0m:      	7    1.151511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924526
[92mINFO [0m:      	2    0.944926
[92mINFO [0m:      	3    0.912602
[92mINFO [0m:      	4    0.908614
[92mINFO [0m:      	5    0.899181
[92mINFO [0m:      	6    0.897493
[92mINFO [0m:      	7    1.155199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926435
[92mINFO [0m:      	2    0.945262
[92mINFO [0m:      	3    0.913111
[92mINFO [0m:      	4    0.909162
[92mINFO [0m:      	5    0.899244
[92mINFO [0m:      	6    0.896899
[92mINFO [0m:      	7    1.156386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927716
[92mINFO [0m:      	2    0.946106
[92mINFO [0m:      	3    0.915808
[92mINFO [0m:      	4    0.910794
[92mINFO [0m:      	5    0.900663
[92mINFO [0m:      	6    0.901431
[92mINFO [0m:      	7    1.153302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927002
[92mINFO [0m:      	2    0.944837
[92mINFO [0m:      	3    0.916261
[92mINFO [0m:      	4    0.912454
[92mINFO [0m:      	5    0.902722
[92mINFO [0m:      	6    0.905151
[92mINFO [0m:      	7    1.155306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929270
[92mINFO [0m:      	2    0.946309
[92mINFO [0m:      	3    0.916886
[92mINFO [0m:      	4    0.912034
[92mINFO [0m:      	5    0.902680
[92mINFO [0m:      	6    0.903395
[92mINFO [0m:      	7    1.155161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928921
[92mINFO [0m:      	2    0.945332
[92mINFO [0m:      	3    0.915537
[92mINFO [0m:      	4    0.912591
[92mINFO [0m:      	5    0.904092
[92mINFO [0m:      	6    0.902596
[92mINFO [0m:      	7    1.157335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927298
[92mINFO [0m:      	2    0.944141
[92mINFO [0m:      	3    0.915252
[92mINFO [0m:      	4    0.914039
[92mINFO [0m:      	5    0.904909
[92mINFO [0m:      	6    0.903577
[92mINFO [0m:      	7    1.160549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927506
[92mINFO [0m:      	2    0.945483
[92mINFO [0m:      	3    0.915136
[92mINFO [0m:      	4    0.914112
[92mINFO [0m:      	5    0.903785
[92mINFO [0m:      	6    0.902567
[92mINFO [0m:      	7    1.158774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925432
[92mINFO [0m:      	2    0.945922
[92mINFO [0m:      	3    0.915006
[92mINFO [0m:      	4    0.914822
[92mINFO [0m:      	5    0.904058
[92mINFO [0m:      	6    0.902902
[92mINFO [0m:      	7    1.154833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928151
[92mINFO [0m:      	2    0.945514
[92mINFO [0m:      	3    0.915813
[92mINFO [0m:      	4    0.913780
[92mINFO [0m:      	5    0.904145
[92mINFO [0m:      	6    0.896002
[92mINFO [0m:      	7    1.154298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931849
[92mINFO [0m:      	2    0.945545
[92mINFO [0m:      	3    0.917897
[92mINFO [0m:      	4    0.912671
[92mINFO [0m:      	5    0.904194
[92mINFO [0m:      	6    0.892266
[92mINFO [0m:      	7    1.150936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932977
[92mINFO [0m:      	2    0.944646
[92mINFO [0m:      	3    0.917017
[92mINFO [0m:      	4    0.912693
[92mINFO [0m:      	5    0.903121
[92mINFO [0m:      	6    0.888276
[92mINFO [0m:      	7    1.156375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932334
[92mINFO [0m:      	2    0.947442
[92mINFO [0m:      	3    0.919709
[92mINFO [0m:      	4    0.913874
[92mINFO [0m:      	5    0.903935
[92mINFO [0m:      	6    0.891983
[92mINFO [0m:      	7    1.153104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.937127
[92mINFO [0m:      	2    0.948231
[92mINFO [0m:      	3    0.918970
[92mINFO [0m:      	4    0.913611
[92mINFO [0m:      	5    0.906534
[92mINFO [0m:      	6    0.884847
[92mINFO [0m:      	7    1.160160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.937591
[92mINFO [0m:      	2    0.951849
[92mINFO [0m:      	3    0.921760
[92mINFO [0m:      	4    0.914353
[92mINFO [0m:      	5    0.905934
[92mINFO [0m:      	6    0.892847
[92mINFO [0m:      	7    1.149164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.941071
[92mINFO [0m:      	2    0.948309
[92mINFO [0m:      	3    0.917166
[92mINFO [0m:      	4    0.918799
[92mINFO [0m:      	5    0.912719
[92mINFO [0m:      	6    0.883300
[92mINFO [0m:      	7    1.174080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.935981
[92mINFO [0m:      	2    0.946238
[92mINFO [0m:      	3    0.917303
[92mINFO [0m:      	4    0.917306
[92mINFO [0m:      	5    0.909375
[92mINFO [0m:      	6    0.894116
[92mINFO [0m:      	7    1.159599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.941635
[92mINFO [0m:      	2    0.945938
[92mINFO [0m:      	3    0.914957
[92mINFO [0m:      	4    0.920604
[92mINFO [0m:      	5    0.914786
[92mINFO [0m:      	6    0.890137
[92mINFO [0m:      	7    1.177363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.937697
[92mINFO [0m:      	2    0.947167
[92mINFO [0m:      	3    0.915810
[92mINFO [0m:      	4    0.918507
[92mINFO [0m:      	5    0.909303
[92mINFO [0m:      	6    0.897417
[92mINFO [0m:      	7    1.160043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.936215
[92mINFO [0m:      	2    0.951614
[92mINFO [0m:      	3    0.919554
[92mINFO [0m:      	4    0.917975
[92mINFO [0m:      	5    0.907032
[92mINFO [0m:      	6    0.903098
[92mINFO [0m:      	7    1.151550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.970375
[92mINFO [0m:      	2    1.025759
[92mINFO [0m:      	3    0.997248
[92mINFO [0m:      	4    0.970685
[92mINFO [0m:      	5    0.950784
[92mINFO [0m:      	6    1.015212
[92mINFO [0m:      	7    1.095536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.932909
[92mINFO [0m:      	2    0.974469
[92mINFO [0m:      	3    0.940491
[92mINFO [0m:      	4    0.932120
[92mINFO [0m:      	5    0.914469
[92mINFO [0m:      	6    0.939434
[92mINFO [0m:      	7    1.126840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.938150
[92mINFO [0m:      	2    0.990723
[92mINFO [0m:      	3    0.955290
[92mINFO [0m:      	4    0.941470
[92mINFO [0m:      	5    0.923055
[92mINFO [0m:      	6    0.962342
[92mINFO [0m:      	7    1.117484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.939971
[92mINFO [0m:      	2    0.993234
[92mINFO [0m:      	3    0.957825
[92mINFO [0m:      	4    0.940375
[92mINFO [0m:      	5    0.923598
[92mINFO [0m:      	6    0.960102
[92mINFO [0m:      	7    1.118630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.939804
[92mINFO [0m:      	2    1.003783
[92mINFO [0m:      	3    0.967214
[92mINFO [0m:      	4    0.951190
[92mINFO [0m:      	5    0.930197
[92mINFO [0m:      	6    0.978064
[92mINFO [0m:      	7    1.116964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
