[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3058.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (1, 0.0030841112823417776),
[92mINFO [0m:      	             (2, 0.0028227424064387976),
[92mINFO [0m:      	             (3, 0.00364623844102351),
[92mINFO [0m:      	             (4, 0.003812747644080205),
[92mINFO [0m:      	             (5, 0.009801712930454799),
[92mINFO [0m:      	             (6, 0.008648393875564715),
[92mINFO [0m:      	             (7, 0.0062138429283143835),
[92mINFO [0m:      	             (8, 0.006643366930515408),
[92mINFO [0m:      	             (9, 0.006129339048006985),
[92mINFO [0m:      	             (10, 0.031718766681643834),
[92mINFO [0m:      	             (11, 0.010831053552884705),
[92mINFO [0m:      	             (12, 0.009116129566922131),
[92mINFO [0m:      	             (13, 0.00732469367572782),
[92mINFO [0m:      	             (14, 0.008120873938112286),
[92mINFO [0m:      	             (15, 0.006128928389168222),
[92mINFO [0m:      	             (16, 0.006719975277341153),
[92mINFO [0m:      	             (17, 0.008039185298595404),
[92mINFO [0m:      	             (18, 0.007554935699336389),
[92mINFO [0m:      	             (19, 0.004404507857736249),
[92mINFO [0m:      	             (20, 0.0070093786329237535),
[92mINFO [0m:      	             (21, 0.005214391766151801),
[92mINFO [0m:      	             (22, 0.00654481913680744),
[92mINFO [0m:      	             (23, 0.008370257230118767),
[92mINFO [0m:      	             (24, 0.007339869473434522)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.368437
[92mINFO [0m:      	2    1.342268
[92mINFO [0m:      	3    1.315185
[92mINFO [0m:      	4    1.226788
[92mINFO [0m:      	5    1.215676
[92mINFO [0m:      	6    1.305441
[92mINFO [0m:      	7    1.349664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.277633
[92mINFO [0m:      	2    1.266332
[92mINFO [0m:      	3    1.235005
[92mINFO [0m:      	4    1.156485
[92mINFO [0m:      	5    1.147182
[92mINFO [0m:      	6    1.224064
[92mINFO [0m:      	7    1.292164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.079741
[92mINFO [0m:      	2    1.091774
[92mINFO [0m:      	3    1.051507
[92mINFO [0m:      	4    1.005253
[92mINFO [0m:      	5    0.989953
[92mINFO [0m:      	6    1.040900
[92mINFO [0m:      	7    1.185991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.125042
[92mINFO [0m:      	2    1.113558
[92mINFO [0m:      	3    1.114253
[92mINFO [0m:      	4    1.077104
[92mINFO [0m:      	5    1.038505
[92mINFO [0m:      	6    1.104689
[92mINFO [0m:      	7    1.253783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.056810
[92mINFO [0m:      	2    1.020557
[92mINFO [0m:      	3    1.018482
[92mINFO [0m:      	4    1.024865
[92mINFO [0m:      	5    1.003729
[92mINFO [0m:      	6    0.976131
[92mINFO [0m:      	7    1.292362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.051983
[92mINFO [0m:      	2    1.057482
[92mINFO [0m:      	3    1.040755
[92mINFO [0m:      	4    1.024659
[92mINFO [0m:      	5    1.016475
[92mINFO [0m:      	6    1.003650
[92mINFO [0m:      	7    1.293337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.994806
[92mINFO [0m:      	2    0.997285
[92mINFO [0m:      	3    0.971670
[92mINFO [0m:      	4    0.940567
[92mINFO [0m:      	5    0.931953
[92mINFO [0m:      	6    0.944015
[92mINFO [0m:      	7    1.177803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.964415
[92mINFO [0m:      	2    0.971288
[92mINFO [0m:      	3    0.941109
[92mINFO [0m:      	4    0.918436
[92mINFO [0m:      	5    0.910514
[92mINFO [0m:      	6    0.925247
[92mINFO [0m:      	7    1.163491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.954763
[92mINFO [0m:      	2    0.968418
[92mINFO [0m:      	3    0.938387
[92mINFO [0m:      	4    0.916671
[92mINFO [0m:      	5    0.907035
[92mINFO [0m:      	6    0.928626
[92mINFO [0m:      	7    1.152296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.320015
[92mINFO [0m:      	2    1.265016
[92mINFO [0m:      	3    1.206178
[92mINFO [0m:      	4    1.263832
[92mINFO [0m:      	5    1.252481
[92mINFO [0m:      	6    1.095009
[92mINFO [0m:      	7    1.707469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.999794
[92mINFO [0m:      	2    1.000843
[92mINFO [0m:      	3    0.952698
[92mINFO [0m:      	4    0.943495
[92mINFO [0m:      	5    0.925390
[92mINFO [0m:      	6    0.896149
[92mINFO [0m:      	7    1.233174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.033786
[92mINFO [0m:      	2    1.041790
[92mINFO [0m:      	3    1.009433
[92mINFO [0m:      	4    0.985741
[92mINFO [0m:      	5    0.956565
[92mINFO [0m:      	6    0.977365
[92mINFO [0m:      	7    1.261440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.977368
[92mINFO [0m:      	2    0.992843
[92mINFO [0m:      	3    0.958202
[92mINFO [0m:      	4    0.937298
[92mINFO [0m:      	5    0.914306
[92mINFO [0m:      	6    0.943261
[92mINFO [0m:      	7    1.188618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.966269
[92mINFO [0m:      	2    0.967793
[92mINFO [0m:      	3    0.932668
[92mINFO [0m:      	4    0.918882
[92mINFO [0m:      	5    0.905767
[92mINFO [0m:      	6    0.907171
[92mINFO [0m:      	7    1.181568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.956181
[92mINFO [0m:      	2    0.971381
[92mINFO [0m:      	3    0.939115
[92mINFO [0m:      	4    0.923300
[92mINFO [0m:      	5    0.906634
[92mINFO [0m:      	6    0.927068
[92mINFO [0m:      	7    1.153682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.953135
[92mINFO [0m:      	2    0.957448
[92mINFO [0m:      	3    0.929512
[92mINFO [0m:      	4    0.919198
[92mINFO [0m:      	5    0.906981
[92mINFO [0m:      	6    0.913041
[92mINFO [0m:      	7    1.158548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.951307
[92mINFO [0m:      	2    0.950516
[92mINFO [0m:      	3    0.920686
[92mINFO [0m:      	4    0.915383
[92mINFO [0m:      	5    0.905853
[92mINFO [0m:      	6    0.887343
[92mINFO [0m:      	7    1.170734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.950631
[92mINFO [0m:      	2    0.950952
[92mINFO [0m:      	3    0.924746
[92mINFO [0m:      	4    0.920132
[92mINFO [0m:      	5    0.913116
[92mINFO [0m:      	6    0.893400
[92mINFO [0m:      	7    1.167964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.048750
[92mINFO [0m:      	2    1.084690
[92mINFO [0m:      	3    1.057861
[92mINFO [0m:      	4    1.040900
[92mINFO [0m:      	5    1.020441
[92mINFO [0m:      	6    1.069734
[92mINFO [0m:      	7    1.235441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.948547
[92mINFO [0m:      	2    0.973756
[92mINFO [0m:      	3    0.945254
[92mINFO [0m:      	4    0.943117
[92mINFO [0m:      	5    0.925526
[92mINFO [0m:      	6    0.944606
[92mINFO [0m:      	7    1.183105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.952541
[92mINFO [0m:      	2    1.000443
[92mINFO [0m:      	3    0.970752
[92mINFO [0m:      	4    0.948947
[92mINFO [0m:      	5    0.918423
[92mINFO [0m:      	6    0.967236
[92mINFO [0m:      	7    1.155316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922290
[92mINFO [0m:      	2    0.974915
[92mINFO [0m:      	3    0.944039
[92mINFO [0m:      	4    0.934167
[92mINFO [0m:      	5    0.910724
[92mINFO [0m:      	6    0.918768
[92mINFO [0m:      	7    1.158463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.094176
[92mINFO [0m:      	2    1.076500
[92mINFO [0m:      	3    1.077649
[92mINFO [0m:      	4    1.095761
[92mINFO [0m:      	5    1.074973
[92mINFO [0m:      	6    1.062947
[92mINFO [0m:      	7    1.340035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.970686
[92mINFO [0m:      	2    0.969090
[92mINFO [0m:      	3    0.954758
[92mINFO [0m:      	4    0.958818
[92mINFO [0m:      	5    0.947658
[92mINFO [0m:      	6    0.930999
[92mINFO [0m:      	7    1.197559
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010031789967453762),
[92mINFO [0m:      	                (2, 0.00026085741629941),
[92mINFO [0m:      	                (3, 0.0012722658619119549),
[92mINFO [0m:      	                (4, 0.0019634315223371157),
[92mINFO [0m:      	                (5, 0.002459220617548387),
[92mINFO [0m:      	                (6, 0.0029193073900618824),
[92mINFO [0m:      	                (7, 0.002124967732398779),
[92mINFO [0m:      	                (8, 0.00265904407294805),
[92mINFO [0m:      	                (9, 0.002738248701241481),
[92mINFO [0m:      	                (10, 0.004368880592860949),
[92mINFO [0m:      	                (11, 0.0027782998706638823),
[92mINFO [0m:      	                (12, 0.0020132345578428128),
[92mINFO [0m:      	                (13, 0.002460604196103086),
[92mINFO [0m:      	                (14, 0.0026468789610478486),
[92mINFO [0m:      	                (15, 0.002528621249900321),
[92mINFO [0m:      	                (16, 0.002704084418173647),
[92mINFO [0m:      	                (17, 0.0027958352344518217),
[92mINFO [0m:      	                (18, 0.0024410316258728117),
[92mINFO [0m:      	                (19, 0.002661035277593803),
[92mINFO [0m:      	                (20, 0.0031245810051789866),
[92mINFO [0m:      	                (21, 0.0024013677054758892),
[92mINFO [0m:      	                (22, 0.002077949901325815),
[92mINFO [0m:      	                (23, 0.0023981166567766093),
[92mINFO [0m:      	                (24, 0.002188276594240949)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.291298
[92mINFO [0m:      	2    1.311329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212630
[92mINFO [0m:      	2    1.244932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.032996
[92mINFO [0m:      	2    1.104333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.085827
[92mINFO [0m:      	2    1.174448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.003954
[92mINFO [0m:      	2    1.103135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.021126
[92mINFO [0m:      	2    1.129188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.952047
[92mINFO [0m:      	2    1.044241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.923362
[92mINFO [0m:      	2    1.026494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.920410
[92mINFO [0m:      	2    1.025067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.213259
[92mINFO [0m:      	2    1.345454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.940504
[92mINFO [0m:      	2    1.045923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.992574
[92mINFO [0m:      	2    1.082312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.941366
[92mINFO [0m:      	2    1.040575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.918203
[92mINFO [0m:      	2    1.021098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.923336
[92mINFO [0m:      	2    1.023906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.914450
[92mINFO [0m:      	2    1.018452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907112
[92mINFO [0m:      	2    1.012863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.912157
[92mINFO [0m:      	2    1.010971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.039796
[92mINFO [0m:      	2    1.142966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.931097
[92mINFO [0m:      	2    1.042892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.951379
[92mINFO [0m:      	2    1.049386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.929815
[92mINFO [0m:      	2    1.020984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.066632
[92mINFO [0m:      	2    1.164573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.943361
[92mINFO [0m:      	2    1.036919
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.3349373900444996),
[92mINFO [0m:      	              (3, 0.4676084031874159),
[92mINFO [0m:      	              (4, 0.44292662734140537),
[92mINFO [0m:      	              (5, 0.49337679809582946),
[92mINFO [0m:      	              (6, 0.5017592880057953),
[92mINFO [0m:      	              (7, 0.5106592155645244),
[92mINFO [0m:      	              (8, 0.5258201386732899),
[92mINFO [0m:      	              (9, 0.5242678257269999),
[92mINFO [0m:      	              (10, 0.49787850564007036),
[92mINFO [0m:      	              (11, 0.5638000620925179),
[92mINFO [0m:      	              (12, 0.5352892476456587),
[92mINFO [0m:      	              (13, 0.5338404222291214),
[92mINFO [0m:      	              (14, 0.5332712408154817),
[92mINFO [0m:      	              (15, 0.5294422022146331),
[92mINFO [0m:      	              (16, 0.5307875401014178),
[92mINFO [0m:      	              (17, 0.5184207802959744),
[92mINFO [0m:      	              (18, 0.5136603539273518),
[92mINFO [0m:      	              (19, 0.501241850357032),
[92mINFO [0m:      	              (20, 0.4977750181103177),
[92mINFO [0m:      	              (21, 0.48458035806685296),
[92mINFO [0m:      	              (22, 0.48825416537307254),
[92mINFO [0m:      	              (23, 0.4712304667287592),
[92mINFO [0m:      	              (24, 0.4792507502845907)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.7),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.7),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.7),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.875),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.139513611793518),
[92mINFO [0m:      	          (2, 1.1053743362426758),
[92mINFO [0m:      	          (3, 1.0244996547698975),
[92mINFO [0m:      	          (4, 1.0521337985992432),
[92mINFO [0m:      	          (5, 1.0121515989303589),
[92mINFO [0m:      	          (6, 1.0187782049179077),
[92mINFO [0m:      	          (7, 0.9847603440284729),
[92mINFO [0m:      	          (8, 0.9709205627441406),
[92mINFO [0m:      	          (9, 0.9699302911758423),
[92mINFO [0m:      	          (10, 1.1125335693359375),
[92mINFO [0m:      	          (11, 0.9794890880584717),
[92mINFO [0m:      	          (12, 1.0031025409698486),
[92mINFO [0m:      	          (13, 0.9789554476737976),
[92mINFO [0m:      	          (14, 0.9678524136543274),
[92mINFO [0m:      	          (15, 0.9708787202835083),
[92mINFO [0m:      	          (16, 0.9668939113616943),
[92mINFO [0m:      	          (17, 0.9632254838943481),
[92mINFO [0m:      	          (18, 0.9652578830718994),
[92mINFO [0m:      	          (19, 1.0275731086730957),
[92mINFO [0m:      	          (20, 0.9744917154312134),
[92mINFO [0m:      	          (21, 0.9847412705421448),
[92mINFO [0m:      	          (22, 0.9731439352035522),
[92mINFO [0m:      	          (23, 1.0441155433654785),
[92mINFO [0m:      	          (24, 0.9798634648323059)]}
[92mINFO [0m:      
[2m[36m(pid=2356)[0m 2024-10-29 18:40:14.534391: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
