[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1099.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.914112
[92mINFO [0m:      	2    0.989991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.863513
[92mINFO [0m:      	2    0.957142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.839490
[92mINFO [0m:      	2    0.943522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.833491
[92mINFO [0m:      	2    0.937986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.827742
[92mINFO [0m:      	2    0.934465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.824871
[92mINFO [0m:      	2    0.932131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.823440
[92mINFO [0m:      	2    0.930802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.816281
[92mINFO [0m:      	2    0.929692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.815810
[92mINFO [0m:      	2    0.929299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.815737
[92mINFO [0m:      	2    0.928890
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034721677007851157),
[92mINFO [0m:      	             (2, 0.003961033545299351),
[92mINFO [0m:      	             (3, 0.00566072517874283),
[92mINFO [0m:      	             (4, 0.0061937729340584835),
[92mINFO [0m:      	             (5, 0.006740134981095653),
[92mINFO [0m:      	             (6, 0.0068657220843648436),
[92mINFO [0m:      	             (7, 0.007125512126475685),
[92mINFO [0m:      	             (8, 0.0073064427336550445),
[92mINFO [0m:      	             (9, 0.007448465760546269),
[92mINFO [0m:      	             (10, 0.00798309609670422),
[92mINFO [0m:      	             (11, 0.008222062709999737),
[92mINFO [0m:      	             (12, 0.008457975447051928)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297165
[92mINFO [0m:      	3    1.262438
[92mINFO [0m:      	4    1.177817
[92mINFO [0m:      	5    1.166873
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179287
[92mINFO [0m:      	2    1.181741
[92mINFO [0m:      	3    1.137377
[92mINFO [0m:      	4    1.066120
[92mINFO [0m:      	5    1.052168
[92mINFO [0m:      	6    1.089392
[92mINFO [0m:      	7    1.234462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.010247
[92mINFO [0m:      	2    1.038515
[92mINFO [0m:      	3    0.986647
[92mINFO [0m:      	4    0.947504
[92mINFO [0m:      	5    0.928651
[92mINFO [0m:      	6    0.926937
[92mINFO [0m:      	7    1.157087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.963489
[92mINFO [0m:      	2    0.998058
[92mINFO [0m:      	3    0.948155
[92mINFO [0m:      	4    0.923547
[92mINFO [0m:      	5    0.905084
[92mINFO [0m:      	6    0.893756
[92mINFO [0m:      	7    1.142907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.941320
[92mINFO [0m:      	2    0.979029
[92mINFO [0m:      	3    0.931118
[92mINFO [0m:      	4    0.915073
[92mINFO [0m:      	5    0.897988
[92mINFO [0m:      	6    0.881917
[92mINFO [0m:      	7    1.143851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.932866
[92mINFO [0m:      	2    0.970979
[92mINFO [0m:      	3    0.924862
[92mINFO [0m:      	4    0.910998
[92mINFO [0m:      	5    0.895677
[92mINFO [0m:      	6    0.879939
[92mINFO [0m:      	7    1.143195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.926955
[92mINFO [0m:      	2    0.965166
[92mINFO [0m:      	3    0.920268
[92mINFO [0m:      	4    0.909245
[92mINFO [0m:      	5    0.895250
[92mINFO [0m:      	6    0.877709
[92mINFO [0m:      	7    1.145862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.923731
[92mINFO [0m:      	2    0.961101
[92mINFO [0m:      	3    0.917427
[92mINFO [0m:      	4    0.907973
[92mINFO [0m:      	5    0.895556
[92mINFO [0m:      	6    0.875521
[92mINFO [0m:      	7    1.147628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.921237
[92mINFO [0m:      	2    0.958486
[92mINFO [0m:      	3    0.915664
[92mINFO [0m:      	4    0.907597
[92mINFO [0m:      	5    0.895934
[92mINFO [0m:      	6    0.875330
[92mINFO [0m:      	7    1.149654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.918293
[92mINFO [0m:      	2    0.954894
[92mINFO [0m:      	3    0.912651
[92mINFO [0m:      	4    0.908901
[92mINFO [0m:      	5    0.898638
[92mINFO [0m:      	6    0.872449
[92mINFO [0m:      	7    1.157882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.919234
[92mINFO [0m:      	2    0.953113
[92mINFO [0m:      	3    0.911847
[92mINFO [0m:      	4    0.909552
[92mINFO [0m:      	5    0.899946
[92mINFO [0m:      	6    0.871381
[92mINFO [0m:      	7    1.161887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919248
[92mINFO [0m:      	2    0.951408
[92mINFO [0m:      	3    0.910821
[92mINFO [0m:      	4    0.910531
[92mINFO [0m:      	5    0.901492
[92mINFO [0m:      	6    0.871200
[92mINFO [0m:      	7    1.166000
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00014500538381701872),
[92mINFO [0m:      	                (2, 0.0005098688197416186),
[92mINFO [0m:      	                (3, 0.00167231123814574),
[92mINFO [0m:      	                (4, 0.0022785054384815693),
[92mINFO [0m:      	                (5, 0.002632037753487737),
[92mINFO [0m:      	                (6, 0.0027200367950293335),
[92mINFO [0m:      	                (7, 0.002815804478701397),
[92mINFO [0m:      	                (8, 0.0028395547376678177),
[92mINFO [0m:      	                (9, 0.0028895061606517567),
[92mINFO [0m:      	                (10, 0.0030458717350058382),
[92mINFO [0m:      	                (11, 0.0030818624405128153),
[92mINFO [0m:      	                (12, 0.0031331543343167726)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239996
[92mINFO [0m:      	2    1.264080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115760
[92mINFO [0m:      	2    1.160921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.968556
[92mINFO [0m:      	2    1.050344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931746
[92mINFO [0m:      	2    1.027214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.915974
[92mINFO [0m:      	2    1.018581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.910075
[92mINFO [0m:      	2    1.014383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.906037
[92mINFO [0m:      	2    1.012166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903577
[92mINFO [0m:      	2    1.010152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902061
[92mINFO [0m:      	2    1.009569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899946
[92mINFO [0m:      	2    1.010325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899422
[92mINFO [0m:      	2    1.010451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.898861
[92mINFO [0m:      	2    1.010810
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907378660871365),
[92mINFO [0m:      	              (3, 0.5037772948359722),
[92mINFO [0m:      	              (4, 0.5101417779157611),
[92mINFO [0m:      	              (5, 0.5181103177067163),
[92mINFO [0m:      	              (6, 0.5268032702059402),
[92mINFO [0m:      	              (7, 0.5319259029286971),
[92mINFO [0m:      	              (8, 0.535961916589051),
[92mINFO [0m:      	              (9, 0.5360654041188037),
[92mINFO [0m:      	              (10, 0.5330125219911),
[92mINFO [0m:      	              (11, 0.5321846217530788),
[92mINFO [0m:      	              (12, 0.5301666149229017)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 1.0),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1169390678405762),
[92mINFO [0m:      	          (2, 1.0612767934799194),
[92mINFO [0m:      	          (3, 0.9921897053718567),
[92mINFO [0m:      	          (4, 0.9742924571037292),
[92mINFO [0m:      	          (5, 0.9665470123291016),
[92mINFO [0m:      	          (6, 0.9637097120285034),
[92mINFO [0m:      	          (7, 0.9618235230445862),
[92mINFO [0m:      	          (8, 0.9605377912521362),
[92mINFO [0m:      	          (9, 0.959698498249054),
[92mINFO [0m:      	          (10, 0.958659291267395),
[92mINFO [0m:      	          (11, 0.9583031535148621),
[92mINFO [0m:      	          (12, 0.9579974412918091)]}
[92mINFO [0m:      
[2m[36m(pid=3760)[0m 2024-10-23 08:19:24.507972: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
