[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1043.15s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.404788
[92mINFO [0m:      	2    1.379176
[92mINFO [0m:      	3    1.355656
[92mINFO [0m:      	4    1.262788
[92mINFO [0m:      	5    1.253770
[92mINFO [0m:      	6    1.350140
[92mINFO [0m:      	7    1.362507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.368100
[92mINFO [0m:      	2    1.343966
[92mINFO [0m:      	3    1.317000
[92mINFO [0m:      	4    1.230309
[92mINFO [0m:      	5    1.222664
[92mINFO [0m:      	6    1.306844
[92mINFO [0m:      	7    1.342791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.240164
[92mINFO [0m:      	2    1.223082
[92mINFO [0m:      	3    1.188693
[92mINFO [0m:      	4    1.117249
[92mINFO [0m:      	5    1.108587
[92mINFO [0m:      	6    1.165356
[92mINFO [0m:      	7    1.266760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.112859
[92mINFO [0m:      	2    1.124628
[92mINFO [0m:      	3    1.088687
[92mINFO [0m:      	4    1.036139
[92mINFO [0m:      	5    1.019701
[92mINFO [0m:      	6    1.085777
[92mINFO [0m:      	7    1.195557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.037521
[92mINFO [0m:      	2    1.045875
[92mINFO [0m:      	3    1.015956
[92mINFO [0m:      	4    0.978325
[92mINFO [0m:      	5    0.958932
[92mINFO [0m:      	6    0.999668
[92mINFO [0m:      	7    1.175931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.005483
[92mINFO [0m:      	2    1.012959
[92mINFO [0m:      	3    0.992118
[92mINFO [0m:      	4    0.966227
[92mINFO [0m:      	5    0.943064
[92mINFO [0m:      	6    0.990934
[92mINFO [0m:      	7    1.154846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.957246
[92mINFO [0m:      	2    0.976694
[92mINFO [0m:      	3    0.953462
[92mINFO [0m:      	4    0.946538
[92mINFO [0m:      	5    0.924918
[92mINFO [0m:      	6    0.955171
[92mINFO [0m:      	7    1.167983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.959223
[92mINFO [0m:      	2    0.972272
[92mINFO [0m:      	3    0.944702
[92mINFO [0m:      	4    0.932250
[92mINFO [0m:      	5    0.917159
[92mINFO [0m:      	6    0.943515
[92mINFO [0m:      	7    1.148890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.954212
[92mINFO [0m:      	2    0.984988
[92mINFO [0m:      	3    0.951812
[92mINFO [0m:      	4    0.929909
[92mINFO [0m:      	5    0.916090
[92mINFO [0m:      	6    0.941969
[92mINFO [0m:      	7    1.144114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.950306
[92mINFO [0m:      	2    0.976427
[92mINFO [0m:      	3    0.943605
[92mINFO [0m:      	4    0.928004
[92mINFO [0m:      	5    0.915887
[92mINFO [0m:      	6    0.946840
[92mINFO [0m:      	7    1.148264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.962424
[92mINFO [0m:      	2    0.975730
[92mINFO [0m:      	3    0.950326
[92mINFO [0m:      	4    0.937038
[92mINFO [0m:      	5    0.920842
[92mINFO [0m:      	6    0.960279
[92mINFO [0m:      	7    1.163009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.966103
[92mINFO [0m:      	2    0.990641
[92mINFO [0m:      	3    0.962198
[92mINFO [0m:      	4    0.935249
[92mINFO [0m:      	5    0.916643
[92mINFO [0m:      	6    0.967824
[92mINFO [0m:      	7    1.151632
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 7.590094731359915e-05),
[92mINFO [0m:      	                (2, 9.28430824408236e-05),
[92mINFO [0m:      	                (3, 0.00033495525191900937),
[92mINFO [0m:      	                (4, 0.0011684884983189712),
[92mINFO [0m:      	                (5, 0.0020903789153872095),
[92mINFO [0m:      	                (6, 0.00246144968567389),
[92mINFO [0m:      	                (7, 0.002071788577670507),
[92mINFO [0m:      	                (8, 0.0023372635088354083),
[92mINFO [0m:      	                (9, 0.002172611996511098),
[92mINFO [0m:      	                (10, 0.002493667386040752),
[92mINFO [0m:      	                (11, 0.0025212433155741977),
[92mINFO [0m:      	                (12, 0.0019860560495160574)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.330137
[92mINFO [0m:      	2    1.347561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.293789
[92mINFO [0m:      	2    1.313060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.168129
[92mINFO [0m:      	2    1.204732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.067837
[92mINFO [0m:      	2    1.136204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.994026
[92mINFO [0m:      	2    1.085467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.970617
[92mINFO [0m:      	2    1.069843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.940377
[92mINFO [0m:      	2    1.031411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.930118
[92mINFO [0m:      	2    1.026808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.935550
[92mINFO [0m:      	2    1.028772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.928722
[92mINFO [0m:      	2    1.028596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.934871
[92mINFO [0m:      	2    1.035295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.944657
[92mINFO [0m:      	2    1.033787
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2799337679809583),
[92mINFO [0m:      	              (3, 0.3980130394287488),
[92mINFO [0m:      	              (4, 0.44215047086826037),
[92mINFO [0m:      	              (5, 0.4862361585428956),
[92mINFO [0m:      	              (6, 0.49818896822932834),
[92mINFO [0m:      	              (7, 0.5098313153265032),
[92mINFO [0m:      	              (8, 0.5209562247749147),
[92mINFO [0m:      	              (9, 0.5112283969781641),
[92mINFO [0m:      	              (10, 0.5135568663975991),
[92mINFO [0m:      	              (11, 0.516040567111663),
[92mINFO [0m:      	              (12, 0.5242678257269999)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3333333333333333),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.156266689300537),
[92mINFO [0m:      	          (2, 1.1404738426208496),
[92mINFO [0m:      	          (3, 1.0849218368530273),
[92mINFO [0m:      	          (4, 1.0404512882232666),
[92mINFO [0m:      	          (5, 1.0051244497299194),
[92mINFO [0m:      	          (6, 0.9953970909118652),
[92mINFO [0m:      	          (7, 0.9790834784507751),
[92mINFO [0m:      	          (8, 0.9749209880828857),
[92mINFO [0m:      	          (9, 0.977794349193573),
[92mINFO [0m:      	          (10, 0.9748284220695496),
[92mINFO [0m:      	          (11, 0.9783228039741516),
[92mINFO [0m:      	          (12, 0.9817010164260864)]}
[92mINFO [0m:      
[2m[36m(pid=9448)[0m 2024-11-07 19:13:27.285791: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
