[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4473.50s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.7560192759537303\n'
[92mINFO [0m:      	                  (12, 0.0012684773171230109),
[92mINFO [0m:      	                  (13, 0.0011729188344159452),
[92mINFO [0m:      	                  (14, 0.0011298710865022808),
[92mINFO [0m:      	                  (15, 0.0012122893261253776),
[92mINFO [0m:      	                  (16, 0.0012434543359717356),
[92mINFO [0m:      	                  (17, 0.0012779330238331655),
[92mINFO [0m:      	                  (18, 0.001360592640159298),
[92mINFO [0m:      	                  (19, 0.0013943999601017008),
[92mINFO [0m:      	                  (20, 0.0014096612546974534),
[92mINFO [0m:      	                  (21, 0.0013827085067077331),
[92mINFO [0m:      	                  (22, 0.0014777730437462136),
[92mINFO [0m:      	                  (23, 0.0015506182369783707),
[92mINFO [0m:      	                  (24, 0.0015549697663912853)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    2.018796
[92mINFO [0m:      	2    1.766799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.412627
[92mINFO [0m:      	2    1.307901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.275511
[92mINFO [0m:      	2    1.214423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.209836
[92mINFO [0m:      	2    1.170674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.161065
[92mINFO [0m:      	2    1.139375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.109434
[92mINFO [0m:      	2    1.107796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.055923
[92mINFO [0m:      	2    1.076980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.007156
[92mINFO [0m:      	2    1.050748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.980395
[92mINFO [0m:      	2    1.036684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.959192
[92mINFO [0m:      	2    1.027250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.951951
[92mINFO [0m:      	2    1.023518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.951397
[92mINFO [0m:      	2    1.022417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.950329
[92mINFO [0m:      	2    1.021560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.953652
[92mINFO [0m:      	2    1.022148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.955061
[92mINFO [0m:      	2    1.022288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.951412
[92mINFO [0m:      	2    1.021048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.949682
[92mINFO [0m:      	2    1.020207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.948047
[92mINFO [0m:      	2    1.019544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.945787
[92mINFO [0m:      	2    1.019559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.944666
[92mINFO [0m:      	2    1.019349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.943431
[92mINFO [0m:      	2    1.018522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.944272
[92mINFO [0m:      	2    1.018642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.940728
[92mINFO [0m:      	2    1.017612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.938944
[92mINFO [0m:      	2    1.017700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.938281
[92mINFO [0m:      	2    1.017148
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.24791359842906235),
[92mINFO [0m:      	              (1, 0.5765832106038291),
[92mINFO [0m:      	              (2, 0.5824742268041238),
[92mINFO [0m:      	              (3, 0.5822287677957781),
[92mINFO [0m:      	              (4, 0.5773195876288659),
[92mINFO [0m:      	              (5, 0.5510554737358861),
[92mINFO [0m:      	              (6, 0.5267550319096711),
[92mINFO [0m:      	              (7, 0.4960726558664703),
[92mINFO [0m:      	              (8, 0.4791359842906235),
[92mINFO [0m:      	              (9, 0.47079037800687284),
[92mINFO [0m:      	              (10, 0.4698085419734904),
[92mINFO [0m:      	              (11, 0.47569955817378495),
[92mINFO [0m:      	              (12, 0.47741777123220425),
[92mINFO [0m:      	              (13, 0.47692685321551304),
[92mINFO [0m:      	              (14, 0.47471772214040253),
[92mINFO [0m:      	              (15, 0.46563573883161513),
[92mINFO [0m:      	              (16, 0.4528718703976436),
[92mINFO [0m:      	              (17, 0.44526264113892977),
[92mINFO [0m:      	              (18, 0.44035346097201766),
[92mINFO [0m:      	              (19, 0.43618065783014237),
[92mINFO [0m:      	              (20, 0.42955326460481097),
[92mINFO [0m:      	              (21, 0.4273441335297005),
[92mINFO [0m:      	              (22, 0.41973490427098675),
[92mINFO [0m:      	              (23, 0.41261659302896414),
[92mINFO [0m:      	              (24, 0.40795287187039764)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.0),
[92mINFO [0m:      	                     (5, 0.0),
[92mINFO [0m:      	                     (6, 0.0),
[92mINFO [0m:      	                     (7, 0.0),
[92mINFO [0m:      	                     (8, 0.0),
[92mINFO [0m:      	                     (9, 0.0),
[92mINFO [0m:      	                     (10, 0.0),
[92mINFO [0m:      	                     (11, 0.0),
[92mINFO [0m:      	                     (12, 0.0),
[92mINFO [0m:      	                     (13, 0.0),
[92mINFO [0m:      	                     (14, 0.0),
[92mINFO [0m:      	                     (15, 0.0),
[92mINFO [0m:      	                     (16, 0.0),
[92mINFO [0m:      	                     (17, 0.0),
[92mINFO [0m:      	                     (18, 0.0),
[92mINFO [0m:      	                     (19, 0.0),
[92mINFO [0m:      	                     (20, 0.0),
[92mINFO [0m:      	                     (21, 0.0),
[92mINFO [0m:      	                     (22, 0.0),
[92mINFO [0m:      	                     (23, 0.0),
[92mINFO [0m:      	                     (24, 0.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 0.0),
[92mINFO [0m:      	                  (5, 0.0),
[92mINFO [0m:      	                  (6, 0.0),
[92mINFO [0m:      	                  (7, 0.0),
[92mINFO [0m:      	                  (8, 0.0),
[92mINFO [0m:      	                  (9, 0.0),
[92mINFO [0m:      	                  (10, 0.0),
[92mINFO [0m:      	                  (11, 0.0),
[92mINFO [0m:      	                  (12, 0.0),
[92mINFO [0m:      	                  (13, 0.0),
[92mINFO [0m:      	                  (14, 0.0),
[92mINFO [0m:      	                  (15, 0.0),
[92mINFO [0m:      	                  (16, 0.0),
[92mINFO [0m:      	                  (17, 0.0),
[92mINFO [0m:      	                  (18, 0.0),
[92mINFO [0m:      	                  (19, 0.0),
[92mINFO [0m:      	                  (20, 0.0),
[92mINFO [0m:      	                  (21, 0.0),
[92mINFO [0m:      	                  (22, 0.0),
[92mINFO [0m:      	                  (23, 0.0),
[92mINFO [0m:      	                  (24, 0.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.3251891136169434),
[92mINFO [0m:      	          (1, 1.1419827938079834),
[92mINFO [0m:      	          (2, 1.1013128757476807),
[92mINFO [0m:      	          (3, 1.0819190740585327),
[92mINFO [0m:      	          (4, 1.0676639080047607),
[92mINFO [0m:      	          (5, 1.0530869960784912),
[92mINFO [0m:      	          (6, 1.0389939546585083),
[92mINFO [0m:      	          (7, 1.0272233486175537),
[92mINFO [0m:      	          (8, 1.0209563970565796),
[92mINFO [0m:      	          (9, 1.0169826745986938),
[92mINFO [0m:      	          (10, 1.015470027923584),
[92mINFO [0m:      	          (11, 1.0148420333862305),
[92mINFO [0m:      	          (12, 1.0147645473480225),
[92mINFO [0m:      	          (13, 1.0148903131484985),
[92mINFO [0m:      	          (14, 1.0149335861206055),
[92mINFO [0m:      	          (15, 1.0144422054290771),
[92mINFO [0m:      	          (16, 1.0141805410385132),
[92mINFO [0m:      	          (17, 1.0138821601867676),
[92mINFO [0m:      	          (18, 1.0137137174606323),
[92mINFO [0m:      	          (19, 1.0136250257492065),
[92mINFO [0m:      	          (20, 1.0132241249084473),
[92mINFO [0m:      	          (21, 1.0130300521850586),
[92mINFO [0m:      	          (22, 1.0124448537826538),
[92mINFO [0m:      	          (23, 1.0121660232543945),
[92mINFO [0m:      	          (24, 1.0118721723556519)]}
[92mINFO [0m:      
