[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3106.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    1.199406
[92mINFO [0m:      	5    1.188664
[92mINFO [0m:      	6    1.281784
[92mINFO [0m:      	7    1.325323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.224042
[92mINFO [0m:      	2    1.274097
[92mINFO [0m:      	3    1.246421
[92mINFO [0m:      	4    1.150722
[92mINFO [0m:      	5    1.104690
[92mINFO [0m:      	6    1.238169
[92mINFO [0m:      	7    1.260311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.106428
[92mINFO [0m:      	2    1.138097
[92mINFO [0m:      	3    1.111967
[92mINFO [0m:      	4    1.050589
[92mINFO [0m:      	5    1.021356
[92mINFO [0m:      	6    1.106954
[92mINFO [0m:      	7    1.202517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996651
[92mINFO [0m:      	2    1.037115
[92mINFO [0m:      	3    1.004322
[92mINFO [0m:      	4    0.964171
[92mINFO [0m:      	5    0.940657
[92mINFO [0m:      	6    1.002676
[92mINFO [0m:      	7    1.158941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953479
[92mINFO [0m:      	2    0.989719
[92mINFO [0m:      	3    0.956110
[92mINFO [0m:      	4    0.930193
[92mINFO [0m:      	5    0.911393
[92mINFO [0m:      	6    0.952955
[92mINFO [0m:      	7    1.153536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942804
[92mINFO [0m:      	2    0.976187
[92mINFO [0m:      	3    0.946224
[92mINFO [0m:      	4    0.925697
[92mINFO [0m:      	5    0.908909
[92mINFO [0m:      	6    0.949176
[92mINFO [0m:      	7    1.154480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942767
[92mINFO [0m:      	2    0.972844
[92mINFO [0m:      	3    0.943206
[92mINFO [0m:      	4    0.923559
[92mINFO [0m:      	5    0.908432
[92mINFO [0m:      	6    0.946534
[92mINFO [0m:      	7    1.153965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.996192
[92mINFO [0m:      	2    1.049044
[92mINFO [0m:      	3    1.022942
[92mINFO [0m:      	4    0.988105
[92mINFO [0m:      	5    0.974406
[92mINFO [0m:      	6    1.028193
[92mINFO [0m:      	7    1.183201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.959282
[92mINFO [0m:      	2    0.993067
[92mINFO [0m:      	3    0.961015
[92mINFO [0m:      	4    0.933801
[92mINFO [0m:      	5    0.920381
[92mINFO [0m:      	6    0.957789
[92mINFO [0m:      	7    1.154010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.990691
[92mINFO [0m:      	2    1.026285
[92mINFO [0m:      	3    1.001528
[92mINFO [0m:      	4    0.976501
[92mINFO [0m:      	5    0.956003
[92mINFO [0m:      	6    0.985839
[92mINFO [0m:      	7    1.232656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.960096
[92mINFO [0m:      	2    0.995164
[92mINFO [0m:      	3    0.971056
[92mINFO [0m:      	4    0.940899
[92mINFO [0m:      	5    0.920357
[92mINFO [0m:      	6    0.968577
[92mINFO [0m:      	7    1.158260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.950280
[92mINFO [0m:      	2    0.976377
[92mINFO [0m:      	3    0.945783
[92mINFO [0m:      	4    0.925829
[92mINFO [0m:      	5    0.907882
[92mINFO [0m:      	6    0.946036
[92mINFO [0m:      	7    1.149446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.989160
[92mINFO [0m:      	2    1.009091
[92mINFO [0m:      	3    0.963599
[92mINFO [0m:      	4    0.946020
[92mINFO [0m:      	5    0.925717
[92mINFO [0m:      	6    0.938115
[92mINFO [0m:      	7    1.169656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.962196
[92mINFO [0m:      	2    0.980918
[92mINFO [0m:      	3    0.945207
[92mINFO [0m:      	4    0.926222
[92mINFO [0m:      	5    0.907394
[92mINFO [0m:      	6    0.924150
[92mINFO [0m:      	7    1.136588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.142698
[92mINFO [0m:      	2    1.126310
[92mINFO [0m:      	3    1.079699
[92mINFO [0m:      	4    1.079007
[92mINFO [0m:      	5    1.081864
[92mINFO [0m:      	6    0.988567
[92mINFO [0m:      	7    1.359154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.030299
[92mINFO [0m:      	2    1.054729
[92mINFO [0m:      	3    1.018038
[92mINFO [0m:      	4    0.998676
[92mINFO [0m:      	5    0.999343
[92mINFO [0m:      	6    0.979000
[92mINFO [0m:      	7    1.215751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.003537
[92mINFO [0m:      	2    1.001426
[92mINFO [0m:      	3    0.984640
[92mINFO [0m:      	4    0.968333
[92mINFO [0m:      	5    0.976524
[92mINFO [0m:      	6    0.951257
[92mINFO [0m:      	7    1.213087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.999547
[92mINFO [0m:      	2    1.020119
[92mINFO [0m:      	3    0.997309
[92mINFO [0m:      	4    0.974604
[92mINFO [0m:      	5    0.960726
[92mINFO [0m:      	6    0.892774
[92mINFO [0m:      	7    1.207613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.962884
[92mINFO [0m:      	2    1.003059
[92mINFO [0m:      	3    0.979704
[92mINFO [0m:      	4    0.950834
[92mINFO [0m:      	5    0.939319
[92mINFO [0m:      	6    0.940362
[92mINFO [0m:      	7    1.149154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929101
[92mINFO [0m:      	2    0.975535
[92mINFO [0m:      	3    0.951093
[92mINFO [0m:      	4    0.944739
[92mINFO [0m:      	5    0.930043
[92mINFO [0m:      	6    0.936571
[92mINFO [0m:      	7    1.160723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.273427
[92mINFO [0m:      	2    1.337623
[92mINFO [0m:      	3    1.296088
[92mINFO [0m:      	4    1.226467
[92mINFO [0m:      	5    1.202154
[92mINFO [0m:      	6    1.292083
[92mINFO [0m:      	7    1.306010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.360271
[92mINFO [0m:      	2    1.528278
[92mINFO [0m:      	3    1.457594
[92mINFO [0m:      	4    1.414694
[92mINFO [0m:      	5    1.298962
[92mINFO [0m:      	6    1.455038
[92mINFO [0m:      	7    1.591037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.245765
[92mINFO [0m:      	2    1.318700
[92mINFO [0m:      	3    1.282512
[92mINFO [0m:      	4    1.295361
[92mINFO [0m:      	5    1.238802
[92mINFO [0m:      	6    1.271296
[92mINFO [0m:      	7    1.598632
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010390803643496527),
[92mINFO [0m:      	                (2, 0.00021533658612290311),
[92mINFO [0m:      	                (3, 0.0013925772677582603),
[92mINFO [0m:      	                (4, 0.0009648040577725846),
[92mINFO [0m:      	                (5, 0.001903798040272086),
[92mINFO [0m:      	                (6, 0.0024805258650529268),
[92mINFO [0m:      	                (7, 0.002947464890798579),
[92mINFO [0m:      	                (8, 0.002952991722568545),
[92mINFO [0m:      	                (9, 0.0024642080716647165),
[92mINFO [0m:      	                (10, 0.0028955362971442395),
[92mINFO [0m:      	                (11, 0.002312816944304977),
[92mINFO [0m:      	                (12, 0.002123803734816498),
[92mINFO [0m:      	                (13, 0.002629550493340849),
[92mINFO [0m:      	                (14, 0.0023194189171239265),
[92mINFO [0m:      	                (15, 0.0022998773446241674),
[92mINFO [0m:      	                (16, 0.0029816822052197416),
[92mINFO [0m:      	                (17, 0.002764224184389945),
[92mINFO [0m:      	                (18, 0.002331147141804237),
[92mINFO [0m:      	                (19, 0.0014123081459599758),
[92mINFO [0m:      	                (20, 0.0019118113087458531),
[92mINFO [0m:      	                (21, 0.0031654809605356536),
[92mINFO [0m:      	                (22, 0.002632883218984747),
[92mINFO [0m:      	                (23, 0.006547854515251195),
[92mINFO [0m:      	                (24, 0.007103996607910563)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.283454
[92mINFO [0m:      	2    1.303841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.256319
[92mINFO [0m:      	2    1.285668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.205595
[92mINFO [0m:      	2    1.280229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.086212
[92mINFO [0m:      	2    1.148334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.982635
[92mINFO [0m:      	2    1.069900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.93742
[92mINFO [0m:      	2    1.03703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.927285
[92mINFO [0m:      	2    1.035866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.924686
[92mINFO [0m:      	2    1.033369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.000146
[92mINFO [0m:      	2    1.099428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.940512
[92mINFO [0m:      	2    1.048133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.982109
[92mINFO [0m:      	2    1.078293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.950519
[92mINFO [0m:      	2    1.042688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.928120
[92mINFO [0m:      	2    1.030678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.949588
[92mINFO [0m:      	2    1.045909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.929061
[92mINFO [0m:      	2    1.024975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.069537
[92mINFO [0m:      	2    1.178747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.001125
[92mINFO [0m:      	2    1.106277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.968337
[92mINFO [0m:      	2    1.064901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.979208
[92mINFO [0m:      	2    1.054370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.959201
[92mINFO [0m:      	2    1.046650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.933660
[92mINFO [0m:      	2    1.046185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.261473
[92mINFO [0m:      	2    1.364096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.417798
[92mINFO [0m:      	2    1.579636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.260173
[92mINFO [0m:      	2    1.428743
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2801407430404636),
[92mINFO [0m:      	              (2, 0.30461554382696887),
[92mINFO [0m:      	              (3, 0.3765393770050709),
[92mINFO [0m:      	              (4, 0.4100693366449343),
[92mINFO [0m:      	              (5, 0.4648659836489703),
[92mINFO [0m:      	              (6, 0.4961192176342751),
[92mINFO [0m:      	              (7, 0.5138155852219808),
[92mINFO [0m:      	              (8, 0.5246300320811342),
[92mINFO [0m:      	              (9, 0.4869605712511642),
[92mINFO [0m:      	              (10, 0.521318431129049),
[92mINFO [0m:      	              (11, 0.5308392838662941),
[92mINFO [0m:      	              (12, 0.5360136603539274),
[92mINFO [0m:      	              (13, 0.5390147987167546),
[92mINFO [0m:      	              (14, 0.5128841974542068),
[92mINFO [0m:      	              (15, 0.5187312428852323),
[92mINFO [0m:      	              (16, 0.45518989961709616),
[92mINFO [0m:      	              (17, 0.49332505433095314),
[92mINFO [0m:      	              (18, 0.49218669150367383),
[92mINFO [0m:      	              (19, 0.49948256235123667),
[92mINFO [0m:      	              (20, 0.4840629204180896),
[92mINFO [0m:      	              (21, 0.48918555314084655),
[92mINFO [0m:      	              (22, 0.4086722549932733),
[92mINFO [0m:      	              (23, 0.4315429990686122),
[92mINFO [0m:      	              (24, 0.43651040049674017)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.4),
[92mINFO [0m:      	                     (4, 0.5),
[92mINFO [0m:      	                     (5, 0.7),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 1.0),
[92mINFO [0m:      	                     (15, 1.0),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.5),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 0.625),
[92mINFO [0m:      	                  (5, 0.875),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 0.7142857142857143),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1360793113708496),
[92mINFO [0m:      	          (2, 1.1256086826324463),
[92mINFO [0m:      	          (3, 1.107591152191162),
[92mINFO [0m:      	          (4, 1.0495643615722656),
[92mINFO [0m:      	          (5, 1.0005887746810913),
[92mINFO [0m:      	          (6, 0.9785672426223755),
[92mINFO [0m:      	          (7, 0.9744148850440979),
[92mINFO [0m:      	          (8, 0.9729740619659424),
[92mINFO [0m:      	          (9, 1.0105504989624023),
[92mINFO [0m:      	          (10, 0.9817959070205688),
[92mINFO [0m:      	          (11, 1.0003104209899902),
[92mINFO [0m:      	          (12, 0.9838914275169373),
[92mINFO [0m:      	          (13, 0.9732508063316345),
[92mINFO [0m:      	          (14, 0.9846552610397339),
[92mINFO [0m:      	          (15, 0.9732341170310974),
[92mINFO [0m:      	          (16, 1.0426021814346313),
[92mINFO [0m:      	          (17, 1.0121283531188965),
[92mINFO [0m:      	          (18, 0.9944551587104797),
[92mINFO [0m:      	          (19, 0.9972994923591614),
[92mINFO [0m:      	          (20, 0.988644540309906),
[92mINFO [0m:      	          (21, 0.97759610414505),
[92mINFO [0m:      	          (22, 1.1321262121200562),
[92mINFO [0m:      	          (23, 1.2010334730148315),
[92mINFO [0m:      	          (24, 1.1312239170074463)]}
[92mINFO [0m:      
[2m[36m(pid=17676)[0m 2024-11-01 10:59:30.120668: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
