[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1827.99s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.930474
[92mINFO [0m:      	2    1.026965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.915389
[92mINFO [0m:      	2    1.018713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909075
[92mINFO [0m:      	2    1.014809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905367
[92mINFO [0m:      	2    1.012466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903119
[92mINFO [0m:      	2    1.010563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.900992
[92mINFO [0m:      	2    1.009552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899976
[92mINFO [0m:      	2    1.010495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899447
[92mINFO [0m:      	2    1.010799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899171
[92mINFO [0m:      	2    1.010801
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4908413536168892),
[92mINFO [0m:      	              (3, 0.5028459070681983),
[92mINFO [0m:      	              (4, 0.5099348028562558),
[92mINFO [0m:      	              (5, 0.518524267825727),
[92mINFO [0m:      	              (6, 0.5271654765600745),
[92mINFO [0m:      	              (7, 0.5331160095208527),
[92mINFO [0m:      	              (8, 0.538445617303115),
[92mINFO [0m:      	              (9, 0.5391700300113836),
[92mINFO [0m:      	              (10, 0.536738073062196),
[92mINFO [0m:      	              (11, 0.535340991410535),
[92mINFO [0m:      	              (12, 0.5337369346993688)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.116938829421997),
[92mINFO [0m:      	          (2, 1.0612778663635254),
[92mINFO [0m:      	          (3, 0.9926607012748718),
[92mINFO [0m:      	          (4, 0.9737363457679749),
[92mINFO [0m:      	          (5, 0.9662326574325562),
[92mINFO [0m:      	          (6, 0.9632356762886047),
[92mINFO [0m:      	          (7, 0.9614383578300476),
[92mINFO [0m:      	          (8, 0.9602524042129517),
[92mINFO [0m:      	          (9, 0.9591306447982788),
[92mINFO [0m:      	          (10, 0.9586045145988464),
[92mINFO [0m:      	          (11, 0.9582064747810364),
[92mINFO [0m:      	          (12, 0.9580176472663879)]}
[92mINFO [0m:      
