[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1081.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	6    0.904548
[92mINFO [0m:      	7    1.158496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933752
[92mINFO [0m:      	2    0.950776
[92mINFO [0m:      	3    0.918025
[92mINFO [0m:      	4    0.911766
[92mINFO [0m:      	5    0.900884
[92mINFO [0m:      	6    0.902260
[92mINFO [0m:      	7    1.156946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928848
[92mINFO [0m:      	2    0.948382
[92mINFO [0m:      	3    0.917295
[92mINFO [0m:      	4    0.910511
[92mINFO [0m:      	5    0.900193
[92mINFO [0m:      	6    0.904257
[92mINFO [0m:      	7    1.153246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929114
[92mINFO [0m:      	2    0.947625
[92mINFO [0m:      	3    0.916810
[92mINFO [0m:      	4    0.910000
[92mINFO [0m:      	5    0.900470
[92mINFO [0m:      	6    0.904450
[92mINFO [0m:      	7    1.153086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929563
[92mINFO [0m:      	2    0.946026
[92mINFO [0m:      	3    0.915280
[92mINFO [0m:      	4    0.909738
[92mINFO [0m:      	5    0.900619
[92mINFO [0m:      	6    0.901318
[92mINFO [0m:      	7    1.156756
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357739978978352e-05),
[92mINFO [0m:      	                (2, 0.000133496036961132),
[92mINFO [0m:      	                (3, 0.00040931633951730897),
[92mINFO [0m:      	                (4, 0.001207665924291376),
[92mINFO [0m:      	                (5, 0.0018562149008444395),
[92mINFO [0m:      	                (6, 0.0023344391246652497),
[92mINFO [0m:      	                (7, 0.00264973584270973),
[92mINFO [0m:      	                (8, 0.002781782079819292),
[92mINFO [0m:      	                (9, 0.0028824025778531404),
[92mINFO [0m:      	                (10, 0.002895066102385724),
[92mINFO [0m:      	                (11, 0.0029392543944103304),
[92mINFO [0m:      	                (12, 0.0029679755243615714)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237230
[92mINFO [0m:      	2    1.260338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.139960
[92mINFO [0m:      	2    1.180423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011822
[92mINFO [0m:      	2    1.081325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.955750
[92mINFO [0m:      	2    1.041918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.929304
[92mINFO [0m:      	2    1.025936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915675
[92mINFO [0m:      	2    1.018626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908970
[92mINFO [0m:      	2    1.014455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904485
[92mINFO [0m:      	2    1.011861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903301
[92mINFO [0m:      	2    1.010913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902713
[92mINFO [0m:      	2    1.011143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901530
[92mINFO [0m:      	2    1.010488
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.44277139604677634),
[92mINFO [0m:      	              (4, 0.5126254786298251),
[92mINFO [0m:      	              (5, 0.5194039118286247),
[92mINFO [0m:      	              (6, 0.5202835558315223),
[92mINFO [0m:      	              (7, 0.5223015626616992),
[92mINFO [0m:      	              (8, 0.5276311704439615),
[92mINFO [0m:      	              (9, 0.5290799958604988),
[92mINFO [0m:      	              (10, 0.5342026285832557),
[92mINFO [0m:      	              (11, 0.5371520231812067),
[92mINFO [0m:      	              (12, 0.5407740867225499)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156123876571655),
[92mINFO [0m:      	          (3, 1.0725988149642944),
[92mINFO [0m:      	          (4, 1.0136888027191162),
[92mINFO [0m:      	          (5, 0.9865394830703735),
[92mINFO [0m:      	          (6, 0.9738037586212158),
[92mINFO [0m:      	          (7, 0.9675279259681702),
[92mINFO [0m:      	          (8, 0.9643650650978088),
[92mINFO [0m:      	          (9, 0.9621898531913757),
[92mINFO [0m:      	          (10, 0.9617029428482056),
[92mINFO [0m:      	          (11, 0.9615776538848877),
[92mINFO [0m:      	          (12, 0.9608674645423889)]}
[92mINFO [0m:      
[2m[36m(pid=8412)[0m 2024-10-23 08:56:41.451744: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
