[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3722.08s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.475482912809868\n'
[92mINFO [0m:      	             (4, 0.004586517960110904),
[92mINFO [0m:      	             (5, 0.005117377749374141),
[92mINFO [0m:      	             (6, 0.005195705748816262),
[92mINFO [0m:      	             (7, 0.00512755223823982),
[92mINFO [0m:      	             (8, 0.004887203454754838),
[92mINFO [0m:      	             (9, 0.004944752994196298),
[92mINFO [0m:      	             (10, 0.004324675834420966),
[92mINFO [0m:      	             (11, 0.005163692132837789),
[92mINFO [0m:      	             (12, 0.005058427881590466),
[92mINFO [0m:      	             (13, 0.00521718268857889),
[92mINFO [0m:      	             (14, 0.005474452653699122),
[92mINFO [0m:      	             (15, 0.0062972336015311116),
[92mINFO [0m:      	             (16, 0.00611747098075512),
[92mINFO [0m:      	             (17, 0.006376624687059852),
[92mINFO [0m:      	             (18, 0.007744895775131653),
[92mINFO [0m:      	             (19, 0.009737545697793558),
[92mINFO [0m:      	             (20, 0.005402237471297844),
[92mINFO [0m:      	             (21, 0.006446468310988406),
[92mINFO [0m:      	             (22, 0.005059431630107182),
[92mINFO [0m:      	             (23, 0.006402877980904046),
[92mINFO [0m:      	             (24, 0.004695194713118732)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.343301
[92mINFO [0m:      	2    1.324204
[92mINFO [0m:      	3    1.295581
[92mINFO [0m:      	4    1.207213
[92mINFO [0m:      	5    1.206693
[92mINFO [0m:      	6    1.273712
[92mINFO [0m:      	7    1.324684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.181547
[92mINFO [0m:      	2    1.182835
[92mINFO [0m:      	3    1.148963
[92mINFO [0m:      	4    1.080832
[92mINFO [0m:      	5    1.071305
[92mINFO [0m:      	6    1.120101
[92mINFO [0m:      	7    1.222282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.021406
[92mINFO [0m:      	2    1.036919
[92mINFO [0m:      	3    0.998172
[92mINFO [0m:      	4    0.963853
[92mINFO [0m:      	5    0.947003
[92mINFO [0m:      	6    0.978441
[92mINFO [0m:      	7    1.145532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.973480
[92mINFO [0m:      	2    0.991038
[92mINFO [0m:      	3    0.954855
[92mINFO [0m:      	4    0.934836
[92mINFO [0m:      	5    0.915200
[92mINFO [0m:      	6    0.945170
[92mINFO [0m:      	7    1.134512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.960421
[92mINFO [0m:      	2    0.977179
[92mINFO [0m:      	3    0.941961
[92mINFO [0m:      	4    0.925767
[92mINFO [0m:      	5    0.906693
[92mINFO [0m:      	6    0.938046
[92mINFO [0m:      	7    1.137057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.955071
[92mINFO [0m:      	2    0.974547
[92mINFO [0m:      	3    0.939508
[92mINFO [0m:      	4    0.921720
[92mINFO [0m:      	5    0.902721
[92mINFO [0m:      	6    0.934617
[92mINFO [0m:      	7    1.134896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951856
[92mINFO [0m:      	2    0.974063
[92mINFO [0m:      	3    0.941151
[92mINFO [0m:      	4    0.921465
[92mINFO [0m:      	5    0.903245
[92mINFO [0m:      	6    0.937498
[92mINFO [0m:      	7    1.134157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.949271
[92mINFO [0m:      	2    0.977554
[92mINFO [0m:      	3    0.944367
[92mINFO [0m:      	4    0.922937
[92mINFO [0m:      	5    0.903029
[92mINFO [0m:      	6    0.944085
[92mINFO [0m:      	7    1.130446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.942136
[92mINFO [0m:      	2    0.974921
[92mINFO [0m:      	3    0.942298
[92mINFO [0m:      	4    0.924282
[92mINFO [0m:      	5    0.903033
[92mINFO [0m:      	6    0.946000
[92mINFO [0m:      	7    1.131220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.944877
[92mINFO [0m:      	2    0.979074
[92mINFO [0m:      	3    0.948371
[92mINFO [0m:      	4    0.928635
[92mINFO [0m:      	5    0.906251
[92mINFO [0m:      	6    0.952249
[92mINFO [0m:      	7    1.121699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.936064
[92mINFO [0m:      	2    0.965723
[92mINFO [0m:      	3    0.933769
[92mINFO [0m:      	4    0.921092
[92mINFO [0m:      	5    0.902291
[92mINFO [0m:      	6    0.932234
[92mINFO [0m:      	7    1.130990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.940915
[92mINFO [0m:      	2    0.972919
[92mINFO [0m:      	3    0.937999
[92mINFO [0m:      	4    0.923250
[92mINFO [0m:      	5    0.903033
[92mINFO [0m:      	6    0.936163
[92mINFO [0m:      	7    1.131239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.943248
[92mINFO [0m:      	2    0.971641
[92mINFO [0m:      	3    0.939131
[92mINFO [0m:      	4    0.925517
[92mINFO [0m:      	5    0.905755
[92mINFO [0m:      	6    0.937266
[92mINFO [0m:      	7    1.136751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.940376
[92mINFO [0m:      	2    0.972424
[92mINFO [0m:      	3    0.941454
[92mINFO [0m:      	4    0.928667
[92mINFO [0m:      	5    0.909708
[92mINFO [0m:      	6    0.936192
[92mINFO [0m:      	7    1.143724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.931413
[92mINFO [0m:      	2    0.960380
[92mINFO [0m:      	3    0.928082
[92mINFO [0m:      	4    0.925045
[92mINFO [0m:      	5    0.911806
[92mINFO [0m:      	6    0.922724
[92mINFO [0m:      	7    1.153219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.939977
[92mINFO [0m:      	2    0.961884
[92mINFO [0m:      	3    0.928271
[92mINFO [0m:      	4    0.927149
[92mINFO [0m:      	5    0.919099
[92mINFO [0m:      	6    0.923042
[92mINFO [0m:      	7    1.153515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.932454
[92mINFO [0m:      	2    0.962651
[92mINFO [0m:      	3    0.923356
[92mINFO [0m:      	4    0.926278
[92mINFO [0m:      	5    0.914889
[92mINFO [0m:      	6    0.916655
[92mINFO [0m:      	7    1.153625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.941123
[92mINFO [0m:      	2    0.960807
[92mINFO [0m:      	3    0.920964
[92mINFO [0m:      	4    0.924358
[92mINFO [0m:      	5    0.916222
[92mINFO [0m:      	6    0.902054
[92mINFO [0m:      	7    1.174112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.941095
[92mINFO [0m:      	2    0.958008
[92mINFO [0m:      	3    0.916357
[92mINFO [0m:      	4    0.932886
[92mINFO [0m:      	5    0.925002
[92mINFO [0m:      	6    0.891528
[92mINFO [0m:      	7    1.204113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.950139
[92mINFO [0m:      	2    0.968929
[92mINFO [0m:      	3    0.927268
[92mINFO [0m:      	4    0.924455
[92mINFO [0m:      	5    0.917188
[92mINFO [0m:      	6    0.900480
[92mINFO [0m:      	7    1.132999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.941338
[92mINFO [0m:      	2    0.960120
[92mINFO [0m:      	3    0.920063
[92mINFO [0m:      	4    0.923341
[92mINFO [0m:      	5    0.918709
[92mINFO [0m:      	6    0.899139
[92mINFO [0m:      	7    1.150880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.947749
[92mINFO [0m:      	2    0.962681
[92mINFO [0m:      	3    0.925120
[92mINFO [0m:      	4    0.922448
[92mINFO [0m:      	5    0.919672
[92mINFO [0m:      	6    0.897072
[92mINFO [0m:      	7    1.124640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.954040
[92mINFO [0m:      	2    0.959338
[92mINFO [0m:      	3    0.925379
[92mINFO [0m:      	4    0.929257
[92mINFO [0m:      	5    0.927906
[92mINFO [0m:      	6    0.892664
[92mINFO [0m:      	7    1.152720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.956140
[92mINFO [0m:      	2    0.963426
[92mINFO [0m:      	3    0.934372
[92mINFO [0m:      	4    0.931088
[92mINFO [0m:      	5    0.932594
[92mINFO [0m:      	6    0.903312
[92mINFO [0m:      	7    1.125784
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.00013332313435161853),
[92mINFO [0m:      	                (2, 0.0005131988877711176),
[92mINFO [0m:      	                (3, 0.0017157872093714129),
[92mINFO [0m:      	                (4, 0.002250268763783477),
[92mINFO [0m:      	                (5, 0.0024919735727868017),
[92mINFO [0m:      	                (6, 0.002415850132016886),
[92mINFO [0m:      	                (7, 0.0023438284965710612),
[92mINFO [0m:      	                (8, 0.0023304353553280327),
[92mINFO [0m:      	                (9, 0.0023917546095226123),
[92mINFO [0m:      	                (10, 0.00244360969809834),
[92mINFO [0m:      	                (11, 0.0029282966334831535),
[92mINFO [0m:      	                (12, 0.002857081618993854),
[92mINFO [0m:      	                (13, 0.003061562363462542),
[92mINFO [0m:      	                (14, 0.0029554726355566197),
[92mINFO [0m:      	                (15, 0.0033112042659514513),
[92mINFO [0m:      	                (16, 0.003398092161257961),
[92mINFO [0m:      	                (17, 0.003209810294484055),
[92mINFO [0m:      	                (18, 0.0033055332001974483),
[92mINFO [0m:      	                (19, 0.003540324361793666),
[92mINFO [0m:      	                (20, 0.0026618314707602545),
[92mINFO [0m:      	                (21, 0.0029137425115901574),
[92mINFO [0m:      	                (22, 0.0026528381079021675),
[92mINFO [0m:      	                (23, 0.0026870871489537507),
[92mINFO [0m:      	                (24, 0.0023452196669821587)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.271589
[92mINFO [0m:      	2    1.294682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.126881
[92mINFO [0m:      	2    1.172189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.980226
[92mINFO [0m:      	2    1.063070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.938874
[92mINFO [0m:      	2    1.033748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926493
[92mINFO [0m:      	2    1.026332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923783
[92mINFO [0m:      	2    1.022086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.924796
[92mINFO [0m:      	2    1.021622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.927386
[92mINFO [0m:      	2    1.023936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.925954
[92mINFO [0m:      	2    1.023765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.930568
[92mINFO [0m:      	2    1.029434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.917000
[92mINFO [0m:      	2    1.025228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.921220
[92mINFO [0m:      	2    1.028124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.921669
[92mINFO [0m:      	2    1.032332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.924273
[92mINFO [0m:      	2    1.033001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.913626
[92mINFO [0m:      	2    1.028712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.914862
[92mINFO [0m:      	2    1.031448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.912425
[92mINFO [0m:      	2    1.025735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910350
[92mINFO [0m:      	2    1.025337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909511
[92mINFO [0m:      	2    1.028513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.916405
[92mINFO [0m:      	2    1.019591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910614
[92mINFO [0m:      	2    1.018572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.913820
[92mINFO [0m:      	2    1.016831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.915741
[92mINFO [0m:      	2    1.019416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.922686
[92mINFO [0m:      	2    1.019541
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27986261289912223),
[92mINFO [0m:      	              (1, 0.28285205444599926),
[92mINFO [0m:      	              (2, 0.43410507569011575),
[92mINFO [0m:      	              (3, 0.4926854089810457),
[92mINFO [0m:      	              (4, 0.5047067803078489),
[92mINFO [0m:      	              (5, 0.5109400839587839),
[92mINFO [0m:      	              (6, 0.5134206843912988),
[92mINFO [0m:      	              (7, 0.5144383666200228),
[92mINFO [0m:      	              (8, 0.5211169062460247),
[92mINFO [0m:      	              (9, 0.5265869482254166),
[92mINFO [0m:      	              (10, 0.5217529576389772),
[92mINFO [0m:      	              (11, 0.519208752067167),
[92mINFO [0m:      	              (12, 0.5124030021625747),
[92mINFO [0m:      	              (13, 0.5012084976466098),
[92mINFO [0m:      	              (14, 0.48899631090192086),
[92mINFO [0m:      	              (15, 0.48810583895178733),
[92mINFO [0m:      	              (16, 0.4806640376542425),
[92mINFO [0m:      	              (17, 0.47652970360005087),
[92mINFO [0m:      	              (18, 0.4726497901030403),
[92mINFO [0m:      	              (19, 0.47563923164991734),
[92mINFO [0m:      	              (20, 0.47061442564559214),
[92mINFO [0m:      	              (21, 0.47430352372471696),
[92mINFO [0m:      	              (22, 0.477547385828775),
[92mINFO [0m:      	              (23, 0.47322223635669763),
[92mINFO [0m:      	              (24, 0.47315863121740237)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.2),
[92mINFO [0m:      	                     (5, 0.2),
[92mINFO [0m:      	                     (6, 0.2),
[92mINFO [0m:      	                     (7, 0.2),
[92mINFO [0m:      	                     (8, 0.2),
[92mINFO [0m:      	                     (9, 0.2),
[92mINFO [0m:      	                     (10, 0.2),
[92mINFO [0m:      	                     (11, 0.2),
[92mINFO [0m:      	                     (12, 0.2),
[92mINFO [0m:      	                     (13, 0.2),
[92mINFO [0m:      	                     (14, 0.2),
[92mINFO [0m:      	                     (15, 0.2),
[92mINFO [0m:      	                     (16, 0.2),
[92mINFO [0m:      	                     (17, 0.2),
[92mINFO [0m:      	                     (18, 0.2),
[92mINFO [0m:      	                     (19, 0.2),
[92mINFO [0m:      	                     (20, 0.2),
[92mINFO [0m:      	                     (21, 0.2),
[92mINFO [0m:      	                     (22, 0.2),
[92mINFO [0m:      	                     (23, 0.2),
[92mINFO [0m:      	                     (24, 0.2)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.4),
[92mINFO [0m:      	                  (4, 0.4),
[92mINFO [0m:      	                  (5, 0.4),
[92mINFO [0m:      	                  (6, 0.4),
[92mINFO [0m:      	                  (7, 0.4),
[92mINFO [0m:      	                  (8, 0.4),
[92mINFO [0m:      	                  (9, 0.4),
[92mINFO [0m:      	                  (10, 0.4),
[92mINFO [0m:      	                  (11, 0.4),
[92mINFO [0m:      	                  (12, 0.4),
[92mINFO [0m:      	                  (13, 0.4),
[92mINFO [0m:      	                  (14, 0.4),
[92mINFO [0m:      	                  (15, 0.4),
[92mINFO [0m:      	                  (16, 0.4),
[92mINFO [0m:      	                  (17, 0.4),
[92mINFO [0m:      	                  (18, 0.4),
[92mINFO [0m:      	                  (19, 0.4),
[92mINFO [0m:      	                  (20, 0.4),
[92mINFO [0m:      	                  (21, 0.4),
[92mINFO [0m:      	                  (22, 0.4),
[92mINFO [0m:      	                  (23, 0.4),
[92mINFO [0m:      	                  (24, 0.4)],
[92mINFO [0m:      	 'rmse': [(0, 1.2145683765411377),
[92mINFO [0m:      	          (1, 1.1321288347244263),
[92mINFO [0m:      	          (2, 1.0701788663864136),
[92mINFO [0m:      	          (3, 1.0043847560882568),
[92mINFO [0m:      	          (4, 0.9845336675643921),
[92mINFO [0m:      	          (5, 0.9784736633300781),
[92mINFO [0m:      	          (6, 0.9767701029777527),
[92mINFO [0m:      	          (7, 0.9771566390991211),
[92mINFO [0m:      	          (8, 0.9786882400512695),
[92mINFO [0m:      	          (9, 0.9784964919090271),
[92mINFO [0m:      	          (10, 0.9808986186981201),
[92mINFO [0m:      	          (11, 0.9746653437614441),
[92mINFO [0m:      	          (12, 0.9763521552085876),
[92mINFO [0m:      	          (13, 0.9765837788581848),
[92mINFO [0m:      	          (14, 0.9773925542831421),
[92mINFO [0m:      	          (15, 0.9723744988441467),
[92mINFO [0m:      	          (16, 0.972805380821228),
[92mINFO [0m:      	          (17, 0.9710924625396729),
[92mINFO [0m:      	          (18, 0.9703035950660706),
[92mINFO [0m:      	          (19, 0.970474362373352),
[92mINFO [0m:      	          (20, 0.9725650548934937),
[92mINFO [0m:      	          (21, 0.9701893925666809),
[92mINFO [0m:      	          (22, 0.9715186953544617),
[92mINFO [0m:      	          (23, 0.9721354842185974),
[92mINFO [0m:      	          (24, 0.9748876690864563)]}
[92mINFO [0m:      
[2m[36m(ClientAppActor pid=16244)[0m [93mWARNING [0m:   Deprecation Warning: The `client_fn` function must return an instance of `Client`, but an instance of `NumpyClient` was returned. Please use `NumPyClient.to_client()` method to convert it to `Client`.[32m [repeated 32x across cluster][0m
