[92mINFO [0m:      [SUMMARY]
<<<<<<< HEAD
[92mINFO [0m:      Run finished 12 rounds in 1070.86s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.081189
[92mINFO [0m:      	2    1.124403
[92mINFO [0m:      	3    1.082085
[92mINFO [0m:      	4    1.073489
[92mINFO [0m:      	5    1.065375
[92mINFO [0m:      	6    1.037784
[92mINFO [0m:      	7    1.344150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.034563
[92mINFO [0m:      	2    1.047549
[92mINFO [0m:      	3    1.004811
[92mINFO [0m:      	4    0.985036
[92mINFO [0m:      	5    0.969262
[92mINFO [0m:      	6    0.965913
[92mINFO [0m:      	7    1.239456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.988654
[92mINFO [0m:      	2    1.002609
[92mINFO [0m:      	3    0.964138
[92mINFO [0m:      	4    0.941150
[92mINFO [0m:      	5    0.929049
[92mINFO [0m:      	6    0.941556
[92mINFO [0m:      	7    1.177540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.011780
[92mINFO [0m:      	2    1.072554
[92mINFO [0m:      	3    1.036864
[92mINFO [0m:      	4    0.988778
[92mINFO [0m:      	5    0.951964
[92mINFO [0m:      	6    1.008603
[92mINFO [0m:      	7    1.179823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.960189
[92mINFO [0m:      	2    0.992434
[92mINFO [0m:      	3    0.958732
[92mINFO [0m:      	4    0.931984
[92mINFO [0m:      	5    0.908382
[92mINFO [0m:      	6    0.939281
[92mINFO [0m:      	7    1.160669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.948568
[92mINFO [0m:      	2    0.977022
[92mINFO [0m:      	3    0.945653
[92mINFO [0m:      	4    0.924355
[92mINFO [0m:      	5    0.904732
[92mINFO [0m:      	6    0.939262
[92mINFO [0m:      	7    1.150316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.944850
[92mINFO [0m:      	2    0.966867
[92mINFO [0m:      	3    0.936439
[92mINFO [0m:      	4    0.918596
[92mINFO [0m:      	5    0.903707
[92mINFO [0m:      	6    0.927161
[92mINFO [0m:      	7    1.148411
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.306637496524566e-05),
[92mINFO [0m:      	                (2, 0.0001106372627063471),
[92mINFO [0m:      	                (3, 0.0003417152069825276),
[92mINFO [0m:      	                (4, 0.0009257095152691441),
[92mINFO [0m:      	                (5, 0.001470810740518528),
[92mINFO [0m:      	                (6, 0.002326738931449519),
[92mINFO [0m:      	                (7, 0.002481280234261276),
[92mINFO [0m:      	                (8, 0.002348960888099812),
[92mINFO [0m:      	                (9, 0.0020245137141701812),
[92mINFO [0m:      	                (10, 0.002581763451786045),
[92mINFO [0m:      	                (11, 0.0026279124059201955),
[92mINFO [0m:      	                (12, 0.002676819676664389)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.302008
[92mINFO [0m:      	2    1.320236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.268754
[92mINFO [0m:      	2    1.289791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.182450
[92mINFO [0m:      	2    1.219421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.059071
[92mINFO [0m:      	2    1.119922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.997587
[92mINFO [0m:      	2    1.074290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.070948
[92mINFO [0m:      	2    1.167421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.989536
[92mINFO [0m:      	2    1.089161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.948180
[92mINFO [0m:      	2    1.045112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.010290
[92mINFO [0m:      	2    1.100279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.938566
[92mINFO [0m:      	2    1.040188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.927351
[92mINFO [0m:      	2    1.029877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.919272
[92mINFO [0m:      	2    1.022748
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2802442305702163),
[92mINFO [0m:      	              (3, 0.36769119321121807),
[92mINFO [0m:      	              (4, 0.462485770464659),
[92mINFO [0m:      	              (5, 0.47681879333540306),
[92mINFO [0m:      	              (6, 0.5124702473351961),
[92mINFO [0m:      	              (7, 0.5053813515471386),
[92mINFO [0m:      	              (8, 0.5137638414571044),
[92mINFO [0m:      	              (9, 0.4747490427403498),
[92mINFO [0m:      	              (10, 0.5149022042843837),
[92mINFO [0m:      	              (11, 0.5241125944323709),
[92mINFO [0m:      	              (12, 0.5334782158749871)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 1.0),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),

<<<<<<< HEAD
[92mINFO [0m:      	                  (3, 0.3333333333333333),
=======
[92mINFO [0m:      	                  (3, 0.25),
>>>>>>> 0a6240a8b2b64d374dd49acd3ed14a94edcf9cdb
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
<<<<<<< HEAD
[92mINFO [0m:      	          (1, 1.1440337896347046),
[92mINFO [0m:      	          (2, 1.129608392715454),
[92mINFO [0m:      	          (3, 1.0919597148895264),
[92mINFO [0m:      	          (4, 1.0339661836624146),
[92mINFO [0m:      	          (5, 1.0059220790863037),
[92mINFO [0m:      	          (6, 1.0416518449783325),
[92mINFO [0m:      	          (7, 1.0024455785751343),
[92mINFO [0m:      	          (8, 0.9824897050857544),
[92mINFO [0m:      	          (9, 1.0131802558898926),
[92mINFO [0m:      	          (10, 0.9793317914009094),
[92mINFO [0m:      	          (11, 0.9742253422737122),
[92mINFO [0m:      	          (12, 0.9702666401863098)]}
[92mINFO [0m:      
[2m[36m(pid=2792)[0m 2024-11-01 08:55:56.322525: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
=======
[92mINFO [0m:      	          (1, 1.1444507837295532),
[92mINFO [0m:      	          (2, 1.1001547574996948),
[92mINFO [0m:      	          (3, 1.0876858234405518),
[92mINFO [0m:      	          (4, 1.0454370975494385),
[92mINFO [0m:      	          (5, 1.0438953638076782),
[92mINFO [0m:      	          (6, 1.0110313892364502),
[92mINFO [0m:      	          (7, 1.0285109281539917),
[92mINFO [0m:      	          (8, 0.9940398931503296),
[92mINFO [0m:      	          (9, 1.005486011505127),
[92mINFO [0m:      	          (10, 0.9949246048927307),
[92mINFO [0m:      	          (11, 0.9847466945648193),
[92mINFO [0m:      	          (12, 0.9721171259880066)]}
[92mINFO [0m:      
>>>>>>> 0a6240a8b2b64d374dd49acd3ed14a94edcf9cdb
