[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1090.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	2    0.957327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.840617
[92mINFO [0m:      	2    0.943849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.832286
[92mINFO [0m:      	2    0.937904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.826951
[92mINFO [0m:      	2    0.934332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.823239
[92mINFO [0m:      	2    0.931940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.821766
[92mINFO [0m:      	2    0.930577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.818005
[92mINFO [0m:      	2    0.929392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.816508
[92mINFO [0m:      	2    0.929206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.816016
[92mINFO [0m:      	2    0.928866
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034721676877059065),
[92mINFO [0m:      	             (2, 0.003961027097587885),
[92mINFO [0m:      	             (3, 0.005665362976917031),
[92mINFO [0m:      	             (4, 0.0061609680870535295),
[92mINFO [0m:      	             (5, 0.006695554783719788),
[92mINFO [0m:      	             (6, 0.0069289251896849455),
[92mINFO [0m:      	             (7, 0.007162820772814439),
[92mINFO [0m:      	             (8, 0.00742391525802273),
[92mINFO [0m:      	             (9, 0.007553180759890214),
[92mINFO [0m:      	             (10, 0.00791875687734178),
[92mINFO [0m:      	             (11, 0.00831057656762842),
[92mINFO [0m:      	             (12, 0.008590609892994469)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297165
[92mINFO [0m:      	3    1.262438
[92mINFO [0m:      	4    1.177817
[92mINFO [0m:      	5    1.166873
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179286
[92mINFO [0m:      	2    1.181741
[92mINFO [0m:      	3    1.137376
[92mINFO [0m:      	4    1.066120
[92mINFO [0m:      	5    1.052168
[92mINFO [0m:      	6    1.089392
[92mINFO [0m:      	7    1.234462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.010036
[92mINFO [0m:      	2    1.038419
[92mINFO [0m:      	3    0.986518
[92mINFO [0m:      	4    0.947426
[92mINFO [0m:      	5    0.928596
[92mINFO [0m:      	6    0.926782
[92mINFO [0m:      	7    1.157096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.963616
[92mINFO [0m:      	2    0.998186
[92mINFO [0m:      	3    0.948360
[92mINFO [0m:      	4    0.923751
[92mINFO [0m:      	5    0.905126
[92mINFO [0m:      	6    0.894614
[92mINFO [0m:      	7    1.142682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.941887
[92mINFO [0m:      	2    0.979494
[92mINFO [0m:      	3    0.931612
[92mINFO [0m:      	4    0.915293
[92mINFO [0m:      	5    0.898244
[92mINFO [0m:      	6    0.882181
[92mINFO [0m:      	7    1.143299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.932955
[92mINFO [0m:      	2    0.970647
[92mINFO [0m:      	3    0.924383
[92mINFO [0m:      	4    0.911315
[92mINFO [0m:      	5    0.896276
[92mINFO [0m:      	6    0.879458
[92mINFO [0m:      	7    1.144379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.926837
[92mINFO [0m:      	2    0.964993
[92mINFO [0m:      	3    0.919973
[92mINFO [0m:      	4    0.909204
[92mINFO [0m:      	5    0.895272
[92mINFO [0m:      	6    0.877360
[92mINFO [0m:      	7    1.146354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.923189
[92mINFO [0m:      	2    0.960856
[92mINFO [0m:      	3    0.916740
[92mINFO [0m:      	4    0.908206
[92mINFO [0m:      	5    0.895676
[92mINFO [0m:      	6    0.875139
[92mINFO [0m:      	7    1.149459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.921826
[92mINFO [0m:      	2    0.958093
[92mINFO [0m:      	3    0.914999
[92mINFO [0m:      	4    0.907711
[92mINFO [0m:      	5    0.896304
[92mINFO [0m:      	6    0.874196
[92mINFO [0m:      	7    1.151158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.920194
[92mINFO [0m:      	2    0.955016
[92mINFO [0m:      	3    0.912812
[92mINFO [0m:      	4    0.908032
[92mINFO [0m:      	5    0.897928
[92mINFO [0m:      	6    0.871929
[92mINFO [0m:      	7    1.156579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.920269
[92mINFO [0m:      	2    0.953218
[92mINFO [0m:      	3    0.911838
[92mINFO [0m:      	4    0.909133
[92mINFO [0m:      	5    0.900184
[92mINFO [0m:      	6    0.870710
[92mINFO [0m:      	7    1.163191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920292
[92mINFO [0m:      	2    0.951635
[92mINFO [0m:      	3    0.910920
[92mINFO [0m:      	4    0.910031
[92mINFO [0m:      	5    0.901639
[92mINFO [0m:      	6    0.869894
[92mINFO [0m:      	7    1.167747
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001450053991804295),
[92mINFO [0m:      	                (2, 0.0005098713821410411),
[92mINFO [0m:      	                (3, 0.00167473570334303),
[92mINFO [0m:      	                (4, 0.0022763012707480755),
[92mINFO [0m:      	                (5, 0.002608795503210323),
[92mINFO [0m:      	                (6, 0.002749792350599563),
[92mINFO [0m:      	                (7, 0.0028179125535495353),
[92mINFO [0m:      	                (8, 0.0028655149905851625),
[92mINFO [0m:      	                (9, 0.002894249973022168),
[92mINFO [0m:      	                (10, 0.0029807399862565877),
[92mINFO [0m:      	                (11, 0.0030497426488309064),
[92mINFO [0m:      	                (12, 0.0031155514517397526)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239996
[92mINFO [0m:      	2    1.264080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.11576
[92mINFO [0m:      	2    1.16092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.968437
[92mINFO [0m:      	2    1.050285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931949
[92mINFO [0m:      	2    1.027370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916449
[92mINFO [0m:      	2    1.018601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909800
[92mINFO [0m:      	2    1.014677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905848
[92mINFO [0m:      	2    1.012016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903185
[92mINFO [0m:      	2    1.010246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901710
[92mINFO [0m:      	2    1.009307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900027
[92mINFO [0m:      	2    1.009219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899500
[92mINFO [0m:      	2    1.009949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.898919
[92mINFO [0m:      	2    1.010553
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907378660871365),
[92mINFO [0m:      	              (3, 0.5036738073062196),
[92mINFO [0m:      	              (4, 0.5084859774397185),
[92mINFO [0m:      	              (5, 0.5173859049984477),
[92mINFO [0m:      	              (6, 0.5260271137327952),
[92mINFO [0m:      	              (7, 0.5317706716340681),
[92mINFO [0m:      	              (8, 0.5364793542378143),
[92mINFO [0m:      	              (9, 0.53766946082997),
[92mINFO [0m:      	              (10, 0.5355997102349167),
[92mINFO [0m:      	              (11, 0.535651453999793),
[92mINFO [0m:      	              (12, 0.5327538031667184)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 1.0),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1169390678405762),
[92mINFO [0m:      	          (2, 1.0612766742706299),
[92mINFO [0m:      	          (3, 0.9921407699584961),
[92mINFO [0m:      	          (4, 0.9744290113449097),
[92mINFO [0m:      	          (5, 0.9667661786079407),
[92mINFO [0m:      	          (6, 0.9635950326919556),
[92mINFO [0m:      	          (7, 0.9617084264755249),
[92mINFO [0m:      	          (8, 0.9603421688079834),
[92mINFO [0m:      	          (9, 0.9594971537590027),
[92mINFO [0m:      	          (10, 0.9585596323013306),
[92mINFO [0m:      	          (11, 0.9581177234649658),
[92mINFO [0m:      	          (12, 0.9577957987785339)]}
[92mINFO [0m:      
[2m[36m(pid=18368)[0m 2024-10-24 09:03:14.190712: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
