[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3102.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.939963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.891641
[92mINFO [0m:      	2    0.946027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.899143
[92mINFO [0m:      	2    0.950959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.936473
[92mINFO [0m:      	2    0.980077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.896676
[92mINFO [0m:      	2    0.949656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.893038
[92mINFO [0m:      	2    0.951440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.888315
[92mINFO [0m:      	2    0.948489
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003123247957616623),
[92mINFO [0m:      	             (2, 0.0027507927634222245),
[92mINFO [0m:      	             (3, 0.0038330482056984764),
[92mINFO [0m:      	             (4, 0.005573662303651901),
[92mINFO [0m:      	             (5, 0.006342355264550015),
[92mINFO [0m:      	             (6, 0.007146715543344077),
[92mINFO [0m:      	             (7, 0.00637761046124933),
[92mINFO [0m:      	             (8, 0.005543096288821646),
[92mINFO [0m:      	             (9, 0.007196284329122374),
[92mINFO [0m:      	             (10, 0.006851161947757403),
[92mINFO [0m:      	             (11, 0.006431384345826455),
[92mINFO [0m:      	             (12, 0.006832270547142724),
[92mINFO [0m:      	             (13, 0.005875923816588932),
[92mINFO [0m:      	             (14, 0.006767365143431674),
[92mINFO [0m:      	             (15, 0.007308364191873575),
[92mINFO [0m:      	             (16, 0.005081732327826866),
[92mINFO [0m:      	             (17, 0.006430505294183715),
[92mINFO [0m:      	             (18, 0.005926932969885079),
[92mINFO [0m:      	             (19, 0.0066327699512983744),
[92mINFO [0m:      	             (20, 0.006132967463683661),
[92mINFO [0m:      	             (21, 0.005594159624546643),
[92mINFO [0m:      	             (22, 0.006596595609827653),
[92mINFO [0m:      	             (23, 0.00701019940452693),
[92mINFO [0m:      	             (24, 0.007146210102584184)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.355281
[92mINFO [0m:      	2    1.328968
[92mINFO [0m:      	3    1.300142
[92mINFO [0m:      	4    1.213908
[92mINFO [0m:      	5    1.203656
[92mINFO [0m:      	6    1.286906
[92mINFO [0m:      	7    1.342203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.268569
[92mINFO [0m:      	2    1.257732
[92mINFO [0m:      	3    1.226492
[92mINFO [0m:      	4    1.149485
[92mINFO [0m:      	5    1.142968
[92mINFO [0m:      	6    1.215272
[92mINFO [0m:      	7    1.287160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.086836
[92mINFO [0m:      	2    1.088448
[92mINFO [0m:      	3    1.049303
[92mINFO [0m:      	4    1.005448
[92mINFO [0m:      	5    0.994758
[92mINFO [0m:      	6    1.040000
[92mINFO [0m:      	7    1.193274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.997197
[92mINFO [0m:      	2    1.003266
[92mINFO [0m:      	3    0.975106
[92mINFO [0m:      	4    0.959053
[92mINFO [0m:      	5    0.941917
[92mINFO [0m:      	6    0.977950
[92mINFO [0m:      	7    1.181737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.974817
[92mINFO [0m:      	2    0.984440
[92mINFO [0m:      	3    0.952541
[92mINFO [0m:      	4    0.934767
[92mINFO [0m:      	5    0.920888
[92mINFO [0m:      	6    0.950199
[92mINFO [0m:      	7    1.173140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.969580
[92mINFO [0m:      	2    0.983650
[92mINFO [0m:      	3    0.949114
[92mINFO [0m:      	4    0.935751
[92mINFO [0m:      	5    0.925208
[92mINFO [0m:      	6    0.934606
[92mINFO [0m:      	7    1.184951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.959733
[92mINFO [0m:      	2    0.989475
[92mINFO [0m:      	3    0.952565
[92mINFO [0m:      	4    0.932902
[92mINFO [0m:      	5    0.926961
[92mINFO [0m:      	6    0.943485
[92mINFO [0m:      	7    1.172536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.959038
[92mINFO [0m:      	2    1.001531
[92mINFO [0m:      	3    0.973438
[92mINFO [0m:      	4    0.948234
[92mINFO [0m:      	5    0.944211
[92mINFO [0m:      	6    0.991450
[92mINFO [0m:      	7    1.174809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.948141
[92mINFO [0m:      	2    0.973619
[92mINFO [0m:      	3    0.948865
[92mINFO [0m:      	4    0.933404
[92mINFO [0m:      	5    0.923555
[92mINFO [0m:      	6    0.940303
[92mINFO [0m:      	7    1.183534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.965656
[92mINFO [0m:      	2    0.981416
[92mINFO [0m:      	3    0.938386
[92mINFO [0m:      	4    0.920679
[92mINFO [0m:      	5    0.912803
[92mINFO [0m:      	6    0.924353
[92mINFO [0m:      	7    1.167698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.963753
[92mINFO [0m:      	2    0.976372
[92mINFO [0m:      	3    0.938089
[92mINFO [0m:      	4    0.919062
[92mINFO [0m:      	5    0.910930
[92mINFO [0m:      	6    0.925115
[92mINFO [0m:      	7    1.159273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.958215
[92mINFO [0m:      	2    0.980804
[92mINFO [0m:      	3    0.937776
[92mINFO [0m:      	4    0.920077
[92mINFO [0m:      	5    0.896234
[92mINFO [0m:      	6    0.911216
[92mINFO [0m:      	7    1.157761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.958097
[92mINFO [0m:      	2    0.997679
[92mINFO [0m:      	3    0.957759
[92mINFO [0m:      	4    0.934432
[92mINFO [0m:      	5    0.907921
[92mINFO [0m:      	6    0.931776
[92mINFO [0m:      	7    1.154054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.963439
[92mINFO [0m:      	2    0.978037
[92mINFO [0m:      	3    0.970532
[92mINFO [0m:      	4    0.960959
[92mINFO [0m:      	5    0.936523
[92mINFO [0m:      	6    0.937723
[92mINFO [0m:      	7    1.189284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.951840
[92mINFO [0m:      	2    0.956673
[92mINFO [0m:      	3    0.939967
[92mINFO [0m:      	4    0.923741
[92mINFO [0m:      	5    0.910162
[92mINFO [0m:      	6    0.905700
[92mINFO [0m:      	7    1.170097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.938825
[92mINFO [0m:      	2    0.964815
[92mINFO [0m:      	3    0.945541
[92mINFO [0m:      	4    0.928486
[92mINFO [0m:      	5    0.913659
[92mINFO [0m:      	6    0.918793
[92mINFO [0m:      	7    1.133589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.954195
[92mINFO [0m:      	2    0.959015
[92mINFO [0m:      	3    0.937246
[92mINFO [0m:      	4    0.919908
[92mINFO [0m:      	5    0.910152
[92mINFO [0m:      	6    0.895166
[92mINFO [0m:      	7    1.150185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924968
[92mINFO [0m:      	2    0.955250
[92mINFO [0m:      	3    0.932217
[92mINFO [0m:      	4    0.926181
[92mINFO [0m:      	5    0.912886
[92mINFO [0m:      	6    0.910769
[92mINFO [0m:      	7    1.143598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.907062
[92mINFO [0m:      	2    0.962736
[92mINFO [0m:      	3    0.936383
[92mINFO [0m:      	4    0.934942
[92mINFO [0m:      	5    0.912181
[92mINFO [0m:      	6    0.925620
[92mINFO [0m:      	7    1.157493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.913014
[92mINFO [0m:      	2    0.962057
[92mINFO [0m:      	3    0.942565
[92mINFO [0m:      	4    0.941207
[92mINFO [0m:      	5    0.920003
[92mINFO [0m:      	6    0.935334
[92mINFO [0m:      	7    1.155462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922242
[92mINFO [0m:      	2    0.995965
[92mINFO [0m:      	3    0.973130
[92mINFO [0m:      	4    0.970125
[92mINFO [0m:      	5    0.938001
[92mINFO [0m:      	6    0.983161
[92mINFO [0m:      	7    1.166506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920137
[92mINFO [0m:      	2    0.964681
[92mINFO [0m:      	3    0.940773
[92mINFO [0m:      	4    0.938143
[92mINFO [0m:      	5    0.912693
[92mINFO [0m:      	6    0.934176
[92mINFO [0m:      	7    1.163037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.917712
[92mINFO [0m:      	2    0.967094
[92mINFO [0m:      	3    0.937995
[92mINFO [0m:      	4    0.945066
[92mINFO [0m:      	5    0.920643
[92mINFO [0m:      	6    0.936514
[92mINFO [0m:      	7    1.172816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920262
[92mINFO [0m:      	2    0.966643
[92mINFO [0m:      	3    0.933415
[92mINFO [0m:      	4    0.941830
[92mINFO [0m:      	5    0.918557
[92mINFO [0m:      	6    0.934281
[92mINFO [0m:      	7    1.173677
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010571162661852286),
[92mINFO [0m:      	                (2, 0.000301971132835224),
[92mINFO [0m:      	                (3, 0.001372975553838458),
[92mINFO [0m:      	                (4, 0.002174852340079952),
[92mINFO [0m:      	                (5, 0.002614947606033436),
[92mINFO [0m:      	                (6, 0.0027546844717833106),
[92mINFO [0m:      	                (7, 0.002653458605490379),
[92mINFO [0m:      	                (8, 0.0026102641735751262),
[92mINFO [0m:      	                (9, 0.0030977835542606107),
[92mINFO [0m:      	                (10, 0.0024604843007446048),
[92mINFO [0m:      	                (11, 0.0025404434594351226),
[92mINFO [0m:      	                (12, 0.002454121111942464),
[92mINFO [0m:      	                (13, 0.0018447040313443125),
[92mINFO [0m:      	                (14, 0.001706494118116376),
[92mINFO [0m:      	                (15, 0.0020163929055683335),
[92mINFO [0m:      	                (16, 0.0021514836055524394),
[92mINFO [0m:      	                (17, 0.002023627687886736),
[92mINFO [0m:      	                (18, 0.0025168692047082336),
[92mINFO [0m:      	                (19, 0.0025841361230055943),
[92mINFO [0m:      	                (20, 0.0025233674890523033),
[92mINFO [0m:      	                (21, 0.002388786367671698),
[92mINFO [0m:      	                (22, 0.0026905527952113244),
[92mINFO [0m:      	                (23, 0.002954972404633028),
[92mINFO [0m:      	                (24, 0.0026630340728758047)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.277175
[92mINFO [0m:      	2    1.297738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.204330
[92mINFO [0m:      	2    1.239085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.031500
[92mINFO [0m:      	2    1.105607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.960425
[92mINFO [0m:      	2    1.053695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.936619
[92mINFO [0m:      	2    1.038892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.934438
[92mINFO [0m:      	2    1.039408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.936969
[92mINFO [0m:      	2    1.039992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.955414
[92mINFO [0m:      	2    1.057595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.930601
[92mINFO [0m:      	2    1.041916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.925290
[92mINFO [0m:      	2    1.024497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.923330
[92mINFO [0m:      	2    1.024136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.922623
[92mINFO [0m:      	2    1.021702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.942054
[92mINFO [0m:      	2    1.027954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.953952
[92mINFO [0m:      	2    1.036571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.923073
[92mINFO [0m:      	2    1.012881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.927368
[92mINFO [0m:      	2    1.020136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.920650
[92mINFO [0m:      	2    1.010619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.917105
[92mINFO [0m:      	2    1.017442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.922345
[92mINFO [0m:      	2    1.024014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.927700
[92mINFO [0m:      	2    1.028167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.957952
[92mINFO [0m:      	2    1.055703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.925679
[92mINFO [0m:      	2    1.029420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.926098
[92mINFO [0m:      	2    1.034818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.924080
[92mINFO [0m:      	2    1.027289
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2806064369243506),
[92mINFO [0m:      	              (2, 0.34678671220117974),
[92mINFO [0m:      	              (3, 0.46703922177377627),
[92mINFO [0m:      	              (4, 0.4960157301045224),
[92mINFO [0m:      	              (5, 0.5046051950739936),
[92mINFO [0m:      	              (6, 0.5112283969781641),
[92mINFO [0m:      	              (7, 0.5050708889578805),
[92mINFO [0m:      	              (8, 0.4915657663251578),
[92mINFO [0m:      	              (9, 0.5116940908620511),
[92mINFO [0m:      	              (10, 0.5358584290592984),
[92mINFO [0m:      	              (11, 0.5441374314395115),
[92mINFO [0m:      	              (12, 0.5413950119010659),
[92mINFO [0m:      	              (13, 0.5209044810100383),
[92mINFO [0m:      	              (14, 0.4985511745834627),
[92mINFO [0m:      	              (15, 0.5142295353409914),
[92mINFO [0m:      	              (16, 0.49896512470247334),
[92mINFO [0m:      	              (17, 0.4859256959536376),
[92mINFO [0m:      	              (18, 0.48137224464452033),
[92mINFO [0m:      	              (19, 0.4736624236779468),
[92mINFO [0m:      	              (20, 0.47267929214529647),
[92mINFO [0m:      	              (21, 0.46429680223533065),
[92mINFO [0m:      	              (22, 0.4798716754631067),
[92mINFO [0m:      	              (23, 0.4873227776052986),
[92mINFO [0m:      	              (24, 0.4725758046155438)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.7),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.133342981338501),
[92mINFO [0m:      	          (2, 1.1018786430358887),
[92mINFO [0m:      	          (3, 1.0232782363891602),
[92mINFO [0m:      	          (4, 0.9884209632873535),
[92mINFO [0m:      	          (5, 0.9780440926551819),
[92mINFO [0m:      	          (6, 0.9774296879768372),
[92mINFO [0m:      	          (7, 0.9789897203445435),
[92mINFO [0m:      	          (8, 0.9880437850952148),
[92mINFO [0m:      	          (9, 0.9773329496383667),
[92mINFO [0m:      	          (10, 0.9732921123504639),
[92mINFO [0m:      	          (11, 0.9722850918769836),
[92mINFO [0m:      	          (12, 0.970912754535675),
[92mINFO [0m:      	          (13, 0.9802104234695435),
[92mINFO [0m:      	          (14, 0.9848781228065491),
[92mINFO [0m:      	          (15, 0.9707725048065186),
[92mINFO [0m:      	          (16, 0.9735867977142334),
[92mINFO [0m:      	          (17, 0.9687597751617432),
[92mINFO [0m:      	          (18, 0.9668334722518921),
[92mINFO [0m:      	          (19, 0.969642698764801),
[92mINFO [0m:      	          (20, 0.9716534614562988),
[92mINFO [0m:      	          (21, 0.9868010878562927),
[92mINFO [0m:      	          (22, 0.9709811210632324),
[92mINFO [0m:      	          (23, 0.971754789352417),
[92mINFO [0m:      	          (24, 0.9702392220497131)]}
[92mINFO [0m:      
[2m[36m(pid=2500)[0m 2024-11-08 14:45:06.800609: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
