[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5421.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	                         (4, 1    1.033649
[92mINFO [0m:      	2    1.023991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.154097
[92mINFO [0m:      	2    1.125089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.046148
[92mINFO [0m:      	2    1.048652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.995286
[92mINFO [0m:      	2    0.991503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.941075
[92mINFO [0m:      	2    0.954857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.019100
[92mINFO [0m:      	2    1.019803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.069687
[92mINFO [0m:      	2    1.061086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.101662
[92mINFO [0m:      	2    1.087678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.995740
[92mINFO [0m:      	2    1.023878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.020346
[92mINFO [0m:      	2    1.046077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.036846
[92mINFO [0m:      	2    1.051032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.965400
[92mINFO [0m:      	2    0.981098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.989804
[92mINFO [0m:      	2    1.022780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.912906
[92mINFO [0m:      	2    0.952360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.921159
[92mINFO [0m:      	2    1.018025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.186068
[92mINFO [0m:      	2    1.211891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.950130
[92mINFO [0m:      	2    0.986193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.911070
[92mINFO [0m:      	2    0.954851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.048515
[92mINFO [0m:      	2    1.111819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.998576
[92mINFO [0m:      	2    1.095028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.032204
[92mINFO [0m:      	2    1.093238
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0034363624666027227),
[92mINFO [0m:      	             (2, 0.003099947020312003),
[92mINFO [0m:      	             (3, 0.002140905865329275),
[92mINFO [0m:      	             (4, 0.0034180269366061128),
[92mINFO [0m:      	             (5, 0.0019319742470086403),
[92mINFO [0m:      	             (6, 0.005522590395014416),
[92mINFO [0m:      	             (7, 0.004402828295823584),
[92mINFO [0m:      	             (8, 0.0054809912117053956),
[92mINFO [0m:      	             (9, 0.0032288107206548677),
[92mINFO [0m:      	             (10, 0.003978420307030529),
[92mINFO [0m:      	             (11, 0.0032743740905394635),
[92mINFO [0m:      	             (12, 0.006430708729779797),
[92mINFO [0m:      	             (13, 0.005158151661984897),
[92mINFO [0m:      	             (14, 0.004961723516381464),
[92mINFO [0m:      	             (15, 0.004680271208177808),
[92mINFO [0m:      	             (16, 0.006840084637429934),
[92mINFO [0m:      	             (17, 0.007269916461473064),
[92mINFO [0m:      	             (18, 0.01516970883951809),
[92mINFO [0m:      	             (19, 0.004067022699038451),
[92mINFO [0m:      	             (20, 0.0052876820274780105),
[92mINFO [0m:      	             (21, 0.006403972409219477),
[92mINFO [0m:      	             (22, 0.011921377842181124),
[92mINFO [0m:      	             (23, 0.014895701212216764),
[92mINFO [0m:      	             (24, 0.010900344484129217)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.361849
[92mINFO [0m:      	2    1.334694
[92mINFO [0m:      	3    1.308589
[92mINFO [0m:      	4    1.216567
[92mINFO [0m:      	5    1.201686
[92mINFO [0m:      	6    1.293566
[92mINFO [0m:      	7    1.349447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.279461
[92mINFO [0m:      	2    1.263662
[92mINFO [0m:      	3    1.234948
[92mINFO [0m:      	4    1.154159
[92mINFO [0m:      	5    1.140536
[92mINFO [0m:      	6    1.221630
[92mINFO [0m:      	7    1.295772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.137220
[92mINFO [0m:      	2    1.158725
[92mINFO [0m:      	3    1.127611
[92mINFO [0m:      	4    1.088346
[92mINFO [0m:      	5    1.067678
[92mINFO [0m:      	6    1.142279
[92mINFO [0m:      	7    1.222191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.041867
[92mINFO [0m:      	2    1.062434
[92mINFO [0m:      	3    1.027015
[92mINFO [0m:      	4    0.991970
[92mINFO [0m:      	5    0.974955
[92mINFO [0m:      	6    1.024748
[92mINFO [0m:      	7    1.168449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.102763
[92mINFO [0m:      	2    1.173199
[92mINFO [0m:      	3    1.124687
[92mINFO [0m:      	4    1.095824
[92mINFO [0m:      	5    1.081681
[92mINFO [0m:      	6    1.188898
[92mINFO [0m:      	7    1.195674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.073406
[92mINFO [0m:      	2    1.073040
[92mINFO [0m:      	3    1.046480
[92mINFO [0m:      	4    1.016368
[92mINFO [0m:      	5    1.024249
[92mINFO [0m:      	6    1.068550
[92mINFO [0m:      	7    1.253657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.011758
[92mINFO [0m:      	2    1.021723
[92mINFO [0m:      	3    0.992793
[92mINFO [0m:      	4    0.957851
[92mINFO [0m:      	5    0.954909
[92mINFO [0m:      	6    1.004313
[92mINFO [0m:      	7    1.167594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.970978
[92mINFO [0m:      	2    0.980901
[92mINFO [0m:      	3    0.950610
[92mINFO [0m:      	4    0.929063
[92mINFO [0m:      	5    0.922759
[92mINFO [0m:      	6    0.959066
[92mINFO [0m:      	7    1.156424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.051306
[92mINFO [0m:      	2    1.060641
[92mINFO [0m:      	3    1.024095
[92mINFO [0m:      	4    0.974775
[92mINFO [0m:      	5    0.977646
[92mINFO [0m:      	6    1.025506
[92mINFO [0m:      	7    1.156003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.086107
[92mINFO [0m:      	2    1.099743
[92mINFO [0m:      	3    1.074756
[92mINFO [0m:      	4    1.010459
[92mINFO [0m:      	5    0.997042
[92mINFO [0m:      	6    1.055198
[92mINFO [0m:      	7    1.203369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.119661
[92mINFO [0m:      	2    1.138431
[92mINFO [0m:      	3    1.098957
[92mINFO [0m:      	4    1.031173
[92mINFO [0m:      	5    1.024535
[92mINFO [0m:      	6    1.106038
[92mINFO [0m:      	7    1.203232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.053033
[92mINFO [0m:      	2    1.063472
[92mINFO [0m:      	3    1.026474
[92mINFO [0m:      	4    0.987353
[92mINFO [0m:      	5    0.949683
[92mINFO [0m:      	6    0.999742
[92mINFO [0m:      	7    1.217780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.065221
[92mINFO [0m:      	2    1.071859
[92mINFO [0m:      	3    1.052239
[92mINFO [0m:      	4    1.013924
[92mINFO [0m:      	5    0.985140
[92mINFO [0m:      	6    1.008239
[92mINFO [0m:      	7    1.219608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.055671
[92mINFO [0m:      	2    1.081929
[92mINFO [0m:      	3    1.057852
[92mINFO [0m:      	4    1.022315
[92mINFO [0m:      	5    0.978849
[92mINFO [0m:      	6    1.020402
[92mINFO [0m:      	7    1.217107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.984938
[92mINFO [0m:      	2    1.008469
[92mINFO [0m:      	3    0.982626
[92mINFO [0m:      	4    0.957624
[92mINFO [0m:      	5    0.927739
[92mINFO [0m:      	6    0.958077
[92mINFO [0m:      	7    1.153273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.043388
[92mINFO [0m:      	2    1.072594
[92mINFO [0m:      	3    1.017651
[92mINFO [0m:      	4    0.992035
[92mINFO [0m:      	5    0.942248
[92mINFO [0m:      	6    1.020976
[92mINFO [0m:      	7    1.225079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.968905
[92mINFO [0m:      	2    0.989509
[92mINFO [0m:      	3    0.944753
[92mINFO [0m:      	4    0.928693
[92mINFO [0m:      	5    0.896295
[92mINFO [0m:      	6    0.928823
[92mINFO [0m:      	7    1.173140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.014133
[92mINFO [0m:      	2    1.036216
[92mINFO [0m:      	3    1.004660
[92mINFO [0m:      	4    1.000231
[92mINFO [0m:      	5    0.968917
[92mINFO [0m:      	6    0.952426
[92mINFO [0m:      	7    1.340243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.170210
[92mINFO [0m:      	2    1.279149
[92mINFO [0m:      	3    1.213632
[92mINFO [0m:      	4    1.164365
[92mINFO [0m:      	5    1.118812
[92mINFO [0m:      	6    1.252948
[92mINFO [0m:      	7    1.310357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.979564
[92mINFO [0m:      	2    1.020072
[92mINFO [0m:      	3    0.983890
[92mINFO [0m:      	4    0.954160
[92mINFO [0m:      	5    0.933130
[92mINFO [0m:      	6    0.983587
[92mINFO [0m:      	7    1.170829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.965067
[92mINFO [0m:      	2    0.978519
[92mINFO [0m:      	3    0.949379
[92mINFO [0m:      	4    0.928251
[92mINFO [0m:      	5    0.921119
[92mINFO [0m:      	6    0.931493
[92mINFO [0m:      	7    1.167659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.133006
[92mINFO [0m:      	2    1.131978
[92mINFO [0m:      	3    1.093300
[92mINFO [0m:      	4    1.104353
[92mINFO [0m:      	5    1.092652
[92mINFO [0m:      	6    1.051702
[92mINFO [0m:      	7    1.404554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.134451
[92mINFO [0m:      	2    1.115167
[92mINFO [0m:      	3    1.072707
[92mINFO [0m:      	4    1.081921
[92mINFO [0m:      	5    1.075693
[92mINFO [0m:      	6    1.023548
[92mINFO [0m:      	7    1.420140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.151996
[92mINFO [0m:      	2    1.124761
[92mINFO [0m:      	3    1.086362
[92mINFO [0m:      	4    1.059825
[92mINFO [0m:      	5    1.057478
[92mINFO [0m:      	6    1.013515
[92mINFO [0m:      	7    1.355090
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 7.200507476148735e-05),
[92mINFO [0m:      	                (2, 0.0002281031244975695),
[92mINFO [0m:      	                (3, 0.001383503797312993),
[92mINFO [0m:      	                (4, 0.001804565893983364),
[92mINFO [0m:      	                (5, 0.0020033078074013426),
[92mINFO [0m:      	                (6, 0.003270818146610728),
[92mINFO [0m:      	                (7, 0.002310513928014159),
[92mINFO [0m:      	                (8, 0.0026719928261408578),
[92mINFO [0m:      	                (9, 0.001781973435596999),
[92mINFO [0m:      	                (10, 0.0014996195875922346),
[92mINFO [0m:      	                (11, 0.0016663397791750393),
[92mINFO [0m:      	                (12, 0.002644499147453782),
[92mINFO [0m:      	                (13, 0.0021567982271244136),
[92mINFO [0m:      	                (14, 0.002106519549448769),
[92mINFO [0m:      	                (15, 0.002163191463821354),
[92mINFO [0m:      	                (16, 0.003763414135100192),
[92mINFO [0m:      	                (17, 0.00292210168168874),
[92mINFO [0m:      	                (18, 0.0020295545440798778),
[92mINFO [0m:      	                (19, 0.0020861010716688557),
[92mINFO [0m:      	                (20, 0.0020279918521783633),
[92mINFO [0m:      	                (21, 0.0019874358970102526),
[92mINFO [0m:      	                (22, 0.002653272775261284),
[92mINFO [0m:      	                (23, 0.0032526628894428552),
[92mINFO [0m:      	                (24, 0.0021798084131260426)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.283710
[92mINFO [0m:      	2    1.300681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.211540
[92mINFO [0m:      	2    1.241746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.108367
[92mINFO [0m:      	2    1.182758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008291
[92mINFO [0m:      	2    1.093251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.109945
[92mINFO [0m:      	2    1.199462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.026364
[92mINFO [0m:      	2    1.140747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.973208
[92mINFO [0m:      	2    1.069343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.933857
[92mINFO [0m:      	2    1.037240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.003438
[92mINFO [0m:      	2    1.087865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.046759
[92mINFO [0m:      	2    1.124209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.072941
[92mINFO [0m:      	2    1.154583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.001917
[92mINFO [0m:      	2    1.104766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.026220
[92mINFO [0m:      	2    1.119103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.032242
[92mINFO [0m:      	2    1.124036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.961959
[92mINFO [0m:      	2    1.054979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.996625
[92mINFO [0m:      	2    1.119319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.928541
[92mINFO [0m:      	2    1.036654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.993426
[92mINFO [0m:      	2    1.083527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.192323
[92mINFO [0m:      	2    1.283671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.966113
[92mINFO [0m:      	2    1.056179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.934373
[92mINFO [0m:      	2    1.023535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.087215
[92mINFO [0m:      	2    1.190235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.065829
[92mINFO [0m:      	2    1.179894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.070665
[92mINFO [0m:      	2    1.164042
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2813825933974956),
[92mINFO [0m:      	              (2, 0.3362827279312843),
[92mINFO [0m:      	              (3, 0.4265755976404843),
[92mINFO [0m:      	              (4, 0.4625892579944117),
[92mINFO [0m:      	              (5, 0.4304046362413329),
[92mINFO [0m:      	              (6, 0.46352064576218566),
[92mINFO [0m:      	              (7, 0.48830590913794886),
[92mINFO [0m:      	              (8, 0.5147469729897547),
[92mINFO [0m:      	              (9, 0.4996377936458657),
[92mINFO [0m:      	              (10, 0.4624340266997827),
[92mINFO [0m:      	              (11, 0.46703922177377627),
[92mINFO [0m:      	              (12, 0.4979302494049467),
[92mINFO [0m:      	              (13, 0.4843733830073476),
[92mINFO [0m:      	              (14, 0.47847459381144575),
[92mINFO [0m:      	              (15, 0.4965331677532857),
[92mINFO [0m:      	              (16, 0.5164545172306737),
[92mINFO [0m:      	              (17, 0.5333229845803581),
[92mINFO [0m:      	              (18, 0.5007244127082686),
[92mINFO [0m:      	              (19, 0.4744903239159681),
[92mINFO [0m:      	              (20, 0.501397081651661),
[92mINFO [0m:      	              (21, 0.5143330228707441),
[92mINFO [0m:      	              (22, 0.4982407119942047),
[92mINFO [0m:      	              (23, 0.4705577977853669),
[92mINFO [0m:      	              (24, 0.47568043050812375)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 1.0),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.7),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 1.0),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.14285714285714285),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1359466314315796),
[92mINFO [0m:      	          (2, 1.1047511100769043),
[92mINFO [0m:      	          (3, 1.0586564540863037),
[92mINFO [0m:      	          (4, 1.012184739112854),
[92mINFO [0m:      	          (5, 1.0646616220474243),
[92mINFO [0m:      	          (6, 1.024235486984253),
[92mINFO [0m:      	          (7, 0.9971241354942322),
[92mINFO [0m:      	          (8, 0.9774760007858276),
[92mINFO [0m:      	          (9, 1.0132709741592407),
[92mINFO [0m:      	          (10, 1.034187912940979),
[92mINFO [0m:      	          (11, 1.0455323457717896),
[92mINFO [0m:      	          (12, 1.0113551616668701),
[92mINFO [0m:      	          (13, 1.0208981037139893),
[92mINFO [0m:      	          (14, 1.0259299278259277),
[92mINFO [0m:      	          (15, 0.9912514686584473),
[92mINFO [0m:      	          (16, 1.0088551044464111),
[92mINFO [0m:      	          (17, 0.9741964340209961),
[92mINFO [0m:      	          (18, 1.0023530721664429),
[92mINFO [0m:      	          (19, 1.1026818752288818),
[92mINFO [0m:      	          (20, 0.9934651255607605),
[92mINFO [0m:      	          (21, 0.9767863750457764),
[92mINFO [0m:      	          (22, 1.050950288772583),
[92mINFO [0m:      	          (23, 1.0418338775634766),
[92mINFO [0m:      	          (24, 1.0438294410705566)]}
[92mINFO [0m:      
