[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10120.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.966684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907679
[92mINFO [0m:      	2    0.945050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890460
[92mINFO [0m:      	2    0.934934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.882564
[92mINFO [0m:      	2    0.930277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.878352
[92mINFO [0m:      	2    0.927225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879613
[92mINFO [0m:      	2    0.926919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878763
[92mINFO [0m:      	2    0.926404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881161
[92mINFO [0m:      	2    0.927583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882920
[92mINFO [0m:      	2    0.928569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884389
[92mINFO [0m:      	2    0.929109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.888464
[92mINFO [0m:      	2    0.931220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.886370
[92mINFO [0m:      	2    0.930313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.883955
[92mINFO [0m:      	2    0.930374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881883
[92mINFO [0m:      	2    0.929411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.876985
[92mINFO [0m:      	2    0.928823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880216
[92mINFO [0m:      	2    0.929775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.882280
[92mINFO [0m:      	2    0.930423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.879537
[92mINFO [0m:      	2    0.929962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.894307
[92mINFO [0m:      	2    0.935598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.878619
[92mINFO [0m:      	2    0.931434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.880515
[92mINFO [0m:      	2    0.932360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.881102
[92mINFO [0m:      	2    0.931393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.872455
[92mINFO [0m:      	2    0.933141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.887106
[92mINFO [0m:      	2    0.934727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.895686
[92mINFO [0m:      	2    0.938359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.901322
[92mINFO [0m:      	2    0.940146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.890365
[92mINFO [0m:      	2    0.933300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.918120
[92mINFO [0m:      	2    0.949558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.91214
[92mINFO [0m:      	2    0.94709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.897252
[92mINFO [0m:      	2    0.939113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.921372
[92mINFO [0m:      	2    0.956144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.962795
[92mINFO [0m:      	2    0.982790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.972922
[92mINFO [0m:      	2    0.993783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.949290
[92mINFO [0m:      	2    0.977194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.943872
[92mINFO [0m:      	2    0.972011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.977176
[92mINFO [0m:      	2    0.995953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.939017
[92mINFO [0m:      	2    0.969722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.935137
[92mINFO [0m:      	2    0.968727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.913839
[92mINFO [0m:      	2    0.952492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.909302
[92mINFO [0m:      	2    0.948934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.894855
[92mINFO [0m:      	2    0.942980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.883376
[92mINFO [0m:      	2    0.937763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.888493
[92mINFO [0m:      	2    0.942086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.891462
[92mINFO [0m:      	2    0.940931
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003214123944936101),
[92mINFO [0m:      	             (2, 0.003356218776072063),
[92mINFO [0m:      	             (3, 0.003565502843893291),
[92mINFO [0m:      	             (4, 0.0046609187408316296),
[92mINFO [0m:      	             (5, 0.0057860446198261094),
[92mINFO [0m:      	             (6, 0.006511251677323546),
[92mINFO [0m:      	             (7, 0.0069466627410731075),
[92mINFO [0m:      	             (8, 0.007174304657863674),
[92mINFO [0m:      	             (9, 0.007095548443866752),
[92mINFO [0m:      	             (10, 0.006806764407929717),
[92mINFO [0m:      	             (11, 0.006747404708882141),
[92mINFO [0m:      	             (12, 0.006680167391805786),
[92mINFO [0m:      	             (13, 0.006642065876472687),
[92mINFO [0m:      	             (14, 0.006677278518153108),
[92mINFO [0m:      	             (15, 0.006458152786578229),
[92mINFO [0m:      	             (16, 0.006540530733471905),
[92mINFO [0m:      	             (17, 0.0068480491593568334),
[92mINFO [0m:      	             (18, 0.006885858674089038),
[92mINFO [0m:      	             (19, 0.007617796162145079),
[92mINFO [0m:      	             (20, 0.007440676588925505),
[92mINFO [0m:      	             (21, 0.007114049311933509),
[92mINFO [0m:      	             (22, 0.0072204351027492075),
[92mINFO [0m:      	             (23, 0.006264963756111708),
[92mINFO [0m:      	             (24, 0.007831671711987875),
[92mINFO [0m:      	             (25, 0.007719536088630798),
[92mINFO [0m:      	             (26, 0.007477258044661793),
[92mINFO [0m:      	             (27, 0.008818713876257806),
[92mINFO [0m:      	             (28, 0.006604987076323934),
[92mINFO [0m:      	             (29, 0.005470287582681845),
[92mINFO [0m:      	             (30, 0.005243534461768625),
[92mINFO [0m:      	             (31, 0.006527156642386913),
[92mINFO [0m:      	             (32, 0.004712738617602289),
[92mINFO [0m:      	             (33, 0.004983001196744398),
[92mINFO [0m:      	             (34, 0.005833653075459552),
[92mINFO [0m:      	             (35, 0.0045580283894281455),
[92mINFO [0m:      	             (36, 0.002912328280393127),
[92mINFO [0m:      	             (37, 0.002769258117765551),
[92mINFO [0m:      	             (38, 0.003264172485631868),
[92mINFO [0m:      	             (39, 0.003381048359090176),
[92mINFO [0m:      	             (40, 0.002894900928563975),
[92mINFO [0m:      	             (41, 0.003626651102242213),
[92mINFO [0m:      	             (42, 0.0040552461498836075),
[92mINFO [0m:      	             (43, 0.005100816832025336),
[92mINFO [0m:      	             (44, 0.00560389338928582),
[92mINFO [0m:      	             (45, 0.006047691527754521),
[92mINFO [0m:      	             (46, 0.006568701981628232),
[92mINFO [0m:      	             (47, 0.00596889550007053),
[92mINFO [0m:      	             (48, 0.005972745108672186)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359323
[92mINFO [0m:      	2    1.332303
[92mINFO [0m:      	3    1.303301
[92mINFO [0m:      	4    1.215681
[92mINFO [0m:      	5    1.203671
[92mINFO [0m:      	6    1.287167
[92mINFO [0m:      	7    1.342641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311690
[92mINFO [0m:      	2    1.290484
[92mINFO [0m:      	3    1.258371
[92mINFO [0m:      	4    1.175763
[92mINFO [0m:      	5    1.163787
[92mINFO [0m:      	6    1.231746
[92mINFO [0m:      	7    1.318570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.208747
[92mINFO [0m:      	2    1.200267
[92mINFO [0m:      	3    1.164327
[92mINFO [0m:      	4    1.094337
[92mINFO [0m:      	5    1.082463
[92mINFO [0m:      	6    1.132931
[92mINFO [0m:      	7    1.259802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058457
[92mINFO [0m:      	2    1.068781
[92mINFO [0m:      	3    1.026674
[92mINFO [0m:      	4    0.983421
[92mINFO [0m:      	5    0.968834
[92mINFO [0m:      	6    0.987958
[92mINFO [0m:      	7    1.182504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989804
[92mINFO [0m:      	2    1.004444
[92mINFO [0m:      	3    0.962719
[92mINFO [0m:      	4    0.938388
[92mINFO [0m:      	5    0.924376
[92mINFO [0m:      	6    0.927417
[92mINFO [0m:      	7    1.159529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959940
[92mINFO [0m:      	2    0.977046
[92mINFO [0m:      	3    0.937337
[92mINFO [0m:      	4    0.922181
[92mINFO [0m:      	5    0.908618
[92mINFO [0m:      	6    0.909348
[92mINFO [0m:      	7    1.156229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944931
[92mINFO [0m:      	2    0.962575
[92mINFO [0m:      	3    0.925194
[92mINFO [0m:      	4    0.915134
[92mINFO [0m:      	5    0.902670
[92mINFO [0m:      	6    0.902062
[92mINFO [0m:      	7    1.156323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936993
[92mINFO [0m:      	2    0.955189
[92mINFO [0m:      	3    0.919761
[92mINFO [0m:      	4    0.911758
[92mINFO [0m:      	5    0.901068
[92mINFO [0m:      	6    0.898621
[92mINFO [0m:      	7    1.156743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929739
[92mINFO [0m:      	2    0.950176
[92mINFO [0m:      	3    0.916431
[92mINFO [0m:      	4    0.909797
[92mINFO [0m:      	5    0.899187
[92mINFO [0m:      	6    0.899281
[92mINFO [0m:      	7    1.153396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925534
[92mINFO [0m:      	2    0.948674
[92mINFO [0m:      	3    0.916787
[92mINFO [0m:      	4    0.909526
[92mINFO [0m:      	5    0.898881
[92mINFO [0m:      	6    0.902902
[92mINFO [0m:      	7    1.148682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924421
[92mINFO [0m:      	2    0.947578
[92mINFO [0m:      	3    0.915841
[92mINFO [0m:      	4    0.909793
[92mINFO [0m:      	5    0.899541
[92mINFO [0m:      	6    0.903556
[92mINFO [0m:      	7    1.147700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926416
[92mINFO [0m:      	2    0.948496
[92mINFO [0m:      	3    0.917197
[92mINFO [0m:      	4    0.911114
[92mINFO [0m:      	5    0.900452
[92mINFO [0m:      	6    0.905964
[92mINFO [0m:      	7    1.148063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926998
[92mINFO [0m:      	2    0.948886
[92mINFO [0m:      	3    0.918269
[92mINFO [0m:      	4    0.912574
[92mINFO [0m:      	5    0.901221
[92mINFO [0m:      	6    0.908427
[92mINFO [0m:      	7    1.148699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927549
[92mINFO [0m:      	2    0.949072
[92mINFO [0m:      	3    0.918797
[92mINFO [0m:      	4    0.913579
[92mINFO [0m:      	5    0.901829
[92mINFO [0m:      	6    0.909504
[92mINFO [0m:      	7    1.150088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928004
[92mINFO [0m:      	2    0.951216
[92mINFO [0m:      	3    0.921364
[92mINFO [0m:      	4    0.915533
[92mINFO [0m:      	5    0.903875
[92mINFO [0m:      	6    0.913208
[92mINFO [0m:      	7    1.148433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926144
[92mINFO [0m:      	2    0.948583
[92mINFO [0m:      	3    0.919676
[92mINFO [0m:      	4    0.916410
[92mINFO [0m:      	5    0.905867
[92mINFO [0m:      	6    0.911247
[92mINFO [0m:      	7    1.149557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923970
[92mINFO [0m:      	2    0.947536
[92mINFO [0m:      	3    0.918543
[92mINFO [0m:      	4    0.918209
[92mINFO [0m:      	5    0.907762
[92mINFO [0m:      	6    0.911353
[92mINFO [0m:      	7    1.155248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928297
[92mINFO [0m:      	2    0.947024
[92mINFO [0m:      	3    0.917471
[92mINFO [0m:      	4    0.916641
[92mINFO [0m:      	5    0.907848
[92mINFO [0m:      	6    0.905967
[92mINFO [0m:      	7    1.154810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926898
[92mINFO [0m:      	2    0.943434
[92mINFO [0m:      	3    0.915052
[92mINFO [0m:      	4    0.919109
[92mINFO [0m:      	5    0.911217
[92mINFO [0m:      	6    0.902762
[92mINFO [0m:      	7    1.166829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931197
[92mINFO [0m:      	2    0.945367
[92mINFO [0m:      	3    0.918166
[92mINFO [0m:      	4    0.917176
[92mINFO [0m:      	5    0.909238
[92mINFO [0m:      	6    0.899215
[92mINFO [0m:      	7    1.163404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.934663
[92mINFO [0m:      	2    0.948125
[92mINFO [0m:      	3    0.920196
[92mINFO [0m:      	4    0.915606
[92mINFO [0m:      	5    0.906679
[92mINFO [0m:      	6    0.896801
[92mINFO [0m:      	7    1.157131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933505
[92mINFO [0m:      	2    0.947501
[92mINFO [0m:      	3    0.919215
[92mINFO [0m:      	4    0.915467
[92mINFO [0m:      	5    0.907127
[92mINFO [0m:      	6    0.894946
[92mINFO [0m:      	7    1.158211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.939555
[92mINFO [0m:      	2    0.957599
[92mINFO [0m:      	3    0.927587
[92mINFO [0m:      	4    0.917078
[92mINFO [0m:      	5    0.906445
[92mINFO [0m:      	6    0.907279
[92mINFO [0m:      	7    1.146908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.943677
[92mINFO [0m:      	2    0.951024
[92mINFO [0m:      	3    0.918693
[92mINFO [0m:      	4    0.917430
[92mINFO [0m:      	5    0.910331
[92mINFO [0m:      	6    0.892212
[92mINFO [0m:      	7    1.169608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.942102
[92mINFO [0m:      	2    0.952813
[92mINFO [0m:      	3    0.920933
[92mINFO [0m:      	4    0.916888
[92mINFO [0m:      	5    0.908832
[92mINFO [0m:      	6    0.890577
[92mINFO [0m:      	7    1.167132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.937767
[92mINFO [0m:      	2    0.950468
[92mINFO [0m:      	3    0.920656
[92mINFO [0m:      	4    0.915671
[92mINFO [0m:      	5    0.909240
[92mINFO [0m:      	6    0.891761
[92mINFO [0m:      	7    1.162859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.949613
[92mINFO [0m:      	2    0.951867
[92mINFO [0m:      	3    0.919646
[92mINFO [0m:      	4    0.919458
[92mINFO [0m:      	5    0.911723
[92mINFO [0m:      	6    0.882956
[92mINFO [0m:      	7    1.183648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.941226
[92mINFO [0m:      	2    0.955198
[92mINFO [0m:      	3    0.925962
[92mINFO [0m:      	4    0.917018
[92mINFO [0m:      	5    0.908388
[92mINFO [0m:      	6    0.896811
[92mINFO [0m:      	7    1.150487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.936097
[92mINFO [0m:      	2    0.959037
[92mINFO [0m:      	3    0.930361
[92mINFO [0m:      	4    0.920770
[92mINFO [0m:      	5    0.910336
[92mINFO [0m:      	6    0.915453
[92mINFO [0m:      	7    1.135706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.933871
[92mINFO [0m:      	2    0.963312
[92mINFO [0m:      	3    0.933665
[92mINFO [0m:      	4    0.919937
[92mINFO [0m:      	5    0.907213
[92mINFO [0m:      	6    0.923395
[92mINFO [0m:      	7    1.132024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.938536
[92mINFO [0m:      	2    0.954106
[92mINFO [0m:      	3    0.923533
[92mINFO [0m:      	4    0.917070
[92mINFO [0m:      	5    0.907137
[92mINFO [0m:      	6    0.906730
[92mINFO [0m:      	7    1.150941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.938983
[92mINFO [0m:      	2    0.975244
[92mINFO [0m:      	3    0.943295
[92mINFO [0m:      	4    0.928994
[92mINFO [0m:      	5    0.915766
[92mINFO [0m:      	6    0.943607
[92mINFO [0m:      	7    1.131217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.936055
[92mINFO [0m:      	2    0.973373
[92mINFO [0m:      	3    0.940400
[92mINFO [0m:      	4    0.926825
[92mINFO [0m:      	5    0.911272
[92mINFO [0m:      	6    0.937686
[92mINFO [0m:      	7    1.133166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.930994
[92mINFO [0m:      	2    0.962790
[92mINFO [0m:      	3    0.929137
[92mINFO [0m:      	4    0.922441
[92mINFO [0m:      	5    0.910083
[92mINFO [0m:      	6    0.924596
[92mINFO [0m:      	7    1.144066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.933916
[92mINFO [0m:      	2    0.982025
[92mINFO [0m:      	3    0.948298
[92mINFO [0m:      	4    0.937773
[92mINFO [0m:      	5    0.924631
[92mINFO [0m:      	6    0.953115
[92mINFO [0m:      	7    1.133349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.963251
