[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10275.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 32: 0.9972857711528311\n'
[92mINFO [0m:      	 '\tround 33: 0.9748525265234196\n'
[92mINFO [0m:      	 '\tround 34: 0.9829714428016681\n'
[92mINFO [0m:      	 '\tround 35: 1.0494634848556772\n'
[92mINFO [0m:      	 '\tround 36: 0.9915950587944479\n'
[92mINFO [0m:      	 '\tround 37: 0.9930220495983465\n'
[92mINFO [0m:      	 '\tround 38: 0.9789663544356428\n'
[92mINFO [0m:      	 '\tround 39: 0.9692570039175994\n'
[92mINFO [0m:      	 '\tround 40: 0.9523744348263898\n'
[92mINFO [0m:      	 '\tround 41: 0.9461354039461407\n'
[92mINFO [0m:      	 '\tround 42: 0.9614349192144066\n'
[92mINFO [0m:      	 '\tround 43: 0.9492332994049748\n'
[92mINFO [0m:      	 '\tround 44: 0.9367102274535507\n'
[92mINFO [0m:      	 '\tround 45: 0.949048346044212\n'
[92mINFO [0m:      	 '\tround 46: 0.9456310611193544\n'
[92mINFO [0m:      	 '\tround 47: 0.9582710454104751\n'
[92mINFO [0m:      	 '\tround 48: 0.9544352742023026\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007155763331854455),
[92mINFO [0m:      	                  (2, 0.0004912916522075402),
[92mINFO [0m:      	                  (3, 0.0001909695441636281),
[92mINFO [0m:      	                  (4, 5.109352338708299e-06),
[92mINFO [0m:      	                  (5, 0.00017466524170528356),
[92mINFO [0m:      	                  (6, 0.0003662065743651029),
[92mINFO [0m:      	                  (7, 0.0005249545991357076),
[92mINFO [0m:      	                  (8, 0.0006456861307133669),
[92mINFO [0m:      	                  (9, 0.0006666205289156313),
[92mINFO [0m:      	                  (10, 0.0006307326213904045),
[92mINFO [0m:      	                  (11, 0.0006282982764750351),
[92mINFO [0m:      	                  (12, 0.0005723420039113125),
[92mINFO [0m:      	                  (13, 0.0005374213921743329),
[92mINFO [0m:      	                  (14, 0.000564695044571962),
[92mINFO [0m:      	                  (15, 0.0005457195050013803),
[92mINFO [0m:      	                  (16, 0.0005141696544062662),
[92mINFO [0m:      	                  (17, 0.0005171617107706724),
[92mINFO [0m:      	                  (18, 0.0005207143861757479),
[92mINFO [0m:      	                  (19, 0.0005587263180681147),
[92mINFO [0m:      	                  (20, 0.0005264210072509168),
[92mINFO [0m:      	                  (21, 0.0005729572451916715),
[92mINFO [0m:      	                  (22, 0.0005273298870999879),
[92mINFO [0m:      	                  (23, 0.0006152428417968759),
[92mINFO [0m:      	                  (24, 0.0006146341233592939),
[92mINFO [0m:      	                  (25, 0.00048650369496394067),
[92mINFO [0m:      	                  (26, 0.0008114322367438418),
[92mINFO [0m:      	                  (27, 0.0007314917226384503),
[92mINFO [0m:      	                  (28, 0.0006755320487895497),
[92mINFO [0m:      	                  (29, 0.00032298819960500637),
[92mINFO [0m:      	                  (30, 0.00042703284547153435),
[92mINFO [0m:      	                  (31, 0.00022708471769614748),
[92mINFO [0m:      	                  (32, 0.00013016928406243416),
[92mINFO [0m:      	                  (33, 0.0003554590466594796),
[92mINFO [0m:      	                  (34, 0.00024126563262518775),
[92mINFO [0m:      	                  (35, 3.566448290246024e-05),
[92mINFO [0m:      	                  (36, 0.00020749153944752367),
[92mINFO [0m:      	                  (37, 0.00020727471201815675),
[92mINFO [0m:      	                  (38, 0.0002557926759569647),
[92mINFO [0m:      	                  (39, 0.00027648135144615107),
[92mINFO [0m:      	                  (40, 0.0003878058722852591),
[92mINFO [0m:      	                  (41, 0.0003492178735099654),
[92mINFO [0m:      	                  (42, 0.00018308233347046903),
[92mINFO [0m:      	                  (43, 0.0003043592622164359),
[92mINFO [0m:      	                  (44, 0.00051470756222807),
[92mINFO [0m:      	                  (45, 0.00025375476838045087),
[92mINFO [0m:      	                  (46, 0.0003310090334986772),
[92mINFO [0m:      	                  (47, 0.0001486664145858677),
[92mINFO [0m:      	                  (48, 0.00017833540673368133)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333225
[92mINFO [0m:      	2    1.279725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281817
[92mINFO [0m:      	2    1.237487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.180053
[92mINFO [0m:      	2    1.152415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019967
[92mINFO [0m:      	2    1.024488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.940833
[92mINFO [0m:      	2    0.967266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907419
[92mINFO [0m:      	2    0.945692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889137
[92mINFO [0m:      	2    0.934960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.878614
[92mINFO [0m:      	2    0.929435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874724
[92mINFO [0m:      	2    0.926362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875374
[92mINFO [0m:      	2    0.925603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.874991
[92mINFO [0m:      	2    0.925123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878878
[92mINFO [0m:      	2    0.926725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881161
[92mINFO [0m:      	2    0.927526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880273
[92mINFO [0m:      	2    0.927799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880978
[92mINFO [0m:      	2    0.927699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883197
[92mINFO [0m:      	2    0.928547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.884097
[92mINFO [0m:      	2    0.929579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883842
[92mINFO [0m:      	2    0.929480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883045
[92mINFO [0m:      	2    0.930320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.885338
[92mINFO [0m:      	2    0.931226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884078
[92mINFO [0m:      	2    0.931951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.886549
[92mINFO [0m:      	2    0.932477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881479
[92mINFO [0m:      	2    0.931087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.880883
[92mINFO [0m:      	2    0.930466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.889442
[92mINFO [0m:      	2    0.933556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.873115
[92mINFO [0m:      	2    0.930086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.876677
[92mINFO [0m:      	2    0.930769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.882033
[92mINFO [0m:      	2    0.934015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.920065
[92mINFO [0m:      	2    0.956009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.921048
[92mINFO [0m:      	2    0.962378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.957376
[92mINFO [0m:      	2    0.987514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.976631
[92mINFO [0m:      	2    0.999449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.940056
[92mINFO [0m:      	2    0.977763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.953609
[92mINFO [0m:      	2    0.984674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.037124
[92mINFO [0m:      	2    1.049068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.965015
[92mINFO [0m:      	2    0.993824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.967437
[92mINFO [0m:      	2    0.996231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.950523
[92mINFO [0m:      	2    0.982510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.939207
[92mINFO [0m:      	2    0.972463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.916570
[92mINFO [0m:      	2    0.955956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.912338
[92mINFO [0m:      	2    0.949712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.935597
[92mINFO [0m:      	2    0.962658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.916323
[92mINFO [0m:      	2    0.951215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.895531
[92mINFO [0m:      	2    0.940905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.920112
[92mINFO [0m:      	2    0.951971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.911912
[92mINFO [0m:      	2    0.948299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.933915
[92mINFO [0m:      	2    0.958301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.928308
[92mINFO [0m:      	2    0.955017
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003213788180744259),
[92mINFO [0m:      	             (2, 0.003365858421641175),
[92mINFO [0m:      	             (3, 0.0034971359618691826),
[92mINFO [0m:      	             (4, 0.0046327053012179395),
[92mINFO [0m:      	             (5, 0.005861300024779308),
[92mINFO [0m:      	             (6, 0.006576858331214394),
[92mINFO [0m:      	             (7, 0.0071156697357457116),
[92mINFO [0m:      	             (8, 0.007502981494833981),
[92mINFO [0m:      	             (9, 0.007359508499311118),
[92mINFO [0m:      	             (10, 0.007164763914709911),
[92mINFO [0m:      	             (11, 0.007042221620155467),
[92mINFO [0m:      	             (12, 0.006835400926945065),
[92mINFO [0m:      	             (13, 0.0068541237431584716),
[92mINFO [0m:      	             (14, 0.007040860110670462),
[92mINFO [0m:      	             (15, 0.00713447433687732),
[92mINFO [0m:      	             (16, 0.006879716349510631),
[92mINFO [0m:      	             (17, 0.006633515826282586),
[92mINFO [0m:      	             (18, 0.006770660089510259),
[92mINFO [0m:      	             (19, 0.006685556625287826),
[92mINFO [0m:      	             (20, 0.006613928554468627),
[92mINFO [0m:      	             (21, 0.006602047767930723),
[92mINFO [0m:      	             (22, 0.006465974266323746),
[92mINFO [0m:      	             (23, 0.006869722719610697),
[92mINFO [0m:      	             (24, 0.006822404827015528),
[92mINFO [0m:      	             (25, 0.006238034022428912),
[92mINFO [0m:      	             (26, 0.007401309201833574),
[92mINFO [0m:      	             (27, 0.0069828107279093264),
[92mINFO [0m:      	             (28, 0.006437014695305178),
[92mINFO [0m:      	             (29, 0.004572648318928189),
[92mINFO [0m:      	             (30, 0.004740012496559525),
[92mINFO [0m:      	             (31, 0.004121575219290923),
[92mINFO [0m:      	             (32, 0.0036938583119513293),
[92mINFO [0m:      	             (33, 0.004388654578302468),
[92mINFO [0m:      	             (34, 0.003706798967768852),
[92mINFO [0m:      	             (35, 0.0025391982998243063),
[92mINFO [0m:      	             (36, 0.003511750851971416),
[92mINFO [0m:      	             (37, 0.003586944816429409),
[92mINFO [0m:      	             (38, 0.00399679959418463),
[92mINFO [0m:      	             (39, 0.0039924585889062935),
[92mINFO [0m:      	             (40, 0.00463900352764407),
[92mINFO [0m:      	             (41, 0.004673302876628915),
[92mINFO [0m:      	             (42, 0.004404938063256674),
[92mINFO [0m:      	             (43, 0.00493469509162929),
[92mINFO [0m:      	             (44, 0.006086145592895776),
[92mINFO [0m:      	             (45, 0.00481320115779232),
[92mINFO [0m:      	             (46, 0.005435554321082625),
[92mINFO [0m:      	             (47, 0.004613686970061661),
[92mINFO [0m:      	             (48, 0.004692265561431514)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359361
[92mINFO [0m:      	2    1.332343
[92mINFO [0m:      	3    1.303346
[92mINFO [0m:      	4    1.215720
[92mINFO [0m:      	5    1.203712
[92mINFO [0m:      	6    1.287225
[92mINFO [0m:      	7    1.342662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311914
[92mINFO [0m:      	2    1.290699
[92mINFO [0m:      	3    1.258557
[92mINFO [0m:      	4    1.175847
[92mINFO [0m:      	5    1.163756
[92mINFO [0m:      	6    1.231822
[92mINFO [0m:      	7    1.318784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.211137
[92mINFO [0m:      	2    1.203950
[92mINFO [0m:      	3    1.167869
[92mINFO [0m:      	4    1.097299
[92mINFO [0m:      	5    1.085033
[92mINFO [0m:      	6    1.136905
[92mINFO [0m:      	7    1.260218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059078
[92mINFO [0m:      	2    1.070832
[92mINFO [0m:      	3    1.028394
[92mINFO [0m:      	4    0.984787
[92mINFO [0m:      	5    0.969927
[92mINFO [0m:      	6    0.989314
[92mINFO [0m:      	7    1.183025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990221
[92mINFO [0m:      	2    1.005810
[92mINFO [0m:      	3    0.963132
[92mINFO [0m:      	4    0.938687
[92mINFO [0m:      	5    0.924458
[92mINFO [0m:      	6    0.927818
[92mINFO [0m:      	7    1.161206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962013
[92mINFO [0m:      	2    0.978207
[92mINFO [0m:      	3    0.937739
[92mINFO [0m:      	4    0.922674
[92mINFO [0m:      	5    0.909283
[92mINFO [0m:      	6    0.908601
[92mINFO [0m:      	7    1.157610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945799
[92mINFO [0m:      	2    0.962719
[92mINFO [0m:      	3    0.924682
[92mINFO [0m:      	4    0.915402
[92mINFO [0m:      	5    0.903293
[92mINFO [0m:      	6    0.901238
[92mINFO [0m:      	7    1.159258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936289
[92mINFO [0m:      	2    0.953470
[92mINFO [0m:      	3    0.917975
[92mINFO [0m:      	4    0.911978
[92mINFO [0m:      	5    0.901487
[92mINFO [0m:      	6    0.896256
[92mINFO [0m:      	7    1.161488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928439
[92mINFO [0m:      	2    0.948604
[92mINFO [0m:      	3    0.914889
[92mINFO [0m:      	4    0.909737
[92mINFO [0m:      	5    0.899121
[92mINFO [0m:      	6    0.896770
[92mINFO [0m:      	7    1.156825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926090
[92mINFO [0m:      	2    0.946985
[92mINFO [0m:      	3    0.914773
[92mINFO [0m:      	4    0.908845
[92mINFO [0m:      	5    0.898238
[92mINFO [0m:      	6    0.897820
[92mINFO [0m:      	7    1.153072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924248
[92mINFO [0m:      	2    0.946074
[92mINFO [0m:      	3    0.914098
[92mINFO [0m:      	4    0.908726
[92mINFO [0m:      	5    0.898800
[92mINFO [0m:      	6    0.899090
[92mINFO [0m:      	7    1.151048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926535
[92mINFO [0m:      	2    0.947488
[92mINFO [0m:      	3    0.916237
[92mINFO [0m:      	4    0.910198
[92mINFO [0m:      	5    0.899910
[92mINFO [0m:      	6    0.902386
[92mINFO [0m:      	7    1.149478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927421
[92mINFO [0m:      	2    0.946744
[92mINFO [0m:      	3    0.917171
[92mINFO [0m:      	4    0.911656
[92mINFO [0m:      	5    0.901669
[92mINFO [0m:      	6    0.905267
[92mINFO [0m:      	7    1.151475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925611
[92mINFO [0m:      	2    0.946294
[92mINFO [0m:      	3    0.916626
[92mINFO [0m:      	4    0.913060
[92mINFO [0m:      	5    0.903067
[92mINFO [0m:      	6    0.907322
[92mINFO [0m:      	7    1.155471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926994
[92mINFO [0m:      	2    0.945757
[92mINFO [0m:      	3    0.916077
[92mINFO [0m:      	4    0.913652
[92mINFO [0m:      	5    0.904464
[92mINFO [0m:      	6    0.907688
[92mINFO [0m:      	7    1.157676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928794
[92mINFO [0m:      	2    0.946398
[92mINFO [0m:      	3    0.917163
[92mINFO [0m:      	4    0.914658
[92mINFO [0m:      	5    0.905901
[92mINFO [0m:      	6    0.908712
[92mINFO [0m:      	7    1.154490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926758
[92mINFO [0m:      	2    0.947364
[92mINFO [0m:      	3    0.918270
[92mINFO [0m:      	4    0.916110
[92mINFO [0m:      	5    0.906671
[92mINFO [0m:      	6    0.910757
[92mINFO [0m:      	7    1.151044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929243
[92mINFO [0m:      	2    0.947143
[92mINFO [0m:      	3    0.918294
[92mINFO [0m:      	4    0.916283
[92mINFO [0m:      	5    0.907099
[92mINFO [0m:      	6    0.904974
[92mINFO [0m:      	7    1.152582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925756
[92mINFO [0m:      	2    0.947468
[92mINFO [0m:      	3    0.918807
[92mINFO [0m:      	4    0.917868
[92mINFO [0m:      	5    0.908887
[92mINFO [0m:      	6    0.905773
[92mINFO [0m:      	7    1.151620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.932468
[92mINFO [0m:      	2    0.949631
[92mINFO [0m:      	3    0.921382
[92mINFO [0m:      	4    0.915794
[92mINFO [0m:      	5    0.908883
[92mINFO [0m:      	6    0.899634
[92mINFO [0m:      	7    1.149704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928994
[92mINFO [0m:      	2    0.950842
[92mINFO [0m:      	3    0.922516
[92mINFO [0m:      	4    0.915709
[92mINFO [0m:      	5    0.907556
[92mINFO [0m:      	6    0.900331
[92mINFO [0m:      	7    1.149155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.928166
[92mINFO [0m:      	2    0.950606
[92mINFO [0m:      	3    0.923240
[92mINFO [0m:      	4    0.917197
[92mINFO [0m:      	5    0.908106
[92mINFO [0m:      	6    0.902152
[92mINFO [0m:      	7    1.147618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927253
[92mINFO [0m:      	2    0.947906
[92mINFO [0m:      	3    0.921025
[92mINFO [0m:      	4    0.916811
[92mINFO [0m:      	5    0.908775
[92mINFO [0m:      	6    0.896596
[92mINFO [0m:      	7    1.152825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.928776
[92mINFO [0m:      	2    0.946497
[92mINFO [0m:      	3    0.920284
[92mINFO [0m:      	4    0.916780
[92mINFO [0m:      	5    0.908546
[92mINFO [0m:      	6    0.896365
[92mINFO [0m:      	7    1.151903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.931175
[92mINFO [0m:      	2    0.951047
[92mINFO [0m:      	3    0.924789
[92mINFO [0m:      	4    0.918147
[92mINFO [0m:      	5    0.909163
[92mINFO [0m:      	6    0.905377
[92mINFO [0m:      	7    1.145391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.926252
[92mINFO [0m:      	2    0.945730
[92mINFO [0m:      	3    0.916312
[92mINFO [0m:      	4    0.919978
[92mINFO [0m:      	5    0.911507
[92mINFO [0m:      	6    0.897335
[92mINFO [0m:      	7    1.162271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.928057
[92mINFO [0m:      	2    0.947904
[92mINFO [0m:      	3    0.918774
[92mINFO [0m:      	4    0.918387
[92mINFO [0m:      	5    0.908799
[92mINFO [0m:      	6    0.897559
[92mINFO [0m:      	7    1.155080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.923684
[92mINFO [0m:      	2    0.952608
[92mINFO [0m:      	3    0.923217
[92mINFO [0m:      	4    0.920024
[92mINFO [0m:      	5    0.908625
[92mINFO [0m:      	6    0.907416
[92mINFO [0m:      	7    1.148454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.932883
[92mINFO [0m:      	2    0.979942
[92mINFO [0m:      	3    0.951555
[92mINFO [0m:      	4    0.936110
[92mINFO [0m:      	5    0.915531
[92mINFO [0m:      	6    0.947067
[92mINFO [0m:      	7    1.129849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.923797
[92mINFO [0m:      	2    0.988951
[92mINFO [0m:      	3    0.956237
[92mINFO [0m:      	4    0.943717
[92mINFO [0m:      	5    0.918303
[92mINFO [0m:      	6    0.960216
[92mINFO [0m:      	7    1.135000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.937499
[92mINFO [0m:      	2    1.017929
[92mINFO [0m:      	3    0.983772
[92mINFO [0m:      	4    0.965943
[92mINFO [0m:      	5    0.938543
[92mINFO [0m:      	6    1.000920
[92mINFO [0m:      	7    1.139493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.948967
[92mINFO [0m:      	2    1.032221
[92mINFO [0m:      	3    0.998107
[92mINFO [0m:      	4    0.975186
[92mINFO [0m:      	5    0.946326
[92mINFO [0m:      	6    1.017007
[92mINFO [0m:      	7    1.137330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.930068
[92mINFO [0m:      	2    1.008962
[92mINFO [0m:      	3    0.970868
[92mINFO [0m:      	4    0.957875
[92mINFO [0m:      	5    0.932617
[92mINFO [0m:      	6    0.989385
[92mINFO [0m:      	7    1.138588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.945853
[92mINFO [0m:      	2    1.018706
[92mINFO [0m:      	3    0.981232
[92mINFO [0m:      	4    0.960083
[92mINFO [0m:      	5    0.933949
[92mINFO [0m:      	6    0.995100
[92mINFO [0m:      	7    1.128546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.994557
[92mINFO [0m:      	2    1.091911
[92mINFO [0m:      	3    1.051304
[92mINFO [0m:      	4    1.017848
[92mINFO [0m:      	5    0.986127
[92mINFO [0m:      	6    1.084893
[92mINFO [0m:      	7    1.131365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.953875
