[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3185.18s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936401
[92mINFO [0m:      	2    0.956416
[92mINFO [0m:      	3    0.925645
[92mINFO [0m:      	4    0.911955
[92mINFO [0m:      	5    0.899798
[92mINFO [0m:      	6    0.910924
[92mINFO [0m:      	7    1.141160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932944
[92mINFO [0m:      	2    0.955196
[92mINFO [0m:      	3    0.924089
[92mINFO [0m:      	4    0.911012
[92mINFO [0m:      	5    0.898822
[92mINFO [0m:      	6    0.912254
[92mINFO [0m:      	7    1.141902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934270
[92mINFO [0m:      	2    0.958704
[92mINFO [0m:      	3    0.927368
[92mINFO [0m:      	4    0.912673
[92mINFO [0m:      	5    0.899962
[92mINFO [0m:      	6    0.917751
[92mINFO [0m:      	7    1.139264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932466
[92mINFO [0m:      	2    0.956533
[92mINFO [0m:      	3    0.925269
[92mINFO [0m:      	4    0.912665
[92mINFO [0m:      	5    0.899183
[92mINFO [0m:      	6    0.916176
[92mINFO [0m:      	7    1.142038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930568
[92mINFO [0m:      	2    0.956834
[92mINFO [0m:      	3    0.925555
[92mINFO [0m:      	4    0.912431
[92mINFO [0m:      	5    0.897860
[92mINFO [0m:      	6    0.913475
[92mINFO [0m:      	7    1.141789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924827
[92mINFO [0m:      	2    0.956081
[92mINFO [0m:      	3    0.925301
[92mINFO [0m:      	4    0.913399
[92mINFO [0m:      	5    0.897824
[92mINFO [0m:      	6    0.913375
[92mINFO [0m:      	7    1.137874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.917187
[92mINFO [0m:      	2    0.955307
[92mINFO [0m:      	3    0.923736
[92mINFO [0m:      	4    0.915535
[92mINFO [0m:      	5    0.899120
[92mINFO [0m:      	6    0.913050
[92mINFO [0m:      	7    1.142205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916239
[92mINFO [0m:      	2    0.952338
[92mINFO [0m:      	3    0.924165
[92mINFO [0m:      	4    0.916483
[92mINFO [0m:      	5    0.900383
[92mINFO [0m:      	6    0.906737
[92mINFO [0m:      	7    1.142226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919385
[92mINFO [0m:      	2    0.944016
[92mINFO [0m:      	3    0.917863
[92mINFO [0m:      	4    0.915951
[92mINFO [0m:      	5    0.902180
[92mINFO [0m:      	6    0.893059
[92mINFO [0m:      	7    1.155012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923800
[92mINFO [0m:      	2    0.947532
[92mINFO [0m:      	3    0.919990
[92mINFO [0m:      	4    0.916316
[92mINFO [0m:      	5    0.906226
[92mINFO [0m:      	6    0.888868
[92mINFO [0m:      	7    1.147039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927033
[92mINFO [0m:      	2    0.945139
[92mINFO [0m:      	3    0.919390
[92mINFO [0m:      	4    0.917828
[92mINFO [0m:      	5    0.913436
[92mINFO [0m:      	6    0.880930
[92mINFO [0m:      	7    1.157476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.935729
[92mINFO [0m:      	2    0.946345
[92mINFO [0m:      	3    0.921651
[92mINFO [0m:      	4    0.920347
[92mINFO [0m:      	5    0.919555
[92mINFO [0m:      	6    0.878563
[92mINFO [0m:      	7    1.166708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.933022
[92mINFO [0m:      	2    0.946612
[92mINFO [0m:      	3    0.920083
[92mINFO [0m:      	4    0.920801
[92mINFO [0m:      	5    0.919541
[92mINFO [0m:      	6    0.882774
[92mINFO [0m:      	7    1.162384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.941997
[92mINFO [0m:      	2    0.950177
[92mINFO [0m:      	3    0.922526
[92mINFO [0m:      	4    0.923537
[92mINFO [0m:      	5    0.923746
[92mINFO [0m:      	6    0.874476
[92mINFO [0m:      	7    1.166721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.960431
[92mINFO [0m:      	2    0.970431
[92mINFO [0m:      	3    0.941810
[92mINFO [0m:      	4    0.923629
[92mINFO [0m:      	5    0.922022
[92mINFO [0m:      	6    0.893141
[92mINFO [0m:      	7    1.151305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937422
[92mINFO [0m:      	2    0.948694
[92mINFO [0m:      	3    0.919684
[92mINFO [0m:      	4    0.924017
[92mINFO [0m:      	5    0.922797
[92mINFO [0m:      	6    0.884563
[92mINFO [0m:      	7    1.171032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.949866
[92mINFO [0m:      	2    0.958001
[92mINFO [0m:      	3    0.930400
[92mINFO [0m:      	4    0.925394
[92mINFO [0m:      	5    0.922475
[92mINFO [0m:      	6    0.887123
[92mINFO [0m:      	7    1.168425
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154145618316891),
[92mINFO [0m:      	                (2, 0.0002901406799771287),
[92mINFO [0m:      	                (3, 0.0012833504627419484),
[92mINFO [0m:      	                (4, 0.0020453518220195453),
[92mINFO [0m:      	                (5, 0.002408140301007916),
[92mINFO [0m:      	                (6, 0.0026215270137140176),
[92mINFO [0m:      	                (7, 0.002676962809267081),
[92mINFO [0m:      	                (8, 0.0027178078452026718),
[92mINFO [0m:      	                (9, 0.002774664845356669),
[92mINFO [0m:      	                (10, 0.0027197179012458045),
[92mINFO [0m:      	                (11, 0.002867062037651105),
[92mINFO [0m:      	                (12, 0.002678121714929706),
[92mINFO [0m:      	                (13, 0.002686000925951531),
[92mINFO [0m:      	                (14, 0.0027091529967909985),
[92mINFO [0m:      	                (15, 0.002638625483616235),
[92mINFO [0m:      	                (16, 0.002815048427023641),
[92mINFO [0m:      	                (17, 0.0025529444535375956),
[92mINFO [0m:      	                (18, 0.0024384818254005397),
[92mINFO [0m:      	                (19, 0.002189890393367019),
[92mINFO [0m:      	                (20, 0.0024480594088745595),
[92mINFO [0m:      	                (21, 0.0023332031734273504),
[92mINFO [0m:      	                (22, 0.0017645037529631325),
[92mINFO [0m:      	                (23, 0.0025184320801981755),
[92mINFO [0m:      	                (24, 0.0021215953440929794)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006225
[92mINFO [0m:      	2    1.077873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947386
[92mINFO [0m:      	2    1.037837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928173
[92mINFO [0m:      	2    1.026319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918302
[92mINFO [0m:      	2    1.020704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912437
[92mINFO [0m:      	2    1.015916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909676
[92mINFO [0m:      	2    1.013941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908263
[92mINFO [0m:      	2    1.013613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911226
[92mINFO [0m:      	2    1.015528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.90922
[92mINFO [0m:      	2    1.01631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909805
[92mINFO [0m:      	2    1.013306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909545
[92mINFO [0m:      	2    1.013199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909067
[92mINFO [0m:      	2    1.013166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.909055
[92mINFO [0m:      	2    1.011790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903803
[92mINFO [0m:      	2    1.009917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906555
[92mINFO [0m:      	2    1.007608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907142
[92mINFO [0m:      	2    1.005904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.910647
[92mINFO [0m:      	2    1.004239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909043
[92mINFO [0m:      	2    1.007999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.912066
[92mINFO [0m:      	2    1.008672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.927690
[92mINFO [0m:      	2    1.011702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910158
[92mINFO [0m:      	2    1.010526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.918910
[92mINFO [0m:      	2    1.011031
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5010348752975267),
[92mINFO [0m:      	              (4, 0.5106074717996482),
[92mINFO [0m:      	              (5, 0.5110731656835351),
[92mINFO [0m:      	              (6, 0.5136086101624754),
[92mINFO [0m:      	              (7, 0.5171789299389423),
[92mINFO [0m:      	              (8, 0.5247335196108869),
[92mINFO [0m:      	              (9, 0.5303735899824071),
[92mINFO [0m:      	              (10, 0.536272379178309),
[92mINFO [0m:      	              (11, 0.5322363655179551),
[92mINFO [0m:      	              (12, 0.5246300320811342),
[92mINFO [0m:      	              (13, 0.5133498913380937),
[92mINFO [0m:      	              (14, 0.500465693883887),
[92mINFO [0m:      	              (15, 0.500465693883887),
[92mINFO [0m:      	              (16, 0.49767153058056507),
[92mINFO [0m:      	              (17, 0.4972575804615544),
[92mINFO [0m:      	              (18, 0.48225188864741797),
[92mINFO [0m:      	              (19, 0.481165269585015),
[92mINFO [0m:      	              (20, 0.47790541239780604),
[92mINFO [0m:      	              (21, 0.4758874055676291),
[92mINFO [0m:      	              (22, 0.48840939666770156),
[92mINFO [0m:      	              (23, 0.47790541239780604),
[92mINFO [0m:      	              (24, 0.48939252820035184)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0110923051834106),
[92mINFO [0m:      	          (4, 0.9827495217323303),
[92mINFO [0m:      	          (5, 0.973578929901123),
[92mINFO [0m:      	          (6, 0.9688467979431152),
[92mINFO [0m:      	          (7, 0.9658128619194031),
[92mINFO [0m:      	          (8, 0.9644724726676941),
[92mINFO [0m:      	          (9, 0.9638820886611938),
[92mINFO [0m:      	          (10, 0.965415894985199),
[92mINFO [0m:      	          (11, 0.9644967317581177),
[92mINFO [0m:      	          (12, 0.9645929336547852),
[92mINFO [0m:      	          (13, 0.9644632339477539),
[92mINFO [0m:      	          (14, 0.9639880657196045),
[92mINFO [0m:      	          (15, 0.9637093544006348),
[92mINFO [0m:      	          (16, 0.9611414670944214),
[92mINFO [0m:      	          (17, 0.9615602493286133),
[92mINFO [0m:      	          (18, 0.961284875869751),
[92mINFO [0m:      	          (19, 0.9626917839050293),
[92mINFO [0m:      	          (20, 0.9618575572967529),
[92mINFO [0m:      	          (21, 0.9632624387741089),
[92mINFO [0m:      	          (22, 0.9713158011436462),
[92mINFO [0m:      	          (23, 0.9634110927581787),
[92mINFO [0m:      	          (24, 0.9674558639526367)]}
[92mINFO [0m:      
[2m[36m(pid=5824)[0m 2024-10-21 08:14:20.248882: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
