[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3084.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.986284
[92mINFO [0m:      	3    0.950621
[92mINFO [0m:      	4    0.926342
[92mINFO [0m:      	5    0.911448
[92mINFO [0m:      	6    0.936915
[92mINFO [0m:      	7    1.151601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.968059
[92mINFO [0m:      	2    0.980023
[92mINFO [0m:      	3    0.943506
[92mINFO [0m:      	4    0.918075
[92mINFO [0m:      	5    0.905268
[92mINFO [0m:      	6    0.923001
[92mINFO [0m:      	7    1.146071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.960345
[92mINFO [0m:      	2    0.982524
[92mINFO [0m:      	3    0.948644
[92mINFO [0m:      	4    0.929527
[92mINFO [0m:      	5    0.916539
[92mINFO [0m:      	6    0.946037
[92mINFO [0m:      	7    1.136587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.993106
[92mINFO [0m:      	2    1.022026
[92mINFO [0m:      	3    0.996813
[92mINFO [0m:      	4    0.963639
[92mINFO [0m:      	5    0.944412
[92mINFO [0m:      	6    0.987788
[92mINFO [0m:      	7    1.149728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.950369
[92mINFO [0m:      	2    0.954525
[92mINFO [0m:      	3    0.935868
[92mINFO [0m:      	4    0.930067
[92mINFO [0m:      	5    0.909239
[92mINFO [0m:      	6    0.904657
[92mINFO [0m:      	7    1.188277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.942870
[92mINFO [0m:      	2    0.956443
[92mINFO [0m:      	3    0.937996
[92mINFO [0m:      	4    0.937386
[92mINFO [0m:      	5    0.930089
[92mINFO [0m:      	6    0.918517
[92mINFO [0m:      	7    1.199867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.958786
[92mINFO [0m:      	2    0.981248
[92mINFO [0m:      	3    0.956750
[92mINFO [0m:      	4    0.930805
[92mINFO [0m:      	5    0.917692
[92mINFO [0m:      	6    0.924233
[92mINFO [0m:      	7    1.143737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.967146
[92mINFO [0m:      	2    0.985578
[92mINFO [0m:      	3    0.957303
[92mINFO [0m:      	4    0.948028
[92mINFO [0m:      	5    0.939982
[92mINFO [0m:      	6    0.883790
[92mINFO [0m:      	7    1.232251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.932931
[92mINFO [0m:      	2    0.977284
[92mINFO [0m:      	3    0.946509
[92mINFO [0m:      	4    0.930557
[92mINFO [0m:      	5    0.927104
[92mINFO [0m:      	6    0.907201
[92mINFO [0m:      	7    1.182149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.945816
[92mINFO [0m:      	2    0.988149
[92mINFO [0m:      	3    0.955877
[92mINFO [0m:      	4    0.943642
[92mINFO [0m:      	5    0.943147
[92mINFO [0m:      	6    0.927288
[92mINFO [0m:      	7    1.181311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931823
[92mINFO [0m:      	2    0.968672
[92mINFO [0m:      	3    0.935390
[92mINFO [0m:      	4    0.948703
[92mINFO [0m:      	5    0.936564
[92mINFO [0m:      	6    0.925647
[92mINFO [0m:      	7    1.218564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.941593
[92mINFO [0m:      	2    0.988119
[92mINFO [0m:      	3    0.934155
[92mINFO [0m:      	4    0.936021
[92mINFO [0m:      	5    0.914100
[92mINFO [0m:      	6    0.903692
[92mINFO [0m:      	7    1.196965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936120
[92mINFO [0m:      	2    0.971025
[92mINFO [0m:      	3    0.944676
[92mINFO [0m:      	4    0.935766
[92mINFO [0m:      	5    0.920331
[92mINFO [0m:      	6    0.919146
[92mINFO [0m:      	7    1.155738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.985810
[92mINFO [0m:      	2    0.982490
[92mINFO [0m:      	3    0.943882
[92mINFO [0m:      	4    0.958636
[92mINFO [0m:      	5    0.951155
[92mINFO [0m:      	6    0.890091
[92mINFO [0m:      	7    1.229939
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.659850928943944e-05),
[92mINFO [0m:      	                (2, 0.00021675585303447342),
[92mINFO [0m:      	                (3, 0.0013921015618427379),
[92mINFO [0m:      	                (4, 0.002339446497306682),
[92mINFO [0m:      	                (5, 0.0026306772919128087),
[92mINFO [0m:      	                (6, 0.0032120338296974054),
[92mINFO [0m:      	                (7, 0.0015130893177577975),
[92mINFO [0m:      	                (8, 0.001371691976101645),
[92mINFO [0m:      	                (9, 0.0020783860106849024),
[92mINFO [0m:      	                (10, 0.0029157109889597736),
[92mINFO [0m:      	                (11, 0.002491455920650717),
[92mINFO [0m:      	                (12, 0.0024429181050291504),
[92mINFO [0m:      	                (13, 0.002202107968906605),
[92mINFO [0m:      	                (14, 0.001017692930522888),
[92mINFO [0m:      	                (15, 0.0021574956103987586),
[92mINFO [0m:      	                (16, 0.003264999176536816),
[92mINFO [0m:      	                (17, 0.001888335029056289),
[92mINFO [0m:      	                (18, 0.0023914741796700755),
[92mINFO [0m:      	                (19, 0.0025557080658803128),
[92mINFO [0m:      	                (20, 0.0025253077049922808),
[92mINFO [0m:      	                (21, 0.003288686542519485),
[92mINFO [0m:      	                (22, 0.003215729160982556),
[92mINFO [0m:      	                (23, 0.0030581967697183893),
[92mINFO [0m:      	                (24, 0.003767856441553713)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.277759
[92mINFO [0m:      	2    1.297416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.356704
[92mINFO [0m:      	2    1.386150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.072390
[92mINFO [0m:      	2    1.147012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.964139
[92mINFO [0m:      	2    1.060875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.93562
[92mINFO [0m:      	2    1.03820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.915392
[92mINFO [0m:      	2    1.028741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.947760
[92mINFO [0m:      	2    1.025557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.970714
[92mINFO [0m:      	2    1.044787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.941327
[92mINFO [0m:      	2    1.032506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.928941
[92mINFO [0m:      	2    1.036935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.933007
[92mINFO [0m:      	2    1.032836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.925966
[92mINFO [0m:      	2    1.024817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.933581
[92mINFO [0m:      	2    1.027435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.980417
[92mINFO [0m:      	2    1.044219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.921643
[92mINFO [0m:      	2    1.014541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.922656
[92mINFO [0m:      	2    1.036937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.938145
[92mINFO [0m:      	2    1.025055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.942590
[92mINFO [0m:      	2    1.040395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.930272
[92mINFO [0m:      	2    1.031380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.941582
[92mINFO [0m:      	2    1.042087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.926708
[92mINFO [0m:      	2    1.041402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.924255
[92mINFO [0m:      	2    1.037669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.926983
[92mINFO [0m:      	2    1.037585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.934446
[92mINFO [0m:      	2    1.057212
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2808651557487323),
[92mINFO [0m:      	              (2, 0.28076166821897963),
[92mINFO [0m:      	              (3, 0.43185346165787025),
[92mINFO [0m:      	              (4, 0.49027217220324953),
[92mINFO [0m:      	              (5, 0.5056400703715203),
[92mINFO [0m:      	              (6, 0.5155231294628997),
[92mINFO [0m:      	              (7, 0.5160923108765394),
[92mINFO [0m:      	              (8, 0.513867328986857),
[92mINFO [0m:      	              (9, 0.5300631273931491),
[92mINFO [0m:      	              (10, 0.541239780606437),
[92mINFO [0m:      	              (11, 0.5431025561419849),
[92mINFO [0m:      	              (12, 0.5383938735382386),
[92mINFO [0m:      	              (13, 0.5306840525716651),
[92mINFO [0m:      	              (14, 0.5285108144468591),
[92mINFO [0m:      	              (15, 0.5144365104004968),
[92mINFO [0m:      	              (16, 0.5115388595674222),
[92mINFO [0m:      	              (17, 0.5112801407430405),
[92mINFO [0m:      	              (18, 0.49560177998551175),
[92mINFO [0m:      	              (19, 0.49715409293180174),
[92mINFO [0m:      	              (20, 0.48799544654869087),
[92mINFO [0m:      	              (21, 0.5027941633033219),
[92mINFO [0m:      	              (22, 0.48954775949498086),
[92mINFO [0m:      	              (23, 0.48939252820035184),
[92mINFO [0m:      	              (24, 0.4950843423367484)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 1.0),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.7),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.7777777777777778),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.133525013923645),
[92mINFO [0m:      	          (2, 1.1690994501113892),
[92mINFO [0m:      	          (3, 1.0451165437698364),
[92mINFO [0m:      	          (4, 0.9932224750518799),
[92mINFO [0m:      	          (5, 0.9793445467948914),
[92mINFO [0m:      	          (6, 0.969646692276001),
[92mINFO [0m:      	          (7, 0.9827300310134888),
[92mINFO [0m:      	          (8, 0.9946918487548828),
[92mINFO [0m:      	          (9, 0.9811566472053528),
[92mINFO [0m:      	          (10, 0.9760512709617615),
[92mINFO [0m:      	          (11, 0.977453887462616),
[92mINFO [0m:      	          (12, 0.9732781052589417),
[92mINFO [0m:      	          (13, 0.9764952063560486),
[92mINFO [0m:      	          (14, 0.996296763420105),
[92mINFO [0m:      	          (15, 0.9688810110092163),
[92mINFO [0m:      	          (16, 0.970940351486206),
[92mINFO [0m:      	          (17, 0.9774177074432373),
[92mINFO [0m:      	          (18, 0.9786252975463867),
[92mINFO [0m:      	          (19, 0.9718848466873169),
[92mINFO [0m:      	          (20, 0.9787678122520447),
[92mINFO [0m:      	          (21, 0.972622275352478),
[92mINFO [0m:      	          (22, 0.9731573462486267),
[92mINFO [0m:      	          (23, 0.9741834998130798),
[92mINFO [0m:      	          (24, 0.978904128074646)]}
[92mINFO [0m:      
[2m[36m(pid=8644)[0m 2024-11-09 10:29:50.541073: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
