[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1706.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	             (10, 0.006997256609108919),
[92mINFO [0m:      	             (11, 0.006816008053786063),
[92mINFO [0m:      	             (12, 0.0073712499453093125)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359446
[92mINFO [0m:      	2    1.332503
[92mINFO [0m:      	3    1.303641
[92mINFO [0m:      	4    1.216216
[92mINFO [0m:      	5    1.204032
[92mINFO [0m:      	6    1.287945
[92mINFO [0m:      	7    1.342672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311738
[92mINFO [0m:      	2    1.291021
[92mINFO [0m:      	3    1.259290
[92mINFO [0m:      	4    1.176358
[92mINFO [0m:      	5    1.164421
[92mINFO [0m:      	6    1.234169
[92mINFO [0m:      	7    1.319337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.202461
[92mINFO [0m:      	2    1.196156
[92mINFO [0m:      	3    1.160294
[92mINFO [0m:      	4    1.091335
[92mINFO [0m:      	5    1.079440
[92mINFO [0m:      	6    1.129932
[92mINFO [0m:      	7    1.255649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058793
[92mINFO [0m:      	2    1.068159
[92mINFO [0m:      	3    1.026762
[92mINFO [0m:      	4    0.984301
[92mINFO [0m:      	5    0.970243
[92mINFO [0m:      	6    0.989795
[92mINFO [0m:      	7    1.181907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994521
[92mINFO [0m:      	2    1.007564
[92mINFO [0m:      	3    0.966782
[92mINFO [0m:      	4    0.942268
[92mINFO [0m:      	5    0.928020
[92mINFO [0m:      	6    0.933788
[92mINFO [0m:      	7    1.162801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965179
[92mINFO [0m:      	2    0.979007
[92mINFO [0m:      	3    0.940815
[92mINFO [0m:      	4    0.925437
[92mINFO [0m:      	5    0.911514
[92mINFO [0m:      	6    0.915430
[92mINFO [0m:      	7    1.156678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950827
[92mINFO [0m:      	2    0.964631
[92mINFO [0m:      	3    0.928865
[92mINFO [0m:      	4    0.917840
[92mINFO [0m:      	5    0.905408
[92mINFO [0m:      	6    0.907923
[92mINFO [0m:      	7    1.156122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941119
[92mINFO [0m:      	2    0.956436
[92mINFO [0m:      	3    0.922220
[92mINFO [0m:      	4    0.913305
[92mINFO [0m:      	5    0.902543
[92mINFO [0m:      	6    0.902595
[92mINFO [0m:      	7    1.156640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932938
[92mINFO [0m:      	2    0.950629
[92mINFO [0m:      	3    0.918216
[92mINFO [0m:      	4    0.910910
[92mINFO [0m:      	5    0.900199
[92mINFO [0m:      	6    0.901773
[92mINFO [0m:      	7    1.153855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929131
[92mINFO [0m:      	2    0.948148
[92mINFO [0m:      	3    0.917015
[92mINFO [0m:      	4    0.909632
[92mINFO [0m:      	5    0.899410
[92mINFO [0m:      	6    0.902328
[92mINFO [0m:      	7    1.152489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928248
[92mINFO [0m:      	2    0.947854
[92mINFO [0m:      	3    0.917067
[92mINFO [0m:      	4    0.909846
[92mINFO [0m:      	5    0.899903
[92mINFO [0m:      	6    0.904455
[92mINFO [0m:      	7    1.149902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929249
[92mINFO [0m:      	2    0.945720
[92mINFO [0m:      	3    0.914056
[92mINFO [0m:      	4    0.909370
[92mINFO [0m:      	5    0.899863
[92mINFO [0m:      	6    0.898793
[92mINFO [0m:      	7    1.157543
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.386750826249397e-05),
[92mINFO [0m:      	                (2, 0.00013469865001618475),
[92mINFO [0m:      	                (3, 0.0004095911704968108),
[92mINFO [0m:      	                (4, 0.0012300900875782707),
[92mINFO [0m:      	                (5, 0.0018868273269197547),
[92mINFO [0m:      	                (6, 0.002345015053914607),
[92mINFO [0m:      	                (7, 0.0026011352650505658),
[92mINFO [0m:      	                (8, 0.002743243829422647),
[92mINFO [0m:      	                (9, 0.002815716669898957),
[92mINFO [0m:      	                (10, 0.002874316239310437),
[92mINFO [0m:      	                (11, 0.002860145580732519),
[92mINFO [0m:      	                (12, 0.002982388327516008)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280273
[92mINFO [0m:      	2    1.299650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236948
[92mINFO [0m:      	2    1.260160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.139580
[92mINFO [0m:      	2    1.180056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009289
[92mINFO [0m:      	2    1.079434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951879
[92mINFO [0m:      	2    1.038754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926757
[92mINFO [0m:      	2    1.023608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915092
[92mINFO [0m:      	2    1.017094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908518
[92mINFO [0m:      	2    1.013270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904473
[92mINFO [0m:      	2    1.010599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902879
[92mINFO [0m:      	2    1.010104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903006
[92mINFO [0m:      	2    1.009966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900626
[92mINFO [0m:      	2    1.009848
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2940080720273207),
[92mINFO [0m:      	              (3, 0.445203352995964),
[92mINFO [0m:      	              (4, 0.5105557280347718),
[92mINFO [0m:      	              (5, 0.5205940184207803),
[92mINFO [0m:      	              (6, 0.5227155127807099),
[92mINFO [0m:      	              (7, 0.5235951567836076),
[92mINFO [0m:      	              (8, 0.5298044085687674),
[92mINFO [0m:      	              (9, 0.5289765083307462),
[92mINFO [0m:      	              (10, 0.5327020594018421),
[92mINFO [0m:      	              (11, 0.5361688916485563),
[92mINFO [0m:      	              (12, 0.5421711683742109)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1345723867416382),
[92mINFO [0m:      	          (2, 1.1155129671096802),
[92mINFO [0m:      	          (3, 1.0723598003387451),
[92mINFO [0m:      	          (4, 1.012373685836792),
[92mINFO [0m:      	          (5, 0.9845364689826965),
[92mINFO [0m:      	          (6, 0.9724704027175903),
[92mINFO [0m:      	          (7, 0.9671606421470642),
[92mINFO [0m:      	          (8, 0.9640679359436035),
[92mINFO [0m:      	          (9, 0.9620391130447388),
[92mINFO [0m:      	          (10, 0.9614565372467041),
[92mINFO [0m:      	          (11, 0.961414098739624),
[92mINFO [0m:      	          (12, 0.960227906703949)]}
[92mINFO [0m:      
