[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3060.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.898872
[92mINFO [0m:      	2    0.933273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.901507
[92mINFO [0m:      	2    0.936057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.890810
[92mINFO [0m:      	2    0.931523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.894859
[92mINFO [0m:      	2    0.933321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883057
[92mINFO [0m:      	2    0.929317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880815
[92mINFO [0m:      	2    0.929407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879539
[92mINFO [0m:      	2    0.930368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878583
[92mINFO [0m:      	2    0.931647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877774
[92mINFO [0m:      	2    0.932956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.871727
[92mINFO [0m:      	2    0.932602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880754
[92mINFO [0m:      	2    0.934878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.876633
[92mINFO [0m:      	2    0.933742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.865898
[92mINFO [0m:      	2    0.932953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865051
[92mINFO [0m:      	2    0.932603
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033100693537067532),
[92mINFO [0m:      	             (2, 0.003179337505419203),
[92mINFO [0m:      	             (3, 0.004441672908171074),
[92mINFO [0m:      	             (4, 0.00557815483045218),
[92mINFO [0m:      	             (5, 0.005867931148381538),
[92mINFO [0m:      	             (6, 0.006200126553334515),
[92mINFO [0m:      	             (7, 0.006305775224134304),
[92mINFO [0m:      	             (8, 0.006129548892775834),
[92mINFO [0m:      	             (9, 0.006060676003717981),
[92mINFO [0m:      	             (10, 0.006105291512821643),
[92mINFO [0m:      	             (11, 0.006039226065547294),
[92mINFO [0m:      	             (12, 0.005697236680127414),
[92mINFO [0m:      	             (13, 0.006086608318129068),
[92mINFO [0m:      	             (14, 0.0061209399963889155),
[92mINFO [0m:      	             (15, 0.006665584072030888),
[92mINFO [0m:      	             (16, 0.0064285703566793195),
[92mINFO [0m:      	             (17, 0.006266014638268894),
[92mINFO [0m:      	             (18, 0.006159653288088761),
[92mINFO [0m:      	             (19, 0.006061575316127522),
[92mINFO [0m:      	             (20, 0.00684548826289715),
[92mINFO [0m:      	             (21, 0.006317270356735673),
[92mINFO [0m:      	             (22, 0.00679196141240571),
[92mINFO [0m:      	             (23, 0.008042385397670748),
[92mINFO [0m:      	             (24, 0.007921863786451499)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336255
[92mINFO [0m:      	2    1.309837
[92mINFO [0m:      	3    1.278566
[92mINFO [0m:      	4    1.194803
[92mINFO [0m:      	5    1.183134
[92mINFO [0m:      	6    1.258869
[92mINFO [0m:      	7    1.331624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.246451
[92mINFO [0m:      	2    1.235535
[92mINFO [0m:      	3    1.201468
[92mINFO [0m:      	4    1.126827
[92mINFO [0m:      	5    1.115755
[92mINFO [0m:      	6    1.178040
[92mINFO [0m:      	7    1.277133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.060455
[92mINFO [0m:      	2    1.069484
[92mINFO [0m:      	3    1.025994
[92mINFO [0m:      	4    0.984358
[92mINFO [0m:      	5    0.968257
[92mINFO [0m:      	6    0.996226
[92mINFO [0m:      	7    1.179467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990532
[92mINFO [0m:      	2    1.004904
[92mINFO [0m:      	3    0.962698
[92mINFO [0m:      	4    0.939815
[92mINFO [0m:      	5    0.924793
[92mINFO [0m:      	6    0.935295
[92mINFO [0m:      	7    1.158352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966594
[92mINFO [0m:      	2    0.982397
[92mINFO [0m:      	3    0.943512
[92mINFO [0m:      	4    0.926068
[92mINFO [0m:      	5    0.911525
[92mINFO [0m:      	6    0.922183
[92mINFO [0m:      	7    1.150545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953186
[92mINFO [0m:      	2    0.969297
[92mINFO [0m:      	3    0.933039
[92mINFO [0m:      	4    0.918103
[92mINFO [0m:      	5    0.904062
[92mINFO [0m:      	6    0.913348
[92mINFO [0m:      	7    1.148507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944397
[92mINFO [0m:      	2    0.962441
[92mINFO [0m:      	3    0.928888
[92mINFO [0m:      	4    0.914013
[92mINFO [0m:      	5    0.900484
[92mINFO [0m:      	6    0.910696
[92mINFO [0m:      	7    1.146701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939795
[92mINFO [0m:      	2    0.958204
[92mINFO [0m:      	3    0.927088
[92mINFO [0m:      	4    0.912521
[92mINFO [0m:      	5    0.900318
[92mINFO [0m:      	6    0.911621
[92mINFO [0m:      	7    1.142663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.938150
[92mINFO [0m:      	2    0.958755
[92mINFO [0m:      	3    0.926490
[92mINFO [0m:      	4    0.910980
[92mINFO [0m:      	5    0.898219
[92mINFO [0m:      	6    0.912185
[92mINFO [0m:      	7    1.140254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934159
[92mINFO [0m:      	2    0.959181
[92mINFO [0m:      	3    0.927518
[92mINFO [0m:      	4    0.911859
[92mINFO [0m:      	5    0.897890
[92mINFO [0m:      	6    0.914893
[92mINFO [0m:      	7    1.141545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933612
[92mINFO [0m:      	2    0.958696
[92mINFO [0m:      	3    0.926916
[92mINFO [0m:      	4    0.911759
[92mINFO [0m:      	5    0.897651
[92mINFO [0m:      	6    0.915653
[92mINFO [0m:      	7    1.140224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932441
[92mINFO [0m:      	2    0.961914
[92mINFO [0m:      	3    0.930377
[92mINFO [0m:      	4    0.914048
[92mINFO [0m:      	5    0.898192
[92mINFO [0m:      	6    0.920582
[92mINFO [0m:      	7    1.135661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927141
[92mINFO [0m:      	2    0.956046
[92mINFO [0m:      	3    0.923786
[92mINFO [0m:      	4    0.912492
[92mINFO [0m:      	5    0.895890
[92mINFO [0m:      	6    0.911697
[92mINFO [0m:      	7    1.138662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928469
[92mINFO [0m:      	2    0.957622
[92mINFO [0m:      	3    0.926891
[92mINFO [0m:      	4    0.913339
[92mINFO [0m:      	5    0.895246
[92mINFO [0m:      	6    0.913299
[92mINFO [0m:      	7    1.140242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921205
[92mINFO [0m:      	2    0.948569
[92mINFO [0m:      	3    0.920769
[92mINFO [0m:      	4    0.913481
[92mINFO [0m:      	5    0.897816
[92mINFO [0m:      	6    0.903411
[92mINFO [0m:      	7    1.146842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919725
[92mINFO [0m:      	2    0.949104
[92mINFO [0m:      	3    0.920538
[92mINFO [0m:      	4    0.913082
[92mINFO [0m:      	5    0.900520
[92mINFO [0m:      	6    0.900832
[92mINFO [0m:      	7    1.142323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924186
[92mINFO [0m:      	2    0.948170
[92mINFO [0m:      	3    0.921955
[92mINFO [0m:      	4    0.913242
[92mINFO [0m:      	5    0.904678
[92mINFO [0m:      	6    0.897698
[92mINFO [0m:      	7    1.140434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923679
[92mINFO [0m:      	2    0.948627
[92mINFO [0m:      	3    0.923140
[92mINFO [0m:      	4    0.915417
[92mINFO [0m:      	5    0.908451
[92mINFO [0m:      	6    0.892025
[92mINFO [0m:      	7    1.138197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922235
[92mINFO [0m:      	2    0.949209
[92mINFO [0m:      	3    0.924143
[92mINFO [0m:      	4    0.918347
[92mINFO [0m:      	5    0.909220
[92mINFO [0m:      	6    0.891478
[92mINFO [0m:      	7    1.136819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923049
[92mINFO [0m:      	2    0.944943
[92mINFO [0m:      	3    0.921434
[92mINFO [0m:      	4    0.921292
[92mINFO [0m:      	5    0.914800
[92mINFO [0m:      	6    0.888845
[92mINFO [0m:      	7    1.151452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931913
[92mINFO [0m:      	2    0.951554
[92mINFO [0m:      	3    0.925151
[92mINFO [0m:      	4    0.920514
[92mINFO [0m:      	5    0.914941
[92mINFO [0m:      	6    0.889494
[92mINFO [0m:      	7    1.143966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931049
[92mINFO [0m:      	2    0.949671
[92mINFO [0m:      	3    0.922071
[92mINFO [0m:      	4    0.921114
[92mINFO [0m:      	5    0.918133
[92mINFO [0m:      	6    0.886958
[92mINFO [0m:      	7    1.151781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934416
[92mINFO [0m:      	2    0.947114
[92mINFO [0m:      	3    0.917356
[92mINFO [0m:      	4    0.923995
[92mINFO [0m:      	5    0.922577
[92mINFO [0m:      	6    0.880835
[92mINFO [0m:      	7    1.171574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.932967
[92mINFO [0m:      	2    0.945886
[92mINFO [0m:      	3    0.916651
[92mINFO [0m:      	4    0.925114
[92mINFO [0m:      	5    0.922929
[92mINFO [0m:      	6    0.880140
[92mINFO [0m:      	7    1.169236
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011166103797184075),
[92mINFO [0m:      	                (2, 0.0002843884922605001),
[92mINFO [0m:      	                (3, 0.001258638573946555),
[92mINFO [0m:      	                (4, 0.002050927954907785),
[92mINFO [0m:      	                (5, 0.0024135367235359473),
[92mINFO [0m:      	                (6, 0.002628157191895286),
[92mINFO [0m:      	                (7, 0.0027226610872507937),
[92mINFO [0m:      	                (8, 0.0027182058680195152),
[92mINFO [0m:      	                (9, 0.0026919517650080427),
[92mINFO [0m:      	                (10, 0.0026588607229321454),
[92mINFO [0m:      	                (11, 0.002773841270469556),
[92mINFO [0m:      	                (12, 0.0026725456474341407),
[92mINFO [0m:      	                (13, 0.0028082429535925104),
[92mINFO [0m:      	                (14, 0.0027181105617892906),
[92mINFO [0m:      	                (15, 0.002717785959988518),
[92mINFO [0m:      	                (16, 0.002641363174133795),
[92mINFO [0m:      	                (17, 0.002590008379414623),
[92mINFO [0m:      	                (18, 0.002285233326099244),
[92mINFO [0m:      	                (19, 0.002385738229392885),
[92mINFO [0m:      	                (20, 0.0024974813241447407),
[92mINFO [0m:      	                (21, 0.002362605800922316),
[92mINFO [0m:      	                (22, 0.0024217422759626036),
[92mINFO [0m:      	                (23, 0.00270198017082448),
[92mINFO [0m:      	                (24, 0.002795629255890132)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256494
[92mINFO [0m:      	2    1.277628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.180149
[92mINFO [0m:      	2    1.213877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009076
[92mINFO [0m:      	2    1.080030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947933
[92mINFO [0m:      	2    1.038507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928636
[92mINFO [0m:      	2    1.026891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917808
[92mINFO [0m:      	2    1.020339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912923
[92mINFO [0m:      	2    1.017281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910930
[92mINFO [0m:      	2    1.015203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910310
[92mINFO [0m:      	2    1.014078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911204
[92mINFO [0m:      	2    1.014333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.910366
[92mINFO [0m:      	2    1.015701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.913514
[92mINFO [0m:      	2    1.016908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908022
[92mINFO [0m:      	2    1.014008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.910319
[92mINFO [0m:      	2    1.014590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905737
[92mINFO [0m:      	2    1.010002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905939
[92mINFO [0m:      	2    1.008727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906929
[92mINFO [0m:      	2    1.008713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909235
[92mINFO [0m:      	2    1.004843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909985
[92mINFO [0m:      	2    1.007673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908771
[92mINFO [0m:      	2    1.008721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.912077
[92mINFO [0m:      	2    1.009290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910486
[92mINFO [0m:      	2    1.008908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907889
[92mINFO [0m:      	2    1.011850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907156
[92mINFO [0m:      	2    1.012904
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.388854393045638),
[92mINFO [0m:      	              (3, 0.500465693883887),
[92mINFO [0m:      	              (4, 0.5100382903860085),
[92mINFO [0m:      	              (5, 0.5097795715616268),
[92mINFO [0m:      	              (6, 0.5132981475732175),
[92mINFO [0m:      	              (7, 0.5162475421711684),
[92mINFO [0m:      	              (8, 0.5240091069026183),
[92mINFO [0m:      	              (9, 0.5300113836282728),
[92mINFO [0m:      	              (10, 0.5349787850564007),
[92mINFO [0m:      	              (11, 0.5315636965745628),
[92mINFO [0m:      	              (12, 0.5220428438373176),
[92mINFO [0m:      	              (13, 0.5122632722756908),
[92mINFO [0m:      	              (14, 0.5051743764876332),
[92mINFO [0m:      	              (15, 0.5081755148504605),
[92mINFO [0m:      	              (16, 0.5053813515471386),
[92mINFO [0m:      	              (17, 0.5022249818896823),
[92mINFO [0m:      	              (18, 0.4968436303425437),
[92mINFO [0m:      	              (19, 0.48990996584911517),
[92mINFO [0m:      	              (20, 0.4846321018317293),
[92mINFO [0m:      	              (21, 0.48602918348339025),
[92mINFO [0m:      	              (22, 0.48297630135568664),
[92mINFO [0m:      	              (23, 0.47837110628169305),
[92mINFO [0m:      	              (24, 0.47500776156473146)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 1.0),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241363286972046),
[92mINFO [0m:      	          (2, 1.0905600786209106),
[92mINFO [0m:      	          (3, 1.0123587846755981),
[92mINFO [0m:      	          (4, 0.9829976558685303),
[92mINFO [0m:      	          (5, 0.9738882184028625),
[92mINFO [0m:      	          (6, 0.9685725569725037),
[92mINFO [0m:      	          (7, 0.9662131071090698),
[92mINFO [0m:      	          (8, 0.9652872681617737),
[92mINFO [0m:      	          (9, 0.9650461673736572),
[92mINFO [0m:      	          (10, 0.9653313159942627),
[92mINFO [0m:      	          (11, 0.9651761054992676),
[92mINFO [0m:      	          (12, 0.9665336608886719),
[92mINFO [0m:      	          (13, 0.9640141129493713),
[92mINFO [0m:      	          (14, 0.964963436126709),
[92mINFO [0m:      	          (15, 0.9621269702911377),
[92mINFO [0m:      	          (16, 0.9619474411010742),
[92mINFO [0m:      	          (17, 0.9616744518280029),
[92mINFO [0m:      	          (18, 0.9624389410018921),
[92mINFO [0m:      	          (19, 0.963013231754303),
[92mINFO [0m:      	          (20, 0.9621912837028503),
[92mINFO [0m:      	          (21, 0.9643070697784424),
[92mINFO [0m:      	          (22, 0.9634106159210205),
[92mINFO [0m:      	          (23, 0.9620873928070068),
[92mINFO [0m:      	          (24, 0.9622503519058228)]}
[92mINFO [0m:      
[2m[36m(pid=20284)[0m 2024-08-08 09:39:11.075189: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
