[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3103.65s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    0.924747
[92mINFO [0m:      	5    0.911127
[92mINFO [0m:      	6    0.934599
[92mINFO [0m:      	7    1.138586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.949484
[92mINFO [0m:      	2    0.972929
[92mINFO [0m:      	3    0.933446
[92mINFO [0m:      	4    0.917811
[92mINFO [0m:      	5    0.902729
[92mINFO [0m:      	6    0.910875
[92mINFO [0m:      	7    1.154542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.986781
[92mINFO [0m:      	2    1.023767
[92mINFO [0m:      	3    0.985206
[92mINFO [0m:      	4    0.948237
[92mINFO [0m:      	5    0.924426
[92mINFO [0m:      	6    0.970497
[92mINFO [0m:      	7    1.137423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.953762
[92mINFO [0m:      	2    0.982247
[92mINFO [0m:      	3    0.945123
[92mINFO [0m:      	4    0.922809
[92mINFO [0m:      	5    0.899032
[92mINFO [0m:      	6    0.921202
[92mINFO [0m:      	7    1.150556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.949384
[92mINFO [0m:      	2    0.980370
[92mINFO [0m:      	3    0.943279
[92mINFO [0m:      	4    0.927880
[92mINFO [0m:      	5    0.911753
[92mINFO [0m:      	6    0.931409
[92mINFO [0m:      	7    1.160753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.972989
[92mINFO [0m:      	2    0.999682
[92mINFO [0m:      	3    0.956177
[92mINFO [0m:      	4    0.958758
[92mINFO [0m:      	5    0.948431
[92mINFO [0m:      	6    0.928835
[92mINFO [0m:      	7    1.240849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.946985
[92mINFO [0m:      	2    0.983692
[92mINFO [0m:      	3    0.944178
[92mINFO [0m:      	4    0.930128
[92mINFO [0m:      	5    0.912175
[92mINFO [0m:      	6    0.916377
[92mINFO [0m:      	7    1.158789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.954107
[92mINFO [0m:      	2    0.995373
[92mINFO [0m:      	3    0.956862
[92mINFO [0m:      	4    0.938122
[92mINFO [0m:      	5    0.919181
[92mINFO [0m:      	6    0.948596
[92mINFO [0m:      	7    1.142971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.978808
[92mINFO [0m:      	2    1.016795
[92mINFO [0m:      	3    0.982138
[92mINFO [0m:      	4    0.954128
[92mINFO [0m:      	5    0.933628
[92mINFO [0m:      	6    0.977540
[92mINFO [0m:      	7    1.134156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.965036
[92mINFO [0m:      	2    1.001037
[92mINFO [0m:      	3    0.968770
[92mINFO [0m:      	4    0.957961
[92mINFO [0m:      	5    0.935832
[92mINFO [0m:      	6    0.959091
[92mINFO [0m:      	7    1.159179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.973702
[92mINFO [0m:      	2    1.017035
[92mINFO [0m:      	3    0.982942
[92mINFO [0m:      	4    0.957936
[92mINFO [0m:      	5    0.934387
[92mINFO [0m:      	6    0.978375
[92mINFO [0m:      	7    1.135394
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.127548274552319e-05),
[92mINFO [0m:      	                (2, 0.00027818231250557207),
[92mINFO [0m:      	                (3, 0.0014275044223901383),
[92mINFO [0m:      	                (4, 0.0023833644782160976),
[92mINFO [0m:      	                (5, 0.003015420649023137),
[92mINFO [0m:      	                (6, 0.0024424438443232128),
[92mINFO [0m:      	                (7, 0.0025871920604454667),
[92mINFO [0m:      	                (8, 0.0026002035104649877),
[92mINFO [0m:      	                (9, 0.002739395034491965),
[92mINFO [0m:      	                (10, 0.002724206600358852),
[92mINFO [0m:      	                (11, 0.0028645611747097097),
[92mINFO [0m:      	                (12, 0.0021722736269575976),
[92mINFO [0m:      	                (13, 0.0026655594106602593),
[92mINFO [0m:      	                (14, 0.002205527608695974),
[92mINFO [0m:      	                (15, 0.0026937012656416725),
[92mINFO [0m:      	                (16, 0.0024501152521226813),
[92mINFO [0m:      	                (17, 0.0023597302750538495),
[92mINFO [0m:      	                (18, 0.0024016558236807945),
[92mINFO [0m:      	                (19, 0.0030170510396507768),
[92mINFO [0m:      	                (20, 0.002194540298526037),
[92mINFO [0m:      	                (21, 0.0026389121832009906),
[92mINFO [0m:      	                (22, 0.002446228018258605),
[92mINFO [0m:      	                (23, 0.0026398874417561773),
[92mINFO [0m:      	                (24, 0.0022691012169981577)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.316365
[92mINFO [0m:      	2    1.335473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.218658
[92mINFO [0m:      	2    1.252015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.019767
[92mINFO [0m:      	2    1.095331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.950115
[92mINFO [0m:      	2    1.047754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.934927
[92mINFO [0m:      	2    1.044753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.938967
[92mINFO [0m:      	2    1.037809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.925985
[92mINFO [0m:      	2    1.027713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.918740
[92mINFO [0m:      	2    1.020724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.926129
[92mINFO [0m:      	2    1.030808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.916622
[92mINFO [0m:      	2    1.021010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.922162
[92mINFO [0m:      	2    1.029205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.946414
[92mINFO [0m:      	2    1.039629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.928844
[92mINFO [0m:      	2    1.032102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.931132
[92mINFO [0m:      	2    1.025058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.918174
[92mINFO [0m:      	2    1.021975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.962723
[92mINFO [0m:      	2    1.061720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.927658
[92mINFO [0m:      	2    1.024812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.928875
[92mINFO [0m:      	2    1.026888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.947000
[92mINFO [0m:      	2    1.056856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.930536
[92mINFO [0m:      	2    1.024228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.940013
[92mINFO [0m:      	2    1.042754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.962100
[92mINFO [0m:      	2    1.061019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.952824
[92mINFO [0m:      	2    1.055583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.964022
[92mINFO [0m:      	2    1.059292
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.32583048742626514),
[92mINFO [0m:      	              (3, 0.47842285004656937),
[92mINFO [0m:      	              (4, 0.5034150884818379),
[92mINFO [0m:      	              (5, 0.5107109593294008),
[92mINFO [0m:      	              (6, 0.5019662630653007),
[92mINFO [0m:      	              (7, 0.5083824899099658),
[92mINFO [0m:      	              (8, 0.5215771499534306),
[92mINFO [0m:      	              (9, 0.5236986443133602),
[92mINFO [0m:      	              (10, 0.5417572182552003),
[92mINFO [0m:      	              (11, 0.5389630549518784),
[92mINFO [0m:      	              (12, 0.5251474697298976),
[92mINFO [0m:      	              (13, 0.535651453999793),
[92mINFO [0m:      	              (14, 0.5275276829142088),
[92mINFO [0m:      	              (15, 0.5298044085687674),
[92mINFO [0m:      	              (16, 0.5226120252509573),
[92mINFO [0m:      	              (17, 0.523646900548484),
[92mINFO [0m:      	              (18, 0.5113836282727932),
[92mINFO [0m:      	              (19, 0.4884611404325779),
[92mINFO [0m:      	              (20, 0.48333850770982095),
[92mINFO [0m:      	              (21, 0.47081651660974855),
[92mINFO [0m:      	              (22, 0.4621235641105247),
[92mINFO [0m:      	              (23, 0.4598468384559661),
[92mINFO [0m:      	              (24, 0.45431025561419847)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1504708528518677),
[92mINFO [0m:      	          (2, 1.1082364320755005),
[92mINFO [0m:      	          (3, 1.0187976360321045),
[92mINFO [0m:      	          (4, 0.9855546951293945),
[92mINFO [0m:      	          (5, 0.9786845445632935),
[92mINFO [0m:      	          (6, 0.980559229850769),
[92mINFO [0m:      	          (7, 0.9729608297348022),
[92mINFO [0m:      	          (8, 0.9692253470420837),
[92mINFO [0m:      	          (9, 0.9733096361160278),
[92mINFO [0m:      	          (10, 0.9685208797454834),
[92mINFO [0m:      	          (11, 0.9714651703834534),
[92mINFO [0m:      	          (12, 0.9834457039833069),
[92mINFO [0m:      	          (13, 0.9763535261154175),
[92mINFO [0m:      	          (14, 0.9756816625595093),
[92mINFO [0m:      	          (15, 0.9693546891212463),
[92mINFO [0m:      	          (16, 0.9926082491874695),
[92mINFO [0m:      	          (17, 0.9741913676261902),
[92mINFO [0m:      	          (18, 0.9741770625114441),
[92mINFO [0m:      	          (19, 0.9820475578308105),
[92mINFO [0m:      	          (20, 0.9740210771560669),
[92mINFO [0m:      	          (21, 0.9797651171684265),
[92mINFO [0m:      	          (22, 0.9908648729324341),
[92mINFO [0m:      	          (23, 0.9855071902275085),
[92mINFO [0m:      	          (24, 0.9916560053825378)]}
[92mINFO [0m:      
[2m[36m(pid=15080)[0m 2024-11-08 10:22:36.525304: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
