[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1788.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927527
[92mINFO [0m:      	2    0.947242
[92mINFO [0m:      	3    0.916517
[92mINFO [0m:      	4    0.910183
[92mINFO [0m:      	5    0.900719
[92mINFO [0m:      	6    0.904664
[92mINFO [0m:      	7    1.152433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928790
[92mINFO [0m:      	2    0.946091
[92mINFO [0m:      	3    0.916332
[92mINFO [0m:      	4    0.910627
[92mINFO [0m:      	5    0.901536
[92mINFO [0m:      	6    0.903240
[92mINFO [0m:      	7    1.154071
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.371423136033087e-05),
[92mINFO [0m:      	                (2, 0.00013679234797858096),
[92mINFO [0m:      	                (3, 0.0004113335892128572),
[92mINFO [0m:      	                (4, 0.0012172169946850077),
[92mINFO [0m:      	                (5, 0.0018493126146938653),
[92mINFO [0m:      	                (6, 0.00239263563851348),
[92mINFO [0m:      	                (7, 0.0026702649464212026),
[92mINFO [0m:      	                (8, 0.0027683959333107883),
[92mINFO [0m:      	                (9, 0.0028462134362536276),
[92mINFO [0m:      	                (10, 0.002915553548044209),
[92mINFO [0m:      	                (11, 0.002941803286426834),
[92mINFO [0m:      	                (12, 0.0029856750520879075)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280549
[92mINFO [0m:      	2    1.299910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235213
[92mINFO [0m:      	2    1.258605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.138748
[92mINFO [0m:      	2    1.179311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009731
[92mINFO [0m:      	2    1.079508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.955140
[92mINFO [0m:      	2    1.041147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926907
[92mINFO [0m:      	2    1.024736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914507
[92mINFO [0m:      	2    1.017857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908303
[92mINFO [0m:      	2    1.013534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904169
[92mINFO [0m:      	2    1.010869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902142
[92mINFO [0m:      	2    1.010133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902527
[92mINFO [0m:      	2    1.011003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902238
[92mINFO [0m:      	2    1.011520
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2951464348546),
[92mINFO [0m:      	              (3, 0.4457725344096036),
[92mINFO [0m:      	              (4, 0.5108661906240298),
[92mINFO [0m:      	              (5, 0.51961088688813),
[92mINFO [0m:      	              (6, 0.521318431129049),
[92mINFO [0m:      	              (7, 0.5254579323191555),
[92mINFO [0m:      	              (8, 0.5302701024526545),
[92mINFO [0m:      	              (9, 0.5302183586877781),
[92mINFO [0m:      	              (10, 0.5340991410535031),
[92mINFO [0m:      	              (11, 0.536582841767567),
[92mINFO [0m:      	              (12, 0.5419124495498292)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134692907333374),
[92mINFO [0m:      	          (2, 1.114729642868042),
[92mINFO [0m:      	          (3, 1.0719774961471558),
[92mINFO [0m:      	          (4, 1.0125175714492798),
[92mINFO [0m:      	          (5, 0.9861804246902466),
[92mINFO [0m:      	          (6, 0.972689151763916),
[92mINFO [0m:      	          (7, 0.9669944047927856),
[92mINFO [0m:      	          (8, 0.9639499187469482),
[92mINFO [0m:      	          (9, 0.9618902802467346),
[92mINFO [0m:      	          (10, 0.9611449241638184),
[92mINFO [0m:      	          (11, 0.9613102078437805),
[92mINFO [0m:      	          (12, 0.9613585472106934)]}
[92mINFO [0m:      
