[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3144.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (12, 1    0.889282
[92mINFO [0m:      	2    0.929618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.885006
[92mINFO [0m:      	2    0.928798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.889268
[92mINFO [0m:      	2    0.932508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.874397
[92mINFO [0m:      	2    0.929341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882826
[92mINFO [0m:      	2    0.932572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.87167
[92mINFO [0m:      	2    0.93154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876869
[92mINFO [0m:      	2    0.933268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.875615
[92mINFO [0m:      	2    0.933082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870137
[92mINFO [0m:      	2    0.933942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.871825
[92mINFO [0m:      	2    0.935523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.861116
[92mINFO [0m:      	2    0.933016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.867495
[92mINFO [0m:      	2    0.931533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865934
[92mINFO [0m:      	2    0.932079
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081664627854688),
[92mINFO [0m:      	             (2, 0.0032200869999977583),
[92mINFO [0m:      	             (3, 0.004528777041909093),
[92mINFO [0m:      	             (4, 0.005600734894362524),
[92mINFO [0m:      	             (5, 0.0060027186662004765),
[92mINFO [0m:      	             (6, 0.006120644418547147),
[92mINFO [0m:      	             (7, 0.006038412716809924),
[92mINFO [0m:      	             (8, 0.006080563455841592),
[92mINFO [0m:      	             (9, 0.006081205480320505),
[92mINFO [0m:      	             (10, 0.006261845295407483),
[92mINFO [0m:      	             (11, 0.006721846167233576),
[92mINFO [0m:      	             (12, 0.00644768936740496),
[92mINFO [0m:      	             (13, 0.006713758272215562),
[92mINFO [0m:      	             (14, 0.006423291468086782),
[92mINFO [0m:      	             (15, 0.007260326962855981),
[92mINFO [0m:      	             (16, 0.006385281732609723),
[92mINFO [0m:      	             (17, 0.00728029002789516),
[92mINFO [0m:      	             (18, 0.006737875349380103),
[92mINFO [0m:      	             (19, 0.006779778566082679),
[92mINFO [0m:      	             (20, 0.007401217756445499),
[92mINFO [0m:      	             (21, 0.007847085301042027),
[92mINFO [0m:      	             (22, 0.008800861175412037),
[92mINFO [0m:      	             (23, 0.007718669906873669),
[92mINFO [0m:      	             (24, 0.007799857024392071)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056028
[92mINFO [0m:      	2    1.066400
[92mINFO [0m:      	3    1.022759
[92mINFO [0m:      	4    0.981899
[92mINFO [0m:      	5    0.965808
[92mINFO [0m:      	6    0.992043
[92mINFO [0m:      	7    1.178951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989849
[92mINFO [0m:      	2    1.003705
[92mINFO [0m:      	3    0.962135
[92mINFO [0m:      	4    0.938806
[92mINFO [0m:      	5    0.923884
[92mINFO [0m:      	6    0.934663
[92mINFO [0m:      	7    1.158040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964154
[92mINFO [0m:      	2    0.980084
[92mINFO [0m:      	3    0.941502
[92mINFO [0m:      	4    0.924860
[92mINFO [0m:      	5    0.910386
[92mINFO [0m:      	6    0.919420
[92mINFO [0m:      	7    1.151443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952418
[92mINFO [0m:      	2    0.969406
[92mINFO [0m:      	3    0.933461
[92mINFO [0m:      	4    0.918081
[92mINFO [0m:      	5    0.903846
[92mINFO [0m:      	6    0.914360
[92mINFO [0m:      	7    1.147219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943256
[92mINFO [0m:      	2    0.962930
[92mINFO [0m:      	3    0.929948
[92mINFO [0m:      	4    0.913803
[92mINFO [0m:      	5    0.900083
[92mINFO [0m:      	6    0.912717
[92mINFO [0m:      	7    1.142071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936703
[92mINFO [0m:      	2    0.956712
[92mINFO [0m:      	3    0.926196
[92mINFO [0m:      	4    0.911588
[92mINFO [0m:      	5    0.899600
[92mINFO [0m:      	6    0.910294
[92mINFO [0m:      	7    1.140595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934804
[92mINFO [0m:      	2    0.956193
[92mINFO [0m:      	3    0.925651
[92mINFO [0m:      	4    0.910202
[92mINFO [0m:      	5    0.897570
[92mINFO [0m:      	6    0.910222
[92mINFO [0m:      	7    1.139404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932720
[92mINFO [0m:      	2    0.955458
[92mINFO [0m:      	3    0.923074
[92mINFO [0m:      	4    0.909809
[92mINFO [0m:      	5    0.897729
[92mINFO [0m:      	6    0.910361
[92mINFO [0m:      	7    1.142161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930264
[92mINFO [0m:      	2    0.951671
[92mINFO [0m:      	3    0.919619
[92mINFO [0m:      	4    0.908208
[92mINFO [0m:      	5    0.896221
[92mINFO [0m:      	6    0.904135
[92mINFO [0m:      	7    1.147493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928676
[92mINFO [0m:      	2    0.952477
[92mINFO [0m:      	3    0.921088
[92mINFO [0m:      	4    0.911104
[92mINFO [0m:      	5    0.898086
[92mINFO [0m:      	6    0.910611
[92mINFO [0m:      	7    1.145244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922896
[92mINFO [0m:      	2    0.949479
[92mINFO [0m:      	3    0.919656
[92mINFO [0m:      	4    0.912355
[92mINFO [0m:      	5    0.898300
[92mINFO [0m:      	6    0.907452
[92mINFO [0m:      	7    1.148623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923820
[92mINFO [0m:      	2    0.951056
[92mINFO [0m:      	3    0.924510
[92mINFO [0m:      	4    0.915609
[92mINFO [0m:      	5    0.901947
[92mINFO [0m:      	6    0.913932
[92mINFO [0m:      	7    1.147352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916331
[92mINFO [0m:      	2    0.945675
[92mINFO [0m:      	3    0.918121
[92mINFO [0m:      	4    0.916965
[92mINFO [0m:      	5    0.902715
[92mINFO [0m:      	6    0.901078
[92mINFO [0m:      	7    1.157226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919964
[92mINFO [0m:      	2    0.950278
[92mINFO [0m:      	3    0.923468
[92mINFO [0m:      	4    0.917182
[92mINFO [0m:      	5    0.904945
[92mINFO [0m:      	6    0.907278
[92mINFO [0m:      	7    1.145469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921137
[92mINFO [0m:      	2    0.947589
[92mINFO [0m:      	3    0.919408
[92mINFO [0m:      	4    0.919728
[92mINFO [0m:      	5    0.908232
[92mINFO [0m:      	6    0.895406
[92mINFO [0m:      	7    1.158817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920528
[92mINFO [0m:      	2    0.946152
[92mINFO [0m:      	3    0.921696
[92mINFO [0m:      	4    0.922516
[92mINFO [0m:      	5    0.913987
[92mINFO [0m:      	6    0.901771
[92mINFO [0m:      	7    1.153047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921429
[92mINFO [0m:      	2    0.947233
[92mINFO [0m:      	3    0.922806
[92mINFO [0m:      	4    0.920226
[92mINFO [0m:      	5    0.912990
[92mINFO [0m:      	6    0.891309
[92mINFO [0m:      	7    1.150582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929357
[92mINFO [0m:      	2    0.948725
[92mINFO [0m:      	3    0.922190
[92mINFO [0m:      	4    0.921235
[92mINFO [0m:      	5    0.916974
[92mINFO [0m:      	6    0.880640
[92mINFO [0m:      	7    1.159756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.942853
[92mINFO [0m:      	2    0.953045
[92mINFO [0m:      	3    0.922491
[92mINFO [0m:      	4    0.922199
[92mINFO [0m:      	5    0.919337
[92mINFO [0m:      	6    0.878721
[92mINFO [0m:      	7    1.168602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933796
[92mINFO [0m:      	2    0.946952
[92mINFO [0m:      	3    0.916386
[92mINFO [0m:      	4    0.924033
[92mINFO [0m:      	5    0.923272
[92mINFO [0m:      	6    0.878741
[92mINFO [0m:      	7    1.182777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926800
[92mINFO [0m:      	2    0.945665
[92mINFO [0m:      	3    0.916830
[92mINFO [0m:      	4    0.922275
[92mINFO [0m:      	5    0.919294
[92mINFO [0m:      	6    0.884748
[92mINFO [0m:      	7    1.165742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.929873
[92mINFO [0m:      	2    0.946934
[92mINFO [0m:      	3    0.917136
[92mINFO [0m:      	4    0.922325
[92mINFO [0m:      	5    0.920180
[92mINFO [0m:      	6    0.881527
[92mINFO [0m:      	7    1.166638
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154149284948931),
[92mINFO [0m:      	                (2, 0.00029013990469297735),
[92mINFO [0m:      	                (3, 0.0012851302953220819),
[92mINFO [0m:      	                (4, 0.00207358905973307),
[92mINFO [0m:      	                (5, 0.0024516286289861812),
[92mINFO [0m:      	                (6, 0.0026145716311383417),
[92mINFO [0m:      	                (7, 0.002628402687222843),
[92mINFO [0m:      	                (8, 0.0026459110509150026),
[92mINFO [0m:      	                (9, 0.002644354540337431),
[92mINFO [0m:      	                (10, 0.002780768748112729),
[92mINFO [0m:      	                (11, 0.0027994141465274153),
[92mINFO [0m:      	                (12, 0.0028370760668800952),
[92mINFO [0m:      	                (13, 0.002893148328167255),
[92mINFO [0m:      	                (14, 0.002954109057757294),
[92mINFO [0m:      	                (15, 0.0031723290103729644),
[92mINFO [0m:      	                (16, 0.0030509666466543668),
[92mINFO [0m:      	                (17, 0.0030199892960477105),
[92mINFO [0m:      	                (18, 0.0027337106563485006),
[92mINFO [0m:      	                (19, 0.002497765251285585),
[92mINFO [0m:      	                (20, 0.0024998516498031705),
[92mINFO [0m:      	                (21, 0.0024670419119929912),
[92mINFO [0m:      	                (22, 0.002789050170136002),
[92mINFO [0m:      	                (23, 0.00262454681200289),
[92mINFO [0m:      	                (24, 0.002525501967993604)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005939
[92mINFO [0m:      	2    1.077636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947046
[92mINFO [0m:      	2    1.038119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926675
[92mINFO [0m:      	2    1.025703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918056
[92mINFO [0m:      	2    1.020322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913755
[92mINFO [0m:      	2    1.016291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910136
[92mINFO [0m:      	2    1.013013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909295
[92mINFO [0m:      	2    1.012141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907406
[92mINFO [0m:      	2    1.012872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.904433
[92mINFO [0m:      	2    1.010252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906040
[92mINFO [0m:      	2    1.012568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904761
[92mINFO [0m:      	2    1.012337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908294
[92mINFO [0m:      	2    1.016998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903497
[92mINFO [0m:      	2    1.016144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907534
[92mINFO [0m:      	2    1.018005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905859
[92mINFO [0m:      	2    1.015768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908876
[92mINFO [0m:      	2    1.013446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909503
[92mINFO [0m:      	2    1.009458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909884
[92mINFO [0m:      	2    1.009881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.911600
[92mINFO [0m:      	2    1.010939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907270
[92mINFO [0m:      	2    1.012893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906983
[92mINFO [0m:      	2    1.009443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907749
[92mINFO [0m:      	2    1.008258
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5009831315326503),
[92mINFO [0m:      	              (4, 0.5111766532132878),
[92mINFO [0m:      	              (5, 0.5109696781537825),
[92mINFO [0m:      	              (6, 0.5130911725137121),
[92mINFO [0m:      	              (7, 0.5149539480492601),
[92mINFO [0m:      	              (8, 0.5252509572596502),
[92mINFO [0m:      	              (9, 0.533788678464245),
[92mINFO [0m:      	              (10, 0.5354444789402877),
[92mINFO [0m:      	              (11, 0.5308392838662941),
[92mINFO [0m:      	              (12, 0.5259753699679188),
[92mINFO [0m:      	              (13, 0.5134533788678465),
[92mINFO [0m:      	              (14, 0.5025354444789403),
[92mINFO [0m:      	              (15, 0.4979302494049467),
[92mINFO [0m:      	              (16, 0.49373900444996377),
[92mINFO [0m:      	              (17, 0.4835972265342026),
[92mINFO [0m:      	              (18, 0.47790541239780604),
[92mINFO [0m:      	              (19, 0.4733002173238125),
[92mINFO [0m:      	              (20, 0.46574562765186794),
[92mINFO [0m:      	              (21, 0.4695229224878402),
[92mINFO [0m:      	              (22, 0.4701438476663562),
[92mINFO [0m:      	              (23, 0.4686432784849426),
[92mINFO [0m:      	              (24, 0.4751112490944841)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.088912010192871),
[92mINFO [0m:      	          (3, 1.0109559297561646),
[92mINFO [0m:      	          (4, 0.9826697707176208),
[92mINFO [0m:      	          (5, 0.9729081988334656),
[92mINFO [0m:      	          (6, 0.9687515497207642),
[92mINFO [0m:      	          (7, 0.9664777517318726),
[92mINFO [0m:      	          (8, 0.9645684361457825),
[92mINFO [0m:      	          (9, 0.9643102288246155),
[92mINFO [0m:      	          (10, 0.9635831117630005),
[92mINFO [0m:      	          (11, 0.9617952108383179),
[92mINFO [0m:      	          (12, 0.9626671075820923),
[92mINFO [0m:      	          (13, 0.9622122049331665),
[92mINFO [0m:      	          (14, 0.9643930792808533),
[92mINFO [0m:      	          (15, 0.9615458846092224),
[92mINFO [0m:      	          (16, 0.9635602831840515),
[92mINFO [0m:      	          (17, 0.96210116147995),
[92mINFO [0m:      	          (18, 0.963229775428772),
[92mINFO [0m:      	          (19, 0.9630041122436523),
[92mINFO [0m:      	          (20, 0.9633015990257263),
[92mINFO [0m:      	          (21, 0.9636158347129822),
[92mINFO [0m:      	          (22, 0.9619673490524292),
[92mINFO [0m:      	          (23, 0.9621082544326782),
[92mINFO [0m:      	          (24, 0.9621335864067078)]}
[92mINFO [0m:      
[2m[36m(pid=18016)[0m 2024-08-06 20:50:26.283416: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
