[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10482.28s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.928821
[92mINFO [0m:      	2    0.950791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.907571
[92mINFO [0m:      	2    0.943044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.982756
[92mINFO [0m:      	2    1.001071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.910311
[92mINFO [0m:      	2    0.945697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.979164
[92mINFO [0m:      	2    0.987797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.030927
[92mINFO [0m:      	2    1.033203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.990716
[92mINFO [0m:      	2    1.016366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.911076
[92mINFO [0m:      	2    0.951651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.940587
[92mINFO [0m:      	2    0.963675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    1.223288
[92mINFO [0m:      	2    1.194186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    1.103830
[92mINFO [0m:      	2    1.106152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.255258
[92mINFO [0m:      	2    1.215957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.982987
[92mINFO [0m:      	2    1.000885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.950813
[92mINFO [0m:      	2    0.976377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.018709
[92mINFO [0m:      	2    1.027151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.050110
[92mINFO [0m:      	2    1.043689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.895058
[92mINFO [0m:      	2    0.962308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.931747
[92mINFO [0m:      	2    0.974268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.920011
[92mINFO [0m:      	2    0.963014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.898590
[92mINFO [0m:      	2    0.972004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.905099
[92mINFO [0m:      	2    0.968585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.913022
[92mINFO [0m:      	2    0.962912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.892012
[92mINFO [0m:      	2    0.949009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.918607
[92mINFO [0m:      	2    0.967801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.937100
[92mINFO [0m:      	2    0.974936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.914240
[92mINFO [0m:      	2    0.954349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.930771
[92mINFO [0m:      	2    0.973407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.968198
[92mINFO [0m:      	2    0.987886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    1.043695
[92mINFO [0m:      	2    1.038460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.934870
[92mINFO [0m:      	2    0.974846
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0028958795453398385),
[92mINFO [0m:      	             (2, 0.003052843095407526),
[92mINFO [0m:      	             (3, 0.0028811286270993956),
[92mINFO [0m:      	             (4, 0.003554655128215562),
[92mINFO [0m:      	             (5, 0.005846332253402941),
[92mINFO [0m:      	             (6, 0.007068377647779113),
[92mINFO [0m:      	             (7, 0.005741140649716807),
[92mINFO [0m:      	             (8, 0.0063658514530753),
[92mINFO [0m:      	             (9, 0.006020223369913896),
[92mINFO [0m:      	             (10, 0.008623580405104322),
[92mINFO [0m:      	             (11, 0.005767569532148642),
[92mINFO [0m:      	             (12, 0.00965251423821545),
[92mINFO [0m:      	             (13, 0.00622342836302888),
[92mINFO [0m:      	             (14, 0.006111085409888024),
[92mINFO [0m:      	             (15, 0.005999467545106225),
[92mINFO [0m:      	             (16, 0.0048982980049661045),
[92mINFO [0m:      	             (17, 0.006263505088503701),
[92mINFO [0m:      	             (18, 0.005875940518002121),
[92mINFO [0m:      	             (19, 0.0055656436530261335),
[92mINFO [0m:      	             (20, 0.006845267774975729),
[92mINFO [0m:      	             (21, 0.004539311582349412),
[92mINFO [0m:      	             (22, 0.006341380576216248),
[92mINFO [0m:      	             (23, 0.0039444221767851294),
[92mINFO [0m:      	             (24, 0.002618326393998574),
[92mINFO [0m:      	             (25, 0.003624211452752738),
[92mINFO [0m:      	             (26, 0.0058968766301770266),
[92mINFO [0m:      	             (27, 0.005005650111980772),
[92mINFO [0m:      	             (28, 0.0022365318814071447),
[92mINFO [0m:      	             (29, 0.003043096733916053),
[92mINFO [0m:      	             (30, 0.00276931935195016),
[92mINFO [0m:      	             (31, 0.0025537486840647265),
[92mINFO [0m:      	             (32, 0.0033070616925255487),
[92mINFO [0m:      	             (33, 0.002859590593406844),
[92mINFO [0m:      	             (34, 0.0029716329619687673),
[92mINFO [0m:      	             (35, 0.0071904889653950236),
[92mINFO [0m:      	             (36, 0.005277032045080186),
[92mINFO [0m:      	             (37, 0.005654268636552601),
[92mINFO [0m:      	             (38, 0.011480427787498622),
[92mINFO [0m:      	             (39, 0.007712310522673745),
[92mINFO [0m:      	             (40, 0.005718024740325475),
[92mINFO [0m:      	             (41, 0.006564369287923069),
[92mINFO [0m:      	             (42, 0.0049157054644952455),
[92mINFO [0m:      	             (43, 0.004437761516983543),
[92mINFO [0m:      	             (44, 0.005432665938954922),
[92mINFO [0m:      	             (45, 0.00603011775354177),
[92mINFO [0m:      	             (46, 0.004079484306164348),
[92mINFO [0m:      	             (47, 0.0026596029552643135),
[92mINFO [0m:      	             (48, 0.0073455044433824975)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.378725
[92mINFO [0m:      	2    1.351204
[92mINFO [0m:      	3    1.325336
[92mINFO [0m:      	4    1.238376
[92mINFO [0m:      	5    1.225620
[92mINFO [0m:      	6    1.320012
[92mINFO [0m:      	7    1.346031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.338741
[92mINFO [0m:      	2    1.313331
[92mINFO [0m:      	3    1.283520
[92mINFO [0m:      	4    1.200121
[92mINFO [0m:      	5    1.188266
[92mINFO [0m:      	6    1.267911
[92mINFO [0m:      	7    1.325916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.257772
[92mINFO [0m:      	2    1.244963
[92mINFO [0m:      	3    1.212829
[92mINFO [0m:      	4    1.136647
[92mINFO [0m:      	5    1.125344
[92mINFO [0m:      	6    1.199792
[92mINFO [0m:      	7    1.273681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.071508
[92mINFO [0m:      	2    1.082982
[92mINFO [0m:      	3    1.044676
[92mINFO [0m:      	4    1.001320
[92mINFO [0m:      	5    0.985377
[92mINFO [0m:      	6    1.034671
[92mINFO [0m:      	7    1.179951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.031965
[92mINFO [0m:      	2    1.040161
[92mINFO [0m:      	3    0.992447
[92mINFO [0m:      	4    0.961452
[92mINFO [0m:      	5    0.943925
[92mINFO [0m:      	6    0.968812
[92mINFO [0m:      	7    1.186763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.993812
[92mINFO [0m:      	2    1.006238
[92mINFO [0m:      	3    0.967464
[92mINFO [0m:      	4    0.951637
[92mINFO [0m:      	5    0.932307
[92mINFO [0m:      	6    0.945997
[92mINFO [0m:      	7    1.196242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.978123
[92mINFO [0m:      	2    0.993399
[92mINFO [0m:      	3    0.958032
[92mINFO [0m:      	4    0.935956
[92mINFO [0m:      	5    0.918575
[92mINFO [0m:      	6    0.949068
[92mINFO [0m:      	7    1.161732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.969087
[92mINFO [0m:      	2    0.989813
[92mINFO [0m:      	3    0.952888
[92mINFO [0m:      	4    0.937155
[92mINFO [0m:      	5    0.922276
[92mINFO [0m:      	6    0.939927
[92mINFO [0m:      	7    1.172131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.971247
[92mINFO [0m:      	2    0.983956
[92mINFO [0m:      	3    0.958862
[92mINFO [0m:      	4    0.945519
[92mINFO [0m:      	5    0.930539
[92mINFO [0m:      	6    0.953250
[92mINFO [0m:      	7    1.174231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.958191
[92mINFO [0m:      	2    0.963530
[92mINFO [0m:      	3    0.942368
[92mINFO [0m:      	4    0.935350
[92mINFO [0m:      	5    0.927863
[92mINFO [0m:      	6    0.922008
[92mINFO [0m:      	7    1.203905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.952537
[92mINFO [0m:      	2    0.987971
[92mINFO [0m:      	3    0.955091
[92mINFO [0m:      	4    0.940866
[92mINFO [0m:      	5    0.927755
[92mINFO [0m:      	6    0.976415
[92mINFO [0m:      	7    1.167045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.963884
[92mINFO [0m:      	2    0.961531
[92mINFO [0m:      	3    0.929815
[92mINFO [0m:      	4    0.934297
[92mINFO [0m:      	5    0.933702
[92mINFO [0m:      	6    0.929509
[92mINFO [0m:      	7    1.220188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.950162
[92mINFO [0m:      	2    0.964690
[92mINFO [0m:      	3    0.933630
[92mINFO [0m:      	4    0.922468
[92mINFO [0m:      	5    0.915444
[92mINFO [0m:      	6    0.940339
[92mINFO [0m:      	7    1.158962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.962305
[92mINFO [0m:      	2    0.971644
[92mINFO [0m:      	3    0.952212
[92mINFO [0m:      	4    0.941067
[92mINFO [0m:      	5    0.942233
[92mINFO [0m:      	6    0.964401
[92mINFO [0m:      	7    1.176994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.949403
[92mINFO [0m:      	2    0.967883
[92mINFO [0m:      	3    0.942584
[92mINFO [0m:      	4    0.926108
[92mINFO [0m:      	5    0.925558
[92mINFO [0m:      	6    0.946283
[92mINFO [0m:      	7    1.160972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.979431
[92mINFO [0m:      	2    0.992035
[92mINFO [0m:      	3    0.963894
[92mINFO [0m:      	4    0.943119
[92mINFO [0m:      	5    0.938845
[92mINFO [0m:      	6    0.973352
[92mINFO [0m:      	7    1.158678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.959494
[92mINFO [0m:      	2    0.980322
[92mINFO [0m:      	3    0.955002
[92mINFO [0m:      	4    0.951517
[92mINFO [0m:      	5    0.932368
[92mINFO [0m:      	6    0.969330
[92mINFO [0m:      	7    1.180699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.950200
[92mINFO [0m:      	2    0.968971
[92mINFO [0m:      	3    0.945845
[92mINFO [0m:      	4    0.932437
[92mINFO [0m:      	5    0.919080
[92mINFO [0m:      	6    0.949117
[92mINFO [0m:      	7    1.159449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.951307
[92mINFO [0m:      	2    0.975693
[92mINFO [0m:      	3    0.948540
[92mINFO [0m:      	4    0.926719
[92mINFO [0m:      	5    0.913221
[92mINFO [0m:      	6    0.931580
[92mINFO [0m:      	7    1.147615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.941157
[92mINFO [0m:      	2    0.963225
[92mINFO [0m:      	3    0.933095
[92mINFO [0m:      	4    0.927648
[92mINFO [0m:      	5    0.918890
[92mINFO [0m:      	6    0.926408
[92mINFO [0m:      	7    1.168466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.971445
[92mINFO [0m:      	2    1.030086
[92mINFO [0m:      	3    0.994402
[92mINFO [0m:      	4    0.982288
[92mINFO [0m:      	5    0.961511
[92mINFO [0m:      	6    1.025734
[92mINFO [0m:      	7    1.174223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.947508
[92mINFO [0m:      	2    0.969071
[92mINFO [0m:      	3    0.938780
[92mINFO [0m:      	4    0.926432
[92mINFO [0m:      	5    0.911644
[92mINFO [0m:      	6    0.923733
[92mINFO [0m:      	7    1.158398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.988177
[92mINFO [0m:      	2    1.007428
[92mINFO [0m:      	3    0.984314
[92mINFO [0m:      	4    0.969532
[92mINFO [0m:      	5    0.959334
[92mINFO [0m:      	6    0.996412
[92mINFO [0m:      	7    1.158609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.030202
[92mINFO [0m:      	2    1.063576
[92mINFO [0m:      	3    1.038594
[92mINFO [0m:      	4    0.999864
[92mINFO [0m:      	5    0.985587
[92mINFO [0m:      	6    1.041928
[92mINFO [0m:      	7    1.155211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.976510
[92mINFO [0m:      	2    1.047804
[92mINFO [0m:      	3    1.015556
[92mINFO [0m:      	4    0.993092
[92mINFO [0m:      	5    0.962469
[92mINFO [0m:      	6    1.018598
[92mINFO [0m:      	7    1.157068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.949104
[92mINFO [0m:      	2    0.981162
[92mINFO [0m:      	3    0.945910
[92mINFO [0m:      	4    0.930600
[92mINFO [0m:      	5    0.910084
[92mINFO [0m:      	6    0.912892
[92mINFO [0m:      	7    1.148196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.960872
[92mINFO [0m:      	2    0.991304
[92mINFO [0m:      	3    0.959908
[92mINFO [0m:      	4    0.943080
[92mINFO [0m:      	5    0.920328
[92mINFO [0m:      	6    0.950308
[92mINFO [0m:      	7    1.148421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    1.151713
[92mINFO [0m:      	2    1.236457
[92mINFO [0m:      	3    1.205681
[92mINFO [0m:      	4    1.156763
[92mINFO [0m:      	5    1.125242
[92mINFO [0m:      	6    1.261442
[92mINFO [0m:      	7    1.229742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    1.100968
[92mINFO [0m:      	2    1.158509
[92mINFO [0m:      	3    1.124062
[92mINFO [0m:      	4    1.055398
[92mINFO [0m:      	5    1.006194
[92mINFO [0m:      	6    1.089665
[92mINFO [0m:      	7    1.180218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.184546
[92mINFO [0m:      	2    1.270424
[92mINFO [0m:      	3    1.244038
[92mINFO [0m:      	4    1.159301
[92mINFO [0m:      	5    1.109958
[92mINFO [0m:      	6    1.249188
[92mINFO [0m:      	7    1.191334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.982678
[92mINFO [0m:      	2    1.038387
[92mINFO [0m:      	3    1.002499
[92mINFO [0m:      	4    0.973104
[92mINFO [0m:      	5    0.941027
[92mINFO [0m:      	6    1.003446
[92mINFO [0m:      	7    1.110761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.967200
[92mINFO [0m:      	2    1.008987
[92mINFO [0m:      	3    0.978114
[92mINFO [0m:      	4    0.948227
[92mINFO [0m:      	5    0.920156
[92mINFO [0m:      	6    0.962205
[92mINFO [0m:      	7    1.112018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.002206
[92mINFO [0m:      	2    1.066338
[92mINFO [0m:      	3    1.035545
[92mINFO [0m:      	4    0.992657
[92mINFO [0m:      	5    0.953471
[92mINFO [0m:      	6    1.026503
[92mINFO [0m:      	7    1.133102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.038686
[92mINFO [0m:      	2    1.070088
[92mINFO [0m:      	3    1.059098
[92mINFO [0m:      	4    1.007997
[92mINFO [0m:      	5    0.969377
[92mINFO [0m:      	6    1.038012
[92mINFO [0m:      	7    1.158575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.960794
[92mINFO [0m:      	2    0.981672
[92mINFO [0m:      	3    0.949326
[92mINFO [0m:      	4    0.952522
[92mINFO [0m:      	5    0.931770
[92mINFO [0m:      	6    0.911824
[92mINFO [0m:      	7    1.183247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
