[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1053.38s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	              (8, 0.4594328883369554),
[92mINFO [0m:      	              (9, 0.4968953741074201),
[92mINFO [0m:      	              (10, 0.49016868467349684),
[92mINFO [0m:      	              (11, 0.5046051950739936),
[92mINFO [0m:      	              (12, 0.5242160819621235)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.7),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.7),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.138880968093872),
[92mINFO [0m:      	          (2, 1.0962529182434082),
[92mINFO [0m:      	          (3, 1.0815047025680542),
[92mINFO [0m:      	          (4, 1.1029772758483887),
[92mINFO [0m:      	          (5, 1.028963565826416),
[92mINFO [0m:      	          (6, 0.9962101578712463),
[92mINFO [0m:      	          (7, 0.9809161424636841),
[92mINFO [0m:      	          (8, 1.0327503681182861),
[92mINFO [0m:      	          (9, 1.0150477886199951),
[92mINFO [0m:      	          (10, 1.0135478973388672),
[92mINFO [0m:      	          (11, 1.0031497478485107),
[92mINFO [0m:      	          (12, 0.9815446138381958)]}
[92mINFO [0m:      
[2m[36m(pid=17016)[0m 2024-10-31 06:38:43.581112: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
