[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3179.72s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (24, 1    0.865076
[92mINFO [0m:      	2    0.932849
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003311417808605402),
[92mINFO [0m:      	             (2, 0.0031790184428509157),
[92mINFO [0m:      	             (3, 0.004453299795521867),
[92mINFO [0m:      	             (4, 0.005598159244493036),
[92mINFO [0m:      	             (5, 0.005828779951538437),
[92mINFO [0m:      	             (6, 0.0061699964363971654),
[92mINFO [0m:      	             (7, 0.0061744321071748485),
[92mINFO [0m:      	             (8, 0.0060487247802878934),
[92mINFO [0m:      	             (9, 0.006449378195687827),
[92mINFO [0m:      	             (10, 0.006367175013579443),
[92mINFO [0m:      	             (11, 0.0063518417506953214),
[92mINFO [0m:      	             (12, 0.006661619690741784),
[92mINFO [0m:      	             (13, 0.006974900696503676),
[92mINFO [0m:      	             (14, 0.006671752198487093),
[92mINFO [0m:      	             (15, 0.006573271901758971),
[92mINFO [0m:      	             (16, 0.0068472802362176104),
[92mINFO [0m:      	             (17, 0.006321964980780042),
[92mINFO [0m:      	             (18, 0.006169409913395399),
[92mINFO [0m:      	             (19, 0.006334661823697025),
[92mINFO [0m:      	             (20, 0.00606858846270245),
[92mINFO [0m:      	             (21, 0.0065006913316982395),
[92mINFO [0m:      	             (22, 0.00629828821538511),
[92mINFO [0m:      	             (23, 0.006315968290780752),
[92mINFO [0m:      	             (24, 0.007273390014148179)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336119
[92mINFO [0m:      	2    1.309700
[92mINFO [0m:      	3    1.278411
[92mINFO [0m:      	4    1.194665
[92mINFO [0m:      	5    1.182997
[92mINFO [0m:      	6    1.258668
[92mINFO [0m:      	7    1.331552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244080
[92mINFO [0m:      	2    1.233726
[92mINFO [0m:      	3    1.199474
[92mINFO [0m:      	4    1.125233
[92mINFO [0m:      	5    1.114142
[92mINFO [0m:      	6    1.175473
[92mINFO [0m:      	7    1.275865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059750
[92mINFO [0m:      	2    1.069585
[92mINFO [0m:      	3    1.026340
[92mINFO [0m:      	4    0.984345
[92mINFO [0m:      	5    0.968197
[92mINFO [0m:      	6    0.996852
[92mINFO [0m:      	7    1.180035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991213
[92mINFO [0m:      	2    1.005200
[92mINFO [0m:      	3    0.963469
[92mINFO [0m:      	4    0.939943
[92mINFO [0m:      	5    0.924928
[92mINFO [0m:      	6    0.935729
[92mINFO [0m:      	7    1.159059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965601
[92mINFO [0m:      	2    0.981302
[92mINFO [0m:      	3    0.943234
[92mINFO [0m:      	4    0.925494
[92mINFO [0m:      	5    0.910997
[92mINFO [0m:      	6    0.921668
[92mINFO [0m:      	7    1.149299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952345
[92mINFO [0m:      	2    0.969139
[92mINFO [0m:      	3    0.933170
[92mINFO [0m:      	4    0.918116
[92mINFO [0m:      	5    0.903906
[92mINFO [0m:      	6    0.914199
[92mINFO [0m:      	7    1.148098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943646
[92mINFO [0m:      	2    0.962068
[92mINFO [0m:      	3    0.929143
[92mINFO [0m:      	4    0.914052
[92mINFO [0m:      	5    0.900517
[92mINFO [0m:      	6    0.911822
[92mINFO [0m:      	7    1.144541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938663
[92mINFO [0m:      	2    0.957953
[92mINFO [0m:      	3    0.926618
[92mINFO [0m:      	4    0.911877
[92mINFO [0m:      	5    0.899569
[92mINFO [0m:      	6    0.911240
[92mINFO [0m:      	7    1.140508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935323
[92mINFO [0m:      	2    0.954209
[92mINFO [0m:      	3    0.922445
[92mINFO [0m:      	4    0.909189
[92mINFO [0m:      	5    0.897018
[92mINFO [0m:      	6    0.906085
[92mINFO [0m:      	7    1.144427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935212
[92mINFO [0m:      	2    0.956264
[92mINFO [0m:      	3    0.923392
[92mINFO [0m:      	4    0.909690
[92mINFO [0m:      	5    0.897824
[92mINFO [0m:      	6    0.910073
[92mINFO [0m:      	7    1.144333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933880
[92mINFO [0m:      	2    0.956584
[92mINFO [0m:      	3    0.923650
[92mINFO [0m:      	4    0.910060
[92mINFO [0m:      	5    0.897813
[92mINFO [0m:      	6    0.911671
[92mINFO [0m:      	7    1.144396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931149
[92mINFO [0m:      	2    0.952865
[92mINFO [0m:      	3    0.920557
[92mINFO [0m:      	4    0.909895
[92mINFO [0m:      	5    0.896535
[92mINFO [0m:      	6    0.907288
[92mINFO [0m:      	7    1.147856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924603
[92mINFO [0m:      	2    0.951244
[92mINFO [0m:      	3    0.918378
[92mINFO [0m:      	4    0.910891
[92mINFO [0m:      	5    0.894772
[92mINFO [0m:      	6    0.905978
[92mINFO [0m:      	7    1.151664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925071
[92mINFO [0m:      	2    0.953353
[92mINFO [0m:      	3    0.922585
[92mINFO [0m:      	4    0.912724
[92mINFO [0m:      	5    0.896456
[92mINFO [0m:      	6    0.909773
[92mINFO [0m:      	7    1.148729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922008
[92mINFO [0m:      	2    0.950181
[92mINFO [0m:      	3    0.923122
[92mINFO [0m:      	4    0.915853
[92mINFO [0m:      	5    0.900378
[92mINFO [0m:      	6    0.908634
[92mINFO [0m:      	7    1.148027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921267
[92mINFO [0m:      	2    0.950400
[92mINFO [0m:      	3    0.919806
[92mINFO [0m:      	4    0.915071
[92mINFO [0m:      	5    0.901628
[92mINFO [0m:      	6    0.902405
[92mINFO [0m:      	7    1.150966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923687
[92mINFO [0m:      	2    0.951660
[92mINFO [0m:      	3    0.923202
[92mINFO [0m:      	4    0.914084
[92mINFO [0m:      	5    0.902719
[92mINFO [0m:      	6    0.899235
[92mINFO [0m:      	7    1.141686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926678
[92mINFO [0m:      	2    0.952088
[92mINFO [0m:      	3    0.924601
[92mINFO [0m:      	4    0.914746
[92mINFO [0m:      	5    0.906682
[92mINFO [0m:      	6    0.890922
[92mINFO [0m:      	7    1.138109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.933423
[92mINFO [0m:      	2    0.953377
[92mINFO [0m:      	3    0.924663
[92mINFO [0m:      	4    0.916209
[92mINFO [0m:      	5    0.911122
[92mINFO [0m:      	6    0.887678
[92mINFO [0m:      	7    1.142163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.934448
[92mINFO [0m:      	2    0.954891
[92mINFO [0m:      	3    0.924642
[92mINFO [0m:      	4    0.916472
[92mINFO [0m:      	5    0.911757
[92mINFO [0m:      	6    0.884384
[92mINFO [0m:      	7    1.136287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932578
[92mINFO [0m:      	2    0.954123
[92mINFO [0m:      	3    0.921940
[92mINFO [0m:      	4    0.918161
[92mINFO [0m:      	5    0.915247
[92mINFO [0m:      	6    0.882894
[92mINFO [0m:      	7    1.144228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925123
[92mINFO [0m:      	2    0.952707
[92mINFO [0m:      	3    0.921139
[92mINFO [0m:      	4    0.918842
[92mINFO [0m:      	5    0.911752
[92mINFO [0m:      	6    0.888385
[92mINFO [0m:      	7    1.140813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.921898
[92mINFO [0m:      	2    0.951148
[92mINFO [0m:      	3    0.919837
[92mINFO [0m:      	4    0.923094
[92mINFO [0m:      	5    0.915901
[92mINFO [0m:      	6    0.893281
[92mINFO [0m:      	7    1.143539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.921642
[92mINFO [0m:      	2    0.949089
[92mINFO [0m:      	3    0.917430
[92mINFO [0m:      	4    0.924347
[92mINFO [0m:      	5    0.918854
[92mINFO [0m:      	6    0.885151
[92mINFO [0m:      	7    1.158088
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011174574288318419),
[92mINFO [0m:      	                (2, 0.00028496047908736815),
[92mINFO [0m:      	                (3, 0.001261346977476127),
[92mINFO [0m:      	                (4, 0.0020295557561189293),
[92mINFO [0m:      	                (5, 0.002379925996525457),
[92mINFO [0m:      	                (6, 0.0026462066692890716),
[92mINFO [0m:      	                (7, 0.0027051657831876647),
[92mINFO [0m:      	                (8, 0.002684630898186199),
[92mINFO [0m:      	                (9, 0.002723385970304482),
[92mINFO [0m:      	                (10, 0.0028124987244337748),
[92mINFO [0m:      	                (11, 0.0027719854962682763),
[92mINFO [0m:      	                (12, 0.0028225855152779183),
[92mINFO [0m:      	                (13, 0.002844087346895636),
[92mINFO [0m:      	                (14, 0.002709565793788756),
[92mINFO [0m:      	                (15, 0.0026684326474090943),
[92mINFO [0m:      	                (16, 0.002674932719432161),
[92mINFO [0m:      	                (17, 0.0024780804273802676),
[92mINFO [0m:      	                (18, 0.002390708666285335),
[92mINFO [0m:      	                (19, 0.0023017978766473567),
[92mINFO [0m:      	                (20, 0.0023077779227136325),
[92mINFO [0m:      	                (21, 0.002428203651808755),
[92mINFO [0m:      	                (22, 0.0023468836077104567),
[92mINFO [0m:      	                (23, 0.002559495453787778),
[92mINFO [0m:      	                (24, 0.0025491762244828557)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256345
[92mINFO [0m:      	2    1.277487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178278
[92mINFO [0m:      	2    1.212039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009257
[92mINFO [0m:      	2    1.080288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948516
[92mINFO [0m:      	2    1.038618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928230
[92mINFO [0m:      	2    1.025799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917775
[92mINFO [0m:      	2    1.020658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913044
[92mINFO [0m:      	2    1.017066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910526
[92mINFO [0m:      	2    1.014153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906843
[92mINFO [0m:      	2    1.011215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907634
[92mINFO [0m:      	2    1.013700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908073
[92mINFO [0m:      	2    1.013372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905503
[92mINFO [0m:      	2    1.011759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904088
[92mINFO [0m:      	2    1.010748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907531
[92mINFO [0m:      	2    1.011638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908229
[92mINFO [0m:      	2    1.011543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906431
[92mINFO [0m:      	2    1.009870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908631
[92mINFO [0m:      	2    1.008192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909825
[92mINFO [0m:      	2    1.007615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.911151
[92mINFO [0m:      	2    1.007105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.911262
[92mINFO [0m:      	2    1.007340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910065
[92mINFO [0m:      	2    1.008619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909639
[92mINFO [0m:      	2    1.006528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909305
[92mINFO [0m:      	2    1.010488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908307
[92mINFO [0m:      	2    1.009286
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.3925282003518576),
[92mINFO [0m:      	              (3, 0.4980337369346994),
[92mINFO [0m:      	              (4, 0.5102970092103901),
[92mINFO [0m:      	              (5, 0.5094691089723689),
[92mINFO [0m:      	              (6, 0.5116423470971748),
[92mINFO [0m:      	              (7, 0.516661492290179),
[92mINFO [0m:      	              (8, 0.5256131636137845),
[92mINFO [0m:      	              (9, 0.5318224153989445),
[92mINFO [0m:      	              (10, 0.5341508848183794),
[92mINFO [0m:      	              (11, 0.5340473972886267),
[92mINFO [0m:      	              (12, 0.5274241953844562),
[92mINFO [0m:      	              (13, 0.5166097485253027),
[92mINFO [0m:      	              (14, 0.5079167960260789),
[92mINFO [0m:      	              (15, 0.5046569388388699),
[92mINFO [0m:      	              (16, 0.500310462589258),
[92mINFO [0m:      	              (17, 0.4999482562351237),
[92mINFO [0m:      	              (18, 0.4949808548069958),
[92mINFO [0m:      	              (19, 0.4846321018317293),
[92mINFO [0m:      	              (20, 0.48954775949498086),
[92mINFO [0m:      	              (21, 0.4839076891234606),
[92mINFO [0m:      	              (22, 0.48727103384042225),
[92mINFO [0m:      	              (23, 0.4882024216081962),
[92mINFO [0m:      	              (24, 0.4736624236779468)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124070167541504),
[92mINFO [0m:      	          (2, 1.089709997177124),
[92mINFO [0m:      	          (3, 1.0124835968017578),
[92mINFO [0m:      	          (4, 0.9832976460456848),
[92mINFO [0m:      	          (5, 0.9735562205314636),
[92mINFO [0m:      	          (6, 0.9685996174812317),
[92mINFO [0m:      	          (7, 0.9662709832191467),
[92mINFO [0m:      	          (8, 0.9648488163948059),
[92mINFO [0m:      	          (9, 0.9630606174468994),
[92mINFO [0m:      	          (10, 0.9637696146965027),
[92mINFO [0m:      	          (11, 0.9640160799026489),
[92mINFO [0m:      	          (12, 0.9626164436340332),
[92mINFO [0m:      	          (13, 0.9617902636528015),
[92mINFO [0m:      	          (14, 0.9630213379859924),
[92mINFO [0m:      	          (15, 0.9628230333328247),
[92mINFO [0m:      	          (16, 0.9615336060523987),
[92mINFO [0m:      	          (17, 0.962520182132721),
[92mINFO [0m:      	          (18, 0.9623983502388),
[92mINFO [0m:      	          (19, 0.9632378816604614),
[92mINFO [0m:      	          (20, 0.963229775428772),
[92mINFO [0m:      	          (21, 0.962732195854187),
[92mINFO [0m:      	          (22, 0.962532103061676),
[92mINFO [0m:      	          (23, 0.9631246328353882),
[92mINFO [0m:      	          (24, 0.9626081585884094)]}
[92mINFO [0m:      
[2m[36m(pid=16156)[0m 2024-10-21 22:02:10.158630: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
