[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9719.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    1.175725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.979577
[92mINFO [0m:      	2    0.996677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.939137
[92mINFO [0m:      	2    0.964375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    1.001918
[92mINFO [0m:      	2    1.046299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.936653
[92mINFO [0m:      	2    0.967296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.907411
[92mINFO [0m:      	2    0.944995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.927563
[92mINFO [0m:      	2    0.953246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.943957
[92mINFO [0m:      	2    0.960829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.047121
[92mINFO [0m:      	2    1.057927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.976954
[92mINFO [0m:      	2    1.026464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.941223
[92mINFO [0m:      	2    0.966904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.290209
[92mINFO [0m:      	2    1.265598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.025809
[92mINFO [0m:      	2    1.027754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.992452
[92mINFO [0m:      	2    1.027761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.033634
[92mINFO [0m:      	2    1.030319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.995786
[92mINFO [0m:      	2    0.999382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.008427
[92mINFO [0m:      	2    1.001954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    1.216083
[92mINFO [0m:      	2    1.185296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.054677
[92mINFO [0m:      	2    1.040767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.994249
[92mINFO [0m:      	2    0.996115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.980814
[92mINFO [0m:      	2    0.985343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.944263
[92mINFO [0m:      	2    0.963077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.904455
[92mINFO [0m:      	2    0.942059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.926086
[92mINFO [0m:      	2    1.001201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.921478
[92mINFO [0m:      	2    0.962871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.908605
[92mINFO [0m:      	2    0.949072
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030659600555461943),
[92mINFO [0m:      	             (2, 0.003187046534952742),
[92mINFO [0m:      	             (3, 0.0026298194126982586),
[92mINFO [0m:      	             (4, 0.003221596767033319),
[92mINFO [0m:      	             (5, 0.004244509617285021),
[92mINFO [0m:      	             (6, 0.005718926979490789),
[92mINFO [0m:      	             (7, 0.011446170159662839),
[92mINFO [0m:      	             (8, 0.007042887386564908),
[92mINFO [0m:      	             (9, 0.00661367686714065),
[92mINFO [0m:      	             (10, 0.006929182525119215),
[92mINFO [0m:      	             (11, 0.007094189094277469),
[92mINFO [0m:      	             (12, 0.004865434181167518),
[92mINFO [0m:      	             (13, 0.002853771784494392),
[92mINFO [0m:      	             (14, 0.005675851895719085),
[92mINFO [0m:      	             (15, 0.010951528634665765),
[92mINFO [0m:      	             (16, 0.0052926957309315705),
[92mINFO [0m:      	             (17, 0.005174629713496405),
[92mINFO [0m:      	             (18, 0.006569115476876977),
[92mINFO [0m:      	             (19, 0.0059508247316646),
[92mINFO [0m:      	             (20, 0.005904855125551785),
[92mINFO [0m:      	             (21, 0.006691320707114422),
[92mINFO [0m:      	             (22, 0.005747330204208832),
[92mINFO [0m:      	             (23, 0.0031617315730518673),
[92mINFO [0m:      	             (24, 0.004935095115888751),
[92mINFO [0m:      	             (25, 0.005443991877875177),
[92mINFO [0m:      	             (26, 0.0053979265714654),
[92mINFO [0m:      	             (27, 0.005508561376454292),
[92mINFO [0m:      	             (28, 0.006257262138367206),
[92mINFO [0m:      	             (29, 0.005366742334347557),
[92mINFO [0m:      	             (30, 0.0047738563001072576),
[92mINFO [0m:      	             (31, 0.004903296359618921),
[92mINFO [0m:      	             (32, 0.007424058754813458),
[92mINFO [0m:      	             (33, 0.005426643771337327),
[92mINFO [0m:      	             (34, 0.0022933753039942823),
[92mINFO [0m:      	             (35, 0.0032485295043404995),
[92mINFO [0m:      	             (36, 0.003657900191999378),
[92mINFO [0m:      	             (37, 0.0024064291150311073),
[92mINFO [0m:      	             (38, 0.0028699234555828418),
[92mINFO [0m:      	             (39, 0.002445885495085392),
[92mINFO [0m:      	             (40, 0.0020912010160590274),
[92mINFO [0m:      	             (41, 0.001822551737951275),
[92mINFO [0m:      	             (42, 0.0026581578004681466),
[92mINFO [0m:      	             (43, 0.0027125350894074726),
[92mINFO [0m:      	             (44, 0.003635838010112713),
[92mINFO [0m:      	             (45, 0.00528068412800834),
[92mINFO [0m:      	             (46, 0.009153616702630747),
[92mINFO [0m:      	             (47, 0.005510127205395353),
[92mINFO [0m:      	             (48, 0.005564176594546106)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.378417
[92mINFO [0m:      	2    1.352078
[92mINFO [0m:      	3    1.325547
[92mINFO [0m:      	4    1.235382
[92mINFO [0m:      	5    1.224310
[92mINFO [0m:      	6    1.315437
[92mINFO [0m:      	7    1.353097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.342157
[92mINFO [0m:      	2    1.319474
[92mINFO [0m:      	3    1.290413
[92mINFO [0m:      	4    1.203455
[92mINFO [0m:      	5    1.191373
[92mINFO [0m:      	6    1.273080
[92mINFO [0m:      	7    1.334964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.242569
[92mINFO [0m:      	2    1.246581
[92mINFO [0m:      	3    1.213856
[92mINFO [0m:      	4    1.144946
[92mINFO [0m:      	5    1.130505
[92mINFO [0m:      	6    1.216717
[92mINFO [0m:      	7    1.283547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.105413
[92mINFO [0m:      	2    1.124103
[92mINFO [0m:      	3    1.084880
[92mINFO [0m:      	4    1.035793
[92mINFO [0m:      	5    1.020247
[92mINFO [0m:      	6    1.080436
[92mINFO [0m:      	7    1.205447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.015182
[92mINFO [0m:      	2    1.039815
[92mINFO [0m:      	3    1.001121
[92mINFO [0m:      	4    0.969659
[92mINFO [0m:      	5    0.954749
[92mINFO [0m:      	6    0.995338
[92mINFO [0m:      	7    1.166766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.015143
[92mINFO [0m:      	2    1.030804
[92mINFO [0m:      	3    0.996769
[92mINFO [0m:      	4    0.969550
[92mINFO [0m:      	5    0.963615
[92mINFO [0m:      	6    1.004890
[92mINFO [0m:      	7    1.203521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.014530
[92mINFO [0m:      	2    1.020169
[92mINFO [0m:      	3    0.976757
[92mINFO [0m:      	4    0.973622
[92mINFO [0m:      	5    0.963341
[92mINFO [0m:      	6    0.934231
[92mINFO [0m:      	7    1.276038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.964500
[92mINFO [0m:      	2    0.979732
[92mINFO [0m:      	3    0.944041
[92mINFO [0m:      	4    0.925942
[92mINFO [0m:      	5    0.914210
[92mINFO [0m:      	6    0.923030
[92mINFO [0m:      	7    1.173509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.947061
[92mINFO [0m:      	2    0.971679
[92mINFO [0m:      	3    0.935699
[92mINFO [0m:      	4    0.918021
[92mINFO [0m:      	5    0.905486
[92mINFO [0m:      	6    0.924030
[92mINFO [0m:      	7    1.159032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.988837
[92mINFO [0m:      	2    1.022653
[92mINFO [0m:      	3    0.977573
[92mINFO [0m:      	4    0.965275
[92mINFO [0m:      	5    0.953761
[92mINFO [0m:      	6    0.985878
[92mINFO [0m:      	7    1.213218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.019396
[92mINFO [0m:      	2    1.017566
[92mINFO [0m:      	3    0.964606
[92mINFO [0m:      	4    0.947025
[92mINFO [0m:      	5    0.950956
[92mINFO [0m:      	6    0.920416
[92mINFO [0m:      	7    1.190241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.972797
[92mINFO [0m:      	2    0.987685
[92mINFO [0m:      	3    0.945569
[92mINFO [0m:      	4    0.919809
[92mINFO [0m:      	5    0.916906
[92mINFO [0m:      	6    0.925998
[92mINFO [0m:      	7    1.130872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.073094
[92mINFO [0m:      	2    1.138727
[92mINFO [0m:      	3    1.107159
[92mINFO [0m:      	4    1.043246
[92mINFO [0m:      	5    1.026405
[92mINFO [0m:      	6    1.116976
[92mINFO [0m:      	7    1.193681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.958968
[92mINFO [0m:      	2    1.042229
[92mINFO [0m:      	3    1.029867
[92mINFO [0m:      	4    1.002815
[92mINFO [0m:      	5    0.984404
[92mINFO [0m:      	6    1.020229
[92mINFO [0m:      	7    1.208372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.992390
[92mINFO [0m:      	2    1.029690
[92mINFO [0m:      	3    1.008824
[92mINFO [0m:      	4    1.016875
[92mINFO [0m:      	5    1.016324
[92mINFO [0m:      	6    0.997578
[92mINFO [0m:      	7    1.307502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.023613
[92mINFO [0m:      	2    1.042946
[92mINFO [0m:      	3    1.026397
[92mINFO [0m:      	4    1.004419
[92mINFO [0m:      	5    0.999341
[92mINFO [0m:      	6    1.032641
[92mINFO [0m:      	7    1.225510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.024980
[92mINFO [0m:      	2    1.096971
[92mINFO [0m:      	3    1.059044
[92mINFO [0m:      	4    1.026104
[92mINFO [0m:      	5    1.020931
[92mINFO [0m:      	6    1.090710
[92mINFO [0m:      	7    1.241119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.022068
[92mINFO [0m:      	2    1.036098
[92mINFO [0m:      	3    0.999730
[92mINFO [0m:      	4    0.983703
[92mINFO [0m:      	5    0.983065
[92mINFO [0m:      	6    1.017525
[92mINFO [0m:      	7    1.232648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.974911
[92mINFO [0m:      	2    0.990695
[92mINFO [0m:      	3    0.956355
[92mINFO [0m:      	4    0.937510
[92mINFO [0m:      	5    0.929456
[92mINFO [0m:      	6    0.950007
[92mINFO [0m:      	7    1.169832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.951256
[92mINFO [0m:      	2    0.971144
[92mINFO [0m:      	3    0.939757
[92mINFO [0m:      	4    0.927474
[92mINFO [0m:      	5    0.917529
[92mINFO [0m:      	6    0.932394
[92mINFO [0m:      	7    1.154644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.992951
[92mINFO [0m:      	2    0.994067
[92mINFO [0m:      	3    0.966297
[92mINFO [0m:      	4    0.972846
[92mINFO [0m:      	5    0.968635
[92mINFO [0m:      	6    0.968749
[92mINFO [0m:      	7    1.208979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.035820
[92mINFO [0m:      	2    1.050545
[92mINFO [0m:      	3    1.017488
[92mINFO [0m:      	4    1.000622
[92mINFO [0m:      	5    1.000136
[92mINFO [0m:      	6    0.958756
[92mINFO [0m:      	7    1.212793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.128785
[92mINFO [0m:      	2    1.225621
[92mINFO [0m:      	3    1.188969
[92mINFO [0m:      	4    1.136974
[92mINFO [0m:      	5    1.076130
[92mINFO [0m:      	6    1.188974
[92mINFO [0m:      	7    1.252010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.979206
[92mINFO [0m:      	2    1.028633
[92mINFO [0m:      	3    0.997180
[92mINFO [0m:      	4    0.974714
[92mINFO [0m:      	5    0.935727
[92mINFO [0m:      	6    0.979956
[92mINFO [0m:      	7    1.169454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943046
[92mINFO [0m:      	2    0.988651
[92mINFO [0m:      	3    0.960990
[92mINFO [0m:      	4    0.948591
[92mINFO [0m:      	5    0.916113
[92mINFO [0m:      	6    0.948220
[92mINFO [0m:      	7    1.153862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    1.021819
[92mINFO [0m:      	2    1.075584
[92mINFO [0m:      	3    1.028560
[92mINFO [0m:      	4    1.042827
[92mINFO [0m:      	5    1.006367
[92mINFO [0m:      	6    1.064014
[92mINFO [0m:      	7    1.240026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.965024
[92mINFO [0m:      	2    0.986220
[92mINFO [0m:      	3    0.958681
[92mINFO [0m:      	4    0.958839
[92mINFO [0m:      	5    0.930577
[92mINFO [0m:      	6    0.953320
[92mINFO [0m:      	7    1.166382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.961018
[92mINFO [0m:      	2    0.967074
[92mINFO [0m:      	3    0.936756
[92mINFO [0m:      	4    0.930523
[92mINFO [0m:      	5    0.913659
[92mINFO [0m:      	6    0.906006
[92mINFO [0m:      	7    1.153960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.978848
[92mINFO [0m:      	2    0.982838
[92mINFO [0m:      	3    0.950257
[92mINFO [0m:      	4    0.928927
[92mINFO [0m:      	5    0.915589
[92mINFO [0m:      	6    0.910882
[92mINFO [0m:      	7    1.139805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.980543
[92mINFO [0m:      	2    0.990807
[92mINFO [0m:      	3    0.959708
[92mINFO [0m:      	4    0.933479
[92mINFO [0m:      	5    0.923941
[92mINFO [0m:      	6    0.931614
[92mINFO [0m:      	7    1.138872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.068523
[92mINFO [0m:      	2    1.100731
[92mINFO [0m:      	3    1.053494
[92mINFO [0m:      	4    1.024793
[92mINFO [0m:      	5    1.022577
[92mINFO [0m:      	6    1.051465
[92mINFO [0m:      	7    1.240936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.025407
[92mINFO [0m:      	2    1.058780
[92mINFO [0m:      	3    1.011938
[92mINFO [0m:      	4    1.005489
[92mINFO [0m:      	5    0.994739
[92mINFO [0m:      	6    1.024818
[92mINFO [0m:      	7    1.260504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.977933
[92mINFO [0m:      	2    0.991320
[92mINFO [0m:      	3    0.962624
[92mINFO [0m:      	4    0.941878
[92mINFO [0m:      	5    0.937299
[92mINFO [0m:      	6    0.950692
[92mINFO [0m:      	7    1.164509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.254437
[92mINFO [0m:      	2    1.268357
[92mINFO [0m:      	3    1.277706
[92mINFO [0m:      	4    1.238044
[92mINFO [0m:      	5    1.233852
[92mINFO [0m:      	6    1.310058
[92mINFO [0m:      	7    1.382319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.027039
[92mINFO [0m:      	2    1.050834
[92mINFO [0m:      	3    1.031572
[92mINFO [0m:      	4    0.998547
[92mINFO [0m:      	5    0.990436
[92mINFO [0m:      	6    1.032202
[92mINFO [0m:      	7    1.175062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
