[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2071.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179278
[92mINFO [0m:      	2    1.181755
[92mINFO [0m:      	3    1.137387
[92mINFO [0m:      	4    1.066132
[92mINFO [0m:      	5    1.052172
[92mINFO [0m:      	6    1.089395
[92mINFO [0m:      	7    1.234435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.011061
[92mINFO [0m:      	2    1.039520
[92mINFO [0m:      	3    0.988006
[92mINFO [0m:      	4    0.948439
[92mINFO [0m:      	5    0.929206
[92mINFO [0m:      	6    0.929315
[92mINFO [0m:      	7    1.157014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.962985
[92mINFO [0m:      	2    0.997318
[92mINFO [0m:      	3    0.947632
[92mINFO [0m:      	4    0.923642
[92mINFO [0m:      	5    0.905384
[92mINFO [0m:      	6    0.893998
[92mINFO [0m:      	7    1.143853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.942053
[92mINFO [0m:      	2    0.979557
[92mINFO [0m:      	3    0.931924
[92mINFO [0m:      	4    0.914825
[92mINFO [0m:      	5    0.898135
[92mINFO [0m:      	6    0.883252
[92mINFO [0m:      	7    1.141174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.933322
[92mINFO [0m:      	2    0.971544
[92mINFO [0m:      	3    0.925393
[92mINFO [0m:      	4    0.911113
[92mINFO [0m:      	5    0.896280
[92mINFO [0m:      	6    0.881003
[92mINFO [0m:      	7    1.141798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.927294
[92mINFO [0m:      	2    0.965391
[92mINFO [0m:      	3    0.920297
[92mINFO [0m:      	4    0.909222
[92mINFO [0m:      	5    0.895551
[92mINFO [0m:      	6    0.877605
[92mINFO [0m:      	7    1.146485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.924217
[92mINFO [0m:      	2    0.961147
[92mINFO [0m:      	3    0.917098
[92mINFO [0m:      	4    0.908364
[92mINFO [0m:      	5    0.896058
[92mINFO [0m:      	6    0.875364
[92mINFO [0m:      	7    1.150183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.922702
[92mINFO [0m:      	2    0.958337
[92mINFO [0m:      	3    0.915285
[92mINFO [0m:      	4    0.907919
[92mINFO [0m:      	5    0.896757
[92mINFO [0m:      	6    0.874884
[92mINFO [0m:      	7    1.152856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.921131
[92mINFO [0m:      	2    0.955497
[92mINFO [0m:      	3    0.913272
[92mINFO [0m:      	4    0.908831
[92mINFO [0m:      	5    0.898634
[92mINFO [0m:      	6    0.873054
[92mINFO [0m:      	7    1.159235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.920934
[92mINFO [0m:      	2    0.953962
[92mINFO [0m:      	3    0.912537
[92mINFO [0m:      	4    0.909491
[92mINFO [0m:      	5    0.899705
[92mINFO [0m:      	6    0.872166
[92mINFO [0m:      	7    1.162059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919931
[92mINFO [0m:      	2    0.952250
[92mINFO [0m:      	3    0.911383
[92mINFO [0m:      	4    0.910285
[92mINFO [0m:      	5    0.901432
[92mINFO [0m:      	6    0.872589
[92mINFO [0m:      	7    1.164865
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00014500678862941458),
[92mINFO [0m:      	                (2, 0.0005097307326702637),
[92mINFO [0m:      	                (3, 0.0016616055561549316),
[92mINFO [0m:      	                (4, 0.002297700742383437),
[92mINFO [0m:      	                (5, 0.0026063507195761273),
[92mINFO [0m:      	                (6, 0.002725412977204116),
[92mINFO [0m:      	                (7, 0.002826856045842762),
[92mINFO [0m:      	                (8, 0.0028781417616907225),
[92mINFO [0m:      	                (9, 0.002912566102947089),
[92mINFO [0m:      	                (10, 0.0030148537032821613),
[92mINFO [0m:      	                (11, 0.003050686474211634),
[92mINFO [0m:      	                (12, 0.0031140146415363215)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239995
[92mINFO [0m:      	2    1.264079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115771
[92mINFO [0m:      	2    1.160925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.969756
[92mINFO [0m:      	2    1.051282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931357
[92mINFO [0m:      	2    1.027226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916517
[92mINFO [0m:      	2    1.018622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.910497
[92mINFO [0m:      	2    1.014908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.906083
[92mINFO [0m:      	2    1.012419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903461
[92mINFO [0m:      	2    1.010757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901973
[92mINFO [0m:      	2    1.009910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900533
[92mINFO [0m:      	2    1.010348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900032
[92mINFO [0m:      	2    1.010498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899326
[92mINFO [0m:      	2    1.010932
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907896098520128),
[92mINFO [0m:      	              (3, 0.5027941633033219),
[92mINFO [0m:      	              (4, 0.5081755148504605),
[92mINFO [0m:      	              (5, 0.5174893925282004),
[92mINFO [0m:      	              (6, 0.5268550139708165),
[92mINFO [0m:      	              (7, 0.5322881092828314),
[92mINFO [0m:      	              (8, 0.536582841767567),
[92mINFO [0m:      	              (9, 0.5383421297733623),
[92mINFO [0m:      	              (10, 0.535806685294422),
[92mINFO [0m:      	              (11, 0.5338404222291214),
[92mINFO [0m:      	              (12, 0.5302701024526545)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 1.0),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.116938829421997),
[92mINFO [0m:      	          (2, 1.0612804889678955),
[92mINFO [0m:      	          (3, 0.9927758574485779),
[92mINFO [0m:      	          (4, 0.974094569683075),
[92mINFO [0m:      	          (5, 0.9668033123016357),
[92mINFO [0m:      	          (6, 0.9639360904693604),
[92mINFO [0m:      	          (7, 0.9618386626243591),
[92mINFO [0m:      	          (8, 0.960478663444519),
[92mINFO [0m:      	          (9, 0.9596635103225708),
[92mINFO [0m:      	          (10, 0.9588578939437866),
[92mINFO [0m:      	          (11, 0.958440363407135),
[92mINFO [0m:      	          (12, 0.9580778479576111)]}
[92mINFO [0m:      
