[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3052.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (4, 0.005637379744291171),
[92mINFO [0m:      	             (5, 0.005967995894376172),
[92mINFO [0m:      	             (6, 0.006073306598200682),
[92mINFO [0m:      	             (7, 0.006349609005975815),
[92mINFO [0m:      	             (8, 0.0061175874321360455),
[92mINFO [0m:      	             (9, 0.006231811372773467),
[92mINFO [0m:      	             (10, 0.006345595004966753),
[92mINFO [0m:      	             (11, 0.006597026499588553),
[92mINFO [0m:      	             (12, 0.00694965351649635),
[92mINFO [0m:      	             (13, 0.006816143695420368),
[92mINFO [0m:      	             (14, 0.007269089664477298),
[92mINFO [0m:      	             (15, 0.006904542107287129),
[92mINFO [0m:      	             (16, 0.007325744854115692),
[92mINFO [0m:      	             (17, 0.007239206857483022),
[92mINFO [0m:      	             (18, 0.007708451468177565),
[92mINFO [0m:      	             (19, 0.007463838409483499),
[92mINFO [0m:      	             (20, 0.007717657248820784),
[92mINFO [0m:      	             (21, 0.007959726616252003),
[92mINFO [0m:      	             (22, 0.007777108564828038),
[92mINFO [0m:      	             (23, 0.007702568188859978),
[92mINFO [0m:      	             (24, 0.006778154194526779)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.327134
[92mINFO [0m:      	2    1.300696
[92mINFO [0m:      	3    1.268148
[92mINFO [0m:      	4    1.185577
[92mINFO [0m:      	5    1.173962
[92mINFO [0m:      	6    1.245343
[92mINFO [0m:      	7    1.326889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.233329
[92mINFO [0m:      	2    1.221785
[92mINFO [0m:      	3    1.186927
[92mINFO [0m:      	4    1.114553
[92mINFO [0m:      	5    1.103190
[92mINFO [0m:      	6    1.158786
[92mINFO [0m:      	7    1.270415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059505
[92mINFO [0m:      	2    1.066188
[92mINFO [0m:      	3    1.022639
[92mINFO [0m:      	4    0.981382
[92mINFO [0m:      	5    0.965905
[92mINFO [0m:      	6    0.986560
[92mINFO [0m:      	7    1.180436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991718
[92mINFO [0m:      	2    1.003677
[92mINFO [0m:      	3    0.961498
[92mINFO [0m:      	4    0.938377
[92mINFO [0m:      	5    0.922910
[92mINFO [0m:      	6    0.928962
[92mINFO [0m:      	7    1.156337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965539
[92mINFO [0m:      	2    0.980588
[92mINFO [0m:      	3    0.941207
[92mINFO [0m:      	4    0.924188
[92mINFO [0m:      	5    0.909279
[92mINFO [0m:      	6    0.913726
[92mINFO [0m:      	7    1.148520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951002
[92mINFO [0m:      	2    0.968317
[92mINFO [0m:      	3    0.931243
[92mINFO [0m:      	4    0.916594
[92mINFO [0m:      	5    0.902221
[92mINFO [0m:      	6    0.908641
[92mINFO [0m:      	7    1.143510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.938611
[92mINFO [0m:      	2    0.958616
[92mINFO [0m:      	3    0.923643
[92mINFO [0m:      	4    0.911444
[92mINFO [0m:      	5    0.898000
[92mINFO [0m:      	6    0.902171
[92mINFO [0m:      	7    1.142773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932609
[92mINFO [0m:      	2    0.954837
[92mINFO [0m:      	3    0.921892
[92mINFO [0m:      	4    0.910261
[92mINFO [0m:      	5    0.897577
[92mINFO [0m:      	6    0.903871
[92mINFO [0m:      	7    1.137785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928920
[92mINFO [0m:      	2    0.952176
[92mINFO [0m:      	3    0.919655
[92mINFO [0m:      	4    0.909078
[92mINFO [0m:      	5    0.896422
[92mINFO [0m:      	6    0.902927
[92mINFO [0m:      	7    1.138395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927007
[92mINFO [0m:      	2    0.951155
[92mINFO [0m:      	3    0.918501
[92mINFO [0m:      	4    0.908621
[92mINFO [0m:      	5    0.895570
[92mINFO [0m:      	6    0.902895
[92mINFO [0m:      	7    1.139761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926793
[92mINFO [0m:      	2    0.949511
[92mINFO [0m:      	3    0.917579
[92mINFO [0m:      	4    0.908423
[92mINFO [0m:      	5    0.896318
[92mINFO [0m:      	6    0.899609
[92mINFO [0m:      	7    1.143518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924459
[92mINFO [0m:      	2    0.945515
[92mINFO [0m:      	3    0.914099
[92mINFO [0m:      	4    0.907043
[92mINFO [0m:      	5    0.895727
[92mINFO [0m:      	6    0.893879
[92mINFO [0m:      	7    1.147019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920665
[92mINFO [0m:      	2    0.944901
[92mINFO [0m:      	3    0.915236
[92mINFO [0m:      	4    0.908568
[92mINFO [0m:      	5    0.896980
[92mINFO [0m:      	6    0.897022
[92mINFO [0m:      	7    1.145820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.917126
[92mINFO [0m:      	2    0.942238
[92mINFO [0m:      	3    0.912607
[92mINFO [0m:      	4    0.908037
[92mINFO [0m:      	5    0.897800
[92mINFO [0m:      	6    0.890689
[92mINFO [0m:      	7    1.151177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919788
[92mINFO [0m:      	2    0.945073
[92mINFO [0m:      	3    0.916517
[92mINFO [0m:      	4    0.908211
[92mINFO [0m:      	5    0.897168
[92mINFO [0m:      	6    0.891178
[92mINFO [0m:      	7    1.145892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.918605
[92mINFO [0m:      	2    0.941210
[92mINFO [0m:      	3    0.913643
[92mINFO [0m:      	4    0.910573
[92mINFO [0m:      	5    0.901835
[92mINFO [0m:      	6    0.889289
[92mINFO [0m:      	7    1.153471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919739
[92mINFO [0m:      	2    0.941905
[92mINFO [0m:      	3    0.913282
[92mINFO [0m:      	4    0.914743
[92mINFO [0m:      	5    0.906147
[92mINFO [0m:      	6    0.893148
[92mINFO [0m:      	7    1.154822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920972
[92mINFO [0m:      	2    0.938553
[92mINFO [0m:      	3    0.911685
[92mINFO [0m:      	4    0.915470
[92mINFO [0m:      	5    0.909938
[92mINFO [0m:      	6    0.885432
[92mINFO [0m:      	7    1.161088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920506
[92mINFO [0m:      	2    0.941175
[92mINFO [0m:      	3    0.912640
[92mINFO [0m:      	4    0.914654
[92mINFO [0m:      	5    0.909261
[92mINFO [0m:      	6    0.883818
[92mINFO [0m:      	7    1.156478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926471
[92mINFO [0m:      	2    0.940229
[92mINFO [0m:      	3    0.913722
[92mINFO [0m:      	4    0.914516
[92mINFO [0m:      	5    0.911950
[92mINFO [0m:      	6    0.878795
[92mINFO [0m:      	7    1.160436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921621
[92mINFO [0m:      	2    0.938969
[92mINFO [0m:      	3    0.912383
[92mINFO [0m:      	4    0.916391
[92mINFO [0m:      	5    0.913700
[92mINFO [0m:      	6    0.880563
[92mINFO [0m:      	7    1.164727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920201
[92mINFO [0m:      	2    0.940252
[92mINFO [0m:      	3    0.910806
[92mINFO [0m:      	4    0.912842
[92mINFO [0m:      	5    0.909349
[92mINFO [0m:      	6    0.879475
[92mINFO [0m:      	7    1.159659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919613
[92mINFO [0m:      	2    0.940161
[92mINFO [0m:      	3    0.911551
[92mINFO [0m:      	4    0.913225
[92mINFO [0m:      	5    0.910545
[92mINFO [0m:      	6    0.882746
[92mINFO [0m:      	7    1.159784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923768
[92mINFO [0m:      	2    0.945425
[92mINFO [0m:      	3    0.916428
[92mINFO [0m:      	4    0.910439
[92mINFO [0m:      	5    0.906374
[92mINFO [0m:      	6    0.886639
[92mINFO [0m:      	7    1.145353
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011784347434734872),
[92mINFO [0m:      	                (2, 0.0003077508645283572),
[92mINFO [0m:      	                (3, 0.0012552445567738729),
[92mINFO [0m:      	                (4, 0.002058262141664944),
[92mINFO [0m:      	                (5, 0.002419061250914386),
[92mINFO [0m:      	                (6, 0.0025957058239086538),
[92mINFO [0m:      	                (7, 0.002712456206297691),
[92mINFO [0m:      	                (8, 0.002710855290021257),
[92mINFO [0m:      	                (9, 0.0027584455314701092),
[92mINFO [0m:      	                (10, 0.0027944100262781114),
[92mINFO [0m:      	                (11, 0.0027953461916830737),
[92mINFO [0m:      	                (12, 0.002811496915222457),
[92mINFO [0m:      	                (13, 0.0027630956536254096),
[92mINFO [0m:      	                (14, 0.0028451291446593965),
[92mINFO [0m:      	                (15, 0.0026895223710505767),
[92mINFO [0m:      	                (16, 0.0028319079546726836),
[92mINFO [0m:      	                (17, 0.003034971965797378),
[92mINFO [0m:      	                (18, 0.00300568045497171),
[92mINFO [0m:      	                (19, 0.0028356201754838415),
[92mINFO [0m:      	                (20, 0.002660542856493005),
[92mINFO [0m:      	                (21, 0.0028070834610950017),
[92mINFO [0m:      	                (22, 0.0027084889436036065),
[92mINFO [0m:      	                (23, 0.0026150051756881065),
[92mINFO [0m:      	                (24, 0.002437413411804352)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.246535
[92mINFO [0m:      	2    1.268247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.166089
[92mINFO [0m:      	2    1.201175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005786
[92mINFO [0m:      	2    1.076645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946418
[92mINFO [0m:      	2    1.037155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926273
[92mINFO [0m:      	2    1.024641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916150
[92mINFO [0m:      	2    1.018046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908613
[92mINFO [0m:      	2    1.012775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906742
[92mINFO [0m:      	2    1.010874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904636
[92mINFO [0m:      	2    1.009678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903616
[92mINFO [0m:      	2    1.009340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902857
[92mINFO [0m:      	2    1.008599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899952
[92mINFO [0m:      	2    1.005999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901003
[92mINFO [0m:      	2    1.006133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898767
[92mINFO [0m:      	2    1.005446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901615
[92mINFO [0m:      	2    1.005336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.899977
[92mINFO [0m:      	2    1.006409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900583
[92mINFO [0m:      	2    1.010765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.899654
[92mINFO [0m:      	2    1.009302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.900788
[92mINFO [0m:      	2    1.007289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.901952
[92mINFO [0m:      	2    1.005113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.901152
[92mINFO [0m:      	2    1.007116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.899765
[92mINFO [0m:      	2    1.003851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.900744
[92mINFO [0m:      	2    1.003019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.903678
[92mINFO [0m:      	2    1.002418
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.29111042119424607),
[92mINFO [0m:      	              (2, 0.41959018938217946),
[92mINFO [0m:      	              (3, 0.5097278277967505),
[92mINFO [0m:      	              (4, 0.5136086101624754),
[92mINFO [0m:      	              (5, 0.5115906033322984),
[92mINFO [0m:      	              (6, 0.5151091793438891),
[92mINFO [0m:      	              (7, 0.5243713132567526),
[92mINFO [0m:      	              (8, 0.5283555831522302),
[92mINFO [0m:      	              (9, 0.5322363655179551),
[92mINFO [0m:      	              (10, 0.5362206354134327),
[92mINFO [0m:      	              (11, 0.5372555107109593),
[92mINFO [0m:      	              (12, 0.5308392838662941),
[92mINFO [0m:      	              (13, 0.5233881817241023),
[92mINFO [0m:      	              (14, 0.515264410638518),
[92mINFO [0m:      	              (15, 0.5088999275587291),
[92mINFO [0m:      	              (16, 0.498137224464452),
[92mINFO [0m:      	              (17, 0.4904791472627548),
[92mINFO [0m:      	              (18, 0.48680533995653524),
[92mINFO [0m:      	              (19, 0.4831315326503156),
[92mINFO [0m:      	              (20, 0.48106178205526234),
[92mINFO [0m:      	              (21, 0.48266583876642866),
[92mINFO [0m:      	              (22, 0.4895995032598572),
[92mINFO [0m:      	              (23, 0.4958604988098934),
[92mINFO [0m:      	              (24, 0.4991720997619787)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1197093725204468),
[92mINFO [0m:      	          (2, 1.084126591682434),
[92mINFO [0m:      	          (3, 1.0106961727142334),
[92mINFO [0m:      	          (4, 0.9821467399597168),
[92mINFO [0m:      	          (5, 0.9724676609039307),
[92mINFO [0m:      	          (6, 0.9675636291503906),
[92mINFO [0m:      	          (7, 0.9637383818626404),
[92mINFO [0m:      	          (8, 0.9628626704216003),
[92mINFO [0m:      	          (9, 0.9618315696716309),
[92mINFO [0m:      	          (10, 0.9612698554992676),
[92mINFO [0m:      	          (11, 0.9610220193862915),
[92mINFO [0m:      	          (12, 0.9592990875244141),
[92mINFO [0m:      	          (13, 0.959733784198761),
[92mINFO [0m:      	          (14, 0.9584780931472778),
[92mINFO [0m:      	          (15, 0.9595568180084229),
[92mINFO [0m:      	          (16, 0.9585885405540466),
[92mINFO [0m:      	          (17, 0.9591729640960693),
[92mINFO [0m:      	          (18, 0.9587205052375793),
[92mINFO [0m:      	          (19, 0.9587641358375549),
[92mINFO [0m:      	          (20, 0.959082305431366),
[92mINFO [0m:      	          (21, 0.9587305784225464),
[92mINFO [0m:      	          (22, 0.9578844308853149),
[92mINFO [0m:      	          (23, 0.9581684470176697),
[92mINFO [0m:      	          (24, 0.959683895111084)]}
[92mINFO [0m:      
[2m[36m(pid=18600)[0m 2024-08-09 06:09:51.614226: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
