[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3164.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.936563
[92mINFO [0m:      	2    0.957077
[92mINFO [0m:      	3    0.926713
[92mINFO [0m:      	4    0.912678
[92mINFO [0m:      	5    0.900049
[92mINFO [0m:      	6    0.911508
[92mINFO [0m:      	7    1.141336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933814
[92mINFO [0m:      	2    0.956722
[92mINFO [0m:      	3    0.925780
[92mINFO [0m:      	4    0.911264
[92mINFO [0m:      	5    0.898011
[92mINFO [0m:      	6    0.911764
[92mINFO [0m:      	7    1.139345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931439
[92mINFO [0m:      	2    0.957077
[92mINFO [0m:      	3    0.925253
[92mINFO [0m:      	4    0.911396
[92mINFO [0m:      	5    0.897935
[92mINFO [0m:      	6    0.913050
[92mINFO [0m:      	7    1.142226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931711
[92mINFO [0m:      	2    0.956400
[92mINFO [0m:      	3    0.926336
[92mINFO [0m:      	4    0.912506
[92mINFO [0m:      	5    0.898034
[92mINFO [0m:      	6    0.912956
[92mINFO [0m:      	7    1.141683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930789
[92mINFO [0m:      	2    0.956495
[92mINFO [0m:      	3    0.926624
[92mINFO [0m:      	4    0.912855
[92mINFO [0m:      	5    0.897371
[92mINFO [0m:      	6    0.914358
[92mINFO [0m:      	7    1.139379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924423
[92mINFO [0m:      	2    0.952823
[92mINFO [0m:      	3    0.923350
[92mINFO [0m:      	4    0.913345
[92mINFO [0m:      	5    0.897679
[92mINFO [0m:      	6    0.909889
[92mINFO [0m:      	7    1.145898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922902
[92mINFO [0m:      	2    0.948509
[92mINFO [0m:      	3    0.921197
[92mINFO [0m:      	4    0.914274
[92mINFO [0m:      	5    0.899852
[92mINFO [0m:      	6    0.904551
[92mINFO [0m:      	7    1.151297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922355
[92mINFO [0m:      	2    0.949973
[92mINFO [0m:      	3    0.922758
[92mINFO [0m:      	4    0.916207
[92mINFO [0m:      	5    0.901950
[92mINFO [0m:      	6    0.905655
[92mINFO [0m:      	7    1.142379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920318
[92mINFO [0m:      	2    0.947655
[92mINFO [0m:      	3    0.918559
[92mINFO [0m:      	4    0.913544
[92mINFO [0m:      	5    0.903636
[92mINFO [0m:      	6    0.894755
[92mINFO [0m:      	7    1.148069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.913918
[92mINFO [0m:      	2    0.945434
[92mINFO [0m:      	3    0.916100
[92mINFO [0m:      	4    0.916025
[92mINFO [0m:      	5    0.906577
[92mINFO [0m:      	6    0.890404
[92mINFO [0m:      	7    1.156620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923199
[92mINFO [0m:      	2    0.947243
[92mINFO [0m:      	3    0.922143
[92mINFO [0m:      	4    0.915329
[92mINFO [0m:      	5    0.908598
[92mINFO [0m:      	6    0.890338
[92mINFO [0m:      	7    1.145134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.917524
[92mINFO [0m:      	2    0.949145
[92mINFO [0m:      	3    0.921671
[92mINFO [0m:      	4    0.919569
[92mINFO [0m:      	5    0.909596
[92mINFO [0m:      	6    0.895341
[92mINFO [0m:      	7    1.144657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923628
[92mINFO [0m:      	2    0.946157
[92mINFO [0m:      	3    0.919815
[92mINFO [0m:      	4    0.922425
[92mINFO [0m:      	5    0.916734
[92mINFO [0m:      	6    0.888628
[92mINFO [0m:      	7    1.159970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926258
[92mINFO [0m:      	2    0.947129
[92mINFO [0m:      	3    0.918191
[92mINFO [0m:      	4    0.920204
[92mINFO [0m:      	5    0.917399
[92mINFO [0m:      	6    0.881874
[92mINFO [0m:      	7    1.158881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.928087
[92mINFO [0m:      	2    0.947957
[92mINFO [0m:      	3    0.918407
[92mINFO [0m:      	4    0.920812
[92mINFO [0m:      	5    0.917771
[92mINFO [0m:      	6    0.878901
[92mINFO [0m:      	7    1.164593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.929235
[92mINFO [0m:      	2    0.948356
[92mINFO [0m:      	3    0.918754
[92mINFO [0m:      	4    0.922193
[92mINFO [0m:      	5    0.917945
[92mINFO [0m:      	6    0.875664
[92mINFO [0m:      	7    1.164979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.926638
[92mINFO [0m:      	2    0.946259
[92mINFO [0m:      	3    0.919111
[92mINFO [0m:      	4    0.922077
[92mINFO [0m:      	5    0.917256
[92mINFO [0m:      	6    0.875552
[92mINFO [0m:      	7    1.161044
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154713010813147),
[92mINFO [0m:      	                (2, 0.0002905018078165375),
[92mINFO [0m:      	                (3, 0.0012630121151479055),
[92mINFO [0m:      	                (4, 0.0020348562290848937),
[92mINFO [0m:      	                (5, 0.0024099050673047173),
[92mINFO [0m:      	                (6, 0.0026065909449488646),
[92mINFO [0m:      	                (7, 0.002658558833945901),
[92mINFO [0m:      	                (8, 0.0026670717904431467),
[92mINFO [0m:      	                (9, 0.0026695697332578265),
[92mINFO [0m:      	                (10, 0.002728292824885928),
[92mINFO [0m:      	                (11, 0.002722450344271749),
[92mINFO [0m:      	                (12, 0.002644231631049301),
[92mINFO [0m:      	                (13, 0.0027116000731879633),
[92mINFO [0m:      	                (14, 0.002753868229744612),
[92mINFO [0m:      	                (15, 0.002795499354236433),
[92mINFO [0m:      	                (16, 0.002668779514489462),
[92mINFO [0m:      	                (17, 0.002586747528597571),
[92mINFO [0m:      	                (18, 0.0023382387981393552),
[92mINFO [0m:      	                (19, 0.00238196521742707),
[92mINFO [0m:      	                (20, 0.00241544662393301),
[92mINFO [0m:      	                (21, 0.002449798014493706),
[92mINFO [0m:      	                (22, 0.00247688534064759),
[92mINFO [0m:      	                (23, 0.0024008140126622925),
[92mINFO [0m:      	                (24, 0.0024698851227879237)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256695
[92mINFO [0m:      	2    1.277818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176404
[92mINFO [0m:      	2    1.210492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008085
[92mINFO [0m:      	2    1.079163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948630
[92mINFO [0m:      	2    1.038848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928577
[92mINFO [0m:      	2    1.026758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918457
[92mINFO [0m:      	2    1.020566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912678
[92mINFO [0m:      	2    1.015801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910677
[92mINFO [0m:      	2    1.013964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909643
[92mINFO [0m:      	2    1.012979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909324
[92mINFO [0m:      	2    1.013790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909959
[92mINFO [0m:      	2    1.014314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910414
[92mINFO [0m:      	2    1.013258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907957
[92mINFO [0m:      	2    1.012103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906277
[92mINFO [0m:      	2    1.011231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907536
[92mINFO [0m:      	2    1.013281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904887
[92mINFO [0m:      	2    1.008207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904282
[92mINFO [0m:      	2    1.006003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908367
[92mINFO [0m:      	2    1.005078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909320
[92mINFO [0m:      	2    1.006931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909087
[92mINFO [0m:      	2    1.007381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907728
[92mINFO [0m:      	2    1.006719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908043
[92mINFO [0m:      	2    1.007580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908765
[92mINFO [0m:      	2    1.006761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908099
[92mINFO [0m:      	2    1.007495
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.49974128117561833),
[92mINFO [0m:      	              (4, 0.5100382903860085),
[92mINFO [0m:      	              (5, 0.5115388595674222),
[92mINFO [0m:      	              (6, 0.513712097692228),
[92mINFO [0m:      	              (7, 0.5167649798199317),
[92mINFO [0m:      	              (8, 0.5247335196108869),
[92mINFO [0m:      	              (9, 0.5325468281072131),
[92mINFO [0m:      	              (10, 0.535340991410535),
[92mINFO [0m:      	              (11, 0.5327538031667184),
[92mINFO [0m:      	              (12, 0.5273724516195798),
[92mINFO [0m:      	              (13, 0.517592880057953),
[92mINFO [0m:      	              (14, 0.5120562972161854),
[92mINFO [0m:      	              (15, 0.5078133084963262),
[92mINFO [0m:      	              (16, 0.5022767256545586),
[92mINFO [0m:      	              (17, 0.49373900444996377),
[92mINFO [0m:      	              (18, 0.4920314602090448),
[92mINFO [0m:      	              (19, 0.483183276415192),
[92mINFO [0m:      	              (20, 0.47687053710027943),
[92mINFO [0m:      	              (21, 0.4819931698230363),
[92mINFO [0m:      	              (22, 0.4761978681568871),
[92mINFO [0m:      	              (23, 0.47407637379695744),
[92mINFO [0m:      	              (24, 0.4740246300320811)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 1.0),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242257356643677),
[92mINFO [0m:      	          (2, 1.0888570547103882),
[92mINFO [0m:      	          (3, 1.0119065046310425),
[92mINFO [0m:      	          (4, 0.983354926109314),
[92mINFO [0m:      	          (5, 0.9738253355026245),
[92mINFO [0m:      	          (6, 0.968917727470398),
[92mINFO [0m:      	          (7, 0.9659160375595093),
[92mINFO [0m:      	          (8, 0.9649049043655396),
[92mINFO [0m:      	          (9, 0.9645326733589172),
[92mINFO [0m:      	          (10, 0.9644117951393127),
[92mINFO [0m:      	          (11, 0.9647345542907715),
[92mINFO [0m:      	          (12, 0.9650084972381592),
[92mINFO [0m:      	          (13, 0.9640769958496094),
[92mINFO [0m:      	          (14, 0.9629720449447632),
[92mINFO [0m:      	          (15, 0.963318943977356),
[92mINFO [0m:      	          (16, 0.9610800743103027),
[92mINFO [0m:      	          (17, 0.9600427150726318),
[92mINFO [0m:      	          (18, 0.9620294570922852),
[92mINFO [0m:      	          (19, 0.962435781955719),
[92mINFO [0m:      	          (20, 0.9621602296829224),
[92mINFO [0m:      	          (21, 0.961531937122345),
[92mINFO [0m:      	          (22, 0.9614390730857849),
[92mINFO [0m:      	          (23, 0.9615478515625),
[92mINFO [0m:      	          (24, 0.9615174531936646)]}
[92mINFO [0m:      
[2m[36m(pid=2640)[0m 2024-09-05 01:19:01.169810: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
