[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1062.11s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.828958
[92mINFO [0m:      	2    0.934569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.824821
[92mINFO [0m:      	2    0.932294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.820776
[92mINFO [0m:      	2    0.930479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.818382
[92mINFO [0m:      	2    0.929825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.815549
[92mINFO [0m:      	2    0.929461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.816638
[92mINFO [0m:      	2    0.929029
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034721672682470625),
[92mINFO [0m:      	             (2, 0.003961033236943163),
[92mINFO [0m:      	             (3, 0.005661664283552974),
[92mINFO [0m:      	             (4, 0.006275197573158127),
[92mINFO [0m:      	             (5, 0.006678173397612693),
[92mINFO [0m:      	             (6, 0.00689809520854835),
[92mINFO [0m:      	             (7, 0.007019167280832561),
[92mINFO [0m:      	             (8, 0.007283513629641339),
[92mINFO [0m:      	             (9, 0.007595041357629702),
[92mINFO [0m:      	             (10, 0.007828817049386589),
[92mINFO [0m:      	             (11, 0.008096389612459162),
[92mINFO [0m:      	             (12, 0.008239533814466472)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297165
[92mINFO [0m:      	3    1.262438
[92mINFO [0m:      	4    1.177817
[92mINFO [0m:      	5    1.166873
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179287
[92mINFO [0m:      	2    1.181741
[92mINFO [0m:      	3    1.137377
[92mINFO [0m:      	4    1.066120
[92mINFO [0m:      	5    1.052168
[92mINFO [0m:      	6    1.089392
[92mINFO [0m:      	7    1.234462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.010221
[92mINFO [0m:      	2    1.038490
[92mINFO [0m:      	3    0.986622
[92mINFO [0m:      	4    0.947486
[92mINFO [0m:      	5    0.928635
[92mINFO [0m:      	6    0.926904
[92mINFO [0m:      	7    1.157086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.962547
[92mINFO [0m:      	2    0.997267
[92mINFO [0m:      	3    0.947516
[92mINFO [0m:      	4    0.923387
[92mINFO [0m:      	5    0.905093
[92mINFO [0m:      	6    0.893201
[92mINFO [0m:      	7    1.144292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.942067
[92mINFO [0m:      	2    0.979490
[92mINFO [0m:      	3    0.931674
[92mINFO [0m:      	4    0.915128
[92mINFO [0m:      	5    0.898167
[92mINFO [0m:      	6    0.882733
[92mINFO [0m:      	7    1.143153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.933320
[92mINFO [0m:      	2    0.970736
[92mINFO [0m:      	3    0.924481
[92mINFO [0m:      	4    0.911244
[92mINFO [0m:      	5    0.895923
[92mINFO [0m:      	6    0.879705
[92mINFO [0m:      	7    1.143834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.927647
[92mINFO [0m:      	2    0.965753
[92mINFO [0m:      	3    0.920671
[92mINFO [0m:      	4    0.908881
[92mINFO [0m:      	5    0.894653
[92mINFO [0m:      	6    0.878702
[92mINFO [0m:      	7    1.144169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.923584
[92mINFO [0m:      	2    0.961501
[92mINFO [0m:      	3    0.917492
[92mINFO [0m:      	4    0.908065
[92mINFO [0m:      	5    0.895435
[92mINFO [0m:      	6    0.876612
[92mINFO [0m:      	7    1.147565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.920442
[92mINFO [0m:      	2    0.957805
[92mINFO [0m:      	3    0.914630
[92mINFO [0m:      	4    0.907976
[92mINFO [0m:      	5    0.896408
[92mINFO [0m:      	6    0.874409
[92mINFO [0m:      	7    1.151812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.918044
[92mINFO [0m:      	2    0.955695
[92mINFO [0m:      	3    0.913228
[92mINFO [0m:      	4    0.908549
[92mINFO [0m:      	5    0.897623
[92mINFO [0m:      	6    0.874233
[92mINFO [0m:      	7    1.155664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.916505
[92mINFO [0m:      	2    0.953336
[92mINFO [0m:      	3    0.911855
[92mINFO [0m:      	4    0.909882
[92mINFO [0m:      	5    0.900061
[92mINFO [0m:      	6    0.873645
[92mINFO [0m:      	7    1.160329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.917001
[92mINFO [0m:      	2    0.951780
[92mINFO [0m:      	3    0.911306
[92mINFO [0m:      	4    0.910355
[92mINFO [0m:      	5    0.900899
[92mINFO [0m:      	6    0.873358
[92mINFO [0m:      	7    1.162844
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00014500535031945847),
[92mINFO [0m:      	                (2, 0.0005098683192571141),
[92mINFO [0m:      	                (3, 0.0016725409680666686),
[92mINFO [0m:      	                (4, 0.002301836385393026),
[92mINFO [0m:      	                (5, 0.0026087575598117674),
[92mINFO [0m:      	                (6, 0.0027435430111206758),
[92mINFO [0m:      	                (7, 0.002785605326555138),
[92mINFO [0m:      	                (8, 0.0028446692974174394),
[92mINFO [0m:      	                (9, 0.0029303044861920834),
[92mINFO [0m:      	                (10, 0.003020102146628645),
[92mINFO [0m:      	                (11, 0.0031303065796482567),
[92mINFO [0m:      	                (12, 0.0031411312925742154)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239996
[92mINFO [0m:      	2    1.264080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115760
[92mINFO [0m:      	2    1.160921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.968532
[92mINFO [0m:      	2    1.050325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931173
[92mINFO [0m:      	2    1.027127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916459
[92mINFO [0m:      	2    1.018611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909847
[92mINFO [0m:      	2    1.014604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.906334
[92mINFO [0m:      	2    1.011892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903706
[92mINFO [0m:      	2    1.010377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901417
[92mINFO [0m:      	2    1.009682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900316
[92mINFO [0m:      	2    1.010227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899385
[92mINFO [0m:      	2    1.011283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899028
[92mINFO [0m:      	2    1.011120
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907378660871365),
[92mINFO [0m:      	              (3, 0.5037772948359722),
[92mINFO [0m:      	              (4, 0.5094173652074925),
[92mINFO [0m:      	              (5, 0.5171789299389423),
[92mINFO [0m:      	              (6, 0.5269585015005692),
[92mINFO [0m:      	              (7, 0.5329607782262238),
[92mINFO [0m:      	              (8, 0.5359101728241746),
[92mINFO [0m:      	              (9, 0.5343061161130084),
[92mINFO [0m:      	              (10, 0.5331677532857291),
[92mINFO [0m:      	              (11, 0.5298044085687674),
[92mINFO [0m:      	              (12, 0.5260788574976716)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 1.0),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 1.0),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1169390678405762),
[92mINFO [0m:      	          (2, 1.0612767934799194),
[92mINFO [0m:      	          (3, 0.9921779632568359),
[92mINFO [0m:      	          (4, 0.97408527135849),
[92mINFO [0m:      	          (5, 0.9668164849281311),
[92mINFO [0m:      	          (6, 0.9635991454124451),
[92mINFO [0m:      	          (7, 0.9618977904319763),
[92mINFO [0m:      	          (8, 0.9605598449707031),
[92mINFO [0m:      	          (9, 0.9593660235404968),
[92mINFO [0m:      	          (10, 0.9587969183921814),
[92mINFO [0m:      	          (11, 0.9582505822181702),
[92mINFO [0m:      	          (12, 0.9579726457595825)]}
[92mINFO [0m:      
[2m[36m(pid=13672)[0m 2024-10-23 10:21:03.802101: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
