[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3295.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056245
[92mINFO [0m:      	2    1.066612
[92mINFO [0m:      	3    1.022987
[92mINFO [0m:      	4    0.982030
[92mINFO [0m:      	5    0.965954
[92mINFO [0m:      	6    0.992291
[92mINFO [0m:      	7    1.178995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990650
[92mINFO [0m:      	2    1.004475
[92mINFO [0m:      	3    0.962665
[92mINFO [0m:      	4    0.939289
[92mINFO [0m:      	5    0.924432
[92mINFO [0m:      	6    0.934453
[92mINFO [0m:      	7    1.157758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964720
[92mINFO [0m:      	2    0.981692
[92mINFO [0m:      	3    0.943211
[92mINFO [0m:      	4    0.925588
[92mINFO [0m:      	5    0.910824
[92mINFO [0m:      	6    0.921995
[92mINFO [0m:      	7    1.148936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952463
[92mINFO [0m:      	2    0.969598
[92mINFO [0m:      	3    0.933957
[92mINFO [0m:      	4    0.918075
[92mINFO [0m:      	5    0.903528
[92mINFO [0m:      	6    0.915552
[92mINFO [0m:      	7    1.147094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941605
[92mINFO [0m:      	2    0.960667
[92mINFO [0m:      	3    0.927690
[92mINFO [0m:      	4    0.913200
[92mINFO [0m:      	5    0.899453
[92mINFO [0m:      	6    0.910186
[92mINFO [0m:      	7    1.143700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937046
[92mINFO [0m:      	2    0.957722
[92mINFO [0m:      	3    0.926757
[92mINFO [0m:      	4    0.912304
[92mINFO [0m:      	5    0.899845
[92mINFO [0m:      	6    0.912631
[92mINFO [0m:      	7    1.139951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934182
[92mINFO [0m:      	2    0.956401
[92mINFO [0m:      	3    0.924652
[92mINFO [0m:      	4    0.910064
[92mINFO [0m:      	5    0.897520
[92mINFO [0m:      	6    0.910056
[92mINFO [0m:      	7    1.140432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934617
[92mINFO [0m:      	2    0.959334
[92mINFO [0m:      	3    0.927046
[92mINFO [0m:      	4    0.911470
[92mINFO [0m:      	5    0.898795
[92mINFO [0m:      	6    0.915446
[92mINFO [0m:      	7    1.137536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932573
[92mINFO [0m:      	2    0.955938
[92mINFO [0m:      	3    0.924162
[92mINFO [0m:      	4    0.909975
[92mINFO [0m:      	5    0.896509
[92mINFO [0m:      	6    0.909961
[92mINFO [0m:      	7    1.141698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931789
[92mINFO [0m:      	2    0.955592
[92mINFO [0m:      	3    0.922651
[92mINFO [0m:      	4    0.909557
[92mINFO [0m:      	5    0.896307
[92mINFO [0m:      	6    0.908326
[92mINFO [0m:      	7    1.143445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924419
[92mINFO [0m:      	2    0.953500
[92mINFO [0m:      	3    0.921193
[92mINFO [0m:      	4    0.911482
[92mINFO [0m:      	5    0.897432
[92mINFO [0m:      	6    0.909360
[92mINFO [0m:      	7    1.144812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919167
[92mINFO [0m:      	2    0.948332
[92mINFO [0m:      	3    0.917793
[92mINFO [0m:      	4    0.913033
[92mINFO [0m:      	5    0.897672
[92mINFO [0m:      	6    0.906456
[92mINFO [0m:      	7    1.153574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920341
[92mINFO [0m:      	2    0.949165
[92mINFO [0m:      	3    0.921969
[92mINFO [0m:      	4    0.916899
[92mINFO [0m:      	5    0.901561
[92mINFO [0m:      	6    0.911795
[92mINFO [0m:      	7    1.149126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919807
[92mINFO [0m:      	2    0.944359
[92mINFO [0m:      	3    0.919390
[92mINFO [0m:      	4    0.917014
[92mINFO [0m:      	5    0.905708
[92mINFO [0m:      	6    0.901068
[92mINFO [0m:      	7    1.147563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921791
[92mINFO [0m:      	2    0.941496
[92mINFO [0m:      	3    0.919213
[92mINFO [0m:      	4    0.918041
[92mINFO [0m:      	5    0.909158
[92mINFO [0m:      	6    0.896155
[92mINFO [0m:      	7    1.158569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925473
[92mINFO [0m:      	2    0.941667
[92mINFO [0m:      	3    0.920937
[92mINFO [0m:      	4    0.918942
[92mINFO [0m:      	5    0.912560
[92mINFO [0m:      	6    0.888382
[92mINFO [0m:      	7    1.153978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929800
[92mINFO [0m:      	2    0.947741
[92mINFO [0m:      	3    0.921054
[92mINFO [0m:      	4    0.916659
[92mINFO [0m:      	5    0.906357
[92mINFO [0m:      	6    0.885959
[92mINFO [0m:      	7    1.151628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926982
[92mINFO [0m:      	2    0.947060
[92mINFO [0m:      	3    0.919400
[92mINFO [0m:      	4    0.918844
[92mINFO [0m:      	5    0.911965
[92mINFO [0m:      	6    0.886183
[92mINFO [0m:      	7    1.149846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.920701
[92mINFO [0m:      	2    0.944668
[92mINFO [0m:      	3    0.915618
[92mINFO [0m:      	4    0.922906
[92mINFO [0m:      	5    0.916719
[92mINFO [0m:      	6    0.887759
[92mINFO [0m:      	7    1.165719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932797
[92mINFO [0m:      	2    0.948808
[92mINFO [0m:      	3    0.918539
[92mINFO [0m:      	4    0.919865
[92mINFO [0m:      	5    0.916950
[92mINFO [0m:      	6    0.887010
[92mINFO [0m:      	7    1.157556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.928324
[92mINFO [0m:      	2    0.947793
[92mINFO [0m:      	3    0.918028
[92mINFO [0m:      	4    0.919888
[92mINFO [0m:      	5    0.917855
[92mINFO [0m:      	6    0.889169
[92mINFO [0m:      	7    1.141708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927059
[92mINFO [0m:      	2    0.947465
[92mINFO [0m:      	3    0.920508
[92mINFO [0m:      	4    0.921927
[92mINFO [0m:      	5    0.920642
[92mINFO [0m:      	6    0.885454
[92mINFO [0m:      	7    1.151071
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154145227699322),
[92mINFO [0m:      	                (2, 0.0002901421732328894),
[92mINFO [0m:      	                (3, 0.0012837498851978853),
[92mINFO [0m:      	                (4, 0.0020477291898900307),
[92mINFO [0m:      	                (5, 0.0024096444399720985),
[92mINFO [0m:      	                (6, 0.0026250002187361687),
[92mINFO [0m:      	                (7, 0.0027097736002383004),
[92mINFO [0m:      	                (8, 0.0027015897105783894),
[92mINFO [0m:      	                (9, 0.0027148310774631175),
[92mINFO [0m:      	                (10, 0.0026855878089772807),
[92mINFO [0m:      	                (11, 0.002743677733958687),
[92mINFO [0m:      	                (12, 0.002744791565324999),
[92mINFO [0m:      	                (13, 0.0026464046138639976),
[92mINFO [0m:      	                (14, 0.002912808052216111),
[92mINFO [0m:      	                (15, 0.0029100192188086724),
[92mINFO [0m:      	                (16, 0.0027468150790187027),
[92mINFO [0m:      	                (17, 0.00276609691370567),
[92mINFO [0m:      	                (18, 0.002609099537799527),
[92mINFO [0m:      	                (19, 0.002446040273882494),
[92mINFO [0m:      	                (20, 0.002596961426081145),
[92mINFO [0m:      	                (21, 0.0028269393398161896),
[92mINFO [0m:      	                (22, 0.002523184007031404),
[92mINFO [0m:      	                (23, 0.0025095048381889454),
[92mINFO [0m:      	                (24, 0.002382367650912485)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006142
[92mINFO [0m:      	2    1.077801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947680
[92mINFO [0m:      	2    1.038184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928165
[92mINFO [0m:      	2    1.026342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918301
[92mINFO [0m:      	2    1.020770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911730
[92mINFO [0m:      	2    1.015841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910613
[92mINFO [0m:      	2    1.014567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908569
[92mINFO [0m:      	2    1.012777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910858
[92mINFO [0m:      	2    1.014503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908044
[92mINFO [0m:      	2    1.012804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907126
[92mINFO [0m:      	2    1.011907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906867
[92mINFO [0m:      	2    1.009753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903694
[92mINFO [0m:      	2    1.011635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907048
[92mINFO [0m:      	2    1.014938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905507
[92mINFO [0m:      	2    1.010328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905400
[92mINFO [0m:      	2    1.010587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906960
[92mINFO [0m:      	2    1.009119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907658
[92mINFO [0m:      	2    1.006572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907006
[92mINFO [0m:      	2    1.008927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905421
[92mINFO [0m:      	2    1.011759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908071
[92mINFO [0m:      	2    1.008534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907495
[92mINFO [0m:      	2    1.007685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909755
[92mINFO [0m:      	2    1.007374
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.500931387767774),
[92mINFO [0m:      	              (4, 0.5102452654455139),
[92mINFO [0m:      	              (5, 0.5094173652074925),
[92mINFO [0m:      	              (6, 0.5145917416951258),
[92mINFO [0m:      	              (7, 0.5176963675877057),
[92mINFO [0m:      	              (8, 0.5254579323191555),
[92mINFO [0m:      	              (9, 0.5319259029286971),
[92mINFO [0m:      	              (10, 0.5374107420055884),
[92mINFO [0m:      	              (11, 0.5352892476456587),
[92mINFO [0m:      	              (12, 0.5290799958604988),
[92mINFO [0m:      	              (13, 0.5238538756079892),
[92mINFO [0m:      	              (14, 0.515419641933147),
[92mINFO [0m:      	              (15, 0.5071406395529339),
[92mINFO [0m:      	              (16, 0.4984994308185864),
[92mINFO [0m:      	              (17, 0.4878919590189382),
[92mINFO [0m:      	              (18, 0.4859256959536376),
[92mINFO [0m:      	              (19, 0.4781123874573114),
[92mINFO [0m:      	              (20, 0.48302804512056297),
[92mINFO [0m:      	              (21, 0.48033736934699367),
[92mINFO [0m:      	              (22, 0.481010038290386),
[92mINFO [0m:      	              (23, 0.48297630135568664),
[92mINFO [0m:      	              (24, 0.4782676187519404)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.0110516548156738),
[92mINFO [0m:      	          (4, 0.98294997215271),
[92mINFO [0m:      	          (5, 0.973636269569397),
[92mINFO [0m:      	          (6, 0.9689309000968933),
[92mINFO [0m:      	          (7, 0.9655349254608154),
[92mINFO [0m:      	          (8, 0.9649519324302673),
[92mINFO [0m:      	          (9, 0.9639725685119629),
[92mINFO [0m:      	          (10, 0.964989423751831),
[92mINFO [0m:      	          (11, 0.9636068940162659),
[92mINFO [0m:      	          (12, 0.9630000591278076),
[92mINFO [0m:      	          (13, 0.9626836776733398),
[92mINFO [0m:      	          (14, 0.9615216255187988),
[92mINFO [0m:      	          (15, 0.9634829163551331),
[92mINFO [0m:      	          (16, 0.962209165096283),
[92mINFO [0m:      	          (17, 0.9616255164146423),
[92mINFO [0m:      	          (18, 0.9619953632354736),
[92mINFO [0m:      	          (19, 0.9623064994812012),
[92mINFO [0m:      	          (20, 0.9622744917869568),
[92mINFO [0m:      	          (21, 0.9611218571662903),
[92mINFO [0m:      	          (22, 0.9622784852981567),
[92mINFO [0m:      	          (23, 0.9614851474761963),
[92mINFO [0m:      	          (24, 0.9626262784004211)]}
[92mINFO [0m:      
[2m[36m(pid=2432)[0m 2024-10-22 09:10:16.091632: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
