[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10113.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 44: 0.9624067466977416\n'
[92mINFO [0m:      	 '\tround 45: 1.0233345013728599\n'
[92mINFO [0m:      	 '\tround 46: 1.0749161089986365\n'
[92mINFO [0m:      	 '\tround 47: 1.1192984247197773\n'
[92mINFO [0m:      	 '\tround 48: 1.1536301533068647\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009127987508258307),
[92mINFO [0m:      	                  (2, 0.0007030526394878902),
[92mINFO [0m:      	                  (3, 0.0003575774807189688),
[92mINFO [0m:      	                  (4, 4.385473013134598e-06),
[92mINFO [0m:      	                  (5, 6.867346252190623e-05),
[92mINFO [0m:      	                  (6, 0.0002625303664487348),
[92mINFO [0m:      	                  (7, 0.00011177580605078555),
[92mINFO [0m:      	                  (8, 0.00021863437066077269),
[92mINFO [0m:      	                  (9, 0.0005195576454491356),
[92mINFO [0m:      	                  (10, 0.00044996755601041074),
[92mINFO [0m:      	                  (11, 0.0002851375400117425),
[92mINFO [0m:      	                  (12, 0.00021128011523642516),
[92mINFO [0m:      	                  (13, 6.115324783949426e-05),
[92mINFO [0m:      	                  (14, 0.00010080280212408947),
[92mINFO [0m:      	                  (15, 0.00010089385777890904),
[92mINFO [0m:      	                  (16, 4.5168001268320645e-06),
[92mINFO [0m:      	                  (17, 0.00046966611312575766),
[92mINFO [0m:      	                  (18, 0.00033126638459286253),
[92mINFO [0m:      	                  (19, 0.00020980197942236132),
[92mINFO [0m:      	                  (20, 0.0005026311007441417),
[92mINFO [0m:      	                  (21, 0.0006825027344558783),
[92mINFO [0m:      	                  (22, 0.0005229493139317451),
[92mINFO [0m:      	                  (23, 0.0009086925004016416),
[92mINFO [0m:      	                  (24, 0.0007435160488817903),
[92mINFO [0m:      	                  (25, 0.001050562385778769),
[92mINFO [0m:      	                  (26, 0.0012334810704284292),
[92mINFO [0m:      	                  (27, 0.0016669843083391275),
[92mINFO [0m:      	                  (28, 0.0015295561331422193),
[92mINFO [0m:      	                  (29, 0.00042241705488330603),
[92mINFO [0m:      	                  (30, 0.0011279989312080472),
[92mINFO [0m:      	                  (31, 0.00035506547333670935),
[92mINFO [0m:      	                  (32, 0.0015982973303345289),
[92mINFO [0m:      	                  (33, 0.001471769493009816),
[92mINFO [0m:      	                  (34, 0.000859719945649506),
[92mINFO [0m:      	                  (35, 0.0011338624580703675),
[92mINFO [0m:      	                  (36, 0.0007793780856964949),
[92mINFO [0m:      	                  (37, 0.0014915028141473778),
[92mINFO [0m:      	                  (38, 0.0012565055357436987),
[92mINFO [0m:      	                  (39, 0.0010962060621043852),
[92mINFO [0m:      	                  (40, 0.0010342380132960633),
[92mINFO [0m:      	                  (41, 0.003342193264719279),
[92mINFO [0m:      	                  (42, 0.0010921972758894205),
[92mINFO [0m:      	                  (43, 0.0009250599170263235),
[92mINFO [0m:      	                  (44, 0.0006158782047023556),
[92mINFO [0m:      	                  (45, 1.4978368293307282e-06),
[92mINFO [0m:      	                  (46, 0.0001002629029662416),
[92mINFO [0m:      	                  (47, 1.0332080005537638e-05),
[92mINFO [0m:      	                  (48, 8.307892425642628e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.362717
[92mINFO [0m:      	2    1.302291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.325484
[92mINFO [0m:      	2    1.272454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.220869
[92mINFO [0m:      	2    1.183049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.038951
[92mINFO [0m:      	2    1.034763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.957233
[92mINFO [0m:      	2    0.973807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.923721
[92mINFO [0m:      	2    0.956126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.935765
[92mINFO [0m:      	2    0.956910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.916780
[92mINFO [0m:      	2    0.946353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.913350
[92mINFO [0m:      	2    0.958937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.901205
[92mINFO [0m:      	2    0.943630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.915800
[92mINFO [0m:      	2    0.949573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.922445
[92mINFO [0m:      	2    0.951516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.950881
[92mINFO [0m:      	2    0.966521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.97041
[92mINFO [0m:      	2    0.99049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.945765
[92mINFO [0m:      	2    0.965854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.986470
[92mINFO [0m:      	2    0.990721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.912043
[92mINFO [0m:      	2    0.955387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.915498
[92mINFO [0m:      	2    0.951900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.924161
[92mINFO [0m:      	2    0.953130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.899520
[92mINFO [0m:      	2    0.944359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879587
[92mINFO [0m:      	2    0.931836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.006922
[92mINFO [0m:      	2    1.052658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.896402
[92mINFO [0m:      	2    0.956691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.901232
[92mINFO [0m:      	2    0.955767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.881165
[92mINFO [0m:      	2    0.945990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.883626
[92mINFO [0m:      	2    0.953868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.882113
[92mINFO [0m:      	2    0.963770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.877452
[92mINFO [0m:      	2    0.955671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.914037
[92mINFO [0m:      	2    0.955143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.991122
[92mINFO [0m:      	2    1.058293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.969745
[92mINFO [0m:      	2    1.007431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.892404
[92mINFO [0m:      	2    0.972361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.892431
[92mINFO [0m:      	2    0.969158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.893263
[92mINFO [0m:      	2    0.951905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.918710
[92mINFO [0m:      	2    0.986056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.895804
[92mINFO [0m:      	2    0.951639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.86879
[92mINFO [0m:      	2    0.94603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.873396
[92mINFO [0m:      	2    0.944291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.898224
[92mINFO [0m:      	2    0.964442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.902798
[92mINFO [0m:      	2    0.967118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.996637
[92mINFO [0m:      	2    1.112260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.921222
[92mINFO [0m:      	2    0.987319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.954849
[92mINFO [0m:      	2    1.015678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.917048
[92mINFO [0m:      	2    0.966682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.015427
[92mINFO [0m:      	2    1.017874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.055130
[92mINFO [0m:      	2    1.075157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    1.109994
[92mINFO [0m:      	2    1.116423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.134422
[92mINFO [0m:      	2    1.152652
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030332193497482935),
[92mINFO [0m:      	             (2, 0.003088270412557551),
[92mINFO [0m:      	             (3, 0.003208309227318577),
[92mINFO [0m:      	             (4, 0.004067914538572582),
[92mINFO [0m:      	             (5, 0.005477107556804278),
[92mINFO [0m:      	             (6, 0.007343205994482662),
[92mINFO [0m:      	             (7, 0.005641158222978228),
[92mINFO [0m:      	             (8, 0.00592571639760544),
[92mINFO [0m:      	             (9, 0.006780791572059419),
[92mINFO [0m:      	             (10, 0.007524618673555225),
[92mINFO [0m:      	             (11, 0.006465679411548914),
[92mINFO [0m:      	             (12, 0.006123663209114893),
[92mINFO [0m:      	             (13, 0.00467530156068863),
[92mINFO [0m:      	             (14, 0.00564479223080266),
[92mINFO [0m:      	             (15, 0.005805872990863115),
[92mINFO [0m:      	             (16, 0.004547280234959255),
[92mINFO [0m:      	             (17, 0.0075094577718132225),
[92mINFO [0m:      	             (18, 0.0056098751448743975),
[92mINFO [0m:      	             (19, 0.005084967159737097),
[92mINFO [0m:      	             (20, 0.0062801397314845905),
[92mINFO [0m:      	             (21, 0.00754479911011826),
[92mINFO [0m:      	             (22, 0.0060046290703155295),
[92mINFO [0m:      	             (23, 0.008499455308750759),
[92mINFO [0m:      	             (24, 0.007727674684198696),
[92mINFO [0m:      	             (25, 0.0091793890615621),
[92mINFO [0m:      	             (26, 0.009697203487215717),
[92mINFO [0m:      	             (27, 0.011735545630072338),
[92mINFO [0m:      	             (28, 0.011217409944233933),
[92mINFO [0m:      	             (29, 0.005264909065487467),
[92mINFO [0m:      	             (30, 0.009653615207376417),
[92mINFO [0m:      	             (31, 0.006011801604550621),
[92mINFO [0m:      	             (32, 0.011790937127279025),
[92mINFO [0m:      	             (33, 0.011517969484659314),
[92mINFO [0m:      	             (34, 0.008244847822833962),
[92mINFO [0m:      	             (35, 0.009209135172736258),
[92mINFO [0m:      	             (36, 0.007160102420230101),
[92mINFO [0m:      	             (37, 0.008479007994026509),
[92mINFO [0m:      	             (38, 0.008118837465451039),
[92mINFO [0m:      	             (39, 0.008978211639988925),
[92mINFO [0m:      	             (40, 0.009934360551883932),
[92mINFO [0m:      	             (41, 0.014406879959883606),
[92mINFO [0m:      	             (42, 0.006853569814827932),
[92mINFO [0m:      	             (43, 0.00624154969972602),
[92mINFO [0m:      	             (44, 0.006089616517222942),
[92mINFO [0m:      	             (45, 0.0037644429044579636),
[92mINFO [0m:      	             (46, 0.004307537755767104),
[92mINFO [0m:      	             (47, 0.003974378088809405),
[92mINFO [0m:      	             (48, 0.004428584773004498)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.380720
[92mINFO [0m:      	2    1.353876
[92mINFO [0m:      	3    1.327521
[92mINFO [0m:      	4    1.237328
[92mINFO [0m:      	5    1.226664
[92mINFO [0m:      	6    1.319096
[92mINFO [0m:      	7    1.352418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.345930
[92mINFO [0m:      	2    1.323972
[92mINFO [0m:      	3    1.296680
[92mINFO [0m:      	4    1.208381
[92mINFO [0m:      	5    1.196261
[92mINFO [0m:      	6    1.280133
[92mINFO [0m:      	7    1.334921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.240507
[92mINFO [0m:      	2    1.236240
[92mINFO [0m:      	3    1.200040
[92mINFO [0m:      	4    1.123919
[92mINFO [0m:      	5    1.112669
[92mINFO [0m:      	6    1.195032
[92mINFO [0m:      	7    1.278042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058741
[92mINFO [0m:      	2    1.078969
[92mINFO [0m:      	3    1.039210
[92mINFO [0m:      	4    0.995794
[92mINFO [0m:      	5    0.979120
[92mINFO [0m:      	6    1.025210
[92mINFO [0m:      	7    1.187465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.986023
[92mINFO [0m:      	2    1.011741
[92mINFO [0m:      	3    0.970701
[92mINFO [0m:      	4    0.945010
[92mINFO [0m:      	5    0.929474
[92mINFO [0m:      	6    0.953790
[92mINFO [0m:      	7    1.164997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964717
[92mINFO [0m:      	2    0.986934
[92mINFO [0m:      	3    0.948573
[92mINFO [0m:      	4    0.933779
[92mINFO [0m:      	5    0.914490
[92mINFO [0m:      	6    0.935953
[92mINFO [0m:      	7    1.184392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.958645
[92mINFO [0m:      	2    0.982919
[92mINFO [0m:      	3    0.952404
[92mINFO [0m:      	4    0.934007
[92mINFO [0m:      	5    0.920921
[92mINFO [0m:      	6    0.949769
[92mINFO [0m:      	7    1.158168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.944010
[92mINFO [0m:      	2    0.969922
[92mINFO [0m:      	3    0.938786
[92mINFO [0m:      	4    0.926611
[92mINFO [0m:      	5    0.915571
[92mINFO [0m:      	6    0.941954
[92mINFO [0m:      	7    1.154930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.965030
[92mINFO [0m:      	2    0.984290
[92mINFO [0m:      	3    0.949922
[92mINFO [0m:      	4    0.934088
[92mINFO [0m:      	5    0.932988
[92mINFO [0m:      	6    0.939294
[92mINFO [0m:      	7    1.181110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.944069
[92mINFO [0m:      	2    0.969124
[92mINFO [0m:      	3    0.932483
[92mINFO [0m:      	4    0.923110
[92mINFO [0m:      	5    0.920415
[92mINFO [0m:      	6    0.923029
[92mINFO [0m:      	7    1.179113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.946848
[92mINFO [0m:      	2    0.980734
[92mINFO [0m:      	3    0.940618
[92mINFO [0m:      	4    0.926316
[92mINFO [0m:      	5    0.917932
[92mINFO [0m:      	6    0.936722
[92mINFO [0m:      	7    1.165201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.954168
[92mINFO [0m:      	2    0.983362
[92mINFO [0m:      	3    0.944858
[92mINFO [0m:      	4    0.925680
[92mINFO [0m:      	5    0.913949
[92mINFO [0m:      	6    0.943747
[92mINFO [0m:      	7    1.160248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.962746
[92mINFO [0m:      	2    0.996444
[92mINFO [0m:      	3    0.965892
[92mINFO [0m:      	4    0.937181
[92mINFO [0m:      	5    0.925711
[92mINFO [0m:      	6    0.962535
[92mINFO [0m:      	7    1.144465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.976683
[92mINFO [0m:      	2    1.018128
[92mINFO [0m:      	3    0.989663
[92mINFO [0m:      	4    0.964372
[92mINFO [0m:      	5    0.936512
[92mINFO [0m:      	6    0.998485
[92mINFO [0m:      	7    1.184096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.956509
[92mINFO [0m:      	2    0.990974
[92mINFO [0m:      	3    0.962525
[92mINFO [0m:      	4    0.944366
[92mINFO [0m:      	5    0.919814
[92mINFO [0m:      	6    0.969110
[92mINFO [0m:      	7    1.167126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.986532
[92mINFO [0m:      	2    1.011284
[92mINFO [0m:      	3    0.992124
[92mINFO [0m:      	4    0.966817
[92mINFO [0m:      	5    0.947983
[92mINFO [0m:      	6    1.001896
[92mINFO [0m:      	7    1.168703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.956669
[92mINFO [0m:      	2    0.971170
[92mINFO [0m:      	3    0.947559
[92mINFO [0m:      	4    0.941902
[92mINFO [0m:      	5    0.917080
[92mINFO [0m:      	6    0.932784
[92mINFO [0m:      	7    1.187979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.955340
[92mINFO [0m:      	2    0.969825
[92mINFO [0m:      	3    0.945035
[92mINFO [0m:      	4    0.938128
[92mINFO [0m:      	5    0.912417
[92mINFO [0m:      	6    0.940235
[92mINFO [0m:      	7    1.152460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.955718
[92mINFO [0m:      	2    0.971107
[92mINFO [0m:      	3    0.947354
[92mINFO [0m:      	4    0.936797
[92mINFO [0m:      	5    0.922160
[92mINFO [0m:      	6    0.941749
[92mINFO [0m:      	7    1.145556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924954
[92mINFO [0m:      	2    0.961374
[92mINFO [0m:      	3    0.935242
[92mINFO [0m:      	4    0.931426
[92mINFO [0m:      	5    0.917270
[92mINFO [0m:      	6    0.921763
[92mINFO [0m:      	7    1.155243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.935941
[92mINFO [0m:      	2    0.949922
[92mINFO [0m:      	3    0.921607
[92mINFO [0m:      	4    0.917306
[92mINFO [0m:      	5    0.907301
[92mINFO [0m:      	6    0.886981
[92mINFO [0m:      	7    1.162337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.995307
[92mINFO [0m:      	2    1.077698
[92mINFO [0m:      	3    1.044939
[92mINFO [0m:      	4    1.036425
[92mINFO [0m:      	5    1.001701
[92mINFO [0m:      	6    1.069284
[92mINFO [0m:      	7    1.243316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934473
[92mINFO [0m:      	2    0.965942
[92mINFO [0m:      	3    0.940217
[92mINFO [0m:      	4    0.955142
[92mINFO [0m:      	5    0.935551
[92mINFO [0m:      	6    0.939215
[92mINFO [0m:      	7    1.206780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.935233
[92mINFO [0m:      	2    0.972267
[92mINFO [0m:      	3    0.943839
[92mINFO [0m:      	4    0.947631
[92mINFO [0m:      	5    0.920553
[92mINFO [0m:      	6    0.932747
[92mINFO [0m:      	7    1.189653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.932484
[92mINFO [0m:      	2    0.952260
[92mINFO [0m:      	3    0.930463
[92mINFO [0m:      	4    0.945125
[92mINFO [0m:      	5    0.928024
[92mINFO [0m:      	6    0.904157
[92mINFO [0m:      	7    1.202935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.950572
[92mINFO [0m:      	2    0.961112
[92mINFO [0m:      	3    0.938985
[92mINFO [0m:      	4    0.951892
[92mINFO [0m:      	5    0.936578
[92mINFO [0m:      	6    0.888598
[92mINFO [0m:      	7    1.212383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.962209
[92mINFO [0m:      	2    0.978672
[92mINFO [0m:      	3    0.945323
[92mINFO [0m:      	4    0.958970
[92mINFO [0m:      	5    0.945036
[92mINFO [0m:      	6    0.890241
[92mINFO [0m:      	7    1.247519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.965967
[92mINFO [0m:      	2    0.961372
[92mINFO [0m:      	3    0.938295
[92mINFO [0m:      	4    0.950673
[92mINFO [0m:      	5    0.946927
[92mINFO [0m:      	6    0.892222
[92mINFO [0m:      	7    1.238347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.947209
[92mINFO [0m:      	2    0.966858
[92mINFO [0m:      	3    0.944259
[92mINFO [0m:      	4    0.946024
[92mINFO [0m:      	5    0.938795
[92mINFO [0m:      	6    0.943658
[92mINFO [0m:      	7    1.153809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.106957
[92mINFO [0m:      	2    1.091287
[92mINFO [0m:      	3    1.034218
[92mINFO [0m:      	4    1.044742
[92mINFO [0m:      	5    1.041217
[92mINFO [0m:      	6    1.028494
[92mINFO [0m:      	7    1.327151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.042525
[92mINFO [0m:      	2    1.032134
[92mINFO [0m:      	3    0.992588
[92mINFO [0m:      	4    0.993363
[92mINFO [0m:      	5    0.986315
[92mINFO [0m:      	6    1.002349
[92mINFO [0m:      	7    1.222487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.969531
[92mINFO [0m:      	2    0.983848
[92mINFO [0m:      	3    0.947763
[92mINFO [0m:      	4    0.973761
[92mINFO [0m:      	5    0.963676
[92mINFO [0m:      	6    0.933224
[92mINFO [0m:      	7    1.269054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.952654
[92mINFO [0m:      	2    0.976035
[92mINFO [0m:      	3    0.943032
[92mINFO [0m:      	4    0.976388
[92mINFO [0m:      	5    0.968620
[92mINFO [0m:      	6    0.935435
[92mINFO [0m:      	7    1.262458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.939444
[92mINFO [0m:      	2    0.968095
[92mINFO [0m:      	3    0.935723
[92mINFO [0m:      	4    0.947464
[92mINFO [0m:      	5    0.928854
[92mINFO [0m:      	6    0.920606
[92mINFO [0m:      	7    1.196432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.989151
[92mINFO [0m:      	2    0.980630
[92mINFO [0m:      	3    0.971355
[92mINFO [0m:      	4    0.986844
[92mINFO [0m:      	5    0.982911
[92mINFO [0m:      	6    0.934122
[92mINFO [0m:      	7    1.243873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.940006
