[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10279.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 30: 0.9170978505485106\n'
[92mINFO [0m:      	 '\tround 31: 0.9171361556363027\n'
[92mINFO [0m:      	 '\tround 32: 0.9173334515129297\n'
[92mINFO [0m:      	 '\tround 33: 0.9171680035377969\n'
[92mINFO [0m:      	 '\tround 34: 0.9173174221932099\n'
[92mINFO [0m:      	 '\tround 35: 0.9173205261248232\n'
[92mINFO [0m:      	 '\tround 36: 0.9174982454282361\n'
[92mINFO [0m:      	 '\tround 37: 0.9174289686469644\n'
[92mINFO [0m:      	 '\tround 38: 0.9176868113954335\n'
[92mINFO [0m:      	 '\tround 39: 0.9178446809212301\n'
[92mINFO [0m:      	 '\tround 40: 0.9179422606202151\n'
[92mINFO [0m:      	 '\tround 41: 0.9177993022596205\n'
[92mINFO [0m:      	 '\tround 42: 0.9175665604678408\n'
[92mINFO [0m:      	 '\tround 43: 0.9175575124901652\n'
[92mINFO [0m:      	 '\tround 44: 0.9172245786087403\n'
[92mINFO [0m:      	 '\tround 45: 0.9173035298825691\n'
[92mINFO [0m:      	 '\tround 46: 0.9176576823884288\n'
[92mINFO [0m:      	 '\tround 47: 0.9176300134978547\n'
[92mINFO [0m:      	 '\tround 48: 0.9175999605818498\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112116024801692),
[92mINFO [0m:      	                  (2, 0.00026979929422811505),
[92mINFO [0m:      	                  (3, 3.657317060149408e-05),
[92mINFO [0m:      	                  (4, 0.0001176566569582979),
[92mINFO [0m:      	                  (5, 0.0004364427535862117),
[92mINFO [0m:      	                  (6, 0.0007112603427857437),
[92mINFO [0m:      	                  (7, 0.0009630423878759916),
[92mINFO [0m:      	                  (8, 0.0012147578261383926),
[92mINFO [0m:      	                  (9, 0.0013058370885694931),
[92mINFO [0m:      	                  (10, 0.001344562716299474),
[92mINFO [0m:      	                  (11, 0.0013589403555265547),
[92mINFO [0m:      	                  (12, 0.0015047438290144784),
[92mINFO [0m:      	                  (13, 0.0015257969068442653),
[92mINFO [0m:      	                  (14, 0.0015717252147050091),
[92mINFO [0m:      	                  (15, 0.0015802828471812077),
[92mINFO [0m:      	                  (16, 0.0016540511728948498),
[92mINFO [0m:      	                  (17, 0.0016791346713302142),
[92mINFO [0m:      	                  (18, 0.0016893979252533497),
[92mINFO [0m:      	                  (19, 0.0016921861864135157),
[92mINFO [0m:      	                  (20, 0.0016907245604431997),
[92mINFO [0m:      	                  (21, 0.001661224299841019),
[92mINFO [0m:      	                  (22, 0.0016046848279090103),
[92mINFO [0m:      	                  (23, 0.0014752691311228589),
[92mINFO [0m:      	                  (24, 0.0014779397112189843),
[92mINFO [0m:      	                  (25, 0.0014274912016935786),
[92mINFO [0m:      	                  (26, 0.0014288420659487504),
[92mINFO [0m:      	                  (27, 0.0014397484594327384),
[92mINFO [0m:      	                  (28, 0.0014592545994107729),
[92mINFO [0m:      	                  (29, 0.0014681158817180914),
[92mINFO [0m:      	                  (30, 0.0015075568016524464),
[92mINFO [0m:      	                  (31, 0.0015252019199397115),
[92mINFO [0m:      	                  (32, 0.0015358779451391845),
[92mINFO [0m:      	                  (33, 0.0015540025609947414),
[92mINFO [0m:      	                  (34, 0.0015176250759390264),
[92mINFO [0m:      	                  (35, 0.0015192075223218315),
[92mINFO [0m:      	                  (36, 0.0015455136983026304),
[92mINFO [0m:      	                  (37, 0.001556147030836265),
[92mINFO [0m:      	                  (38, 0.001539527998378288),
[92mINFO [0m:      	                  (39, 0.0015185583382372517),
[92mINFO [0m:      	                  (40, 0.001507297833587133),
[92mINFO [0m:      	                  (41, 0.0015018141003229747),
[92mINFO [0m:      	                  (42, 0.0015357470524579265),
[92mINFO [0m:      	                  (43, 0.0015550103790422907),
[92mINFO [0m:      	                  (44, 0.0015851299706631091),
[92mINFO [0m:      	                  (45, 0.001558220311683141),
[92mINFO [0m:      	                  (46, 0.0015787226107119175),
[92mINFO [0m:      	                  (47, 0.0015645869458986905),
[92mINFO [0m:      	                  (48, 0.00152878814352704)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247664
[92mINFO [0m:      	2    1.214813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132362
[92mINFO [0m:      	2    1.120267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.984997
[92mINFO [0m:      	2    1.006691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.921168
[92mINFO [0m:      	2    0.962951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.889969
[92mINFO [0m:      	2    0.943308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.871427
[92mINFO [0m:      	2    0.933493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.858290
[92mINFO [0m:      	2    0.927997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.852701
[92mINFO [0m:      	2    0.924974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.850133
[92mINFO [0m:      	2    0.923470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.849691
[92mINFO [0m:      	2    0.923419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.846345
[92mINFO [0m:      	2    0.923927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846898
[92mINFO [0m:      	2    0.925020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.84613
[92mINFO [0m:      	2    0.92542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.845921
[92mINFO [0m:      	2    0.925427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.844514
[92mINFO [0m:      	2    0.925854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.844193
[92mINFO [0m:      	2    0.926147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.844139
[92mINFO [0m:      	2    0.926344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.843672
[92mINFO [0m:      	2    0.925944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.843161
[92mINFO [0m:      	2    0.925398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.843043
[92mINFO [0m:      	2    0.924559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.843615
[92mINFO [0m:      	2    0.923732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.846693
[92mINFO [0m:      	2    0.923512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.846794
[92mINFO [0m:      	2    0.923682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.848109
[92mINFO [0m:      	2    0.923673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.848467
[92mINFO [0m:      	2    0.924067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.848325
[92mINFO [0m:      	2    0.924213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.847984
[92mINFO [0m:      	2    0.924384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.847596
[92mINFO [0m:      	2    0.924228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.846650
[92mINFO [0m:      	2    0.924305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.846449
[92mINFO [0m:      	2    0.924556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.846515
[92mINFO [0m:      	2    0.924896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.846094
[92mINFO [0m:      	2    0.924935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.847071
[92mINFO [0m:      	2    0.924984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.847102
[92mINFO [0m:      	2    0.925056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.846767
[92mINFO [0m:      	2    0.925393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.846649
[92mINFO [0m:      	2    0.925545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.847408
[92mINFO [0m:      	2    0.925881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.848055
[92mINFO [0m:      	2    0.925993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.848500
[92mINFO [0m:      	2    0.926148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.848628
[92mINFO [0m:      	2    0.926134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.847821
[92mINFO [0m:      	2    0.926198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.847434
[92mINFO [0m:      	2    0.926301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.846489
[92mINFO [0m:      	2    0.926117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.847186
[92mINFO [0m:      	2    0.926135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.847165
[92mINFO [0m:      	2    0.926631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.847553
[92mINFO [0m:      	2    0.926662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.848470
[92mINFO [0m:      	2    0.926669
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915377744313776),
[92mINFO [0m:      	             (2, 0.0036825214259084966),
[92mINFO [0m:      	             (3, 0.004063976181308551),
[92mINFO [0m:      	             (4, 0.0053645217877185585),
[92mINFO [0m:      	             (5, 0.006241821176710678),
[92mINFO [0m:      	             (6, 0.006793492505219664),
[92mINFO [0m:      	             (7, 0.007197671688694999),
[92mINFO [0m:      	             (8, 0.007677815176951763),
[92mINFO [0m:      	             (9, 0.007640616329404277),
[92mINFO [0m:      	             (10, 0.007587684231626805),
[92mINFO [0m:      	             (11, 0.00765416570961521),
[92mINFO [0m:      	             (12, 0.00798678682725203),
[92mINFO [0m:      	             (13, 0.008134426778113966),
[92mINFO [0m:      	             (14, 0.008279776111781559),
[92mINFO [0m:      	             (15, 0.008213918744275973),
[92mINFO [0m:      	             (16, 0.00820031034976056),
[92mINFO [0m:      	             (17, 0.008163880875255814),
[92mINFO [0m:      	             (18, 0.008066489415952961),
[92mINFO [0m:      	             (19, 0.008051699743499492),
[92mINFO [0m:      	             (20, 0.008108800865215043),
[92mINFO [0m:      	             (21, 0.008017276845064753),
[92mINFO [0m:      	             (22, 0.007845597003782283),
[92mINFO [0m:      	             (23, 0.0074771554469481435),
[92mINFO [0m:      	             (24, 0.007599928125280391),
[92mINFO [0m:      	             (25, 0.007506791218945604),
[92mINFO [0m:      	             (26, 0.007516942830979659),
[92mINFO [0m:      	             (27, 0.007561924118603772),
[92mINFO [0m:      	             (28, 0.007636194822134659),
[92mINFO [0m:      	             (29, 0.007683040706707728),
[92mINFO [0m:      	             (30, 0.007854101397814426),
[92mINFO [0m:      	             (31, 0.007886918934206597),
[92mINFO [0m:      	             (32, 0.007897219608264575),
[92mINFO [0m:      	             (33, 0.007908759510797026),
[92mINFO [0m:      	             (34, 0.007745552084685613),
[92mINFO [0m:      	             (35, 0.007733629396598411),
[92mINFO [0m:      	             (36, 0.007768711780464841),
[92mINFO [0m:      	             (37, 0.007769994224072047),
[92mINFO [0m:      	             (38, 0.007692372521945124),
[92mINFO [0m:      	             (39, 0.0076158680436993476),
[92mINFO [0m:      	             (40, 0.007586343333972461),
[92mINFO [0m:      	             (41, 0.007619870517914914),
[92mINFO [0m:      	             (42, 0.007782584054564923),
[92mINFO [0m:      	             (43, 0.007800867652867138),
[92mINFO [0m:      	             (44, 0.007923087122988297),
[92mINFO [0m:      	             (45, 0.007854482286334266),
[92mINFO [0m:      	             (46, 0.007933620366983841),
[92mINFO [0m:      	             (47, 0.00793905567656537),
[92mINFO [0m:      	             (48, 0.007817482498881945)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288592
[92mINFO [0m:      	2    1.268931
[92mINFO [0m:      	3    1.233713
[92mINFO [0m:      	4    1.153507
[92mINFO [0m:      	5    1.142079
[92mINFO [0m:      	6    1.199287
[92mINFO [0m:      	7    1.309500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178291
[92mINFO [0m:      	2    1.171928
[92mINFO [0m:      	3    1.132462
[92mINFO [0m:      	4    1.067081
[92mINFO [0m:      	5    1.055164
[92mINFO [0m:      	6    1.090792
[92mINFO [0m:      	7    1.245744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.043331
[92mINFO [0m:      	2    1.051965
[92mINFO [0m:      	3    1.007206
[92mINFO [0m:      	4    0.969117
[92mINFO [0m:      	5    0.955119
[92mINFO [0m:      	6    0.959368
[92mINFO [0m:      	7    1.179501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987354
[92mINFO [0m:      	2    1.001204
[92mINFO [0m:      	3    0.957042
[92mINFO [0m:      	4    0.934586
[92mINFO [0m:      	5    0.920353
[92mINFO [0m:      	6    0.912995
[92mINFO [0m:      	7    1.160500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959444
[92mINFO [0m:      	2    0.976800
[92mINFO [0m:      	3    0.933949
[92mINFO [0m:      	4    0.919502
[92mINFO [0m:      	5    0.906046
[92mINFO [0m:      	6    0.896068
[92mINFO [0m:      	7    1.155085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943657
[92mINFO [0m:      	2    0.962815
[92mINFO [0m:      	3    0.921929
[92mINFO [0m:      	4    0.912867
[92mINFO [0m:      	5    0.900214
[92mINFO [0m:      	6    0.888022
[92mINFO [0m:      	7    1.154594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933192
[92mINFO [0m:      	2    0.953735
[92mINFO [0m:      	3    0.914329
[92mINFO [0m:      	4    0.910408
[92mINFO [0m:      	5    0.898987
[92mINFO [0m:      	6    0.882272
[92mINFO [0m:      	7    1.158372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926047
[92mINFO [0m:      	2    0.948623
[92mINFO [0m:      	3    0.910939
[92mINFO [0m:      	4    0.908358
[92mINFO [0m:      	5    0.897659
[92mINFO [0m:      	6    0.881140
[92mINFO [0m:      	7    1.155512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.921452
[92mINFO [0m:      	2    0.945837
[92mINFO [0m:      	3    0.909379
[92mINFO [0m:      	4    0.907496
[92mINFO [0m:      	5    0.896830
[92mINFO [0m:      	6    0.880837
[92mINFO [0m:      	7    1.153437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921387
[92mINFO [0m:      	2    0.944729
[92mINFO [0m:      	3    0.909084
[92mINFO [0m:      	4    0.908241
[92mINFO [0m:      	5    0.897721
[92mINFO [0m:      	6    0.880914
[92mINFO [0m:      	7    1.154854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919996
[92mINFO [0m:      	2    0.943249
[92mINFO [0m:      	3    0.908287
[92mINFO [0m:      	4    0.910574
[92mINFO [0m:      	5    0.900533
[92mINFO [0m:      	6    0.882282
[92mINFO [0m:      	7    1.161458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921300
[92mINFO [0m:      	2    0.943353
[92mINFO [0m:      	3    0.908964
[92mINFO [0m:      	4    0.912352
[92mINFO [0m:      	5    0.902733
[92mINFO [0m:      	6    0.884398
[92mINFO [0m:      	7    1.165528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921111
[92mINFO [0m:      	2    0.942588
[92mINFO [0m:      	3    0.908861
[92mINFO [0m:      	4    0.913711
[92mINFO [0m:      	5    0.904542
[92mINFO [0m:      	6    0.884886
[92mINFO [0m:      	7    1.168536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919919
[92mINFO [0m:      	2    0.941811
[92mINFO [0m:      	3    0.908547
[92mINFO [0m:      	4    0.914532
[92mINFO [0m:      	5    0.905786
[92mINFO [0m:      	6    0.885876
[92mINFO [0m:      	7    1.167915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919596
[92mINFO [0m:      	2    0.941681
[92mINFO [0m:      	3    0.908309
[92mINFO [0m:      	4    0.915666
[92mINFO [0m:      	5    0.907636
[92mINFO [0m:      	6    0.886974
[92mINFO [0m:      	7    1.168461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918854
[92mINFO [0m:      	2    0.941489
[92mINFO [0m:      	3    0.908437
[92mINFO [0m:      	4    0.916390
[92mINFO [0m:      	5    0.908747
[92mINFO [0m:      	6    0.887037
[92mINFO [0m:      	7    1.168132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.916616
[92mINFO [0m:      	2    0.941564
[92mINFO [0m:      	3    0.908570
[92mINFO [0m:      	4    0.917007
[92mINFO [0m:      	5    0.909000
[92mINFO [0m:      	6    0.887655
[92mINFO [0m:      	7    1.166583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.914914
[92mINFO [0m:      	2    0.940782
[92mINFO [0m:      	3    0.908314
[92mINFO [0m:      	4    0.916831
[92mINFO [0m:      	5    0.908446
[92mINFO [0m:      	6    0.887052
[92mINFO [0m:      	7    1.165703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.914971
[92mINFO [0m:      	2    0.940319
[92mINFO [0m:      	3    0.907864
[92mINFO [0m:      	4    0.916166
[92mINFO [0m:      	5    0.907616
[92mINFO [0m:      	6    0.885628
[92mINFO [0m:      	7    1.165870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.915259
[92mINFO [0m:      	2    0.940359
[92mINFO [0m:      	3    0.907425
[92mINFO [0m:      	4    0.914489
[92mINFO [0m:      	5    0.905807
[92mINFO [0m:      	6    0.884138
[92mINFO [0m:      	7    1.163329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.916583
[92mINFO [0m:      	2    0.940965
[92mINFO [0m:      	3    0.907279
[92mINFO [0m:      	4    0.912111
[92mINFO [0m:      	5    0.903550
[92mINFO [0m:      	6    0.882900
[92mINFO [0m:      	7    1.159535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918495
[92mINFO [0m:      	2    0.942865
[92mINFO [0m:      	3    0.908449
[92mINFO [0m:      	4    0.909414
[92mINFO [0m:      	5    0.900729
[92mINFO [0m:      	6    0.883153
[92mINFO [0m:      	7    1.152956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.921528
[92mINFO [0m:      	2    0.943732
[92mINFO [0m:      	3    0.908685
[92mINFO [0m:      	4    0.909014
[92mINFO [0m:      	5    0.900795
[92mINFO [0m:      	6    0.880515
[92mINFO [0m:      	7    1.154578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.921735
[92mINFO [0m:      	2    0.944145
[92mINFO [0m:      	3    0.909160
[92mINFO [0m:      	4    0.908449
[92mINFO [0m:      	5    0.900240
[92mINFO [0m:      	6    0.880099
[92mINFO [0m:      	7    1.152774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.922600
[92mINFO [0m:      	2    0.944588
[92mINFO [0m:      	3    0.909707
[92mINFO [0m:      	4    0.908573
[92mINFO [0m:      	5    0.900584
[92mINFO [0m:      	6    0.879662
[92mINFO [0m:      	7    1.153097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.923155
[92mINFO [0m:      	2    0.944642
[92mINFO [0m:      	3    0.909907
[92mINFO [0m:      	4    0.908600
[92mINFO [0m:      	5    0.900853
[92mINFO [0m:      	6    0.878929
[92mINFO [0m:      	7    1.153779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.923291
[92mINFO [0m:      	2    0.944615
[92mINFO [0m:      	3    0.909828
[92mINFO [0m:      	4    0.909012
[92mINFO [0m:      	5    0.901598
[92mINFO [0m:      	6    0.878961
[92mINFO [0m:      	7    1.155269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.922443
[92mINFO [0m:      	2    0.944480
[92mINFO [0m:      	3    0.909513
[92mINFO [0m:      	4    0.908997
[92mINFO [0m:      	5    0.901735
[92mINFO [0m:      	6    0.878751
[92mINFO [0m:      	7    1.155861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.922292
[92mINFO [0m:      	2    0.944086
[92mINFO [0m:      	3    0.909105
[92mINFO [0m:      	4    0.909657
[92mINFO [0m:      	5    0.902920
[92mINFO [0m:      	6    0.878193
[92mINFO [0m:      	7    1.158788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.920959
[92mINFO [0m:      	2    0.944248
[92mINFO [0m:      	3    0.909080
[92mINFO [0m:      	4    0.910227
[92mINFO [0m:      	5    0.903826
[92mINFO [0m:      	6    0.878698
[92mINFO [0m:      	7    1.159613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.919741
[92mINFO [0m:      	2    0.944189
[92mINFO [0m:      	3    0.909223
[92mINFO [0m:      	4    0.911117
[92mINFO [0m:      	5    0.904725
[92mINFO [0m:      	6    0.879201
[92mINFO [0m:      	7    1.160146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.918639
[92mINFO [0m:      	2    0.943863
[92mINFO [0m:      	3    0.909089
[92mINFO [0m:      	4    0.911484
[92mINFO [0m:      	5    0.905217
[92mINFO [0m:      	6    0.879781
[92mINFO [0m:      	7    1.160505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.917336
[92mINFO [0m:      	2    0.944262
[92mINFO [0m:      	3    0.909517
[92mINFO [0m:      	4    0.911149
[92mINFO [0m:      	5    0.904627
[92mINFO [0m:      	6    0.880674
[92mINFO [0m:      	7    1.157828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.917026
[92mINFO [0m:      	2    0.944281
[92mINFO [0m:      	3    0.909585
[92mINFO [0m:      	4    0.911282
[92mINFO [0m:      	5    0.904803
[92mINFO [0m:      	6    0.880697
[92mINFO [0m:      	7    1.157664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.915687
