[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3070.97s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (12, 0.00010157716318626284),
[92mINFO [0m:      	                  (13, 0.00011958471130293165),
[92mINFO [0m:      	                  (14, 0.0002072544967167538),
[92mINFO [0m:      	                  (15, 4.687672074378086e-06),
[92mINFO [0m:      	                  (16, 0.0006569099855227282),
[92mINFO [0m:      	                  (17, 0.0007820972162165643),
[92mINFO [0m:      	                  (18, 0.0013527400295609865),
[92mINFO [0m:      	                  (19, 0.001015496819534512),
[92mINFO [0m:      	                  (20, 0.0012342112112777434),
[92mINFO [0m:      	                  (21, 0.0010952380669147755),
[92mINFO [0m:      	                  (22, 0.0009741036387702827),
[92mINFO [0m:      	                  (23, 0.0010804242463150916),
[92mINFO [0m:      	                  (24, 0.0011426004359668803)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.348281
[92mINFO [0m:      	2    1.292256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.237794
[92mINFO [0m:      	2    1.197055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.044461
[92mINFO [0m:      	2    1.033145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.952833
[92mINFO [0m:      	2    0.971275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912442
[92mINFO [0m:      	2    0.953706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.938947
[92mINFO [0m:      	2    0.958590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.941192
[92mINFO [0m:      	2    0.960403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.923173
[92mINFO [0m:      	2    0.948285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.927232
[92mINFO [0m:      	2    0.946256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.923373
[92mINFO [0m:      	2    0.943947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.937521
[92mINFO [0m:      	2    0.952911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.929137
[92mINFO [0m:      	2    0.949294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.925266
[92mINFO [0m:      	2    0.947137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.912536
[92mINFO [0m:      	2    0.941329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.037369
[92mINFO [0m:      	2    1.033039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.889306
[92mINFO [0m:      	2    0.940567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879982
[92mINFO [0m:      	2    0.935914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.867428
[92mINFO [0m:      	2    0.940988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.901951
[92mINFO [0m:      	2    0.965685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873395
[92mINFO [0m:      	2    0.943658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.901365
[92mINFO [0m:      	2    0.967554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.891371
[92mINFO [0m:      	2    0.953793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881793
[92mINFO [0m:      	2    0.947533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875707
[92mINFO [0m:      	2    0.943312
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030873011625004833),
[92mINFO [0m:      	             (2, 0.0024049768491436973),
[92mINFO [0m:      	             (3, 0.0036743045826728668),
[92mINFO [0m:      	             (4, 0.005450095350651302),
[92mINFO [0m:      	             (5, 0.008328546010390207),
[92mINFO [0m:      	             (6, 0.006372097827736896),
[92mINFO [0m:      	             (7, 0.005193940954170431),
[92mINFO [0m:      	             (8, 0.007164297682105828),
[92mINFO [0m:      	             (9, 0.006104928588075021),
[92mINFO [0m:      	             (10, 0.00626902028278656),
[92mINFO [0m:      	             (11, 0.005416956359884969),
[92mINFO [0m:      	             (12, 0.005731933804602639),
[92mINFO [0m:      	             (13, 0.005809459695864611),
[92mINFO [0m:      	             (14, 0.005808582060509297),
[92mINFO [0m:      	             (15, 0.0032368405172910927),
[92mINFO [0m:      	             (16, 0.008390140777950451),
[92mINFO [0m:      	             (17, 0.008896808487670032),
[92mINFO [0m:      	             (18, 0.010824910945934794),
[92mINFO [0m:      	             (19, 0.008046223537748518),
[92mINFO [0m:      	             (20, 0.008200610355099077),
[92mINFO [0m:      	             (21, 0.006797800791314556),
[92mINFO [0m:      	             (22, 0.007280366117246536),
[92mINFO [0m:      	             (23, 0.007964270081739545),
[92mINFO [0m:      	             (24, 0.00745396221212521)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.369752
[92mINFO [0m:      	2    1.342988
[92mINFO [0m:      	3    1.316334
[92mINFO [0m:      	4    1.228100
[92mINFO [0m:      	5    1.217397
[92mINFO [0m:      	6    1.308107
[92mINFO [0m:      	7    1.352425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.257892
[92mINFO [0m:      	2    1.248491
[92mINFO [0m:      	3    1.214097
[92mINFO [0m:      	4    1.140095
[92mINFO [0m:      	5    1.134392
[92mINFO [0m:      	6    1.208901
[92mINFO [0m:      	7    1.259445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058741
[92mINFO [0m:      	2    1.068111
[92mINFO [0m:      	3    1.038193
[92mINFO [0m:      	4    0.999795
[92mINFO [0m:      	5    0.982621
[92mINFO [0m:      	6    1.031881
[92mINFO [0m:      	7    1.183457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990998
[92mINFO [0m:      	2    0.998228
[92mINFO [0m:      	3    0.967138
[92mINFO [0m:      	4    0.947981
[92mINFO [0m:      	5    0.940223
[92mINFO [0m:      	6    0.946907
[92mINFO [0m:      	7    1.167709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.979094
[92mINFO [0m:      	2    0.980981
[92mINFO [0m:      	3    0.939862
[92mINFO [0m:      	4    0.937208
[92mINFO [0m:      	5    0.929291
[92mINFO [0m:      	6    0.925054
[92mINFO [0m:      	7    1.202326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.984956
[92mINFO [0m:      	2    0.983463
[92mINFO [0m:      	3    0.954500
[92mINFO [0m:      	4    0.933441
[92mINFO [0m:      	5    0.929204
[92mINFO [0m:      	6    0.934977
[92mINFO [0m:      	7    1.173145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.972036
[92mINFO [0m:      	2    0.988300
[92mINFO [0m:      	3    0.956904
[92mINFO [0m:      	4    0.935410
[92mINFO [0m:      	5    0.923124
[92mINFO [0m:      	6    0.950342
[92mINFO [0m:      	7    1.152154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.967079
[92mINFO [0m:      	2    0.973573
[92mINFO [0m:      	3    0.938017
[92mINFO [0m:      	4    0.932696
[92mINFO [0m:      	5    0.917139
[92mINFO [0m:      	6    0.936554
[92mINFO [0m:      	7    1.180332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.958383
[92mINFO [0m:      	2    0.974889
[92mINFO [0m:      	3    0.940783
[92mINFO [0m:      	4    0.923785
[92mINFO [0m:      	5    0.907946
[92mINFO [0m:      	6    0.937307
[92mINFO [0m:      	7    1.156223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.963227
[92mINFO [0m:      	2    0.970581
[92mINFO [0m:      	3    0.938763
[92mINFO [0m:      	4    0.920345
[92mINFO [0m:      	5    0.908167
[92mINFO [0m:      	6    0.933063
[92mINFO [0m:      	7    1.157639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.967515
[92mINFO [0m:      	2    0.981960
[92mINFO [0m:      	3    0.951717
[92mINFO [0m:      	4    0.924084
[92mINFO [0m:      	5    0.910330
[92mINFO [0m:      	6    0.945566
[92mINFO [0m:      	7    1.147141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.959696
[92mINFO [0m:      	2    0.977011
[92mINFO [0m:      	3    0.946729
[92mINFO [0m:      	4    0.922756
[92mINFO [0m:      	5    0.908262
[92mINFO [0m:      	6    0.938851
[92mINFO [0m:      	7    1.150107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.941351
[92mINFO [0m:      	2    0.969595
[92mINFO [0m:      	3    0.943919
[92mINFO [0m:      	4    0.926266
[92mINFO [0m:      	5    0.907997
[92mINFO [0m:      	6    0.937367
[92mINFO [0m:      	7    1.149915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.942701
[92mINFO [0m:      	2    0.963569
[92mINFO [0m:      	3    0.937078
[92mINFO [0m:      	4    0.920356
[92mINFO [0m:      	5    0.904178
[92mINFO [0m:      	6    0.925046
[92mINFO [0m:      	7    1.144270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.009817
[92mINFO [0m:      	2    1.059726
[92mINFO [0m:      	3    1.039799
[92mINFO [0m:      	4    1.007326
[92mINFO [0m:      	5    0.967261
[92mINFO [0m:      	6    1.058911
[92mINFO [0m:      	7    1.161347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.946535
[92mINFO [0m:      	2    0.956223
[92mINFO [0m:      	3    0.927594
[92mINFO [0m:      	4    0.931807
[92mINFO [0m:      	5    0.912595
[92mINFO [0m:      	6    0.909946
[92mINFO [0m:      	7    1.188794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.939910
[92mINFO [0m:      	2    0.951039
[92mINFO [0m:      	3    0.919943
[92mINFO [0m:      	4    0.928958
[92mINFO [0m:      	5    0.917662
[92mINFO [0m:      	6    0.901806
[92mINFO [0m:      	7    1.192796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.950037
[92mINFO [0m:      	2    0.954190
[92mINFO [0m:      	3    0.921937
[92mINFO [0m:      	4    0.935877
[92mINFO [0m:      	5    0.927375
[92mINFO [0m:      	6    0.886315
[92mINFO [0m:      	7    1.220674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.976398
[92mINFO [0m:      	2    0.989056
[92mINFO [0m:      	3    0.958121
[92mINFO [0m:      	4    0.942127
[92mINFO [0m:      	5    0.933942
[92mINFO [0m:      	6    0.902249
[92mINFO [0m:      	7    1.195282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928358
[92mINFO [0m:      	2    0.958743
[92mINFO [0m:      	3    0.929927
[92mINFO [0m:      	4    0.934039
[92mINFO [0m:      	5    0.922054
[92mINFO [0m:      	6    0.893225
[92mINFO [0m:      	7    1.181438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.936221
[92mINFO [0m:      	2    0.983329
[92mINFO [0m:      	3    0.957724
[92mINFO [0m:      	4    0.954252
[92mINFO [0m:      	5    0.941146
[92mINFO [0m:      	6    0.923064
[92mINFO [0m:      	7    1.179448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.934258
[92mINFO [0m:      	2    0.974719
[92mINFO [0m:      	3    0.943096
[92mINFO [0m:      	4    0.938650
[92mINFO [0m:      	5    0.923291
[92mINFO [0m:      	6    0.912240
[92mINFO [0m:      	7    1.176058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927288
[92mINFO [0m:      	2    0.962805
[92mINFO [0m:      	3    0.932723
[92mINFO [0m:      	4    0.939561
[92mINFO [0m:      	5    0.925551
[92mINFO [0m:      	6    0.912620
[92mINFO [0m:      	7    1.185156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923800
[92mINFO [0m:      	2    0.956794
[92mINFO [0m:      	3    0.927661
[92mINFO [0m:      	4    0.936487
[92mINFO [0m:      	5    0.925639
[92mINFO [0m:      	6    0.911025
[92mINFO [0m:      	7    1.174149
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010480048113717665),
[92mINFO [0m:      	                (2, 0.00028675249405198317),
[92mINFO [0m:      	                (3, 0.0013758277150105508),
[92mINFO [0m:      	                (4, 0.002429334596841293),
[92mINFO [0m:      	                (5, 0.0035116346232006933),
[92mINFO [0m:      	                (6, 0.0024170285175128055),
[92mINFO [0m:      	                (7, 0.002522442627762533),
[92mINFO [0m:      	                (8, 0.0031317898850158014),
[92mINFO [0m:      	                (9, 0.002800028182687378),
[92mINFO [0m:      	                (10, 0.0026407632833702977),
[92mINFO [0m:      	                (11, 0.002625123946391816),
[92mINFO [0m:      	                (12, 0.0026090136045171224),
[92mINFO [0m:      	                (13, 0.002446691004233919),
[92mINFO [0m:      	                (14, 0.00248276864458264),
[92mINFO [0m:      	                (15, 0.002744519297485334),
[92mINFO [0m:      	                (16, 0.003292675890889914),
[92mINFO [0m:      	                (17, 0.003233252969581809),
[92mINFO [0m:      	                (18, 0.0033128454220016324),
[92mINFO [0m:      	                (19, 0.002849950869602196),
[92mINFO [0m:      	                (20, 0.0030658423970117074),
[92mINFO [0m:      	                (21, 0.0022821134319347446),
[92mINFO [0m:      	                (22, 0.002209092044623066),
[92mINFO [0m:      	                (23, 0.00292566970393082),
[92mINFO [0m:      	                (24, 0.0030989486630917835)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.292458
[92mINFO [0m:      	2    1.312933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.193534
[92mINFO [0m:      	2    1.227402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.019651
[92mINFO [0m:      	2    1.093835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.950858
[92mINFO [0m:      	2    1.049435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927743
[92mINFO [0m:      	2    1.046261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.938133
[92mINFO [0m:      	2    1.036460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.939568
[92mINFO [0m:      	2    1.040016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.924795
[92mINFO [0m:      	2    1.036719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.924395
[92mINFO [0m:      	2    1.030226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.922561
[92mINFO [0m:      	2    1.025338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.931968
[92mINFO [0m:      	2    1.034440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.928059
[92mINFO [0m:      	2    1.030216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.926398
[92mINFO [0m:      	2    1.025326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.919936
[92mINFO [0m:      	2    1.019591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.013115
[92mINFO [0m:      	2    1.117891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.914587
[92mINFO [0m:      	2    1.029350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.909788
[92mINFO [0m:      	2    1.023512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.913285
[92mINFO [0m:      	2    1.028400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.940324
[92mINFO [0m:      	2    1.047094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.917045
[92mINFO [0m:      	2    1.027785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.944180
[92mINFO [0m:      	2    1.039723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.930996
[92mINFO [0m:      	2    1.024998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.921751
[92mINFO [0m:      	2    1.029930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.916781
[92mINFO [0m:      	2    1.028117
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.3658801614405464),
[92mINFO [0m:      	              (3, 0.47262754838042015),
[92mINFO [0m:      	              (4, 0.5079167960260789),
[92mINFO [0m:      	              (5, 0.513867328986857),
[92mINFO [0m:      	              (6, 0.5139708165166097),
[92mINFO [0m:      	              (7, 0.5100900341508848),
[92mINFO [0m:      	              (8, 0.522249818896823),
[92mINFO [0m:      	              (9, 0.5266480389113112),
[92mINFO [0m:      	              (10, 0.5374624857704646),
[92mINFO [0m:      	              (11, 0.534409603642761),
[92mINFO [0m:      	              (12, 0.536738073062196),
[92mINFO [0m:      	              (13, 0.5271137327951981),
[92mINFO [0m:      	              (14, 0.5183172927662216),
[92mINFO [0m:      	              (15, 0.49110007244127085),
[92mINFO [0m:      	              (16, 0.5184725240608506),
[92mINFO [0m:      	              (17, 0.5134533788678465),
[92mINFO [0m:      	              (18, 0.4936355169202111),
[92mINFO [0m:      	              (19, 0.47868156887095104),
[92mINFO [0m:      	              (20, 0.48111352582013867),
[92mINFO [0m:      	              (21, 0.4751112490944841),
[92mINFO [0m:      	              (22, 0.46698747800889995),
[92mINFO [0m:      	              (23, 0.47117872296388286),
[92mINFO [0m:      	              (24, 0.4771809996895374)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.3),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 1.0),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.7),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.7),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.7),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.42857142857142855),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.140047311782837),
[92mINFO [0m:      	          (2, 1.0966054201126099),
[92mINFO [0m:      	          (3, 1.0177180767059326),
[92mINFO [0m:      	          (4, 0.9844778180122375),
[92mINFO [0m:      	          (5, 0.9750473499298096),
[92mINFO [0m:      	          (6, 0.9779910445213318),
[92mINFO [0m:      	          (7, 0.9804203510284424),
[92mINFO [0m:      	          (8, 0.9730830788612366),
[92mINFO [0m:      	          (9, 0.9726518392562866),
[92mINFO [0m:      	          (10, 0.9725204110145569),
[92mINFO [0m:      	          (11, 0.9773845076560974),
[92mINFO [0m:      	          (12, 0.974652886390686),
[92mINFO [0m:      	          (13, 0.9740357398986816),
[92mINFO [0m:      	          (14, 0.9704045057296753),
[92mINFO [0m:      	          (15, 1.018527865409851),
[92mINFO [0m:      	          (16, 0.968525230884552),
[92mINFO [0m:      	          (17, 0.9649747610092163),
[92mINFO [0m:      	          (18, 0.9660512208938599),
[92mINFO [0m:      	          (19, 0.980036199092865),
[92mINFO [0m:      	          (20, 0.9673517942428589),
[92mINFO [0m:      	          (21, 0.980866014957428),
[92mINFO [0m:      	          (22, 0.9742110967636108),
[92mINFO [0m:      	          (23, 0.9702891707420349),
[92mINFO [0m:      	          (24, 0.9674928188323975)]}
[92mINFO [0m:      
[2m[36m(pid=9656)[0m 2024-11-09 16:34:00.381390: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
