[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1123.34s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	4    0.909976
[92mINFO [0m:      	5    0.900029
[92mINFO [0m:      	6    0.902498
[92mINFO [0m:      	7    1.154686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927701
[92mINFO [0m:      	2    0.947571
[92mINFO [0m:      	3    0.916988
[92mINFO [0m:      	4    0.909856
[92mINFO [0m:      	5    0.900918
[92mINFO [0m:      	6    0.904425
[92mINFO [0m:      	7    1.152094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928157
[92mINFO [0m:      	2    0.945625
[92mINFO [0m:      	3    0.914673
[92mINFO [0m:      	4    0.909317
[92mINFO [0m:      	5    0.900727
[92mINFO [0m:      	6    0.900433
[92mINFO [0m:      	7    1.157967
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357742063064868e-05),
[92mINFO [0m:      	                (2, 0.00013349287962011451),
[92mINFO [0m:      	                (3, 0.00040690284684796556),
[92mINFO [0m:      	                (4, 0.0011980171161300906),
[92mINFO [0m:      	                (5, 0.0018955442890799775),
[92mINFO [0m:      	                (6, 0.0024069103527801635),
[92mINFO [0m:      	                (7, 0.00268797772173657),
[92mINFO [0m:      	                (8, 0.0027919289984952326),
[92mINFO [0m:      	                (9, 0.0028688948307572398),
[92mINFO [0m:      	                (10, 0.002889701541769565),
[92mINFO [0m:      	                (11, 0.0028429730756614384),
[92mINFO [0m:      	                (12, 0.002950406093156084)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237234
[92mINFO [0m:      	2    1.260342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140837
[92mINFO [0m:      	2    1.181181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.013546
[92mINFO [0m:      	2    1.082771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953559
[92mINFO [0m:      	2    1.040635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926941
[92mINFO [0m:      	2    1.025062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914368
[92mINFO [0m:      	2    1.018059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908190
[92mINFO [0m:      	2    1.013868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904203
[92mINFO [0m:      	2    1.011327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902652
[92mINFO [0m:      	2    1.010164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903099
[92mINFO [0m:      	2    1.009738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901128
[92mINFO [0m:      	2    1.009763
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2932319155541757),
[92mINFO [0m:      	              (3, 0.4405981579219704),
[92mINFO [0m:      	              (4, 0.5104004967401428),
[92mINFO [0m:      	              (5, 0.5195591431232537),
[92mINFO [0m:      	              (6, 0.5206457621856566),
[92mINFO [0m:      	              (7, 0.5235434130187312),
[92mINFO [0m:      	              (8, 0.5292869709200041),
[92mINFO [0m:      	              (9, 0.5283038393873538),
[92mINFO [0m:      	              (10, 0.5349787850564007),
[92mINFO [0m:      	              (11, 0.5366863292973196),
[92mINFO [0m:      	              (12, 0.5424816309634689)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156140565872192),
[92mINFO [0m:      	          (3, 1.0729868412017822),
[92mINFO [0m:      	          (4, 1.0144628286361694),
[92mINFO [0m:      	          (5, 0.9854468107223511),
[92mINFO [0m:      	          (6, 0.9726763963699341),
[92mINFO [0m:      	          (7, 0.9668658375740051),
[92mINFO [0m:      	          (8, 0.963905394077301),
[92mINFO [0m:      	          (9, 0.9618207216262817),
[92mINFO [0m:      	          (10, 0.9612652063369751),
[92mINFO [0m:      	          (11, 0.9614852666854858),
[92mINFO [0m:      	          (12, 0.9605528712272644)]}
[92mINFO [0m:      
[2m[36m(pid=8240)[0m 2024-10-23 11:35:19.220284: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
