[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1043.79s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (10, 1    0.934040
[92mINFO [0m:      	2    0.951408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.973612
[92mINFO [0m:      	2    0.998645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.941442
[92mINFO [0m:      	2    0.961084
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0029765064450266317),
[92mINFO [0m:      	             (2, 0.0029390229571060974),
[92mINFO [0m:      	             (3, 0.0030027430682601883),
[92mINFO [0m:      	             (4, 0.003832037975549698),
[92mINFO [0m:      	             (5, 0.005497050394013855),
[92mINFO [0m:      	             (6, 0.006341926686216017),
[92mINFO [0m:      	             (7, 0.0058327540717994925),
[92mINFO [0m:      	             (8, 0.0021470816166690157),
[92mINFO [0m:      	             (9, 0.00666719490501748),
[92mINFO [0m:      	             (10, 0.006216734424211153),
[92mINFO [0m:      	             (11, 0.006657649803138143),
[92mINFO [0m:      	             (12, 0.005839662669351255)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.372566
[92mINFO [0m:      	2    1.341924
[92mINFO [0m:      	3    1.309991
[92mINFO [0m:      	4    1.226960
[92mINFO [0m:      	5    1.218188
[92mINFO [0m:      	6    1.295954
[92mINFO [0m:      	7    1.340912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.348067
[92mINFO [0m:      	2    1.321209
[92mINFO [0m:      	3    1.290659
[92mINFO [0m:      	4    1.207371
[92mINFO [0m:      	5    1.198984
[92mINFO [0m:      	6    1.274827
[92mINFO [0m:      	7    1.327686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.307400
[92mINFO [0m:      	2    1.299513
[92mINFO [0m:      	3    1.264573
[92mINFO [0m:      	4    1.177554
[92mINFO [0m:      	5    1.163492
[92mINFO [0m:      	6    1.259739
[92mINFO [0m:      	7    1.297871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.158004
[92mINFO [0m:      	2    1.170638
[92mINFO [0m:      	3    1.121128
[92mINFO [0m:      	4    1.051697
[92mINFO [0m:      	5    1.033463
[92mINFO [0m:      	6    1.107669
[92mINFO [0m:      	7    1.222965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.098723
[92mINFO [0m:      	2    1.108363
[92mINFO [0m:      	3    1.069486
[92mINFO [0m:      	4    1.015408
[92mINFO [0m:      	5    0.991800
[92mINFO [0m:      	6    1.026028
[92mINFO [0m:      	7    1.229698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.086031
[92mINFO [0m:      	2    1.102060
[92mINFO [0m:      	3    1.056210
[92mINFO [0m:      	4    1.009981
[92mINFO [0m:      	5    0.978361
[92mINFO [0m:      	6    1.020562
[92mINFO [0m:      	7    1.238745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.008818
[92mINFO [0m:      	2    1.029015
[92mINFO [0m:      	3    0.989276
[92mINFO [0m:      	4    0.955810
[92mINFO [0m:      	5    0.932785
[92mINFO [0m:      	6    0.966456
[92mINFO [0m:      	7    1.181022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.100690
[92mINFO [0m:      	2    1.135832
[92mINFO [0m:      	3    1.092830
[92mINFO [0m:      	4    1.040851
[92mINFO [0m:      	5    1.028429
[92mINFO [0m:      	6    1.104669
[92mINFO [0m:      	7    1.171695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.003325
[92mINFO [0m:      	2    1.008788
[92mINFO [0m:      	3    0.971663
[92mINFO [0m:      	4    0.976851
[92mINFO [0m:      	5    0.960743
[92mINFO [0m:      	6    0.977442
[92mINFO [0m:      	7    1.212009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.958954
[92mINFO [0m:      	2    0.975983
[92mINFO [0m:      	3    0.941472
[92mINFO [0m:      	4    0.937248
[92mINFO [0m:      	5    0.923752
[92mINFO [0m:      	6    0.950758
[92mINFO [0m:      	7    1.169019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.997682
[92mINFO [0m:      	2    1.023514
[92mINFO [0m:      	3    0.989137
[92mINFO [0m:      	4    0.978533
[92mINFO [0m:      	5    0.969612
[92mINFO [0m:      	6    1.010754
[92mINFO [0m:      	7    1.222942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.960459
[92mINFO [0m:      	2    0.989415
[92mINFO [0m:      	3    0.955130
[92mINFO [0m:      	4    0.936913
[92mINFO [0m:      	5    0.927391
[92mINFO [0m:      	6    0.964250
[92mINFO [0m:      	7    1.167503
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.400487073515382e-05),
[92mINFO [0m:      	                (2, 0.00010193647845429202),
[92mINFO [0m:      	                (3, 0.00038331891609451465),
[92mINFO [0m:      	                (4, 0.0018782152325183513),
[92mINFO [0m:      	                (5, 0.0009822387873368672),
[92mINFO [0m:      	                (6, 0.0025332759025291684),
[92mINFO [0m:      	                (7, 0.002259426862299664),
[92mINFO [0m:      	                (8, 0.0010040744735963956),
[92mINFO [0m:      	                (9, 0.0024907639727783917),
[92mINFO [0m:      	                (10, 0.0023849350552933653),
[92mINFO [0m:      	                (11, 0.0028471468981447136),
[92mINFO [0m:      	                (12, 0.0023226012812400513)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.288894
[92mINFO [0m:      	2    1.307225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.268886
[92mINFO [0m:      	2    1.289079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.238492
[92mINFO [0m:      	2    1.277649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.093880
[92mINFO [0m:      	2    1.180557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.048759
[92mINFO [0m:      	2    1.111441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.031640
[92mINFO [0m:      	2    1.132304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.969541
[92mINFO [0m:      	2    1.064608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.074426
[92mINFO [0m:      	2    1.137800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.964253
[92mINFO [0m:      	2    1.064069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.931246
[92mINFO [0m:      	2    1.028918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.976167
[92mINFO [0m:      	2    1.082884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.941001
[92mINFO [0m:      	2    1.037388
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2801407430404636),
[92mINFO [0m:      	              (2, 0.28050294939459797),
[92mINFO [0m:      	              (3, 0.33131532650315637),
[92mINFO [0m:      	              (4, 0.42709303528924764),
[92mINFO [0m:      	              (5, 0.49798199316982306),
[92mINFO [0m:      	              (6, 0.4694711787229639),
[92mINFO [0m:      	              (7, 0.4993273310566077),
[92mINFO [0m:      	              (8, 0.4491358791265653),
[92mINFO [0m:      	              (9, 0.5153161544033944),
[92mINFO [0m:      	              (10, 0.5249922384352685),
[92mINFO [0m:      	              (11, 0.5044499637793646),
[92mINFO [0m:      	              (12, 0.5095725965021215)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 1.0),
[92mINFO [0m:      	                     (9, 1.0),
[92mINFO [0m:      	                     (10, 1.0),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.1111111111111111),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1383728981018066),
[92mINFO [0m:      	          (2, 1.1296706199645996),
[92mINFO [0m:      	          (3, 1.117954969406128),
[92mINFO [0m:      	          (4, 1.0562787055969238),
[92mINFO [0m:      	          (5, 1.0320680141448975),
[92mINFO [0m:      	          (6, 1.028106451034546),
[92mINFO [0m:      	          (7, 0.9956629872322083),
[92mINFO [0m:      	          (8, 1.041646122932434),
[92mINFO [0m:      	          (9, 0.9898685216903687),
[92mINFO [0m:      	          (10, 0.9743807315826416),
[92mINFO [0m:      	          (11, 0.9970781803131104),
[92mINFO [0m:      	          (12, 0.9794924259185791)]}
[92mINFO [0m:      
[2m[36m(pid=15520)[0m 2024-10-29 18:04:38.038204: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
