[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10040.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (40, 8.362500602257078e-06),
[92mINFO [0m:      	                  (41, 0.0005943203606960349),
[92mINFO [0m:      	                  (42, 0.0001474326621699722),
[92mINFO [0m:      	                  (43, 5.647573264732215e-05),
[92mINFO [0m:      	                  (44, 0.0018203437165986223),
[92mINFO [0m:      	                  (45, 0.00019257920655093175),
[92mINFO [0m:      	                  (46, 0.0005193127223722473),
[92mINFO [0m:      	                  (47, 0.000299338909298039),
[92mINFO [0m:      	                  (48, 0.00015055522887011)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.387820
[92mINFO [0m:      	2    1.324255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.196825
[92mINFO [0m:      	2    1.176173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.193454
[92mINFO [0m:      	2    1.164403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.049408
[92mINFO [0m:      	2    1.042486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.976232
[92mINFO [0m:      	2    1.017444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.957511
[92mINFO [0m:      	2    0.978290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.026719
[92mINFO [0m:      	2    1.062755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.949424
[92mINFO [0m:      	2    0.974598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.937256
[92mINFO [0m:      	2    0.993254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.005296
[92mINFO [0m:      	2    1.018786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.940787
[92mINFO [0m:      	2    0.964958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.948446
[92mINFO [0m:      	2    0.990327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.053694
[92mINFO [0m:      	2    1.066803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.945498
[92mINFO [0m:      	2    0.972607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.925270
[92mINFO [0m:      	2    0.956174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.990859
[92mINFO [0m:      	2    1.013699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.956861
[92mINFO [0m:      	2    0.971708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.993774
[92mINFO [0m:      	2    1.009784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.206644
[92mINFO [0m:      	2    1.297010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.998125
[92mINFO [0m:      	2    1.009545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.917780
[92mINFO [0m:      	2    0.955904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.930792
[92mINFO [0m:      	2    0.959638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.958189
[92mINFO [0m:      	2    0.978028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.061913
[92mINFO [0m:      	2    1.084072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.929843
[92mINFO [0m:      	2    0.968589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.933117
[92mINFO [0m:      	2    0.960987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    1.161202
[92mINFO [0m:      	2    1.179027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    1.038435
[92mINFO [0m:      	2    1.055757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    1.137493
[92mINFO [0m:      	2    1.172815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.047310
[92mINFO [0m:      	2    1.061513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.940404
[92mINFO [0m:      	2    0.972578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.957318
[92mINFO [0m:      	2    1.033954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.197346
[92mINFO [0m:      	2    1.188099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.986740
[92mINFO [0m:      	2    1.036174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.127022
[92mINFO [0m:      	2    1.141517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.007739
[92mINFO [0m:      	2    1.009454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.935189
[92mINFO [0m:      	2    0.959050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    1.003801
[92mINFO [0m:      	2    1.015778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.966616
[92mINFO [0m:      	2    0.978945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    1.030037
[92mINFO [0m:      	2    1.035820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.010439
[92mINFO [0m:      	2    1.059197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.979779
[92mINFO [0m:      	2    1.004064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.971758
[92mINFO [0m:      	2    0.986788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.920263
[92mINFO [0m:      	2    1.005594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.319118
[92mINFO [0m:      	2    1.291363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.108897
[92mINFO [0m:      	2    1.154474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.982695
[92mINFO [0m:      	2    1.017297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.036342
[92mINFO [0m:      	2    1.060882
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0026360512611471845),
[92mINFO [0m:      	             (2, 0.00440586888660813),
[92mINFO [0m:      	             (3, 0.0033550566061382324),
[92mINFO [0m:      	             (4, 0.004173020616326924),
[92mINFO [0m:      	             (5, 0.007991298462732445),
[92mINFO [0m:      	             (6, 0.005966982770972149),
[92mINFO [0m:      	             (7, 0.004117228945877187),
[92mINFO [0m:      	             (8, 0.005387507477658754),
[92mINFO [0m:      	             (9, 0.00981988471286693),
[92mINFO [0m:      	             (10, 0.005311413918666387),
[92mINFO [0m:      	             (11, 0.006144992086031949),
[92mINFO [0m:      	             (12, 0.006619467895072074),
[92mINFO [0m:      	             (13, 0.0028097618003288132),
[92mINFO [0m:      	             (14, 0.004507647738009171),
[92mINFO [0m:      	             (15, 0.004956144227103343),
[92mINFO [0m:      	             (16, 0.005177525303430281),
[92mINFO [0m:      	             (17, 0.004718334851944404),
[92mINFO [0m:      	             (18, 0.0036672213363092947),
[92mINFO [0m:      	             (19, 0.013664385848515018),
[92mINFO [0m:      	             (20, 0.0040764832952423675),
[92mINFO [0m:      	             (21, 0.005288809525027618),
[92mINFO [0m:      	             (22, 0.004432463589624991),
[92mINFO [0m:      	             (23, 0.0037667936774297647),
[92mINFO [0m:      	             (24, 0.0034628130786327335),
[92mINFO [0m:      	             (25, 0.005039435574273175),
[92mINFO [0m:      	             (26, 0.005012317801357398),
[92mINFO [0m:      	             (27, 0.00710144433427561),
[92mINFO [0m:      	             (28, 0.004987500063554815),
[92mINFO [0m:      	             (29, 0.004020951214875427),
[92mINFO [0m:      	             (30, 0.0029666765440135153),
[92mINFO [0m:      	             (31, 0.004522806403889368),
[92mINFO [0m:      	             (32, 0.011487021627305907),
[92mINFO [0m:      	             (33, 0.00305781243968846),
[92mINFO [0m:      	             (34, 0.007770363871767137),
[92mINFO [0m:      	             (35, 0.006688763327532426),
[92mINFO [0m:      	             (36, 0.003806301473980957),
[92mINFO [0m:      	             (37, 0.004836599156301594),
[92mINFO [0m:      	             (38, 0.005991123463330148),
[92mINFO [0m:      	             (39, 0.004494154755362834),
[92mINFO [0m:      	             (40, 0.004609225075389093),
[92mINFO [0m:      	             (41, 0.008269357258059194),
[92mINFO [0m:      	             (42, 0.005176494951184885),
[92mINFO [0m:      	             (43, 0.004723175561526674),
[92mINFO [0m:      	             (44, 0.007831601300217875),
[92mINFO [0m:      	             (45, 0.003392963186908959),
[92mINFO [0m:      	             (46, 0.00656483731416579),
[92mINFO [0m:      	             (47, 0.003459834591192299),
[92mINFO [0m:      	             (48, 0.003966476310065462)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.390230
[92mINFO [0m:      	2    1.374813
[92mINFO [0m:      	3    1.352061
[92mINFO [0m:      	4    1.257220
[92mINFO [0m:      	5    1.250615
[92mINFO [0m:      	6    1.341633
[92mINFO [0m:      	7    1.354780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.253121
[92mINFO [0m:      	2    1.229720
[92mINFO [0m:      	3    1.188740
[92mINFO [0m:      	4    1.120293
[92mINFO [0m:      	5    1.117657
[92mINFO [0m:      	6    1.141204
[92mINFO [0m:      	7    1.303526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.224533
[92mINFO [0m:      	2    1.214253
[92mINFO [0m:      	3    1.179222
[92mINFO [0m:      	4    1.109030
[92mINFO [0m:      	5    1.103761
[92mINFO [0m:      	6    1.152673
[92mINFO [0m:      	7    1.273455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.082303
[92mINFO [0m:      	2    1.087642
[92mINFO [0m:      	3    1.047014
[92mINFO [0m:      	4    1.001873
[92mINFO [0m:      	5    0.992458
[92mINFO [0m:      	6    1.022508
[92mINFO [0m:      	7    1.195823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.031740
[92mINFO [0m:      	2    1.053276
[92mINFO [0m:      	3    1.016861
[92mINFO [0m:      	4    0.977696
[92mINFO [0m:      	5    0.968929
[92mINFO [0m:      	6    0.975308
[92mINFO [0m:      	7    1.245083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.989511
[92mINFO [0m:      	2    1.013862
[92mINFO [0m:      	3    0.978819
[92mINFO [0m:      	4    0.942768
[92mINFO [0m:      	5    0.929854
[92mINFO [0m:      	6    0.957092
[92mINFO [0m:      	7    1.176073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.044669
[92mINFO [0m:      	2    1.078419
[92mINFO [0m:      	3    1.067120
[92mINFO [0m:      	4    1.029138
[92mINFO [0m:      	5    1.022093
[92mINFO [0m:      	6    1.057785
[92mINFO [0m:      	7    1.225426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.976297
[92mINFO [0m:      	2    0.995201
[92mINFO [0m:      	3    0.974536
[92mINFO [0m:      	4    0.945973
[92mINFO [0m:      	5    0.937777
[92mINFO [0m:      	6    0.964368
[92mINFO [0m:      	7    1.169149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.986625
[92mINFO [0m:      	2    1.017325
[92mINFO [0m:      	3    0.972394
[92mINFO [0m:      	4    0.986067
[92mINFO [0m:      	5    0.975963
[92mINFO [0m:      	6    0.974563
[92mINFO [0m:      	7    1.265786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.044102
[92mINFO [0m:      	2    1.066103
[92mINFO [0m:      	3    1.017753
[92mINFO [0m:      	4    0.980538
[92mINFO [0m:      	5    0.961664
[92mINFO [0m:      	6    1.013027
[92mINFO [0m:      	7    1.199964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.978477
[92mINFO [0m:      	2    0.999812
[92mINFO [0m:      	3    0.958304
[92mINFO [0m:      	4    0.938136
[92mINFO [0m:      	5    0.923548
[92mINFO [0m:      	6    0.961652
[92mINFO [0m:      	7    1.174049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.981906
[92mINFO [0m:      	2    1.019061
[92mINFO [0m:      	3    0.979604
[92mINFO [0m:      	4    0.971271
[92mINFO [0m:      	5    0.952541
[92mINFO [0m:      	6    0.986949
[92mINFO [0m:      	7    1.208328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.079568
[92mINFO [0m:      	2    1.110383
[92mINFO [0m:      	3    1.075012
[92mINFO [0m:      	4    1.026289
[92mINFO [0m:      	5    0.986152
[92mINFO [0m:      	6    1.073704
[92mINFO [0m:      	7    1.165210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.988404
[92mINFO [0m:      	2    1.009686
[92mINFO [0m:      	3    0.971785
[92mINFO [0m:      	4    0.942148
[92mINFO [0m:      	5    0.914270
[92mINFO [0m:      	6    0.958155
[92mINFO [0m:      	7    1.137654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.954456
[92mINFO [0m:      	2    0.984447
[92mINFO [0m:      	3    0.951489
[92mINFO [0m:      	4    0.933765
[92mINFO [0m:      	5    0.911538
[92mINFO [0m:      	6    0.948304
[92mINFO [0m:      	7    1.139890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.038941
[92mINFO [0m:      	2    1.035819
[92mINFO [0m:      	3    1.009181
[92mINFO [0m:      	4    0.990476
[92mINFO [0m:      	5    0.980907
[92mINFO [0m:      	6    1.009078
[92mINFO [0m:      	7    1.208466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.980090
[92mINFO [0m:      	2    0.995542
[92mINFO [0m:      	3    0.967097
[92mINFO [0m:      	4    0.951159
[92mINFO [0m:      	5    0.936253
[92mINFO [0m:      	6    0.979289
[92mINFO [0m:      	7    1.157504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.019907
[92mINFO [0m:      	2    1.048507
[92mINFO [0m:      	3    1.009823
[92mINFO [0m:      	4    0.975439
[92mINFO [0m:      	5    0.965141
[92mINFO [0m:      	6    0.999545
[92mINFO [0m:      	7    1.159818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.366776
[92mINFO [0m:      	2    1.328557
[92mINFO [0m:      	3    1.276757
[92mINFO [0m:      	4    1.277022
[92mINFO [0m:      	5    1.277427
[92mINFO [0m:      	6    1.199035
[92mINFO [0m:      	7    1.592198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.018850
[92mINFO [0m:      	2    1.050334
[92mINFO [0m:      	3    1.003714
[92mINFO [0m:      	4    0.982721
[92mINFO [0m:      	5    0.968481
[92mINFO [0m:      	6    1.016620
[92mINFO [0m:      	7    1.175303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.955009
[92mINFO [0m:      	2    0.988650
[92mINFO [0m:      	3    0.947168
[92mINFO [0m:      	4    0.934240
[92mINFO [0m:      	5    0.917601
[92mINFO [0m:      	6    0.942145
[92mINFO [0m:      	7    1.147141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.949721
[92mINFO [0m:      	2    0.993649
[92mINFO [0m:      	3    0.955641
[92mINFO [0m:      	4    0.933177
[92mINFO [0m:      	5    0.914805
[92mINFO [0m:      	6    0.953376
[92mINFO [0m:      	7    1.129365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.957081
[92mINFO [0m:      	2    1.010228
[92mINFO [0m:      	3    0.975219
[92mINFO [0m:      	4    0.952858
[92mINFO [0m:      	5    0.933002
[92mINFO [0m:      	6    0.989015
[92mINFO [0m:      	7    1.131701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.065655
[92mINFO [0m:      	2    1.139755
[92mINFO [0m:      	3    1.087229
[92mINFO [0m:      	4    1.039889
[92mINFO [0m:      	5    1.010519
[92mINFO [0m:      	6    1.088811
[92mINFO [0m:      	7    1.201064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.959881
[92mINFO [0m:      	2    1.001193
[92mINFO [0m:      	3    0.963248
[92mINFO [0m:      	4    0.943281
[92mINFO [0m:      	5    0.923838
[92mINFO [0m:      	6    0.953254
[92mINFO [0m:      	7    1.150592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.958758
[92mINFO [0m:      	2    0.983369
[92mINFO [0m:      	3    0.956324
[92mINFO [0m:      	4    0.940401
[92mINFO [0m:      	5    0.925907
[92mINFO [0m:      	6    0.952934
[92mINFO [0m:      	7    1.149837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    1.027294
[92mINFO [0m:      	2    1.214192
[92mINFO [0m:      	3    1.178251
[92mINFO [0m:      	4    1.160266
[92mINFO [0m:      	5    1.122947
[92mINFO [0m:      	6    1.204808
[92mINFO [0m:      	7    1.325134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.949587
[92mINFO [0m:      	2    1.088578
[92mINFO [0m:      	3    1.052703
[92mINFO [0m:      	4    1.039307
[92mINFO [0m:      	5    1.005811
[92mINFO [0m:      	6    1.080334
[92mINFO [0m:      	7    1.194483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    1.069182
[92mINFO [0m:      	2    1.216764
[92mINFO [0m:      	3    1.169499
[92mINFO [0m:      	4    1.152486
[92mINFO [0m:      	5    1.094876
[92mINFO [0m:      	6    1.223470
[92mINFO [0m:      	7    1.253669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.001727
[92mINFO [0m:      	2    1.095713
[92mINFO [0m:      	3    1.060812
[92mINFO [0m:      	4    1.037756
[92mINFO [0m:      	5    1.006991
[92mINFO [0m:      	6    1.101810
[92mINFO [0m:      	7    1.166882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.938721
[92mINFO [0m:      	2    0.989759
[92mINFO [0m:      	3    0.968091
[92mINFO [0m:      	4    0.954626
[92mINFO [0m:      	5    0.942648
[92mINFO [0m:      	6    0.972976
[92mINFO [0m:      	7    1.147486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.007856
[92mINFO [0m:      	2    1.025892
[92mINFO [0m:      	3    1.015363
[92mINFO [0m:      	4    1.039881
[92mINFO [0m:      	5    1.027586
[92mINFO [0m:      	6    1.000215
[92mINFO [0m:      	7    1.323752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.135637
[92mINFO [0m:      	2    1.228061
[92mINFO [0m:      	3    1.196034
[92mINFO [0m:      	4    1.147889
[92mINFO [0m:      	5    1.122873
[92mINFO [0m:      	6    1.260762
[92mINFO [0m:      	7    1.266054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.031960
[92mINFO [0m:      	2    1.045912
[92mINFO [0m:      	3    1.013861
[92mINFO [0m:      	4    1.032850
[92mINFO [0m:      	5    1.036130
[92mINFO [0m:      	6    1.065532
[92mINFO [0m:      	7    1.286190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.137542
[92mINFO [0m:      	2    1.144851
[92mINFO [0m:      	3    1.139646
[92mINFO [0m:      	4    1.131405
[92mINFO [0m:      	5    1.114328
[92mINFO [0m:      	6    1.123482
[92mINFO [0m:      	7    1.363994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
