[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4739.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.895612
[92mINFO [0m:      	2    0.945526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.882102
[92mINFO [0m:      	2    0.936618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.869495
[92mINFO [0m:      	2    0.930123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.863498
[92mINFO [0m:      	2    0.926881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.860921
[92mINFO [0m:      	2    0.925442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.857456
[92mINFO [0m:      	2    0.924575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.854138
[92mINFO [0m:      	2    0.923925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.851836
[92mINFO [0m:      	2    0.923514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846691
[92mINFO [0m:      	2    0.922777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.843011
[92mINFO [0m:      	2    0.922551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.840756
[92mINFO [0m:      	2    0.922803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.840447
[92mINFO [0m:      	2    0.923342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.839925
[92mINFO [0m:      	2    0.923859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.839075
[92mINFO [0m:      	2    0.924313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.838418
[92mINFO [0m:      	2    0.923908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.838138
[92mINFO [0m:      	2    0.923835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.837529
[92mINFO [0m:      	2    0.923323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.836804
[92mINFO [0m:      	2    0.923115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.838012
[92mINFO [0m:      	2    0.922725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.838436
[92mINFO [0m:      	2    0.922540
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0035382938814192653),
[92mINFO [0m:      	             (2, 0.0035769689382702252),
[92mINFO [0m:      	             (3, 0.005058973565699842),
[92mINFO [0m:      	             (4, 0.0058724704560078255),
[92mINFO [0m:      	             (5, 0.006081418796750583),
[92mINFO [0m:      	             (6, 0.0061678948249971255),
[92mINFO [0m:      	             (7, 0.006471980468657229),
[92mINFO [0m:      	             (8, 0.006608036065119148),
[92mINFO [0m:      	             (9, 0.006730536588331397),
[92mINFO [0m:      	             (10, 0.0069997783852372665),
[92mINFO [0m:      	             (11, 0.007237598102255734),
[92mINFO [0m:      	             (12, 0.007367273556157606),
[92mINFO [0m:      	             (13, 0.00780106435746445),
[92mINFO [0m:      	             (14, 0.008017356591612386),
[92mINFO [0m:      	             (15, 0.008075108140981892),
[92mINFO [0m:      	             (16, 0.007994545294307764),
[92mINFO [0m:      	             (17, 0.00806679492454335),
[92mINFO [0m:      	             (18, 0.00819528364711693),
[92mINFO [0m:      	             (19, 0.00833446546635916),
[92mINFO [0m:      	             (20, 0.008493738017228717),
[92mINFO [0m:      	             (21, 0.008620276865744672),
[92mINFO [0m:      	             (22, 0.00877206550225653),
[92mINFO [0m:      	             (23, 0.008731114899716976),
[92mINFO [0m:      	             (24, 0.00870974293955813)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211478
[92mINFO [0m:      	2    1.201956
[92mINFO [0m:      	3    1.164383
[92mINFO [0m:      	4    1.094583
[92mINFO [0m:      	5    1.083021
[92mINFO [0m:      	6    1.129101
[92mINFO [0m:      	7    1.257566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046370
[92mINFO [0m:      	2    1.054821
[92mINFO [0m:      	3    1.008569
[92mINFO [0m:      	4    0.969918
[92mINFO [0m:      	5    0.954403
[92mINFO [0m:      	6    0.964866
[92mINFO [0m:      	7    1.173874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.987429
[92mINFO [0m:      	2    1.001607
[92mINFO [0m:      	3    0.957136
[92mINFO [0m:      	4    0.934402
[92mINFO [0m:      	5    0.918342
[92mINFO [0m:      	6    0.916827
[92mINFO [0m:      	7    1.153792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.961778
[92mINFO [0m:      	2    0.979245
[92mINFO [0m:      	3    0.937535
[92mINFO [0m:      	4    0.921001
[92mINFO [0m:      	5    0.905450
[92mINFO [0m:      	6    0.903073
[92mINFO [0m:      	7    1.144683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.946810
[92mINFO [0m:      	2    0.966870
[92mINFO [0m:      	3    0.927823
[92mINFO [0m:      	4    0.913732
[92mINFO [0m:      	5    0.899145
[92mINFO [0m:      	6    0.897275
[92mINFO [0m:      	7    1.139606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.934624
[92mINFO [0m:      	2    0.957408
[92mINFO [0m:      	3    0.919863
[92mINFO [0m:      	4    0.909369
[92mINFO [0m:      	5    0.895562
[92mINFO [0m:      	6    0.891924
[92mINFO [0m:      	7    1.140046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.927998
[92mINFO [0m:      	2    0.952140
[92mINFO [0m:      	3    0.915882
[92mINFO [0m:      	4    0.907489
[92mINFO [0m:      	5    0.894826
[92mINFO [0m:      	6    0.888947
[92mINFO [0m:      	7    1.139996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.925151
[92mINFO [0m:      	2    0.949366
[92mINFO [0m:      	3    0.914068
[92mINFO [0m:      	4    0.906777
[92mINFO [0m:      	5    0.895076
[92mINFO [0m:      	6    0.887767
[92mINFO [0m:      	7    1.141259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923336
[92mINFO [0m:      	2    0.946889
[92mINFO [0m:      	3    0.912185
[92mINFO [0m:      	4    0.907377
[92mINFO [0m:      	5    0.896717
[92mINFO [0m:      	6    0.886386
[92mINFO [0m:      	7    1.145669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921379
[92mINFO [0m:      	2    0.944986
[92mINFO [0m:      	3    0.910645
[92mINFO [0m:      	4    0.907936
[92mINFO [0m:      	5    0.897910
[92mINFO [0m:      	6    0.885279
[92mINFO [0m:      	7    1.149372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919684
[92mINFO [0m:      	2    0.943520
[92mINFO [0m:      	3    0.909629
[92mINFO [0m:      	4    0.908476
[92mINFO [0m:      	5    0.899226
[92mINFO [0m:      	6    0.884140
[92mINFO [0m:      	7    1.151261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.917511
[92mINFO [0m:      	2    0.941592
[92mINFO [0m:      	3    0.907642
[92mINFO [0m:      	4    0.909312
[92mINFO [0m:      	5    0.900343
[92mINFO [0m:      	6    0.880726
[92mINFO [0m:      	7    1.157239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.915002
[92mINFO [0m:      	2    0.940072
[92mINFO [0m:      	3    0.906354
[92mINFO [0m:      	4    0.910418
[92mINFO [0m:      	5    0.902636
[92mINFO [0m:      	6    0.879597
[92mINFO [0m:      	7    1.160489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.912656
[92mINFO [0m:      	2    0.939372
[92mINFO [0m:      	3    0.905877
[92mINFO [0m:      	4    0.911704
[92mINFO [0m:      	5    0.904650
[92mINFO [0m:      	6    0.879743
[92mINFO [0m:      	7    1.161615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.911373
[92mINFO [0m:      	2    0.939778
[92mINFO [0m:      	3    0.906220
[92mINFO [0m:      	4    0.912385
[92mINFO [0m:      	5    0.905675
[92mINFO [0m:      	6    0.881244
[92mINFO [0m:      	7    1.160930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.911310
[92mINFO [0m:      	2    0.940514
[92mINFO [0m:      	3    0.906603
[92mINFO [0m:      	4    0.912721
[92mINFO [0m:      	5    0.906230
[92mINFO [0m:      	6    0.881093
[92mINFO [0m:      	7    1.162287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.911162
[92mINFO [0m:      	2    0.940732
[92mINFO [0m:      	3    0.906643
[92mINFO [0m:      	4    0.913550
[92mINFO [0m:      	5    0.907568
[92mINFO [0m:      	6    0.880680
[92mINFO [0m:      	7    1.164589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.911918
[92mINFO [0m:      	2    0.940389
[92mINFO [0m:      	3    0.906251
[92mINFO [0m:      	4    0.913045
[92mINFO [0m:      	5    0.906970
[92mINFO [0m:      	6    0.878828
[92mINFO [0m:      	7    1.166107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.912625
[92mINFO [0m:      	2    0.940151
[92mINFO [0m:      	3    0.906145
[92mINFO [0m:      	4    0.913029
[92mINFO [0m:      	5    0.906695
[92mINFO [0m:      	6    0.878117
[92mINFO [0m:      	7    1.168444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.915357
[92mINFO [0m:      	2    0.939698
[92mINFO [0m:      	3    0.905679
[92mINFO [0m:      	4    0.912130
[92mINFO [0m:      	5    0.906208
[92mINFO [0m:      	6    0.876199
[92mINFO [0m:      	7    1.169911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.916378
[92mINFO [0m:      	2    0.939431
[92mINFO [0m:      	3    0.905255
[92mINFO [0m:      	4    0.912051
[92mINFO [0m:      	5    0.906180
[92mINFO [0m:      	6    0.875199
[92mINFO [0m:      	7    1.171999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.917614
[92mINFO [0m:      	2    0.939468
[92mINFO [0m:      	3    0.905309
[92mINFO [0m:      	4    0.911022
[92mINFO [0m:      	5    0.905194
[92mINFO [0m:      	6    0.874723
[92mINFO [0m:      	7    1.171045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.917570
[92mINFO [0m:      	2    0.939163
[92mINFO [0m:      	3    0.905227
[92mINFO [0m:      	4    0.910818
[92mINFO [0m:      	5    0.905029
[92mINFO [0m:      	6    0.875058
[92mINFO [0m:      	7    1.170726
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00012876558448048344),
[92mINFO [0m:      	                (2, 0.00036182538145892594),
[92mINFO [0m:      	                (3, 0.0013520034151882326),
[92mINFO [0m:      	                (4, 0.0021038510544584945),
[92mINFO [0m:      	                (5, 0.002455522891386025),
[92mINFO [0m:      	                (6, 0.0026255361297719),
[92mINFO [0m:      	                (7, 0.0027938105993677185),
[92mINFO [0m:      	                (8, 0.002848438227967979),
[92mINFO [0m:      	                (9, 0.0028539441852950265),
[92mINFO [0m:      	                (10, 0.002919080328786185),
[92mINFO [0m:      	                (11, 0.002962581216675628),
[92mINFO [0m:      	                (12, 0.0029628215510897615),
[92mINFO [0m:      	                (13, 0.0030465114949386747),
[92mINFO [0m:      	                (14, 0.0031115556079298378),
[92mINFO [0m:      	                (15, 0.0031659152027859014),
[92mINFO [0m:      	                (16, 0.003167250694642648),
[92mINFO [0m:      	                (17, 0.0031561807345913493),
[92mINFO [0m:      	                (18, 0.0031722926609633025),
[92mINFO [0m:      	                (19, 0.003148601895516055),
[92mINFO [0m:      	                (20, 0.0031498101794171307),
[92mINFO [0m:      	                (21, 0.003107229364299832),
[92mINFO [0m:      	                (22, 0.003117218484684374),
[92mINFO [0m:      	                (23, 0.003057032818137727),
[92mINFO [0m:      	                (24, 0.0030575230874511816)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144073
[92mINFO [0m:      	2    1.182117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.992262
[92mINFO [0m:      	2    1.065801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942057
[92mINFO [0m:      	2    1.033792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.922672
[92mINFO [0m:      	2    1.021778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.91277
[92mINFO [0m:      	2    1.01525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905196
[92mINFO [0m:      	2    1.010909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901552
[92mINFO [0m:      	2    1.008293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.900008
[92mINFO [0m:      	2    1.006852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898714
[92mINFO [0m:      	2    1.006771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897711
[92mINFO [0m:      	2    1.006570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897158
[92mINFO [0m:      	2    1.006022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.89580
[92mINFO [0m:      	2    1.00619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.895091
[92mINFO [0m:      	2    1.006654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.894969
[92mINFO [0m:      	2    1.007502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895441
[92mINFO [0m:      	2    1.007997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.895918
[92mINFO [0m:      	2    1.008278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896221
[92mINFO [0m:      	2    1.008867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.895878
[92mINFO [0m:      	2    1.008103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.895786
[92mINFO [0m:      	2    1.008032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895413
[92mINFO [0m:      	2    1.006898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895133
[92mINFO [0m:      	2    1.006797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895071
[92mINFO [0m:      	2    1.005651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.894929
[92mINFO [0m:      	2    1.005519
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.4696781537824692),
[92mINFO [0m:      	              (3, 0.5208009934802856),
[92mINFO [0m:      	              (4, 0.5116940908620511),
[92mINFO [0m:      	              (5, 0.5155748732277761),
[92mINFO [0m:      	              (6, 0.5237503880782366),
[92mINFO [0m:      	              (7, 0.5315119528096864),
[92mINFO [0m:      	              (8, 0.538756079892373),
[92mINFO [0m:      	              (9, 0.5420676808444582),
[92mINFO [0m:      	              (10, 0.5434647624961192),
[92mINFO [0m:      	              (11, 0.5429990686122322),
[92mINFO [0m:      	              (12, 0.5352892476456587),
[92mINFO [0m:      	              (13, 0.5240608506674945),
[92mINFO [0m:      	              (14, 0.5164545172306737),
[92mINFO [0m:      	              (15, 0.5083824899099658),
[92mINFO [0m:      	              (16, 0.5032081134223326),
[92mINFO [0m:      	              (17, 0.4996377936458657),
[92mINFO [0m:      	              (18, 0.4962227051640277),
[92mINFO [0m:      	              (19, 0.49782676187519403),
[92mINFO [0m:      	              (20, 0.49798199316982306),
[92mINFO [0m:      	              (21, 0.5019662630653007),
[92mINFO [0m:      	              (22, 0.5037772948359722),
[92mINFO [0m:      	              (23, 0.5066232019041705),
[92mINFO [0m:      	              (24, 0.5076063334368208)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0741034746170044),
[92mINFO [0m:      	          (3, 1.0039522647857666),
[92mINFO [0m:      	          (4, 0.979820191860199),
[92mINFO [0m:      	          (5, 0.9704011082649231),
[92mINFO [0m:      	          (6, 0.9655866622924805),
[92mINFO [0m:      	          (7, 0.9617805480957031),
[92mINFO [0m:      	          (8, 0.9598963260650635),
[92mINFO [0m:      	          (9, 0.9591151475906372),
[92mINFO [0m:      	          (10, 0.9586091637611389),
[92mINFO [0m:      	          (11, 0.9580613374710083),
[92mINFO [0m:      	          (12, 0.9576061964035034),
[92mINFO [0m:      	          (13, 0.9567752480506897),
[92mINFO [0m:      	          (14, 0.9563597440719604),
[92mINFO [0m:      	          (15, 0.9562392830848694),
[92mINFO [0m:      	          (16, 0.956455409526825),
[92mINFO [0m:      	          (17, 0.956647515296936),
[92mINFO [0m:      	          (18, 0.9567381143569946),
[92mINFO [0m:      	          (19, 0.9565345048904419),
[92mINFO [0m:      	          (20, 0.9564290642738342),
[92mINFO [0m:      	          (21, 0.9561710953712463),
[92mINFO [0m:      	          (22, 0.9560875296592712),
[92mINFO [0m:      	          (23, 0.9559460878372192),
[92mINFO [0m:      	          (24, 0.9559128880500793)]}
[92mINFO [0m:      
