[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3031.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.98339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.929011
[92mINFO [0m:      	2    0.954690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.965592
[92mINFO [0m:      	2    0.981801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.979757
[92mINFO [0m:      	2    0.991143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.934342
[92mINFO [0m:      	2    0.956054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.922153
[92mINFO [0m:      	2    0.953879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.917316
[92mINFO [0m:      	2    0.945160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.926700
[92mINFO [0m:      	2    0.955483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.927641
[92mINFO [0m:      	2    0.949933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.899311
[92mINFO [0m:      	2    0.935890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.896278
[92mINFO [0m:      	2    0.948287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.082509
[92mINFO [0m:      	2    1.072409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.913045
[92mINFO [0m:      	2    0.955286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.910267
[92mINFO [0m:      	2    0.947100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876525
[92mINFO [0m:      	2    0.934911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.182863
[92mINFO [0m:      	2    1.172017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.070931
[92mINFO [0m:      	2    1.069204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.077859
[92mINFO [0m:      	2    1.077430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.376776
[92mINFO [0m:      	2    1.350965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.102529
[92mINFO [0m:      	2    1.110901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.131047
[92mINFO [0m:      	2    1.139661
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00284844325646407),
[92mINFO [0m:      	             (2, 0.002594127796208968),
[92mINFO [0m:      	             (3, 0.0024406923328661448),
[92mINFO [0m:      	             (4, 0.004967947009215066),
[92mINFO [0m:      	             (5, 0.005731293937602337),
[92mINFO [0m:      	             (6, 0.003949845412996883),
[92mINFO [0m:      	             (7, 0.004239106325734117),
[92mINFO [0m:      	             (8, 0.005297317795818745),
[92mINFO [0m:      	             (9, 0.005683637502932567),
[92mINFO [0m:      	             (10, 0.005745130352151873),
[92mINFO [0m:      	             (11, 0.005054891399947888),
[92mINFO [0m:      	             (12, 0.004959315576442626),
[92mINFO [0m:      	             (13, 0.006238844623080721),
[92mINFO [0m:      	             (14, 0.008842837008509402),
[92mINFO [0m:      	             (15, 0.0037692210838412474),
[92mINFO [0m:      	             (16, 0.007728109453818228),
[92mINFO [0m:      	             (17, 0.00636234178947955),
[92mINFO [0m:      	             (18, 0.008298194643488282),
[92mINFO [0m:      	             (19, 0.0024703922069280087),
[92mINFO [0m:      	             (20, 0.0025105359981442005),
[92mINFO [0m:      	             (21, 0.002404501978486626),
[92mINFO [0m:      	             (22, 0.005742591103552235),
[92mINFO [0m:      	             (23, 0.0035859765219908176),
[92mINFO [0m:      	             (24, 0.003378014232693761)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.370317
[92mINFO [0m:      	2    1.341939
[92mINFO [0m:      	3    1.312835
[92mINFO [0m:      	4    1.227749
[92mINFO [0m:      	5    1.220260
[92mINFO [0m:      	6    1.312404
[92mINFO [0m:      	7    1.337614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.272107
[92mINFO [0m:      	2    1.256604
[92mINFO [0m:      	3    1.221868
[92mINFO [0m:      	4    1.147061
[92mINFO [0m:      	5    1.139413
[92mINFO [0m:      	6    1.211750
[92mINFO [0m:      	7    1.267910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.100873
[92mINFO [0m:      	2    1.119959
[92mINFO [0m:      	3    1.088393
[92mINFO [0m:      	4    1.037226
[92mINFO [0m:      	5    1.028043
[92mINFO [0m:      	6    1.087342
[92mINFO [0m:      	7    1.187409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.002556
[92mINFO [0m:      	2    1.017972
[92mINFO [0m:      	3    0.982480
[92mINFO [0m:      	4    0.953154
[92mINFO [0m:      	5    0.940326
[92mINFO [0m:      	6    0.965626
[92mINFO [0m:      	7    1.165254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.959617
[92mINFO [0m:      	2    0.983024
[92mINFO [0m:      	3    0.947780
[92mINFO [0m:      	4    0.932548
[92mINFO [0m:      	5    0.919435
[92mINFO [0m:      	6    0.949737
[92mINFO [0m:      	7    1.158419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.985214
[92mINFO [0m:      	2    1.017642
[92mINFO [0m:      	3    0.980420
[92mINFO [0m:      	4    0.952030
[92mINFO [0m:      	5    0.932378
[92mINFO [0m:      	6    0.986601
[92mINFO [0m:      	7    1.140309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.994962
[92mINFO [0m:      	2    1.027247
[92mINFO [0m:      	3    0.992626
[92mINFO [0m:      	4    0.959044
[92mINFO [0m:      	5    0.934478
[92mINFO [0m:      	6    0.994867
[92mINFO [0m:      	7    1.152645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.962642
[92mINFO [0m:      	2    0.989389
[92mINFO [0m:      	3    0.952653
[92mINFO [0m:      	4    0.928439
[92mINFO [0m:      	5    0.910259
[92mINFO [0m:      	6    0.950297
[92mINFO [0m:      	7    1.146125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.957559
[92mINFO [0m:      	2    0.987135
[92mINFO [0m:      	3    0.943274
[92mINFO [0m:      	4    0.932095
[92mINFO [0m:      	5    0.922327
[92mINFO [0m:      	6    0.951274
[92mINFO [0m:      	7    1.157334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.952337
[92mINFO [0m:      	2    0.976938
[92mINFO [0m:      	3    0.937602
[92mINFO [0m:      	4    0.921142
[92mINFO [0m:      	5    0.908792
[92mINFO [0m:      	6    0.939979
[92mINFO [0m:      	7    1.148255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.967223
[92mINFO [0m:      	2    0.990530
[92mINFO [0m:      	3    0.952988
[92mINFO [0m:      	4    0.924148
[92mINFO [0m:      	5    0.912521
[92mINFO [0m:      	6    0.932553
[92mINFO [0m:      	7    1.137220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.961265
[92mINFO [0m:      	2    0.979639
[92mINFO [0m:      	3    0.949709
[92mINFO [0m:      	4    0.919870
[92mINFO [0m:      	5    0.907145
[92mINFO [0m:      	6    0.929067
[92mINFO [0m:      	7    1.131294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.949370
[92mINFO [0m:      	2    0.962239
[92mINFO [0m:      	3    0.932362
[92mINFO [0m:      	4    0.909960
[92mINFO [0m:      	5    0.898797
[92mINFO [0m:      	6    0.896834
[92mINFO [0m:      	7    1.140765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.944071
[92mINFO [0m:      	2    0.967998
[92mINFO [0m:      	3    0.933484
[92mINFO [0m:      	4    0.941066
[92mINFO [0m:      	5    0.918711
[92mINFO [0m:      	6    0.917414
[92mINFO [0m:      	7    1.202012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.091067
[92mINFO [0m:      	2    1.112711
[92mINFO [0m:      	3    1.080662
[92mINFO [0m:      	4    1.033833
[92mINFO [0m:      	5    1.005068
[92mINFO [0m:      	6    1.076109
[92mINFO [0m:      	7    1.213534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.948945
[92mINFO [0m:      	2    0.968015
[92mINFO [0m:      	3    0.947282
[92mINFO [0m:      	4    0.944698
[92mINFO [0m:      	5    0.919648
[92mINFO [0m:      	6    0.931432
[92mINFO [0m:      	7    1.191380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.946970
[92mINFO [0m:      	2    0.965796
[92mINFO [0m:      	3    0.942497
[92mINFO [0m:      	4    0.928540
[92mINFO [0m:      	5    0.912093
[92mINFO [0m:      	6    0.915266
[92mINFO [0m:      	7    1.157691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.941340
[92mINFO [0m:      	2    0.953134
[92mINFO [0m:      	3    0.922495
[92mINFO [0m:      	4    0.922661
[92mINFO [0m:      	5    0.908435
[92mINFO [0m:      	6    0.889742
[92mINFO [0m:      	7    1.177484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.111875
[92mINFO [0m:      	2    1.204229
[92mINFO [0m:      	3    1.184075
[92mINFO [0m:      	4    1.135597
[92mINFO [0m:      	5    1.104777
[92mINFO [0m:      	6    1.230295
[92mINFO [0m:      	7    1.229037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.064255
[92mINFO [0m:      	2    1.091834
[92mINFO [0m:      	3    1.079880
[92mINFO [0m:      	4    1.031906
[92mINFO [0m:      	5    1.023452
[92mINFO [0m:      	6    1.074718
[92mINFO [0m:      	7    1.187946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.028295
[92mINFO [0m:      	2    1.109609
[92mINFO [0m:      	3    1.081864
[92mINFO [0m:      	4    1.048736
[92mINFO [0m:      	5    1.025475
[92mINFO [0m:      	6    1.113780
[92mINFO [0m:      	7    1.170749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.227571
[92mINFO [0m:      	2    1.406813
[92mINFO [0m:      	3    1.364266
[92mINFO [0m:      	4    1.309647
[92mINFO [0m:      	5    1.255192
[92mINFO [0m:      	6    1.459794
[92mINFO [0m:      	7    1.347307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.021413
[92mINFO [0m:      	2    1.150071
[92mINFO [0m:      	3    1.106494
[92mINFO [0m:      	4    1.093763
[92mINFO [0m:      	5    1.054569
[92mINFO [0m:      	6    1.175337
[92mINFO [0m:      	7    1.200432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.056242
[92mINFO [0m:      	2    1.173824
[92mINFO [0m:      	3    1.133304
[92mINFO [0m:      	4    1.129372
[92mINFO [0m:      	5    1.087795
[92mINFO [0m:      	6    1.198662
[92mINFO [0m:      	7    1.236675
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001189947614757303),
[92mINFO [0m:      	                (2, 0.0003338830301417608),
[92mINFO [0m:      	                (3, 0.0010285043251580853),
[92mINFO [0m:      	                (4, 0.0017363979932750262),
[92mINFO [0m:      	                (5, 0.002752512411411787),
[92mINFO [0m:      	                (6, 0.0026726471363119637),
[92mINFO [0m:      	                (7, 0.002022237942857993),
[92mINFO [0m:      	                (8, 0.0026402762763945943),
[92mINFO [0m:      	                (9, 0.0034960253756708788),
[92mINFO [0m:      	                (10, 0.0032532435543489863),
[92mINFO [0m:      	                (11, 0.002904048398346942),
[92mINFO [0m:      	                (12, 0.00245238510106475),
[92mINFO [0m:      	                (13, 0.002142385180613405),
[92mINFO [0m:      	                (14, 0.0031860349438707003),
[92mINFO [0m:      	                (15, 0.001474471053848241),
[92mINFO [0m:      	                (16, 0.002505506786373163),
[92mINFO [0m:      	                (17, 0.002099055876145322),
[92mINFO [0m:      	                (18, 0.0024576188938348212),
[92mINFO [0m:      	                (19, 0.0021113919926174533),
[92mINFO [0m:      	                (20, 0.0023327363006377935),
[92mINFO [0m:      	                (21, 0.0026211402457587607),
[92mINFO [0m:      	                (22, 0.001830660443144413),
[92mINFO [0m:      	                (23, 0.002739995726172965),
[92mINFO [0m:      	                (24, 0.004229019903644719)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.290426
[92mINFO [0m:      	2    1.312243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.200388
[92mINFO [0m:      	2    1.236933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.068322
[92mINFO [0m:      	2    1.132463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.96635
[92mINFO [0m:      	2    1.04969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.932510
[92mINFO [0m:      	2    1.037438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.960620
[92mINFO [0m:      	2    1.064015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.972919
[92mINFO [0m:      	2    1.062858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.934585
[92mINFO [0m:      	2    1.037352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.928674
[92mINFO [0m:      	2    1.046928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.921051
[92mINFO [0m:      	2    1.035126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.932522
[92mINFO [0m:      	2    1.040300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.929141
[92mINFO [0m:      	2    1.028184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.915288
[92mINFO [0m:      	2    1.007860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.922614
[92mINFO [0m:      	2    1.035503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.058319
[92mINFO [0m:      	2    1.135117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.932807
[92mINFO [0m:      	2    1.032917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.926660
[92mINFO [0m:      	2    1.018291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.911419
[92mINFO [0m:      	2    1.010568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.155064
[92mINFO [0m:      	2    1.246964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.050667
[92mINFO [0m:      	2    1.147264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.057677
[92mINFO [0m:      	2    1.160071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.336346
[92mINFO [0m:      	2    1.421919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.09005
[92mINFO [0m:      	2    1.19474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.113890
[92mINFO [0m:      	2    1.243952
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28039946186484527),
[92mINFO [0m:      	              (2, 0.3570837214115699),
[92mINFO [0m:      	              (3, 0.4423574459277657),
[92mINFO [0m:      	              (4, 0.4991720997619787),
[92mINFO [0m:      	              (5, 0.5089516713236055),
[92mINFO [0m:      	              (6, 0.4931698230363241),
[92mINFO [0m:      	              (7, 0.48458035806685296),
[92mINFO [0m:      	              (8, 0.5176963675877057),
[92mINFO [0m:      	              (9, 0.5377729483597227),
[92mINFO [0m:      	              (10, 0.5315636965745628),
[92mINFO [0m:      	              (11, 0.5289765083307462),
[92mINFO [0m:      	              (12, 0.535961916589051),
[92mINFO [0m:      	              (13, 0.5314084652799338),
[92mINFO [0m:      	              (14, 0.514643485460002),
[92mINFO [0m:      	              (15, 0.49482562351236675),
[92mINFO [0m:      	              (16, 0.517592880057953),
[92mINFO [0m:      	              (17, 0.5257166511435372),
[92mINFO [0m:      	              (18, 0.5060540204905309),
[92mINFO [0m:      	              (19, 0.45746662527165477),
[92mINFO [0m:      	              (20, 0.4662630653006313),
[92mINFO [0m:      	              (21, 0.4545172306737038),
[92mINFO [0m:      	              (22, 0.38621546103694504),
[92mINFO [0m:      	              (23, 0.43987374521370176),
[92mINFO [0m:      	              (24, 0.4373383007347615)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.7),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.7),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.5),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.3333333333333333),
[92mINFO [0m:      	                  (3, 0.875),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 0.75),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 0.625),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1391489505767822),
[92mINFO [0m:      	          (2, 1.100002408027649),
[92mINFO [0m:      	          (3, 1.0409798622131348),
[92mINFO [0m:      	          (4, 0.9917588829994202),
[92mINFO [0m:      	          (5, 0.9763925075531006),
[92mINFO [0m:      	          (6, 0.9909749031066895),
[92mINFO [0m:      	          (7, 0.9966884851455688),
[92mINFO [0m:      	          (8, 0.9780774116516113),
[92mINFO [0m:      	          (9, 0.9756184220314026),
[92mINFO [0m:      	          (10, 0.9713047742843628),
[92mINFO [0m:      	          (11, 0.9763126969337463),
[92mINFO [0m:      	          (12, 0.974461019039154),
[92mINFO [0m:      	          (13, 0.966411828994751),
[92mINFO [0m:      	          (14, 0.9711353182792664),
[92mINFO [0m:      	          (15, 1.0375028848648071),
[92mINFO [0m:      	          (16, 0.9760572910308838),
[92mINFO [0m:      	          (17, 0.9711824059486389),
[92mINFO [0m:      	          (18, 0.9632583260536194),
[92mINFO [0m:      	          (19, 1.0857105255126953),
[92mINFO [0m:      	          (20, 1.035552978515625),
[92mINFO [0m:      	          (21, 1.0386700630187988),
[92mINFO [0m:      	          (22, 1.1632583141326904),
[92mINFO [0m:      	          (23, 1.0526810884475708),
[92mINFO [0m:      	          (24, 1.0666619539260864)]}
[92mINFO [0m:      
[2m[36m(pid=12368)[0m 2024-11-10 01:56:08.755838: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
