[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10364.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 31: 0.9552663292809828\n'
[92mINFO [0m:      	 '\tround 32: 0.9786589167370702\n'
[92mINFO [0m:      	 '\tround 33: 0.9704864878725532\n'
[92mINFO [0m:      	 '\tround 34: 0.9587443437402612\n'
[92mINFO [0m:      	 '\tround 35: 0.953876176861343\n'
[92mINFO [0m:      	 '\tround 36: 0.9376031145552136\n'
[92mINFO [0m:      	 '\tround 37: 0.9303759579725613\n'
[92mINFO [0m:      	 '\tround 38: 0.9234708690189368\n'
[92mINFO [0m:      	 '\tround 39: 0.9281561550813795\n'
[92mINFO [0m:      	 '\tround 40: 0.930959509451263\n'
[92mINFO [0m:      	 '\tround 41: 0.9378754716144492\n'
[92mINFO [0m:      	 '\tround 42: 0.9317997884967469\n'
[92mINFO [0m:      	 '\tround 43: 0.9391228763374272\n'
[92mINFO [0m:      	 '\tround 44: 0.9504654352732053\n'
[92mINFO [0m:      	 '\tround 45: 0.9625981324259808\n'
[92mINFO [0m:      	 '\tround 46: 0.9590451330538617\n'
[92mINFO [0m:      	 '\tround 47: 0.9684966216912333\n'
[92mINFO [0m:      	 '\tround 48: 0.9647463629182601\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006923895382738949),
[92mINFO [0m:      	                  (2, 0.00046707652575860616),
[92mINFO [0m:      	                  (3, 0.00017534355177160926),
[92mINFO [0m:      	                  (4, 4.265208553615046e-06),
[92mINFO [0m:      	                  (5, 0.00017769646627531266),
[92mINFO [0m:      	                  (6, 0.0003329960421616638),
[92mINFO [0m:      	                  (7, 0.0004935340684324994),
[92mINFO [0m:      	                  (8, 0.0006019413941100202),
[92mINFO [0m:      	                  (9, 0.0006292148205508279),
[92mINFO [0m:      	                  (10, 0.000583544913838951),
[92mINFO [0m:      	                  (11, 0.0005617986552811889),
[92mINFO [0m:      	                  (12, 0.0005268946497802146),
[92mINFO [0m:      	                  (13, 0.0005152286666981717),
[92mINFO [0m:      	                  (14, 0.0004756113619967358),
[92mINFO [0m:      	                  (15, 0.0005245226678686352),
[92mINFO [0m:      	                  (16, 0.0005186113279429325),
[92mINFO [0m:      	                  (17, 0.0004975425540285563),
[92mINFO [0m:      	                  (18, 0.0005117252754755963),
[92mINFO [0m:      	                  (19, 0.0005170037765421457),
[92mINFO [0m:      	                  (20, 0.0006155334621488088),
[92mINFO [0m:      	                  (21, 0.0007365166859613974),
[92mINFO [0m:      	                  (22, 0.0007391737653347871),
[92mINFO [0m:      	                  (23, 0.0007502994394323491),
[92mINFO [0m:      	                  (24, 0.0009409608520767737),
[92mINFO [0m:      	                  (25, 0.0007033008696744908),
[92mINFO [0m:      	                  (26, 0.0006111125169410479),
[92mINFO [0m:      	                  (27, 0.000850244566228964),
[92mINFO [0m:      	                  (28, 0.0006090507018858408),
[92mINFO [0m:      	                  (29, 0.00043117488234033685),
[92mINFO [0m:      	                  (30, 0.0004588748304425862),
[92mINFO [0m:      	                  (31, 0.0004358950870177294),
[92mINFO [0m:      	                  (32, 0.0002672018269063696),
[92mINFO [0m:      	                  (33, 0.00023344939052921335),
[92mINFO [0m:      	                  (34, 0.00024604074285224515),
[92mINFO [0m:      	                  (35, 0.00021454772879720227),
[92mINFO [0m:      	                  (36, 0.0004596781307102425),
[92mINFO [0m:      	                  (37, 0.0006320921149406361),
[92mINFO [0m:      	                  (38, 0.0009753826310385086),
[92mINFO [0m:      	                  (39, 0.0010227730711284337),
[92mINFO [0m:      	                  (40, 0.0008939777276945753),
[92mINFO [0m:      	                  (41, 0.0006030104780765531),
[92mINFO [0m:      	                  (42, 0.0006976765882601784),
[92mINFO [0m:      	                  (43, 0.0005355681922063247),
[92mINFO [0m:      	                  (44, 0.0003275127374191005),
[92mINFO [0m:      	                  (45, 0.00019931513399452355),
[92mINFO [0m:      	                  (46, 0.00021414834058257765),
[92mINFO [0m:      	                  (47, 0.00014617829792775252),
[92mINFO [0m:      	                  (48, 0.0001758662698688736)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.329241
[92mINFO [0m:      	2    1.276614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278856
[92mINFO [0m:      	2    1.235632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.172806
[92mINFO [0m:      	2    1.146323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018065
[92mINFO [0m:      	2    1.022196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.940985
[92mINFO [0m:      	2    0.967645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910009
[92mINFO [0m:      	2    0.946506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891149
[92mINFO [0m:      	2    0.935581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880657
[92mINFO [0m:      	2    0.929726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876704
[92mINFO [0m:      	2    0.926872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.878468
[92mINFO [0m:      	2    0.926781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879828
[92mINFO [0m:      	2    0.927233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882559
[92mINFO [0m:      	2    0.928467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883082
[92mINFO [0m:      	2    0.928479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.886375
[92mINFO [0m:      	2    0.929992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883307
[92mINFO [0m:      	2    0.929112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883177
[92mINFO [0m:      	2    0.928723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.884568
[92mINFO [0m:      	2    0.929179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883449
[92mINFO [0m:      	2    0.928691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883912
[92mINFO [0m:      	2    0.929387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.87842
[92mINFO [0m:      	2    0.92804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.873292
[92mINFO [0m:      	2    0.927569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.873734
[92mINFO [0m:      	2    0.928109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873981
[92mINFO [0m:      	2    0.928764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869145
[92mINFO [0m:      	2    0.930495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.877199
[92mINFO [0m:      	2    0.930238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.882339
[92mINFO [0m:      	2    0.931781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.871417
[92mINFO [0m:      	2    0.929735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.888720
[92mINFO [0m:      	2    0.938078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.904980
[92mINFO [0m:      	2    0.946509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.913163
[92mINFO [0m:      	2    0.956006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.915738
[92mINFO [0m:      	2    0.957494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.947919
[92mINFO [0m:      	2    0.980611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.942634
[92mINFO [0m:      	2    0.973192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.930320
[92mINFO [0m:      	2    0.961692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.926702
[92mINFO [0m:      	2    0.955997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.897772
[92mINFO [0m:      	2    0.940652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.884497
[92mINFO [0m:      	2    0.934780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.867833
[92mINFO [0m:      	2    0.930295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.870556
[92mINFO [0m:      	2    0.934518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.876877
[92mINFO [0m:      	2    0.936676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.892972
[92mINFO [0m:      	2    0.942085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.883267
[92mINFO [0m:      	2    0.936094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.896096
[92mINFO [0m:      	2    0.942380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.916006
[92mINFO [0m:      	2    0.952200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.934674
[92mINFO [0m:      	2    0.962910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.930127
[92mINFO [0m:      	2    0.959395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.944322
[92mINFO [0m:      	2    0.968503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.938835
[92mINFO [0m:      	2    0.965358
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032372941979048908),
[92mINFO [0m:      	             (2, 0.0034308313641018425),
[92mINFO [0m:      	             (3, 0.0036394598947581134),
[92mINFO [0m:      	             (4, 0.004778348683342386),
[92mINFO [0m:      	             (5, 0.005886335622617668),
[92mINFO [0m:      	             (6, 0.006460473811549653),
[92mINFO [0m:      	             (7, 0.006961140110954299),
[92mINFO [0m:      	             (8, 0.0072589676929183675),
[92mINFO [0m:      	             (9, 0.0070704819369149475),
[92mINFO [0m:      	             (10, 0.006763245273135508),
[92mINFO [0m:      	             (11, 0.006613735989514771),
[92mINFO [0m:      	             (12, 0.006514728173911599),
[92mINFO [0m:      	             (13, 0.006742561358635969),
[92mINFO [0m:      	             (14, 0.006592694403991835),
[92mINFO [0m:      	             (15, 0.006752997023752351),
[92mINFO [0m:      	             (16, 0.006800902198737234),
[92mINFO [0m:      	             (17, 0.006851500732598765),
[92mINFO [0m:      	             (18, 0.007209715991920615),
[92mINFO [0m:      	             (19, 0.007246538638703143),
[92mINFO [0m:      	             (20, 0.007650373403893754),
[92mINFO [0m:      	             (21, 0.00814627279813859),
[92mINFO [0m:      	             (22, 0.007797940692742769),
[92mINFO [0m:      	             (23, 0.007615381523418942),
[92mINFO [0m:      	             (24, 0.008465330623044815),
[92mINFO [0m:      	             (25, 0.006955556743021208),
[92mINFO [0m:      	             (26, 0.0063612709112468874),
[92mINFO [0m:      	             (27, 0.007642506792542141),
[92mINFO [0m:      	             (28, 0.005845136971562296),
[92mINFO [0m:      	             (29, 0.005230563698613114),
[92mINFO [0m:      	             (30, 0.004988359927731769),
[92mINFO [0m:      	             (31, 0.005074778691624323),
[92mINFO [0m:      	             (32, 0.004250352079147654),
[92mINFO [0m:      	             (33, 0.00435958902849224),
[92mINFO [0m:      	             (34, 0.004582533282095666),
[92mINFO [0m:      	             (35, 0.004552145286733484),
[92mINFO [0m:      	             (36, 0.005683055900105723),
[92mINFO [0m:      	             (37, 0.006239417191616746),
[92mINFO [0m:      	             (38, 0.007326065692563467),
[92mINFO [0m:      	             (39, 0.00696914128702556),
[92mINFO [0m:      	             (40, 0.006767054719934477),
[92mINFO [0m:      	             (41, 0.005789487042291688),
[92mINFO [0m:      	             (42, 0.006416090363623784),
[92mINFO [0m:      	             (43, 0.005488628863706604),
[92mINFO [0m:      	             (44, 0.004437379140118233),
[92mINFO [0m:      	             (45, 0.0038428624733401135),
[92mINFO [0m:      	             (46, 0.003910799922409036),
[92mINFO [0m:      	             (47, 0.003468095176318904),
[92mINFO [0m:      	             (48, 0.0036197936532585983)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.356472
[92mINFO [0m:      	2    1.329348
[92mINFO [0m:      	3    1.299986
[92mINFO [0m:      	4    1.212794
[92mINFO [0m:      	5    1.200682
[92mINFO [0m:      	6    1.282958
[92mINFO [0m:      	7    1.341116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310018
[92mINFO [0m:      	2    1.289021
[92mINFO [0m:      	3    1.256616
[92mINFO [0m:      	4    1.173766
[92mINFO [0m:      	5    1.161475
[92mINFO [0m:      	6    1.229108
[92mINFO [0m:      	7    1.319133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.205553
[92mINFO [0m:      	2    1.197505
[92mINFO [0m:      	3    1.161248
[92mINFO [0m:      	4    1.091798
[92mINFO [0m:      	5    1.079352
[92mINFO [0m:      	6    1.129754
[92mINFO [0m:      	7    1.259628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058695
[92mINFO [0m:      	2    1.068158
[92mINFO [0m:      	3    1.025638
[92mINFO [0m:      	4    0.983011
[92mINFO [0m:      	5    0.968977
[92mINFO [0m:      	6    0.986780
[92mINFO [0m:      	7    1.184837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992144
[92mINFO [0m:      	2    1.005600
[92mINFO [0m:      	3    0.963508
[92mINFO [0m:      	4    0.939351
[92mINFO [0m:      	5    0.925466
[92mINFO [0m:      	6    0.926813
[92mINFO [0m:      	7    1.161944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.963517
[92mINFO [0m:      	2    0.978866
[92mINFO [0m:      	3    0.938983
[92mINFO [0m:      	4    0.923398
[92mINFO [0m:      	5    0.909865
[92mINFO [0m:      	6    0.909938
[92mINFO [0m:      	7    1.156431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946985
[92mINFO [0m:      	2    0.963320
[92mINFO [0m:      	3    0.925712
[92mINFO [0m:      	4    0.915927
[92mINFO [0m:      	5    0.903511
[92mINFO [0m:      	6    0.902052
[92mINFO [0m:      	7    1.157192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936071
[92mINFO [0m:      	2    0.954260
[92mINFO [0m:      	3    0.918712
[92mINFO [0m:      	4    0.911889
[92mINFO [0m:      	5    0.901009
[92mINFO [0m:      	6    0.898030
[92mINFO [0m:      	7    1.157794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928593
[92mINFO [0m:      	2    0.949870
[92mINFO [0m:      	3    0.915971
[92mINFO [0m:      	4    0.909561
[92mINFO [0m:      	5    0.898503
[92mINFO [0m:      	6    0.898349
[92mINFO [0m:      	7    1.152295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925641
[92mINFO [0m:      	2    0.948801
[92mINFO [0m:      	3    0.916546
[92mINFO [0m:      	4    0.909419
[92mINFO [0m:      	5    0.898345
[92mINFO [0m:      	6    0.901995
[92mINFO [0m:      	7    1.147509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924344
[92mINFO [0m:      	2    0.948385
[92mINFO [0m:      	3    0.916962
[92mINFO [0m:      	4    0.910437
[92mINFO [0m:      	5    0.899753
[92mINFO [0m:      	6    0.905223
[92mINFO [0m:      	7    1.146084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925993
[92mINFO [0m:      	2    0.949713
[92mINFO [0m:      	3    0.918782
[92mINFO [0m:      	4    0.911449
[92mINFO [0m:      	5    0.899764
[92mINFO [0m:      	6    0.906339
[92mINFO [0m:      	7    1.145304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927791
[92mINFO [0m:      	2    0.948760
[92mINFO [0m:      	3    0.918478
[92mINFO [0m:      	4    0.912127
[92mINFO [0m:      	5    0.901168
[92mINFO [0m:      	6    0.906051
[92mINFO [0m:      	7    1.149971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926453
[92mINFO [0m:      	2    0.949006
[92mINFO [0m:      	3    0.920387
[92mINFO [0m:      	4    0.914475
[92mINFO [0m:      	5    0.902581
[92mINFO [0m:      	6    0.910032
[92mINFO [0m:      	7    1.149195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925530
[92mINFO [0m:      	2    0.947144
[92mINFO [0m:      	3    0.918790
[92mINFO [0m:      	4    0.914550
[92mINFO [0m:      	5    0.903274
[92mINFO [0m:      	6    0.908301
[92mINFO [0m:      	7    1.151402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926194
[92mINFO [0m:      	2    0.945778
[92mINFO [0m:      	3    0.918022
[92mINFO [0m:      	4    0.914866
[92mINFO [0m:      	5    0.905902
[92mINFO [0m:      	6    0.906242
[92mINFO [0m:      	7    1.152383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927619
[92mINFO [0m:      	2    0.946419
[92mINFO [0m:      	3    0.918742
[92mINFO [0m:      	4    0.915137
[92mINFO [0m:      	5    0.906677
[92mINFO [0m:      	6    0.904060
[92mINFO [0m:      	7    1.153312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.932595
[92mINFO [0m:      	2    0.945224
[92mINFO [0m:      	3    0.918275
[92mINFO [0m:      	4    0.914504
[92mINFO [0m:      	5    0.907798
[92mINFO [0m:      	6    0.897534
[92mINFO [0m:      	7    1.158390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.933518
[92mINFO [0m:      	2    0.946537
[92mINFO [0m:      	3    0.919708
[92mINFO [0m:      	4    0.914326
[92mINFO [0m:      	5    0.905862
[92mINFO [0m:      	6    0.896300
[92mINFO [0m:      	7    1.158586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.934885
[92mINFO [0m:      	2    0.945259
[92mINFO [0m:      	3    0.917211
[92mINFO [0m:      	4    0.913760
[92mINFO [0m:      	5    0.905397
[92mINFO [0m:      	6    0.890668
[92mINFO [0m:      	7    1.163220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.937174
[92mINFO [0m:      	2    0.945644
[92mINFO [0m:      	3    0.915653
[92mINFO [0m:      	4    0.913597
[92mINFO [0m:      	5    0.905858
[92mINFO [0m:      	6    0.882883
[92mINFO [0m:      	7    1.168948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937592
[92mINFO [0m:      	2    0.945677
[92mINFO [0m:      	3    0.916613
[92mINFO [0m:      	4    0.913851
[92mINFO [0m:      	5    0.907082
[92mINFO [0m:      	6    0.883236
[92mINFO [0m:      	7    1.163864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.941102
[92mINFO [0m:      	2    0.947720
[92mINFO [0m:      	3    0.917218
[92mINFO [0m:      	4    0.913585
[92mINFO [0m:      	5    0.907502
[92mINFO [0m:      	6    0.883185
[92mINFO [0m:      	7    1.161231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.945080
[92mINFO [0m:      	2    0.946342
[92mINFO [0m:      	3    0.917090
[92mINFO [0m:      	4    0.918147
[92mINFO [0m:      	5    0.912130
[92mINFO [0m:      	6    0.880578
[92mINFO [0m:      	7    1.176197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.933573
[92mINFO [0m:      	2    0.947522
[92mINFO [0m:      	3    0.918730
[92mINFO [0m:      	4    0.916999
[92mINFO [0m:      	5    0.909587
[92mINFO [0m:      	6    0.892043
[92mINFO [0m:      	7    1.153526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.933284
[92mINFO [0m:      	2    0.950807
[92mINFO [0m:      	3    0.921438
[92mINFO [0m:      	4    0.916566
[92mINFO [0m:      	5    0.908450
[92mINFO [0m:      	6    0.899959
[92mINFO [0m:      	7    1.145398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.939998
[92mINFO [0m:      	2    0.949158
[92mINFO [0m:      	3    0.917294
[92mINFO [0m:      	4    0.916027
[92mINFO [0m:      	5    0.906270
[92mINFO [0m:      	6    0.884156
[92mINFO [0m:      	7    1.162167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.926621
[92mINFO [0m:      	2    0.962428
[92mINFO [0m:      	3    0.928901
[92mINFO [0m:      	4    0.921549
[92mINFO [0m:      	5    0.904130
[92mINFO [0m:      	6    0.909780
[92mINFO [0m:      	7    1.138383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.927946
[92mINFO [0m:      	2    0.972606
[92mINFO [0m:      	3    0.938944
[92mINFO [0m:      	4    0.928814
[92mINFO [0m:      	5    0.908731
[92mINFO [0m:      	6    0.929003
[92mINFO [0m:      	7    1.134594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.928746
[92mINFO [0m:      	2    0.984657
[92mINFO [0m:      	3    0.947032
[92mINFO [0m:      	4    0.937694
[92mINFO [0m:      	5    0.918302
[92mINFO [0m:      	6    0.951142
[92mINFO [0m:      	7    1.138641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.930079
[92mINFO [0m:      	2    0.984897
[92mINFO [0m:      	3    0.949285
[92mINFO [0m:      	4    0.938824
[92mINFO [0m:      	5    0.919845
[92mINFO [0m:      	6    0.951872
[92mINFO [0m:      	7    1.141944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.942670
[92mINFO [0m:      	2    1.009531
[92mINFO [0m:      	3    0.974888
[92mINFO [0m:      	4    0.959796
[92mINFO [0m:      	5    0.938431
[92mINFO [0m:      	6    0.991311
[92mINFO [0m:      	7    1.143153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.941917
[92mINFO [0m:      	2    1.003189
[92mINFO [0m:      	3    0.967911
[92mINFO [0m:      	4    0.950731
[92mINFO [0m:      	5    0.931284
[92mINFO [0m:      	6    0.980794
[92mINFO [0m:      	7    1.139992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.943576
[92mINFO [0m:      	2    0.989727
[92mINFO [0m:      	3    0.956854
[92mINFO [0m:      	4    0.938357
[92mINFO [0m:      	5    0.921796
[92mINFO [0m:      	6    0.961559
[92mINFO [0m:      	7    1.137087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.954285
[92mINFO [0m:      	2    0.984150
[92mINFO [0m:      	3    0.954306
[92mINFO [0m:      	4    0.927859
[92mINFO [0m:      	5    0.915540
[92mINFO [0m:      	6    0.940715
[92mINFO [0m:      	7    1.130041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.947168
