[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1057.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.052537
[92mINFO [0m:      	2    1.027279
[92mINFO [0m:      	3    1.016184
[92mINFO [0m:      	4    1.027225
[92mINFO [0m:      	5    1.036365
[92mINFO [0m:      	6    0.937805
[92mINFO [0m:      	7    1.338932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.958261
[92mINFO [0m:      	2    0.963646
[92mINFO [0m:      	3    0.941053
[92mINFO [0m:      	4    0.927886
[92mINFO [0m:      	5    0.924212
[92mINFO [0m:      	6    0.905659
[92mINFO [0m:      	7    1.177465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.944399
[92mINFO [0m:      	2    0.955190
[92mINFO [0m:      	3    0.927926
[92mINFO [0m:      	4    0.919019
[92mINFO [0m:      	5    0.913751
[92mINFO [0m:      	6    0.909676
[92mINFO [0m:      	7    1.171329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.937211
[92mINFO [0m:      	2    0.956634
[92mINFO [0m:      	3    0.928592
[92mINFO [0m:      	4    0.917850
[92mINFO [0m:      	5    0.909713
[92mINFO [0m:      	6    0.922839
[92mINFO [0m:      	7    1.158966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.024906
[92mINFO [0m:      	2    1.027259
[92mINFO [0m:      	3    0.983292
[92mINFO [0m:      	4    0.973017
[92mINFO [0m:      	5    0.972697
[92mINFO [0m:      	6    0.949368
[92mINFO [0m:      	7    1.254374
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 7.166323633017834e-05),
[92mINFO [0m:      	                (2, 0.0001198454020023353),
[92mINFO [0m:      	                (3, 0.00037961105230230937),
[92mINFO [0m:      	                (4, 0.001320414909450829),
[92mINFO [0m:      	                (5, 0.0021016864134079175),
[92mINFO [0m:      	                (6, 0.0024601878821930356),
[92mINFO [0m:      	                (7, 0.002808758557776313),
[92mINFO [0m:      	                (8, 0.0027764553937973157),
[92mINFO [0m:      	                (9, 0.002300827330931029),
[92mINFO [0m:      	                (10, 0.0028209357429543063),
[92mINFO [0m:      	                (11, 0.002834772113671065),
[92mINFO [0m:      	                (12, 0.0038455689632774896)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.334946
[92mINFO [0m:      	2    1.351877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.268654
[92mINFO [0m:      	2    1.290549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.179513
[92mINFO [0m:      	2    1.218480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.029060
[92mINFO [0m:      	2    1.101735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.957712
[92mINFO [0m:      	2    1.049400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.933003
[92mINFO [0m:      	2    1.032203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.922066
[92mINFO [0m:      	2    1.028062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.005333
[92mINFO [0m:      	2    1.110717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.925833
[92mINFO [0m:      	2    1.021767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.913377
[92mINFO [0m:      	2    1.019602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.913479
[92mINFO [0m:      	2    1.019964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.968543
[92mINFO [0m:      	2    1.092569
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.28226223740039325),
[92mINFO [0m:      	              (3, 0.3737969574666253),
[92mINFO [0m:      	              (4, 0.48297630135568664),
[92mINFO [0m:      	              (5, 0.5112801407430405),
[92mINFO [0m:      	              (6, 0.5231294628997206),
[92mINFO [0m:      	              (7, 0.5267515264410638),
[92mINFO [0m:      	              (8, 0.5335817034047398),
[92mINFO [0m:      	              (9, 0.5298561523336438),
[92mINFO [0m:      	              (10, 0.5320293904584498),
[92mINFO [0m:      	              (11, 0.5371002794163303),
[92mINFO [0m:      	              (12, 0.5339439097588741)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.7),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.375),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1583503484725952),
[92mINFO [0m:      	          (2, 1.1298327445983887),
[92mINFO [0m:      	          (3, 1.0910817384719849),
[92mINFO [0m:      	          (4, 1.0223724842071533),
[92mINFO [0m:      	          (5, 0.9881471395492554),
[92mINFO [0m:      	          (6, 0.9762156009674072),
[92mINFO [0m:      	          (7, 0.9716536402702332),
[92mINFO [0m:      	          (8, 1.0094075202941895),
[92mINFO [0m:      	          (9, 0.9714388847351074),
[92mINFO [0m:      	          (10, 0.9662686586380005),
[92mINFO [0m:      	          (11, 0.9665480256080627),
[92mINFO [0m:      	          (12, 0.9966720938682556)]}
[92mINFO [0m:      
[2m[36m(pid=4580)[0m 2024-10-29 00:19:07.519772: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
