[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9876.79s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (17, 0.0006691493176344647),
[92mINFO [0m:      	                  (18, 0.0005539760199913989),
[92mINFO [0m:      	                  (19, 0.0005461794031080284),
[92mINFO [0m:      	                  (20, 0.0005322794369956935),
[92mINFO [0m:      	                  (21, 0.0006056115889027634),
[92mINFO [0m:      	                  (22, 0.0006015783001867912),
[92mINFO [0m:      	                  (23, 0.0005670046288896551),
[92mINFO [0m:      	                  (24, 0.0007197504579015541),
[92mINFO [0m:      	                  (25, 0.0008035064351400554),
[92mINFO [0m:      	                  (26, 0.0008861299181996822),
[92mINFO [0m:      	                  (27, 0.0010869215436348505),
[92mINFO [0m:      	                  (28, 0.0011037808052130318),
[92mINFO [0m:      	                  (29, 0.0012046390544644776),
[92mINFO [0m:      	                  (30, 0.0011702507475901602),
[92mINFO [0m:      	                  (31, 0.0008888543032129108),
[92mINFO [0m:      	                  (32, 0.0006104638449296322),
[92mINFO [0m:      	                  (33, 0.0005739862609192732),
[92mINFO [0m:      	                  (34, 0.0004316735759521174),
[92mINFO [0m:      	                  (35, 0.00023568784444380136),
[92mINFO [0m:      	                  (36, 0.00026709760842725334),
[92mINFO [0m:      	                  (37, 0.00033031887049326007),
[92mINFO [0m:      	                  (38, 0.00030953414048596594),
[92mINFO [0m:      	                  (39, 7.17958723459964e-05),
[92mINFO [0m:      	                  (40, 9.647015310966103e-05),
[92mINFO [0m:      	                  (41, 0.00018064862974032862),
[92mINFO [0m:      	                  (42, 0.00016734112254842494),
[92mINFO [0m:      	                  (43, 0.00030030094004299796),
[92mINFO [0m:      	                  (44, 0.0001874458411347166),
[92mINFO [0m:      	                  (45, 0.00021510983904124954),
[92mINFO [0m:      	                  (46, 0.0002476007409170428),
[92mINFO [0m:      	                  (47, 0.0004044324088375076),
[92mINFO [0m:      	                  (48, 0.0002875532029127987)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333108
[92mINFO [0m:      	2    1.279634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281569
[92mINFO [0m:      	2    1.237313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176897
[92mINFO [0m:      	2    1.149929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.017257
[92mINFO [0m:      	2    1.022401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942214
[92mINFO [0m:      	2    0.967664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908196
[92mINFO [0m:      	2    0.945456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.888230
[92mINFO [0m:      	2    0.934362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.878639
[92mINFO [0m:      	2    0.929389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.873639
[92mINFO [0m:      	2    0.926188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.872881
[92mINFO [0m:      	2    0.924941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875580
[92mINFO [0m:      	2    0.925028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.873212
[92mINFO [0m:      	2    0.924546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.876367
[92mINFO [0m:      	2    0.925746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.876146
[92mINFO [0m:      	2    0.925896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.876734
[92mINFO [0m:      	2    0.925773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877111
[92mINFO [0m:      	2    0.926218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.874603
[92mINFO [0m:      	2    0.926338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881184
[92mINFO [0m:      	2    0.928257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883475
[92mINFO [0m:      	2    0.930216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883972
[92mINFO [0m:      	2    0.930115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880884
[92mINFO [0m:      	2    0.930103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.880916
[92mINFO [0m:      	2    0.929970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.883368
[92mINFO [0m:      	2    0.930992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.876897
[92mINFO [0m:      	2    0.930553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.873892
[92mINFO [0m:      	2    0.930585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.873706
[92mINFO [0m:      	2    0.933242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.871495
[92mINFO [0m:      	2    0.937432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.870540
[92mINFO [0m:      	2    0.936986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.870599
[92mINFO [0m:      	2    0.940015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.870268
[92mINFO [0m:      	2    0.938686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.882689
[92mINFO [0m:      	2    0.942316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.886249
[92mINFO [0m:      	2    0.935664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.886976
[92mINFO [0m:      	2    0.934892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.903700
[92mINFO [0m:      	2    0.945254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.929978
[92mINFO [0m:      	2    0.960682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.932694
[92mINFO [0m:      	2    0.965381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.919856
[92mINFO [0m:      	2    0.956205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.922799
[92mINFO [0m:      	2    0.957986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.974078
[92mINFO [0m:      	2    0.991024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.974430
[92mINFO [0m:      	2    0.994074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.965554
[92mINFO [0m:      	2    0.992435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.963194
[92mINFO [0m:      	2    0.989066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.932788
[92mINFO [0m:      	2    0.967446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.939683
[92mINFO [0m:      	2    0.967065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.928427
[92mINFO [0m:      	2    0.957760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.923305
[92mINFO [0m:      	2    0.954776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.904058
[92mINFO [0m:      	2    0.944279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.921221
[92mINFO [0m:      	2    0.955136
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032144517205808204),
[92mINFO [0m:      	             (2, 0.0033614186493155914),
[92mINFO [0m:      	             (3, 0.003530069976730694),
[92mINFO [0m:      	             (4, 0.0046848634006523854),
[92mINFO [0m:      	             (5, 0.005716313625985738),
[92mINFO [0m:      	             (6, 0.006445970077199803),
[92mINFO [0m:      	             (7, 0.0070495148780390865),
[92mINFO [0m:      	             (8, 0.007465626881784543),
[92mINFO [0m:      	             (9, 0.0075082030760903395),
[92mINFO [0m:      	             (10, 0.007453144952411963),
[92mINFO [0m:      	             (11, 0.007201960845567895),
[92mINFO [0m:      	             (12, 0.00748134108794193),
[92mINFO [0m:      	             (13, 0.007327127901918052),
[92mINFO [0m:      	             (14, 0.007592625947564222),
[92mINFO [0m:      	             (15, 0.007579297188790085),
[92mINFO [0m:      	             (16, 0.007650357754461169),
[92mINFO [0m:      	             (17, 0.00781676511910689),
[92mINFO [0m:      	             (18, 0.007077311936489719),
[92mINFO [0m:      	             (19, 0.0068041022944293475),
[92mINFO [0m:      	             (20, 0.006672243441789869),
[92mINFO [0m:      	             (21, 0.0069542346405757115),
[92mINFO [0m:      	             (22, 0.007088278058247529),
[92mINFO [0m:      	             (23, 0.006901852514772123),
[92mINFO [0m:      	             (24, 0.007682564434872192),
[92mINFO [0m:      	             (25, 0.007862852046856189),
[92mINFO [0m:      	             (26, 0.00811861602572128),
[92mINFO [0m:      	             (27, 0.009146969617012668),
[92mINFO [0m:      	             (28, 0.009401287458199226),
[92mINFO [0m:      	             (29, 0.00982606424496291),
[92mINFO [0m:      	             (30, 0.009927105154391169),
[92mINFO [0m:      	             (31, 0.008847715709182063),
[92mINFO [0m:      	             (32, 0.006842977700895335),
[92mINFO [0m:      	             (33, 0.006057357434180671),
[92mINFO [0m:      	             (34, 0.005345304690010391),
[92mINFO [0m:      	             (35, 0.00413826337217683),
[92mINFO [0m:      	             (36, 0.003965438057032961),
[92mINFO [0m:      	             (37, 0.004369654093771461),
[92mINFO [0m:      	             (38, 0.0044149817457564584),
[92mINFO [0m:      	             (39, 0.00239224476014586),
[92mINFO [0m:      	             (40, 0.0025902965886878933),
[92mINFO [0m:      	             (41, 0.0030564711519856036),
[92mINFO [0m:      	             (42, 0.0030870885513378694),
[92mINFO [0m:      	             (43, 0.003983460892580178),
[92mINFO [0m:      	             (44, 0.00375665260957152),
[92mINFO [0m:      	             (45, 0.00475909179426713),
[92mINFO [0m:      	             (46, 0.004802787019523237),
[92mINFO [0m:      	             (47, 0.00545760893052098),
[92mINFO [0m:      	             (48, 0.004370226699502493)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359276
[92mINFO [0m:      	2    1.332255
[92mINFO [0m:      	3    1.303248
[92mINFO [0m:      	4    1.215634
[92mINFO [0m:      	5    1.203624
[92mINFO [0m:      	6    1.287100
[92mINFO [0m:      	7    1.342617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311686
[92mINFO [0m:      	2    1.290526
[92mINFO [0m:      	3    1.258342
[92mINFO [0m:      	4    1.175704
[92mINFO [0m:      	5    1.163705
[92mINFO [0m:      	6    1.231608
[92mINFO [0m:      	7    1.318614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.208084
[92mINFO [0m:      	2    1.201022
[92mINFO [0m:      	3    1.165178
[92mINFO [0m:      	4    1.094951
[92mINFO [0m:      	5    1.083264
[92mINFO [0m:      	6    1.134451
[92mINFO [0m:      	7    1.260104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056363
[92mINFO [0m:      	2    1.068522
[92mINFO [0m:      	3    1.026200
[92mINFO [0m:      	4    0.982734
[92mINFO [0m:      	5    0.968220
[92mINFO [0m:      	6    0.986875
[92mINFO [0m:      	7    1.182405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989508
[92mINFO [0m:      	2    1.005535
[92mINFO [0m:      	3    0.964066
[92mINFO [0m:      	4    0.938799
[92mINFO [0m:      	5    0.924925
[92mINFO [0m:      	6    0.929558
[92mINFO [0m:      	7    1.159230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960894
[92mINFO [0m:      	2    0.977840
[92mINFO [0m:      	3    0.937737
[92mINFO [0m:      	4    0.922417
[92mINFO [0m:      	5    0.908776
[92mINFO [0m:      	6    0.910073
[92mINFO [0m:      	7    1.155401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944584
[92mINFO [0m:      	2    0.961667
[92mINFO [0m:      	3    0.924092
[92mINFO [0m:      	4    0.915064
[92mINFO [0m:      	5    0.902867
[92mINFO [0m:      	6    0.901012
[92mINFO [0m:      	7    1.157682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935948
[92mINFO [0m:      	2    0.953315
[92mINFO [0m:      	3    0.917916
[92mINFO [0m:      	4    0.912033
[92mINFO [0m:      	5    0.901633
[92mINFO [0m:      	6    0.896435
[92mINFO [0m:      	7    1.160915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929235
[92mINFO [0m:      	2    0.948220
[92mINFO [0m:      	3    0.914312
[92mINFO [0m:      	4    0.910004
[92mINFO [0m:      	5    0.899549
[92mINFO [0m:      	6    0.895510
[92mINFO [0m:      	7    1.159142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926562
[92mINFO [0m:      	2    0.945567
[92mINFO [0m:      	3    0.913345
[92mINFO [0m:      	4    0.909025
[92mINFO [0m:      	5    0.899214
[92mINFO [0m:      	6    0.895560
[92mINFO [0m:      	7    1.157458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925271
[92mINFO [0m:      	2    0.944687
[92mINFO [0m:      	3    0.913967
[92mINFO [0m:      	4    0.909392
[92mINFO [0m:      	5    0.899701
[92mINFO [0m:      	6    0.898469
[92mINFO [0m:      	7    1.154069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926298
[92mINFO [0m:      	2    0.943378
[92mINFO [0m:      	3    0.913011
[92mINFO [0m:      	4    0.909480
[92mINFO [0m:      	5    0.899846
[92mINFO [0m:      	6    0.896610
[92mINFO [0m:      	7    1.158300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927624
[92mINFO [0m:      	2    0.943703
[92mINFO [0m:      	3    0.914718
[92mINFO [0m:      	4    0.910799
[92mINFO [0m:      	5    0.900819
[92mINFO [0m:      	6    0.900106
[92mINFO [0m:      	7    1.157518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928669
[92mINFO [0m:      	2    0.942781
[92mINFO [0m:      	3    0.914182
[92mINFO [0m:      	4    0.912141
[92mINFO [0m:      	5    0.902425
[92mINFO [0m:      	6    0.900575
[92mINFO [0m:      	7    1.162708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929001
[92mINFO [0m:      	2    0.943365
[92mINFO [0m:      	3    0.913665
[92mINFO [0m:      	4    0.912116
[92mINFO [0m:      	5    0.903453
[92mINFO [0m:      	6    0.900293
[92mINFO [0m:      	7    1.162620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927490
[92mINFO [0m:      	2    0.941612
[92mINFO [0m:      	3    0.913438
[92mINFO [0m:      	4    0.914510
[92mINFO [0m:      	5    0.906308
[92mINFO [0m:      	6    0.903161
[92mINFO [0m:      	7    1.165277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.928536
[92mINFO [0m:      	2    0.941589
[92mINFO [0m:      	3    0.912546
[92mINFO [0m:      	4    0.915756
[92mINFO [0m:      	5    0.907623
[92mINFO [0m:      	6    0.901191
[92mINFO [0m:      	7    1.167998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927949
[92mINFO [0m:      	2    0.945421
[92mINFO [0m:      	3    0.915842
[92mINFO [0m:      	4    0.916282
[92mINFO [0m:      	5    0.906963
[92mINFO [0m:      	6    0.906546
[92mINFO [0m:      	7    1.157583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922653
[92mINFO [0m:      	2    0.946755
[92mINFO [0m:      	3    0.918077
[92mINFO [0m:      	4    0.919094
[92mINFO [0m:      	5    0.908470
[92mINFO [0m:      	6    0.910737
[92mINFO [0m:      	7    1.154351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925546
[92mINFO [0m:      	2    0.948846
[92mINFO [0m:      	3    0.919885
[92mINFO [0m:      	4    0.915572
[92mINFO [0m:      	5    0.905818
[92mINFO [0m:      	6    0.902754
[92mINFO [0m:      	7    1.149692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926679
[92mINFO [0m:      	2    0.949365
[92mINFO [0m:      	3    0.920103
[92mINFO [0m:      	4    0.914587
[92mINFO [0m:      	5    0.904533
[92mINFO [0m:      	6    0.897304
[92mINFO [0m:      	7    1.152923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932462
[92mINFO [0m:      	2    0.949528
[92mINFO [0m:      	3    0.919843
[92mINFO [0m:      	4    0.914020
[92mINFO [0m:      	5    0.905575
[92mINFO [0m:      	6    0.893855
[92mINFO [0m:      	7    1.155035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937023
[92mINFO [0m:      	2    0.950427
[92mINFO [0m:      	3    0.921597
[92mINFO [0m:      	4    0.913918
[92mINFO [0m:      	5    0.907765
[92mINFO [0m:      	6    0.892756
[92mINFO [0m:      	7    1.152664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.937369
[92mINFO [0m:      	2    0.948017
[92mINFO [0m:      	3    0.919713
[92mINFO [0m:      	4    0.915206
[92mINFO [0m:      	5    0.909587
[92mINFO [0m:      	6    0.887020
[92mINFO [0m:      	7    1.164542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.936582
[92mINFO [0m:      	2    0.948010
[92mINFO [0m:      	3    0.919297
[92mINFO [0m:      	4    0.915244
[92mINFO [0m:      	5    0.910225
[92mINFO [0m:      	6    0.884746
[92mINFO [0m:      	7    1.166799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.943876
[92mINFO [0m:      	2    0.950471
[92mINFO [0m:      	3    0.921015
[92mINFO [0m:      	4    0.918381
[92mINFO [0m:      	5    0.915073
[92mINFO [0m:      	6    0.883433
[92mINFO [0m:      	7    1.173020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.957264
[92mINFO [0m:      	2    0.955886
[92mINFO [0m:      	3    0.922569
[92mINFO [0m:      	4    0.924249
[92mINFO [0m:      	5    0.921103
[92mINFO [0m:      	6    0.878730
[92mINFO [0m:      	7    1.190960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.952266
[92mINFO [0m:      	2    0.954259
[92mINFO [0m:      	3    0.921273
[92mINFO [0m:      	4    0.925215
[92mINFO [0m:      	5    0.921223
[92mINFO [0m:      	6    0.883534
[92mINFO [0m:      	7    1.196265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.958705
[92mINFO [0m:      	2    0.957827
[92mINFO [0m:      	3    0.924041
[92mINFO [0m:      	4    0.928263
[92mINFO [0m:      	5    0.923217
[92mINFO [0m:      	6    0.880299
[92mINFO [0m:      	7    1.203339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.952888
[92mINFO [0m:      	2    0.951414
[92mINFO [0m:      	3    0.922818
[92mINFO [0m:      	4    0.929470
[92mINFO [0m:      	5    0.924098
[92mINFO [0m:      	6    0.884518
[92mINFO [0m:      	7    1.205838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.967590
[92mINFO [0m:      	2    0.960929
[92mINFO [0m:      	3    0.928775
[92mINFO [0m:      	4    0.928214
[92mINFO [0m:      	5    0.925678
[92mINFO [0m:      	6    0.884164
[92mINFO [0m:      	7    1.191516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.945354
[92mINFO [0m:      	2    0.957159
[92mINFO [0m:      	3    0.925123
[92mINFO [0m:      	4    0.918206
[92mINFO [0m:      	5    0.912303
[92mINFO [0m:      	6    0.899682
[92mINFO [0m:      	7    1.156992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.934285
[92mINFO [0m:      	2    0.958558
[92mINFO [0m:      	3    0.925315
[92mINFO [0m:      	4    0.915982
[92mINFO [0m:      	5    0.905998
[92mINFO [0m:      	6    0.910661
[92mINFO [0m:      	7    1.142614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.936008
[92mINFO [0m:      	2    0.970704
[92mINFO [0m:      	3    0.938672
[92mINFO [0m:      	4    0.924176
[92mINFO [0m:      	5    0.908773
[92mINFO [0m:      	6    0.927529
[92mINFO [0m:      	7    1.137160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.953329
[92mINFO [0m:      	2    0.989838
[92mINFO [0m:      	3    0.957884
[92mINFO [0m:      	4    0.934502
[92mINFO [0m:      	5    0.918698
[92mINFO [0m:      	6    0.951786
[92mINFO [0m:      	7    1.125473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.949106
