[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3155.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211477
[92mINFO [0m:      	2    1.201947
[92mINFO [0m:      	3    1.164374
[92mINFO [0m:      	4    1.094577
[92mINFO [0m:      	5    1.083016
[92mINFO [0m:      	6    1.129094
[92mINFO [0m:      	7    1.257570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.045809
[92mINFO [0m:      	2    1.054393
[92mINFO [0m:      	3    1.008206
[92mINFO [0m:      	4    0.969669
[92mINFO [0m:      	5    0.954178
[92mINFO [0m:      	6    0.964363
[92mINFO [0m:      	7    1.173684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988796
[92mINFO [0m:      	2    1.002749
[92mINFO [0m:      	3    0.958771
[92mINFO [0m:      	4    0.934867
[92mINFO [0m:      	5    0.918831
[92mINFO [0m:      	6    0.919323
[92mINFO [0m:      	7    1.152886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.962261
[92mINFO [0m:      	2    0.979509
[92mINFO [0m:      	3    0.938050
[92mINFO [0m:      	4    0.920856
[92mINFO [0m:      	5    0.905487
[92mINFO [0m:      	6    0.904076
[92mINFO [0m:      	7    1.144484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.945765
[92mINFO [0m:      	2    0.966278
[92mINFO [0m:      	3    0.927321
[92mINFO [0m:      	4    0.913229
[92mINFO [0m:      	5    0.898401
[92mINFO [0m:      	6    0.897692
[92mINFO [0m:      	7    1.138792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.934920
[92mINFO [0m:      	2    0.957900
[92mINFO [0m:      	3    0.920526
[92mINFO [0m:      	4    0.909272
[92mINFO [0m:      	5    0.895478
[92mINFO [0m:      	6    0.892614
[92mINFO [0m:      	7    1.138869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.926105
[92mINFO [0m:      	2    0.951648
[92mINFO [0m:      	3    0.915272
[92mINFO [0m:      	4    0.907180
[92mINFO [0m:      	5    0.894614
[92mINFO [0m:      	6    0.888498
[92mINFO [0m:      	7    1.140376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.923673
[92mINFO [0m:      	2    0.948805
[92mINFO [0m:      	3    0.913209
[92mINFO [0m:      	4    0.906744
[92mINFO [0m:      	5    0.894938
[92mINFO [0m:      	6    0.886616
[92mINFO [0m:      	7    1.142811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.921743
[92mINFO [0m:      	2    0.946563
[92mINFO [0m:      	3    0.911624
[92mINFO [0m:      	4    0.907046
[92mINFO [0m:      	5    0.896309
[92mINFO [0m:      	6    0.886048
[92mINFO [0m:      	7    1.145747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921442
[92mINFO [0m:      	2    0.944222
[92mINFO [0m:      	3    0.909991
[92mINFO [0m:      	4    0.907802
[92mINFO [0m:      	5    0.898067
[92mINFO [0m:      	6    0.883747
[92mINFO [0m:      	7    1.151236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.918859
[92mINFO [0m:      	2    0.942669
[92mINFO [0m:      	3    0.908903
[92mINFO [0m:      	4    0.908832
[92mINFO [0m:      	5    0.899831
[92mINFO [0m:      	6    0.882703
[92mINFO [0m:      	7    1.154314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.916163
[92mINFO [0m:      	2    0.941173
[92mINFO [0m:      	3    0.907552
[92mINFO [0m:      	4    0.909735
[92mINFO [0m:      	5    0.901418
[92mINFO [0m:      	6    0.881135
[92mINFO [0m:      	7    1.156829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.913276
[92mINFO [0m:      	2    0.939550
[92mINFO [0m:      	3    0.906095
[92mINFO [0m:      	4    0.911148
[92mINFO [0m:      	5    0.903434
[92mINFO [0m:      	6    0.880176
[92mINFO [0m:      	7    1.161244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.912721
[92mINFO [0m:      	2    0.939283
[92mINFO [0m:      	3    0.906123
[92mINFO [0m:      	4    0.911938
[92mINFO [0m:      	5    0.905041
[92mINFO [0m:      	6    0.880346
[92mINFO [0m:      	7    1.161618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.911649
[92mINFO [0m:      	2    0.939580
[92mINFO [0m:      	3    0.906532
[92mINFO [0m:      	4    0.912020
[92mINFO [0m:      	5    0.905024
[92mINFO [0m:      	6    0.880741
[92mINFO [0m:      	7    1.160554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.911479
[92mINFO [0m:      	2    0.940062
[92mINFO [0m:      	3    0.906540
[92mINFO [0m:      	4    0.912327
[92mINFO [0m:      	5    0.906287
[92mINFO [0m:      	6    0.880388
[92mINFO [0m:      	7    1.161844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.911684
[92mINFO [0m:      	2    0.940419
[92mINFO [0m:      	3    0.906770
[92mINFO [0m:      	4    0.913435
[92mINFO [0m:      	5    0.907633
[92mINFO [0m:      	6    0.880337
[92mINFO [0m:      	7    1.164660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.913103
[92mINFO [0m:      	2    0.939783
[92mINFO [0m:      	3    0.906114
[92mINFO [0m:      	4    0.913450
[92mINFO [0m:      	5    0.908087
[92mINFO [0m:      	6    0.877422
[92mINFO [0m:      	7    1.169612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.914477
[92mINFO [0m:      	2    0.940143
[92mINFO [0m:      	3    0.906292
[92mINFO [0m:      	4    0.912342
[92mINFO [0m:      	5    0.906862
[92mINFO [0m:      	6    0.876500
[92mINFO [0m:      	7    1.168434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916665
[92mINFO [0m:      	2    0.939658
[92mINFO [0m:      	3    0.905707
[92mINFO [0m:      	4    0.912378
[92mINFO [0m:      	5    0.907422
[92mINFO [0m:      	6    0.875121
[92mINFO [0m:      	7    1.171760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.918274
[92mINFO [0m:      	2    0.939555
[92mINFO [0m:      	3    0.905335
[92mINFO [0m:      	4    0.911387
[92mINFO [0m:      	5    0.906754
[92mINFO [0m:      	6    0.873635
[92mINFO [0m:      	7    1.172774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918308
[92mINFO [0m:      	2    0.939455
[92mINFO [0m:      	3    0.905291
[92mINFO [0m:      	4    0.910991
[92mINFO [0m:      	5    0.906183
[92mINFO [0m:      	6    0.873935
[92mINFO [0m:      	7    1.171960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919138
[92mINFO [0m:      	2    0.939106
[92mINFO [0m:      	3    0.905219
[92mINFO [0m:      	4    0.910980
[92mINFO [0m:      	5    0.905822
[92mINFO [0m:      	6    0.873907
[92mINFO [0m:      	7    1.172976
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012876559317627012),
[92mINFO [0m:      	                (2, 0.0003618779300834305),
[92mINFO [0m:      	                (3, 0.0013565204086160338),
[92mINFO [0m:      	                (4, 0.0020768034480485083),
[92mINFO [0m:      	                (5, 0.002440624999677432),
[92mINFO [0m:      	                (6, 0.0026447416596352),
[92mINFO [0m:      	                (7, 0.0027649613298065855),
[92mINFO [0m:      	                (8, 0.002870172720771524),
[92mINFO [0m:      	                (9, 0.002891246487742743),
[92mINFO [0m:      	                (10, 0.002929005301390579),
[92mINFO [0m:      	                (11, 0.002962461259347556),
[92mINFO [0m:      	                (12, 0.003017128706829786),
[92mINFO [0m:      	                (13, 0.0030717381377976653),
[92mINFO [0m:      	                (14, 0.0031646960573973606),
[92mINFO [0m:      	                (15, 0.0031672711025934356),
[92mINFO [0m:      	                (16, 0.0031448061367229524),
[92mINFO [0m:      	                (17, 0.003144707002212805),
[92mINFO [0m:      	                (18, 0.0031626154586831563),
[92mINFO [0m:      	                (19, 0.0031736281154300283),
[92mINFO [0m:      	                (20, 0.003094347429780964),
[92mINFO [0m:      	                (21, 0.0030860575940012003),
[92mINFO [0m:      	                (22, 0.003057277821047925),
[92mINFO [0m:      	                (23, 0.0030335055964761),
[92mINFO [0m:      	                (24, 0.003038762127546129)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144065
[92mINFO [0m:      	2    1.182111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.991893
[92mINFO [0m:      	2    1.065555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.943373
[92mINFO [0m:      	2    1.034517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.923035
[92mINFO [0m:      	2    1.021840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.912181
[92mINFO [0m:      	2    1.015035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905682
[92mINFO [0m:      	2    1.010848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.900981
[92mINFO [0m:      	2    1.008129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899315
[92mINFO [0m:      	2    1.006856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898221
[92mINFO [0m:      	2    1.006461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897234
[92mINFO [0m:      	2    1.006091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.896588
[92mINFO [0m:      	2    1.006444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895756
[92mINFO [0m:      	2    1.006602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.894915
[92mINFO [0m:      	2    1.007427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.895168
[92mINFO [0m:      	2    1.007725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895482
[92mINFO [0m:      	2    1.007640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.895743
[92mINFO [0m:      	2    1.007899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896239
[92mINFO [0m:      	2    1.008713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.895828
[92mINFO [0m:      	2    1.008497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.895890
[92mINFO [0m:      	2    1.007143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895658
[92mINFO [0m:      	2    1.006762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895300
[92mINFO [0m:      	2    1.005886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895216
[92mINFO [0m:      	2    1.005370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895103
[92mINFO [0m:      	2    1.005353
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.46972989754734557),
[92mINFO [0m:      	              (3, 0.5204387871261513),
[92mINFO [0m:      	              (4, 0.5124702473351961),
[92mINFO [0m:      	              (5, 0.514488254165373),
[92mINFO [0m:      	              (6, 0.5234916692538549),
[92mINFO [0m:      	              (7, 0.5318741591638207),
[92mINFO [0m:      	              (8, 0.5367898168270724),
[92mINFO [0m:      	              (9, 0.539066542481631),
[92mINFO [0m:      	              (10, 0.5397392114250232),
[92mINFO [0m:      	              (11, 0.538756079892373),
[92mINFO [0m:      	              (12, 0.5288212770361171),
[92mINFO [0m:      	              (13, 0.5191969367691193),
[92mINFO [0m:      	              (14, 0.515885335817034),
[92mINFO [0m:      	              (15, 0.5091586463831108),
[92mINFO [0m:      	              (16, 0.5042947324847356),
[92mINFO [0m:      	              (17, 0.4974645555210597),
[92mINFO [0m:      	              (18, 0.49482562351236675),
[92mINFO [0m:      	              (19, 0.4988098934078444),
[92mINFO [0m:      	              (20, 0.5005691814136397),
[92mINFO [0m:      	              (21, 0.5023802131843113),
[92mINFO [0m:      	              (22, 0.5071406395529339),
[92mINFO [0m:      	              (23, 0.5073993583773155),
[92mINFO [0m:      	              (24, 0.5102452654455139)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0741002559661865),
[92mINFO [0m:      	          (3, 1.0037918090820312),
[92mINFO [0m:      	          (4, 0.9804831743240356),
[92mINFO [0m:      	          (5, 0.9705628752708435),
[92mINFO [0m:      	          (6, 0.9652045369148254),
[92mINFO [0m:      	          (7, 0.9620243906974792),
[92mINFO [0m:      	          (8, 0.9596021175384521),
[92mINFO [0m:      	          (9, 0.9587649703025818),
[92mINFO [0m:      	          (10, 0.9582367539405823),
[92mINFO [0m:      	          (11, 0.9576554298400879),
[92mINFO [0m:      	          (12, 0.9572365283966064),
[92mINFO [0m:      	          (13, 0.95671147108078),
[92mINFO [0m:      	          (14, 0.9562637805938721),
[92mINFO [0m:      	          (15, 0.9563321471214294),
[92mINFO [0m:      	          (16, 0.9564972519874573),
[92mINFO [0m:      	          (17, 0.9564846158027649),
[92mINFO [0m:      	          (18, 0.9567241072654724),
[92mINFO [0m:      	          (19, 0.9564567804336548),
[92mINFO [0m:      	          (20, 0.9563841223716736),
[92mINFO [0m:      	          (21, 0.9562087655067444),
[92mINFO [0m:      	          (22, 0.9559863805770874),
[92mINFO [0m:      	          (23, 0.9559058547019958),
[92mINFO [0m:      	          (24, 0.955822229385376)]}
[92mINFO [0m:      
[2m[36m(pid=16036)[0m 2024-10-20 22:18:03.434050: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
