[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1040.97s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	             (2, 0.003136654816172204),
[92mINFO [0m:      	             (3, 0.00317082596001662),
[92mINFO [0m:      	             (4, 0.0026674943590542445),
[92mINFO [0m:      	             (5, 0.0028330260089524354),
[92mINFO [0m:      	             (6, 0.003900573405032803),
[92mINFO [0m:      	             (7, 0.006484981046559785),
[92mINFO [0m:      	             (8, 0.007599869394770071),
[92mINFO [0m:      	             (9, 0.011238556130768273),
[92mINFO [0m:      	             (10, 0.003976245711709054),
[92mINFO [0m:      	             (11, 0.005550082375566367),
[92mINFO [0m:      	             (12, 0.0031833590352257314)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.378731
[92mINFO [0m:      	2    1.352113
[92mINFO [0m:      	3    1.325700
[92mINFO [0m:      	4    1.235631
[92mINFO [0m:      	5    1.224044
[92mINFO [0m:      	6    1.315294
[92mINFO [0m:      	7    1.353523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.358190
[92mINFO [0m:      	2    1.334889
[92mINFO [0m:      	3    1.307332
[92mINFO [0m:      	4    1.217793
[92mINFO [0m:      	5    1.204708
[92mINFO [0m:      	6    1.288844
[92mINFO [0m:      	7    1.340731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.263949
[92mINFO [0m:      	2    1.251202
[92mINFO [0m:      	3    1.217934
[92mINFO [0m:      	4    1.140336
[92mINFO [0m:      	5    1.125637
[92mINFO [0m:      	6    1.199918
[92mINFO [0m:      	7    1.284006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.147109
[92mINFO [0m:      	2    1.177671
[92mINFO [0m:      	3    1.136643
[92mINFO [0m:      	4    1.076304
[92mINFO [0m:      	5    1.058138
[92mINFO [0m:      	6    1.128081
[92mINFO [0m:      	7    1.220449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.142384
[92mINFO [0m:      	2    1.133940
[92mINFO [0m:      	3    1.107624
[92mINFO [0m:      	4    1.043225
[92mINFO [0m:      	5    1.033326
[92mINFO [0m:      	6    1.057467
[92mINFO [0m:      	7    1.185725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.028735
[92mINFO [0m:      	2    1.034934
[92mINFO [0m:      	3    1.003250
[92mINFO [0m:      	4    0.964627
[92mINFO [0m:      	5    0.952528
[92mINFO [0m:      	6    0.968300
[92mINFO [0m:      	7    1.149018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.965049
[92mINFO [0m:      	2    1.032942
[92mINFO [0m:      	3    0.995724
[92mINFO [0m:      	4    0.962793
[92mINFO [0m:      	5    0.948548
[92mINFO [0m:      	6    0.971826
[92mINFO [0m:      	7    1.197576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.012375
[92mINFO [0m:      	2    1.075066
[92mINFO [0m:      	3    1.047117
[92mINFO [0m:      	4    1.011122
[92mINFO [0m:      	5    0.982183
[92mINFO [0m:      	6    1.009906
[92mINFO [0m:      	7    1.259148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.017119
[92mINFO [0m:      	2    1.016887
[92mINFO [0m:      	3    0.985442
[92mINFO [0m:      	4    0.998043
[92mINFO [0m:      	5    0.988325
[92mINFO [0m:      	6    0.965748
[92mINFO [0m:      	7    1.294401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.046235
[92mINFO [0m:      	2    1.124331
[92mINFO [0m:      	3    1.090168
[92mINFO [0m:      	4    1.062478
[92mINFO [0m:      	5    1.041745
[92mINFO [0m:      	6    1.119905
[92mINFO [0m:      	7    1.238324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.963060
[92mINFO [0m:      	2    1.000738
[92mINFO [0m:      	3    0.967128
[92mINFO [0m:      	4    0.949140
[92mINFO [0m:      	5    0.937095
[92mINFO [0m:      	6    0.969410
[92mINFO [0m:      	7    1.170835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.017670
[92mINFO [0m:      	2    1.058617
[92mINFO [0m:      	3    1.023553
[92mINFO [0m:      	4    0.992074
[92mINFO [0m:      	5    0.979292
[92mINFO [0m:      	6    1.031880
[92mINFO [0m:      	7    1.163073
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.122340310441102e-05),
[92mINFO [0m:      	                (2, 0.00010189405671042063),
[92mINFO [0m:      	                (3, 0.00030865164947067186),
[92mINFO [0m:      	                (4, 0.0007054073236143199),
[92mINFO [0m:      	                (5, 0.0008147303061851908),
[92mINFO [0m:      	                (6, 0.0016989328635471299),
[92mINFO [0m:      	                (7, 0.0026299865695937515),
[92mINFO [0m:      	                (8, 0.002156005025363006),
[92mINFO [0m:      	                (9, 0.004220196961054714),
[92mINFO [0m:      	                (10, 0.0027485124754279217),
[92mINFO [0m:      	                (11, 0.002653627395396609),
[92mINFO [0m:      	                (12, 0.001199054562801837)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.301418
[92mINFO [0m:      	2    1.319443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.282616
[92mINFO [0m:      	2    1.302805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.195115
[92mINFO [0m:      	2    1.230252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.116400
[92mINFO [0m:      	2    1.169519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.082289
[92mINFO [0m:      	2    1.139376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.982759
[92mINFO [0m:      	2    1.065195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.974315
[92mINFO [0m:      	2    1.076882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.023524
[92mINFO [0m:      	2    1.116389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.974177
[92mINFO [0m:      	2    1.104103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.069560
[92mINFO [0m:      	2    1.174413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.950876
[92mINFO [0m:      	2    1.053903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.009192
[92mINFO [0m:      	2    1.078446
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.35087446962641),
[92mINFO [0m:      	              (4, 0.4142605815999172),
[92mINFO [0m:      	              (5, 0.4517748111352582),
[92mINFO [0m:      	              (6, 0.4889268343164649),
[92mINFO [0m:      	              (7, 0.49260064162268447),
[92mINFO [0m:      	              (8, 0.49829245575908104),
[92mINFO [0m:      	              (9, 0.519921349477388),
[92mINFO [0m:      	              (10, 0.4674014281279106),
[92mINFO [0m:      	              (11, 0.49446341715823244),
[92mINFO [0m:      	              (12, 0.4938942357445928)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 1.0),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.2222222222222222),
[92mINFO [0m:      	                  (4, 0.6666666666666666),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1437691450119019),
[92mINFO [0m:      	          (2, 1.1357203722000122),
[92mINFO [0m:      	          (3, 1.0977836847305298),
[92mINFO [0m:      	          (4, 1.0624589920043945),
[92mINFO [0m:      	          (5, 1.0459680557250977),
[92mINFO [0m:      	          (6, 0.9991801381111145),
[92mINFO [0m:      	          (7, 0.9970282912254333),
[92mINFO [0m:      	          (8, 1.0233373641967773),
[92mINFO [0m:      	          (9, 0.9995610117912292),
[92mINFO [0m:      	          (10, 1.0450009107589722),
[92mINFO [0m:      	          (11, 0.9858030080795288),
[92mINFO [0m:      	          (12, 1.0122497081756592)]}
[92mINFO [0m:      
[2m[36m(pid=17688)[0m 2024-10-28 23:07:23.700328: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
