[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10054.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (29, 0.0006771808467347172),
[92mINFO [0m:      	                  (30, 0.00048195982182707705),
[92mINFO [0m:      	                  (31, 0.0003302196300481201),
[92mINFO [0m:      	                  (32, 0.0003129860386987729),
[92mINFO [0m:      	                  (33, 0.0003395278331718127),
[92mINFO [0m:      	                  (34, 0.0002734393966865487),
[92mINFO [0m:      	                  (35, 0.0002808669584206399),
[92mINFO [0m:      	                  (36, 0.000454398055168154),
[92mINFO [0m:      	                  (37, 0.00031549908040848825),
[92mINFO [0m:      	                  (38, 0.00039960335588874247),
[92mINFO [0m:      	                  (39, 0.00035862627233476224),
[92mINFO [0m:      	                  (40, 0.000528762888757824),
[92mINFO [0m:      	                  (41, 0.0004817726072386271),
[92mINFO [0m:      	                  (42, 0.0006062325886525926),
[92mINFO [0m:      	                  (43, 0.0007291307454521833),
[92mINFO [0m:      	                  (44, 0.0007757824598858081),
[92mINFO [0m:      	                  (45, 0.0010075232003214113),
[92mINFO [0m:      	                  (46, 0.000986603860002899),
[92mINFO [0m:      	                  (47, 0.0010889872742605433),
[92mINFO [0m:      	                  (48, 0.0008687694432531393)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282890
[92mINFO [0m:      	2    1.238243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179260
[92mINFO [0m:      	2    1.151485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019371
[92mINFO [0m:      	2    1.022917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.947407
[92mINFO [0m:      	2    0.970646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910204
[92mINFO [0m:      	2    0.946463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891861
[92mINFO [0m:      	2    0.935460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.883345
[92mINFO [0m:      	2    0.930503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876270
[92mINFO [0m:      	2    0.926571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.878281
[92mINFO [0m:      	2    0.926448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878081
[92mINFO [0m:      	2    0.925960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876881
[92mINFO [0m:      	2    0.925587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.876147
[92mINFO [0m:      	2    0.925588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.874807
[92mINFO [0m:      	2    0.925675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878395
[92mINFO [0m:      	2    0.926541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879630
[92mINFO [0m:      	2    0.926805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879898
[92mINFO [0m:      	2    0.927316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879537
[92mINFO [0m:      	2    0.927462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.884099
[92mINFO [0m:      	2    0.929349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881722
[92mINFO [0m:      	2    0.929160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.876566
[92mINFO [0m:      	2    0.928780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877696
[92mINFO [0m:      	2    0.929557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.877149
[92mINFO [0m:      	2    0.929562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874382
[92mINFO [0m:      	2    0.930550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.869688
[92mINFO [0m:      	2    0.930773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.870783
[92mINFO [0m:      	2    0.929676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.877372
[92mINFO [0m:      	2    0.930844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.880956
[92mINFO [0m:      	2    0.932688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.883082
[92mINFO [0m:      	2    0.935127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.898846
[92mINFO [0m:      	2    0.942754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.921309
[92mINFO [0m:      	2    0.957652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.931711
[92mINFO [0m:      	2    0.967093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.925261
[92mINFO [0m:      	2    0.962113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.941583
[92mINFO [0m:      	2    0.974655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.935312
[92mINFO [0m:      	2    0.968830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.913696
[92mINFO [0m:      	2    0.956329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.932864
[92mINFO [0m:      	2    0.968389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.918842
[92mINFO [0m:      	2    0.958822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.925692
[92mINFO [0m:      	2    0.963567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.907122
[92mINFO [0m:      	2    0.953112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.901805
[92mINFO [0m:      	2    0.945704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.889623
[92mINFO [0m:      	2    0.938867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.881808
[92mINFO [0m:      	2    0.935813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.878492
[92mINFO [0m:      	2    0.934198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.868486
[92mINFO [0m:      	2    0.931969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.870969
[92mINFO [0m:      	2    0.933790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.870252
[92mINFO [0m:      	2    0.936251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.878951
[92mINFO [0m:      	2    0.937901
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123559005098464),
[92mINFO [0m:      	             (2, 0.003345661005298219),
[92mINFO [0m:      	             (3, 0.003496316817848112),
[92mINFO [0m:      	             (4, 0.004619501015037471),
[92mINFO [0m:      	             (5, 0.005564679265119965),
[92mINFO [0m:      	             (6, 0.006330507348370131),
[92mINFO [0m:      	             (7, 0.006792736683379715),
[92mINFO [0m:      	             (8, 0.00705488115981982),
[92mINFO [0m:      	             (9, 0.007226212393472843),
[92mINFO [0m:      	             (10, 0.006920975315285122),
[92mINFO [0m:      	             (11, 0.006975126540415026),
[92mINFO [0m:      	             (12, 0.007101497509262484),
[92mINFO [0m:      	             (13, 0.007284371401624434),
[92mINFO [0m:      	             (14, 0.007595772880883729),
[92mINFO [0m:      	             (15, 0.007340961160847279),
[92mINFO [0m:      	             (16, 0.007206600718371598),
[92mINFO [0m:      	             (17, 0.0072726500489982),
[92mINFO [0m:      	             (18, 0.007093723661343389),
[92mINFO [0m:      	             (19, 0.006629817347137703),
[92mINFO [0m:      	             (20, 0.006845079938305405),
[92mINFO [0m:      	             (21, 0.007042028286245894),
[92mINFO [0m:      	             (22, 0.007089801362923917),
[92mINFO [0m:      	             (23, 0.007264276324477231),
[92mINFO [0m:      	             (24, 0.007794914723698568),
[92mINFO [0m:      	             (25, 0.008930727131291177),
[92mINFO [0m:      	             (26, 0.008083216428787494),
[92mINFO [0m:      	             (27, 0.0065987589977259805),
[92mINFO [0m:      	             (28, 0.0063588916978783916),
[92mINFO [0m:      	             (29, 0.00618722545013909),
[92mINFO [0m:      	             (30, 0.005195162834017411),
[92mINFO [0m:      	             (31, 0.004269644412996614),
[92mINFO [0m:      	             (32, 0.004108793274983759),
[92mINFO [0m:      	             (33, 0.004205013422102096),
[92mINFO [0m:      	             (34, 0.003678171296070845),
[92mINFO [0m:      	             (35, 0.004066378285099417),
[92mINFO [0m:      	             (36, 0.00474751657605942),
[92mINFO [0m:      	             (37, 0.003957124818728119),
[92mINFO [0m:      	             (38, 0.004507498440846204),
[92mINFO [0m:      	             (39, 0.004307496791668616),
[92mINFO [0m:      	             (40, 0.004992474257432223),
[92mINFO [0m:      	             (41, 0.005276278973676418),
[92mINFO [0m:      	             (42, 0.006048309644327099),
[92mINFO [0m:      	             (43, 0.006649556665135224),
[92mINFO [0m:      	             (44, 0.0066801589085902805),
[92mINFO [0m:      	             (45, 0.007816094367971416),
[92mINFO [0m:      	             (46, 0.0077815033952032125),
[92mINFO [0m:      	             (47, 0.00878030980467651),
[92mINFO [0m:      	             (48, 0.007680034023349303)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359543
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312196
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259384
[92mINFO [0m:      	4    1.176563
[92mINFO [0m:      	5    1.164520
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209843
[92mINFO [0m:      	2    1.202684
[92mINFO [0m:      	3    1.166974
[92mINFO [0m:      	4    1.096363
[92mINFO [0m:      	5    1.084542
[92mINFO [0m:      	6    1.136225
[92mINFO [0m:      	7    1.260011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058355
[92mINFO [0m:      	2    1.069124
[92mINFO [0m:      	3    1.026790
[92mINFO [0m:      	4    0.983382
[92mINFO [0m:      	5    0.968848
[92mINFO [0m:      	6    0.988316
[92mINFO [0m:      	7    1.181560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993680
[92mINFO [0m:      	2    1.009364
[92mINFO [0m:      	3    0.967523
[92mINFO [0m:      	4    0.941190
[92mINFO [0m:      	5    0.927011
[92mINFO [0m:      	6    0.933341
[92mINFO [0m:      	7    1.158816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961847
[92mINFO [0m:      	2    0.978956
[92mINFO [0m:      	3    0.938943
[92mINFO [0m:      	4    0.923357
[92mINFO [0m:      	5    0.909360
[92mINFO [0m:      	6    0.912318
[92mINFO [0m:      	7    1.154496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944923
[92mINFO [0m:      	2    0.963083
[92mINFO [0m:      	3    0.925828
[92mINFO [0m:      	4    0.915674
[92mINFO [0m:      	5    0.902754
[92mINFO [0m:      	6    0.905210
[92mINFO [0m:      	7    1.154704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937272
[92mINFO [0m:      	2    0.955423
[92mINFO [0m:      	3    0.920152
[92mINFO [0m:      	4    0.911825
[92mINFO [0m:      	5    0.900527
[92mINFO [0m:      	6    0.901106
[92mINFO [0m:      	7    1.155302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928845
[92mINFO [0m:      	2    0.949059
[92mINFO [0m:      	3    0.915264
[92mINFO [0m:      	4    0.909737
[92mINFO [0m:      	5    0.899148
[92mINFO [0m:      	6    0.898727
[92mINFO [0m:      	7    1.155177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926056
[92mINFO [0m:      	2    0.948258
[92mINFO [0m:      	3    0.915887
[92mINFO [0m:      	4    0.909180
[92mINFO [0m:      	5    0.899135
[92mINFO [0m:      	6    0.902081
[92mINFO [0m:      	7    1.150393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926362
[92mINFO [0m:      	2    0.947501
[92mINFO [0m:      	3    0.915273
[92mINFO [0m:      	4    0.909136
[92mINFO [0m:      	5    0.899018
[92mINFO [0m:      	6    0.900950
[92mINFO [0m:      	7    1.150948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926403
[92mINFO [0m:      	2    0.946422
[92mINFO [0m:      	3    0.914759
[92mINFO [0m:      	4    0.909191
[92mINFO [0m:      	5    0.899361
[92mINFO [0m:      	6    0.898928
[92mINFO [0m:      	7    1.152637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928027
[92mINFO [0m:      	2    0.945872
[92mINFO [0m:      	3    0.914355
[92mINFO [0m:      	4    0.909707
[92mINFO [0m:      	5    0.899793
[92mINFO [0m:      	6    0.898971
[92mINFO [0m:      	7    1.156090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928296
[92mINFO [0m:      	2    0.944581
[92mINFO [0m:      	3    0.913471
[92mINFO [0m:      	4    0.911065
[92mINFO [0m:      	5    0.902221
[92mINFO [0m:      	6    0.899716
[92mINFO [0m:      	7    1.162197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928373
[92mINFO [0m:      	2    0.945125
[92mINFO [0m:      	3    0.914594
[92mINFO [0m:      	4    0.912282
[92mINFO [0m:      	5    0.903861
[92mINFO [0m:      	6    0.902760
[92mINFO [0m:      	7    1.159517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927791
[92mINFO [0m:      	2    0.944673
[92mINFO [0m:      	3    0.915125
[92mINFO [0m:      	4    0.913076
[92mINFO [0m:      	5    0.904179
[92mINFO [0m:      	6    0.903385
[92mINFO [0m:      	7    1.157625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926907
[92mINFO [0m:      	2    0.944519
[92mINFO [0m:      	3    0.915540
[92mINFO [0m:      	4    0.914170
[92mINFO [0m:      	5    0.905150
[92mINFO [0m:      	6    0.903642
[92mINFO [0m:      	7    1.159202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922924
[92mINFO [0m:      	2    0.944609
[92mINFO [0m:      	3    0.915192
[92mINFO [0m:      	4    0.915690
[92mINFO [0m:      	5    0.905215
[92mINFO [0m:      	6    0.905428
[92mINFO [0m:      	7    1.156268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926362
[92mINFO [0m:      	2    0.948678
[92mINFO [0m:      	3    0.918447
[92mINFO [0m:      	4    0.915373
[92mINFO [0m:      	5    0.904957
[92mINFO [0m:      	6    0.905698
[92mINFO [0m:      	7    1.149280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927874
[92mINFO [0m:      	2    0.946950
[92mINFO [0m:      	3    0.918441
[92mINFO [0m:      	4    0.915254
[92mINFO [0m:      	5    0.905655
[92mINFO [0m:      	6    0.901384
[92mINFO [0m:      	7    1.152309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925784
[92mINFO [0m:      	2    0.947408
[92mINFO [0m:      	3    0.917378
[92mINFO [0m:      	4    0.915085
[92mINFO [0m:      	5    0.905340
[92mINFO [0m:      	6    0.895074
[92mINFO [0m:      	7    1.153518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932753
[92mINFO [0m:      	2    0.948263
[92mINFO [0m:      	3    0.919354
[92mINFO [0m:      	4    0.913995
[92mINFO [0m:      	5    0.904184
[92mINFO [0m:      	6    0.892723
[92mINFO [0m:      	7    1.154322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934085
[92mINFO [0m:      	2    0.947821
[92mINFO [0m:      	3    0.918612
[92mINFO [0m:      	4    0.914586
[92mINFO [0m:      	5    0.906480
[92mINFO [0m:      	6    0.892537
[92mINFO [0m:      	7    1.157908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.935237
[92mINFO [0m:      	2    0.946338
[92mINFO [0m:      	3    0.918714
[92mINFO [0m:      	4    0.916899
[92mINFO [0m:      	5    0.910604
[92mINFO [0m:      	6    0.890309
[92mINFO [0m:      	7    1.167543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.942096
[92mINFO [0m:      	2    0.945236
[92mINFO [0m:      	3    0.917309
[92mINFO [0m:      	4    0.919225
[92mINFO [0m:      	5    0.913162
[92mINFO [0m:      	6    0.880381
[92mINFO [0m:      	7    1.183629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.939930
[92mINFO [0m:      	2    0.944834
[92mINFO [0m:      	3    0.917039
[92mINFO [0m:      	4    0.916620
[92mINFO [0m:      	5    0.911568
[92mINFO [0m:      	6    0.885384
[92mINFO [0m:      	7    1.170883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.933619
[92mINFO [0m:      	2    0.947410
[92mINFO [0m:      	3    0.919642
[92mINFO [0m:      	4    0.916514
[92mINFO [0m:      	5    0.909268
[92mINFO [0m:      	6    0.901255
[92mINFO [0m:      	7    1.149867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.928889
[92mINFO [0m:      	2    0.949951
[92mINFO [0m:      	3    0.921572
[92mINFO [0m:      	4    0.918628
[92mINFO [0m:      	5    0.909328
[92mINFO [0m:      	6    0.909349
[92mINFO [0m:      	7    1.147859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.930261
[92mINFO [0m:      	2    0.955315
[92mINFO [0m:      	3    0.924437
[92mINFO [0m:      	4    0.918937
[92mINFO [0m:      	5    0.907941
[92mINFO [0m:      	6    0.914464
[92mINFO [0m:      	7    1.146388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.935271
[92mINFO [0m:      	2    0.968793
[92mINFO [0m:      	3    0.934892
[92mINFO [0m:      	4    0.921549
[92mINFO [0m:      	5    0.909535
[92mINFO [0m:      	6    0.927243
[92mINFO [0m:      	7    1.133101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.945646
[92mINFO [0m:      	2    0.986595
[92mINFO [0m:      	3    0.951201
[92mINFO [0m:      	4    0.934745
[92mINFO [0m:      	5    0.922417
[92mINFO [0m:      	6    0.951412
[92mINFO [0m:      	7    1.127927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.944172
[92mINFO [0m:      	2    0.998328
[92mINFO [0m:      	3    0.959722
[92mINFO [0m:      	4    0.945013
[92mINFO [0m:      	5    0.930381
[92mINFO [0m:      	6    0.969959
[92mINFO [0m:      	7    1.131646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.940380
[92mINFO [0m:      	2    0.993338
[92mINFO [0m:      	3    0.955001
[92mINFO [0m:      	4    0.939882
[92mINFO [0m:      	5    0.924291
[92mINFO [0m:      	6    0.960811
[92mINFO [0m:      	7    1.128415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.942096
[92mINFO [0m:      	2    1.006567
[92mINFO [0m:      	3    0.968297
[92mINFO [0m:      	4    0.951849
[92mINFO [0m:      	5    0.938034
[92mINFO [0m:      	6    0.980682
[92mINFO [0m:      	7    1.126025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.937945
[92mINFO [0m:      	2    0.995746
[92mINFO [0m:      	3    0.962532
[92mINFO [0m:      	4    0.947595
[92mINFO [0m:      	5    0.935442
[92mINFO [0m:      	6    0.973990
[92mINFO [0m:      	7    1.132197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.929008
