[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1687.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                (1, 9.407157754144479e-05),
[92mINFO [0m:      	                (2, 0.0001357322473252043),
[92mINFO [0m:      	                (3, 0.0004142570119054608),
[92mINFO [0m:      	                (4, 0.0012106652039398848),
[92mINFO [0m:      	                (5, 0.0018719886359990848),
[92mINFO [0m:      	                (6, 0.0023614933008184466),
[92mINFO [0m:      	                (7, 0.0026571425742057705),
[92mINFO [0m:      	                (8, 0.002763745920651704),
[92mINFO [0m:      	                (9, 0.002902474445280253),
[92mINFO [0m:      	                (10, 0.0029583392333923726),
[92mINFO [0m:      	                (11, 0.002943177540799751),
[92mINFO [0m:      	                (12, 0.003017352851722846)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279902
[92mINFO [0m:      	2    1.299300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236969
[92mINFO [0m:      	2    1.260270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.139210
[92mINFO [0m:      	2    1.179917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.012088
[92mINFO [0m:      	2    1.081677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.955288
[92mINFO [0m:      	2    1.041821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928358
[92mINFO [0m:      	2    1.025548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914551
[92mINFO [0m:      	2    1.017646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908766
[92mINFO [0m:      	2    1.013909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903283
[92mINFO [0m:      	2    1.011032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901162
[92mINFO [0m:      	2    1.009943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901471
[92mINFO [0m:      	2    1.009974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900421
[92mINFO [0m:      	2    1.010282
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29405981579219703),
[92mINFO [0m:      	              (3, 0.4431336024009107),
[92mINFO [0m:      	              (4, 0.5103487529752665),
[92mINFO [0m:      	              (5, 0.5190417054744904),
[92mINFO [0m:      	              (6, 0.519766118182759),
[92mINFO [0m:      	              (7, 0.5230777191348442),
[92mINFO [0m:      	              (8, 0.5270102452654455),
[92mINFO [0m:      	              (9, 0.5310980026906758),
[92mINFO [0m:      	              (10, 0.5343578598778848),
[92mINFO [0m:      	              (11, 0.5388078236572493),
[92mINFO [0m:      	              (12, 0.5431542999068613)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1344105005264282),
[92mINFO [0m:      	          (2, 1.1155259609222412),
[92mINFO [0m:      	          (3, 1.072224497795105),
[92mINFO [0m:      	          (4, 1.0137397050857544),
[92mINFO [0m:      	          (5, 0.9863647222518921),
[92mINFO [0m:      	          (6, 0.9734039902687073),
[92mINFO [0m:      	          (7, 0.9669100642204285),
[92mINFO [0m:      	          (8, 0.9641619920730591),
[92mINFO [0m:      	          (9, 0.9614618420600891),
[92mINFO [0m:      	          (10, 0.9604300260543823),
[92mINFO [0m:      	          (11, 0.9605540633201599),
[92mINFO [0m:      	          (12, 0.9601710438728333)]}
[92mINFO [0m:      
