[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1149.15s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (7, 1    0.902546
[92mINFO [0m:      	2    0.937366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892096
[92mINFO [0m:      	2    0.931537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886169
[92mINFO [0m:      	2    0.928047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.884370
[92mINFO [0m:      	2    0.926796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885984
[92mINFO [0m:      	2    0.927099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883670
[92mINFO [0m:      	2    0.926052
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949381498757915),
[92mINFO [0m:      	             (2, 0.0033333849912117715),
[92mINFO [0m:      	             (3, 0.0034812359982290203),
[92mINFO [0m:      	             (4, 0.0046566740064930825),
[92mINFO [0m:      	             (5, 0.00563500039269031),
[92mINFO [0m:      	             (6, 0.006292995030764355),
[92mINFO [0m:      	             (7, 0.006734057526656014),
[92mINFO [0m:      	             (8, 0.007091118317144678),
[92mINFO [0m:      	             (9, 0.007123734944685223),
[92mINFO [0m:      	             (10, 0.007148522510555567),
[92mINFO [0m:      	             (11, 0.006867658313421787),
[92mINFO [0m:      	             (12, 0.007061620000935193)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311831
[92mINFO [0m:      	2    1.291263
[92mINFO [0m:      	3    1.259590
[92mINFO [0m:      	4    1.176628
[92mINFO [0m:      	5    1.164667
[92mINFO [0m:      	6    1.234253
[92mINFO [0m:      	7    1.319362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.205762
[92mINFO [0m:      	2    1.199080
[92mINFO [0m:      	3    1.163616
[92mINFO [0m:      	4    1.094409
[92mINFO [0m:      	5    1.082109
[92mINFO [0m:      	6    1.134467
[92mINFO [0m:      	7    1.258795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.062290
[92mINFO [0m:      	2    1.070577
[92mINFO [0m:      	3    1.029148
[92mINFO [0m:      	4    0.986642
[92mINFO [0m:      	5    0.972009
[92mINFO [0m:      	6    0.991943
[92mINFO [0m:      	7    1.186005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.998148
[92mINFO [0m:      	2    1.010971
[92mINFO [0m:      	3    0.970692
[92mINFO [0m:      	4    0.945200
[92mINFO [0m:      	5    0.930807
[92mINFO [0m:      	6    0.937300
[92mINFO [0m:      	7    1.164314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.968055
[92mINFO [0m:      	2    0.981040
[92mINFO [0m:      	3    0.942592
[92mINFO [0m:      	4    0.926715
[92mINFO [0m:      	5    0.913286
[92mINFO [0m:      	6    0.917401
[92mINFO [0m:      	7    1.158040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949279
[92mINFO [0m:      	2    0.964387
[92mINFO [0m:      	3    0.928543
[92mINFO [0m:      	4    0.918094
[92mINFO [0m:      	5    0.906096
[92mINFO [0m:      	6    0.909807
[92mINFO [0m:      	7    1.157127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940391
[92mINFO [0m:      	2    0.955704
[92mINFO [0m:      	3    0.921740
[92mINFO [0m:      	4    0.913711
[92mINFO [0m:      	5    0.902980
[92mINFO [0m:      	6    0.904287
[92mINFO [0m:      	7    1.158362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932818
[92mINFO [0m:      	2    0.949978
[92mINFO [0m:      	3    0.917909
[92mINFO [0m:      	4    0.911285
[92mINFO [0m:      	5    0.900650
[92mINFO [0m:      	6    0.903402
[92mINFO [0m:      	7    1.156170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929464
[92mINFO [0m:      	2    0.947777
[92mINFO [0m:      	3    0.916768
[92mINFO [0m:      	4    0.910099
[92mINFO [0m:      	5    0.900050
[92mINFO [0m:      	6    0.902883
[92mINFO [0m:      	7    1.155485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927284
[92mINFO [0m:      	2    0.948055
[92mINFO [0m:      	3    0.917368
[92mINFO [0m:      	4    0.910314
[92mINFO [0m:      	5    0.900669
[92mINFO [0m:      	6    0.905283
[92mINFO [0m:      	7    1.151236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929794
[92mINFO [0m:      	2    0.947243
[92mINFO [0m:      	3    0.915912
[92mINFO [0m:      	4    0.909470
[92mINFO [0m:      	5    0.900039
[92mINFO [0m:      	6    0.900790
[92mINFO [0m:      	7    1.153222
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357741388233436e-05),
[92mINFO [0m:      	                (2, 0.0001335014473186151),
[92mINFO [0m:      	                (3, 0.0003997050080244102),
[92mINFO [0m:      	                (4, 0.0012083553391792836),
[92mINFO [0m:      	                (5, 0.001850962098683055),
[92mINFO [0m:      	                (6, 0.002354790947848866),
[92mINFO [0m:      	                (7, 0.002683315787207205),
[92mINFO [0m:      	                (8, 0.0027917845535765417),
[92mINFO [0m:      	                (9, 0.002890127888364),
[92mINFO [0m:      	                (10, 0.002909683944504129),
[92mINFO [0m:      	                (11, 0.002888408148991819),
[92mINFO [0m:      	                (12, 0.0029215257255345503)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237230
[92mINFO [0m:      	2    1.260339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142867
[92mINFO [0m:      	2    1.182852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011782
[92mINFO [0m:      	2    1.081305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.955509
[92mINFO [0m:      	2    1.041555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928456
[92mINFO [0m:      	2    1.025509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914763
[92mINFO [0m:      	2    1.018364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908190
[92mINFO [0m:      	2    1.013865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904163
[92mINFO [0m:      	2    1.011683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902801
[92mINFO [0m:      	2    1.010684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903278
[92mINFO [0m:      	2    1.010766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902018
[92mINFO [0m:      	2    1.010121
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.4375452757942668),
[92mINFO [0m:      	              (4, 0.5131429162785884),
[92mINFO [0m:      	              (5, 0.5197143744178826),
[92mINFO [0m:      	              (6, 0.5205940184207803),
[92mINFO [0m:      	              (7, 0.5216806374831833),
[92mINFO [0m:      	              (8, 0.5298044085687674),
[92mINFO [0m:      	              (9, 0.5303218462175308),
[92mINFO [0m:      	              (10, 0.5347718099968953),
[92mINFO [0m:      	              (11, 0.5349787850564007),
[92mINFO [0m:      	              (12, 0.539842698954776)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156127452850342),
[92mINFO [0m:      	          (3, 1.0739060640335083),
[92mINFO [0m:      	          (4, 1.0136274099349976),
[92mINFO [0m:      	          (5, 0.9863476753234863),
[92mINFO [0m:      	          (6, 0.973461389541626),
[92mINFO [0m:      	          (7, 0.9671461582183838),
[92mINFO [0m:      	          (8, 0.9639330506324768),
[92mINFO [0m:      	          (9, 0.962036669254303),
[92mINFO [0m:      	          (10, 0.9613781571388245),
[92mINFO [0m:      	          (11, 0.9617411494255066),
[92mINFO [0m:      	          (12, 0.9610620141029358)]}
[92mINFO [0m:      
[2m[36m(pid=9992)[0m 2024-10-23 11:54:25.444294: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
