[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3072.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (9, 0.00012683758991021514),
[92mINFO [0m:      	                  (10, 9.035301708629744e-05),
[92mINFO [0m:      	                  (11, 1.806819952407008e-05),
[92mINFO [0m:      	                  (12, 3.049365802671825e-05),
[92mINFO [0m:      	                  (13, 6.701575224864827e-05),
[92mINFO [0m:      	                  (14, 0.000270483904410354),
[92mINFO [0m:      	                  (15, 3.676175417703587e-05),
[92mINFO [0m:      	                  (16, 3.8632878357558906e-05),
[92mINFO [0m:      	                  (17, 0.00022465801683981714),
[92mINFO [0m:      	                  (18, 0.001076263474193918),
[92mINFO [0m:      	                  (19, 0.00022451597621956772),
[92mINFO [0m:      	                  (20, 5.360456025465958e-06),
[92mINFO [0m:      	                  (21, 0.000898971897320545),
[92mINFO [0m:      	                  (22, 0.00048477477535686367),
[92mINFO [0m:      	                  (23, 0.0004492350929282341),
[92mINFO [0m:      	                  (24, 0.0006445339114033231)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.429515
[92mINFO [0m:      	2    1.353012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.377665
[92mINFO [0m:      	2    1.307870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.116109
[92mINFO [0m:      	2    1.088209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.979259
[92mINFO [0m:      	2    0.985486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.016062
[92mINFO [0m:      	2    1.030714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.004311
[92mINFO [0m:      	2    1.017075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.940027
[92mINFO [0m:      	2    0.960078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.982408
[92mINFO [0m:      	2    1.003574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.987490
[92mINFO [0m:      	2    1.010014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.067455
[92mINFO [0m:      	2    1.086466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.972356
[92mINFO [0m:      	2    0.980857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.950925
[92mINFO [0m:      	2    0.961970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.029562
[92mINFO [0m:      	2    1.045935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.171033
[92mINFO [0m:      	2    1.138140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.007141
[92mINFO [0m:      	2    0.995014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.938875
[92mINFO [0m:      	2    0.951306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.012536
[92mINFO [0m:      	2    1.042513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.078754
[92mINFO [0m:      	2    1.144367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.981268
[92mINFO [0m:      	2    1.011235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.162621
[92mINFO [0m:      	2    1.167252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.014978
[92mINFO [0m:      	2    1.074944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.929607
[92mINFO [0m:      	2    0.973642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.907879
[92mINFO [0m:      	2    0.950270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.054234
[92mINFO [0m:      	2    1.105009
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0026902183713411187),
[92mINFO [0m:      	             (2, 0.0026727770930319687),
[92mINFO [0m:      	             (3, 0.0029589538586464906),
[92mINFO [0m:      	             (4, 0.004875915773240531),
[92mINFO [0m:      	             (5, 0.004942365831836613),
[92mINFO [0m:      	             (6, 0.005753258367570831),
[92mINFO [0m:      	             (7, 0.00587107157811543),
[92mINFO [0m:      	             (8, 0.007113581796458763),
[92mINFO [0m:      	             (9, 0.006870241523650455),
[92mINFO [0m:      	             (10, 0.004213079091920059),
[92mINFO [0m:      	             (11, 0.004794197685385685),
[92mINFO [0m:      	             (12, 0.004939351151898965),
[92mINFO [0m:      	             (13, 0.005207264037991934),
[92mINFO [0m:      	             (14, 0.0030719814324895534),
[92mINFO [0m:      	             (15, 0.004477368673202995),
[92mINFO [0m:      	             (16, 0.005891898614994498),
[92mINFO [0m:      	             (17, 0.005215450290010095),
[92mINFO [0m:      	             (18, 0.009028185225658847),
[92mINFO [0m:      	             (19, 0.005259751051620529),
[92mINFO [0m:      	             (20, 0.004459902915649018),
[92mINFO [0m:      	             (21, 0.009774493079228992),
[92mINFO [0m:      	             (22, 0.007414659239872147),
[92mINFO [0m:      	             (23, 0.0065053804558529065),
[92mINFO [0m:      	             (24, 0.009438751254212467)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.425573
[92mINFO [0m:      	2    1.399076
[92mINFO [0m:      	3    1.382123
[92mINFO [0m:      	4    1.285425
[92mINFO [0m:      	5    1.284383
[92mINFO [0m:      	6    1.390653
[92mINFO [0m:      	7    1.380076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.363463
[92mINFO [0m:      	2    1.351786
[92mINFO [0m:      	3    1.333413
[92mINFO [0m:      	4    1.241561
[92mINFO [0m:      	5    1.242843
[92mINFO [0m:      	6    1.369849
[92mINFO [0m:      	7    1.352779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.124040
[92mINFO [0m:      	2    1.131751
[92mINFO [0m:      	3    1.098291
[92mINFO [0m:      	4    1.040438
[92mINFO [0m:      	5    1.032740
[92mINFO [0m:      	6    1.116221
[92mINFO [0m:      	7    1.205508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.006566
[92mINFO [0m:      	2    1.019405
[92mINFO [0m:      	3    0.984363
[92mINFO [0m:      	4    0.953865
[92mINFO [0m:      	5    0.941012
[92mINFO [0m:      	6    0.994312
[92mINFO [0m:      	7    1.168801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.038080
[92mINFO [0m:      	2    1.054293
[92mINFO [0m:      	3    1.025739
[92mINFO [0m:      	4    1.005530
[92mINFO [0m:      	5    1.004625
[92mINFO [0m:      	6    1.045284
[92mINFO [0m:      	7    1.223508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.031431
[92mINFO [0m:      	2    1.028952
[92mINFO [0m:      	3    1.018470
[92mINFO [0m:      	4    0.995033
[92mINFO [0m:      	5    0.975530
[92mINFO [0m:      	6    1.017828
[92mINFO [0m:      	7    1.221535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.971262
[92mINFO [0m:      	2    0.980366
[92mINFO [0m:      	3    0.957710
[92mINFO [0m:      	4    0.936997
[92mINFO [0m:      	5    0.919426
[92mINFO [0m:      	6    0.959021
[92mINFO [0m:      	7    1.166288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.010606
[92mINFO [0m:      	2    1.028137
[92mINFO [0m:      	3    0.996100
[92mINFO [0m:      	4    0.977707
[92mINFO [0m:      	5    0.976463
[92mINFO [0m:      	6    1.017692
[92mINFO [0m:      	7    1.236573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.027807
[92mINFO [0m:      	2    1.028045
[92mINFO [0m:      	3    1.014081
[92mINFO [0m:      	4    0.970840
[92mINFO [0m:      	5    0.976309
[92mINFO [0m:      	6    0.994231
[92mINFO [0m:      	7    1.230785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.076451
[92mINFO [0m:      	2    1.126079
[92mINFO [0m:      	3    1.085300
[92mINFO [0m:      	4    1.050160
[92mINFO [0m:      	5    1.031757
[92mINFO [0m:      	6    1.117621
[92mINFO [0m:      	7    1.243977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.994051
[92mINFO [0m:      	2    1.012162
[92mINFO [0m:      	3    0.980956
[92mINFO [0m:      	4    0.949113
[92mINFO [0m:      	5    0.936368
[92mINFO [0m:      	6    0.987081
[92mINFO [0m:      	7    1.162099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.973042
[92mINFO [0m:      	2    0.991534
[92mINFO [0m:      	3    0.961564
[92mINFO [0m:      	4    0.933052
[92mINFO [0m:      	5    0.918240
[92mINFO [0m:      	6    0.960253
[92mINFO [0m:      	7    1.146521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.038286
[92mINFO [0m:      	2    1.081154
[92mINFO [0m:      	3    1.030392
[92mINFO [0m:      	4    1.030426
[92mINFO [0m:      	5    1.018293
[92mINFO [0m:      	6    1.092554
[92mINFO [0m:      	7    1.241047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.169939
[92mINFO [0m:      	2    1.166027
[92mINFO [0m:      	3    1.143106
[92mINFO [0m:      	4    1.110597
[92mINFO [0m:      	5    1.090158
[92mINFO [0m:      	6    1.179328
[92mINFO [0m:      	7    1.275860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.032816
[92mINFO [0m:      	2    1.019732
[92mINFO [0m:      	3    0.995660
[92mINFO [0m:      	4    0.970522
[92mINFO [0m:      	5    0.956946
[92mINFO [0m:      	6    1.003024
[92mINFO [0m:      	7    1.174590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.983716
[92mINFO [0m:      	2    0.970254
[92mINFO [0m:      	3    0.948455
[92mINFO [0m:      	4    0.930371
[92mINFO [0m:      	5    0.919776
[92mINFO [0m:      	6    0.936414
[92mINFO [0m:      	7    1.159358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.084698
[92mINFO [0m:      	2    1.068347
[92mINFO [0m:      	3    1.045871
[92mINFO [0m:      	4    1.013511
[92mINFO [0m:      	5    1.000424
[92mINFO [0m:      	6    0.968604
[92mINFO [0m:      	7    1.207324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.021083
[92mINFO [0m:      	2    1.145941
[92mINFO [0m:      	3    1.138380
[92mINFO [0m:      	4    1.135489
[92mINFO [0m:      	5    1.123918
[92mINFO [0m:      	6    1.118314
[92mINFO [0m:      	7    1.361036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.958858
[92mINFO [0m:      	2    1.025688
[92mINFO [0m:      	3    1.011065
[92mINFO [0m:      	4    0.990572
[92mINFO [0m:      	5    0.981591
[92mINFO [0m:      	6    0.993138
[92mINFO [0m:      	7    1.193010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.077990
[92mINFO [0m:      	2    1.197180
[92mINFO [0m:      	3    1.181251
[92mINFO [0m:      	4    1.132612
[92mINFO [0m:      	5    1.085037
[92mINFO [0m:      	6    1.187041
[92mINFO [0m:      	7    1.285129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.029915
[92mINFO [0m:      	2    1.081107
[92mINFO [0m:      	3    1.069534
[92mINFO [0m:      	4    1.062331
[92mINFO [0m:      	5    1.029848
[92mINFO [0m:      	6    1.051265
[92mINFO [0m:      	7    1.331919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.954021
[92mINFO [0m:      	2    0.983061
[92mINFO [0m:      	3    0.968881
[92mINFO [0m:      	4    0.958020
[92mINFO [0m:      	5    0.940496
[92mINFO [0m:      	6    0.951322
[92mINFO [0m:      	7    1.202747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936656
[92mINFO [0m:      	2    0.965728
[92mINFO [0m:      	3    0.944480
[92mINFO [0m:      	4    0.933198
[92mINFO [0m:      	5    0.917549
[92mINFO [0m:      	6    0.927987
[92mINFO [0m:      	7    1.164642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.119215
[92mINFO [0m:      	2    1.126453
[92mINFO [0m:      	3    1.102252
[92mINFO [0m:      	4    1.078680
[92mINFO [0m:      	5    1.068856
[92mINFO [0m:      	6    1.030361
[92mINFO [0m:      	7    1.351417
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.338413255008099e-05),
[92mINFO [0m:      	                (2, 0.0005795179410070756),
[92mINFO [0m:      	                (3, 0.0015765181697464685),
[92mINFO [0m:      	                (4, 0.002552499924162388),
[92mINFO [0m:      	                (5, 0.0015489294780550579),
[92mINFO [0m:      	                (6, 0.002335280825712271),
[92mINFO [0m:      	                (7, 0.0025747602546827785),
[92mINFO [0m:      	                (8, 0.0027808155706501958),
[92mINFO [0m:      	                (9, 0.001978280561768926),
[92mINFO [0m:      	                (10, 0.002470312415432248),
[92mINFO [0m:      	                (11, 0.0023489820526195514),
[92mINFO [0m:      	                (12, 0.002365661539511112),
[92mINFO [0m:      	                (13, 0.004849188001577281),
[92mINFO [0m:      	                (14, 0.004781572520832837),
[92mINFO [0m:      	                (15, 0.0031689334439003822),
[92mINFO [0m:      	                (16, 0.002933315777611938),
[92mINFO [0m:      	                (17, 0.0028702582810713286),
[92mINFO [0m:      	                (18, 0.004988486542787913),
[92mINFO [0m:      	                (19, 0.0031117818543184867),
[92mINFO [0m:      	                (20, 0.0021727839237910347),
[92mINFO [0m:      	                (21, 0.003124547217398747),
[92mINFO [0m:      	                (22, 0.0029102026355015548),
[92mINFO [0m:      	                (23, 0.002749006328821047),
[92mINFO [0m:      	                (24, 0.002168221001262253)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.355161
[92mINFO [0m:      	2    1.373424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.303747
[92mINFO [0m:      	2    1.351893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.074935
[92mINFO [0m:      	2    1.154346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.965500
[92mINFO [0m:      	2    1.066544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.014418
[92mINFO [0m:      	2    1.093130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.997453
[92mINFO [0m:      	2    1.094102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.938980
[92mINFO [0m:      	2    1.040464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.981624
[92mINFO [0m:      	2    1.087091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.991154
[92mINFO [0m:      	2    1.080110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.065847
[92mINFO [0m:      	2    1.165252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.961497
[92mINFO [0m:      	2    1.058429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.942354
[92mINFO [0m:      	2    1.039630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.017808
[92mINFO [0m:      	2    1.157081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.113859
[92mINFO [0m:      	2    1.252156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.974160
[92mINFO [0m:      	2    1.086746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.929453
[92mINFO [0m:      	2    1.037773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.019584
[92mINFO [0m:      	2    1.126734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.112202
[92mINFO [0m:      	2    1.253461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.987453
[92mINFO [0m:      	2    1.099020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.148894
[92mINFO [0m:      	2    1.242121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.048891
[92mINFO [0m:      	2    1.160687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.949526
[92mINFO [0m:      	2    1.057419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.926861
[92mINFO [0m:      	2    1.031723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.083246
[92mINFO [0m:      	2    1.176374
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2970609541550243),
[92mINFO [0m:      	              (3, 0.4246093345751837),
[92mINFO [0m:      	              (4, 0.4962227051640277),
[92mINFO [0m:      	              (5, 0.4946186484528614),
[92mINFO [0m:      	              (6, 0.5000517437648764),
[92mINFO [0m:      	              (7, 0.5021214943599296),
[92mINFO [0m:      	              (8, 0.5033633447169616),
[92mINFO [0m:      	              (9, 0.5057953016661493),
[92mINFO [0m:      	              (10, 0.4789402876953327),
[92mINFO [0m:      	              (11, 0.5094691089723689),
[92mINFO [0m:      	              (12, 0.521473662423678),
[92mINFO [0m:      	              (13, 0.4984994308185864),
[92mINFO [0m:      	              (14, 0.47004036013660355),
[92mINFO [0m:      	              (15, 0.49705060540204904),
[92mINFO [0m:      	              (16, 0.5097795715616268),
[92mINFO [0m:      	              (17, 0.4882024216081962),
[92mINFO [0m:      	              (18, 0.464348546000207),
[92mINFO [0m:      	              (19, 0.479768187933354),
[92mINFO [0m:      	              (20, 0.427300010348753),
[92mINFO [0m:      	              (21, 0.4809065507606333),
[92mINFO [0m:      	              (22, 0.48840939666770156),
[92mINFO [0m:      	              (23, 0.4910483286763945),
[92mINFO [0m:      	              (24, 0.4929628479768188)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.7),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.7),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.7),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.7),
[92mINFO [0m:      	                     (17, 0.7),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 0.875),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 0.7777777777777778),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1670167446136475),
[92mINFO [0m:      	          (2, 1.147253155708313),
[92mINFO [0m:      	          (3, 1.0456024408340454),
[92mINFO [0m:      	          (4, 0.9931826591491699),
[92mINFO [0m:      	          (5, 1.0145305395126343),
[92mINFO [0m:      	          (6, 1.0082712173461914),
[92mINFO [0m:      	          (7, 0.9789244532585144),
[92mINFO [0m:      	          (8, 0.9994160532951355),
[92mINFO [0m:      	          (9, 1.004082441329956),
[92mINFO [0m:      	          (10, 1.0388126373291016),
[92mINFO [0m:      	          (11, 0.9888604879379272),
[92mINFO [0m:      	          (12, 0.9806026816368103),
[92mINFO [0m:      	          (13, 1.0221887826919556),
[92mINFO [0m:      	          (14, 1.072942852973938),
[92mINFO [0m:      	          (15, 1.000943660736084),
[92mINFO [0m:      	          (16, 0.9766120910644531),
[92mINFO [0m:      	          (17, 1.0202828645706177),
[92mINFO [0m:      	          (18, 1.0671778917312622),
[92mINFO [0m:      	          (19, 1.003882884979248),
[92mINFO [0m:      	          (20, 1.0815942287445068),
[92mINFO [0m:      	          (21, 1.0341869592666626),
[92mINFO [0m:      	          (22, 0.9844487905502319),
[92mINFO [0m:      	          (23, 0.9730831980705261),
[92mINFO [0m:      	          (24, 1.0478378534317017)]}
[92mINFO [0m:      
[2m[36m(pid=17976)[0m 2024-10-31 09:33:39.152059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
