[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1688.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	              (2, 0.2954051536789817),
[92mINFO [0m:      	              (3, 0.44127082686536273),
[92mINFO [0m:      	              (4, 0.5104522405050191),
[92mINFO [0m:      	              (5, 0.5189382179447377),
[92mINFO [0m:      	              (6, 0.5207492497154093),
[92mINFO [0m:      	              (7, 0.5239056193728656),
[92mINFO [0m:      	              (8, 0.5303735899824071),
[92mINFO [0m:      	              (9, 0.5319776466935734),
[92mINFO [0m:      	              (10, 0.5330642657559764),
[92mINFO [0m:      	              (11, 0.536582841767567),
[92mINFO [0m:      	              (12, 0.5410845493118079)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1341038942337036),
[92mINFO [0m:      	          (2, 1.114755630493164),
[92mINFO [0m:      	          (3, 1.0725044012069702),
[92mINFO [0m:      	          (4, 1.012999415397644),
[92mINFO [0m:      	          (5, 0.9849945902824402),
[92mINFO [0m:      	          (6, 0.9721522331237793),
[92mINFO [0m:      	          (7, 0.9667268991470337),
[92mINFO [0m:      	          (8, 0.9634692072868347),
[92mINFO [0m:      	          (9, 0.9613099694252014),
[92mINFO [0m:      	          (10, 0.9605059027671814),
[92mINFO [0m:      	          (11, 0.9605889320373535),
[92mINFO [0m:      	          (12, 0.9608538150787354)]}
[92mINFO [0m:      
