[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4488.78s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933782
[92mINFO [0m:      	2    0.961071
[92mINFO [0m:      	3    0.929982
[92mINFO [0m:      	4    0.913389
[92mINFO [0m:      	5    0.899598
[92mINFO [0m:      	6    0.919592
[92mINFO [0m:      	7    1.139234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927044
[92mINFO [0m:      	2    0.957895
[92mINFO [0m:      	3    0.927801
[92mINFO [0m:      	4    0.915145
[92mINFO [0m:      	5    0.899410
[92mINFO [0m:      	6    0.918868
[92mINFO [0m:      	7    1.140356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922804
[92mINFO [0m:      	2    0.955543
[92mINFO [0m:      	3    0.926484
[92mINFO [0m:      	4    0.917213
[92mINFO [0m:      	5    0.902142
[92mINFO [0m:      	6    0.920336
[92mINFO [0m:      	7    1.142959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920425
[92mINFO [0m:      	2    0.954370
[92mINFO [0m:      	3    0.925625
[92mINFO [0m:      	4    0.918093
[92mINFO [0m:      	5    0.903513
[92mINFO [0m:      	6    0.916134
[92mINFO [0m:      	7    1.145782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924450
[92mINFO [0m:      	2    0.949869
[92mINFO [0m:      	3    0.923811
[92mINFO [0m:      	4    0.919343
[92mINFO [0m:      	5    0.904873
[92mINFO [0m:      	6    0.911654
[92mINFO [0m:      	7    1.151156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924516
[92mINFO [0m:      	2    0.944827
[92mINFO [0m:      	3    0.921657
[92mINFO [0m:      	4    0.919222
[92mINFO [0m:      	5    0.909443
[92mINFO [0m:      	6    0.906965
[92mINFO [0m:      	7    1.154383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921088
[92mINFO [0m:      	2    0.943127
[92mINFO [0m:      	3    0.919627
[92mINFO [0m:      	4    0.916458
[92mINFO [0m:      	5    0.908863
[92mINFO [0m:      	6    0.895145
[92mINFO [0m:      	7    1.156602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921893
[92mINFO [0m:      	2    0.940630
[92mINFO [0m:      	3    0.918035
[92mINFO [0m:      	4    0.920264
[92mINFO [0m:      	5    0.914015
[92mINFO [0m:      	6    0.892289
[92mINFO [0m:      	7    1.166877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925143
[92mINFO [0m:      	2    0.943467
[92mINFO [0m:      	3    0.920135
[92mINFO [0m:      	4    0.923471
[92mINFO [0m:      	5    0.918588
[92mINFO [0m:      	6    0.892271
[92mINFO [0m:      	7    1.171321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925879
[92mINFO [0m:      	2    0.944618
[92mINFO [0m:      	3    0.916712
[92mINFO [0m:      	4    0.922678
[92mINFO [0m:      	5    0.918280
[92mINFO [0m:      	6    0.883261
[92mINFO [0m:      	7    1.181925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930965
[92mINFO [0m:      	2    0.949051
[92mINFO [0m:      	3    0.919629
[92mINFO [0m:      	4    0.918076
[92mINFO [0m:      	5    0.913989
[92mINFO [0m:      	6    0.880045
[92mINFO [0m:      	7    1.159988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.934323
[92mINFO [0m:      	2    0.948393
[92mINFO [0m:      	3    0.919281
[92mINFO [0m:      	4    0.920869
[92mINFO [0m:      	5    0.917438
[92mINFO [0m:      	6    0.877878
[92mINFO [0m:      	7    1.163597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934150
[92mINFO [0m:      	2    0.947001
[92mINFO [0m:      	3    0.918655
[92mINFO [0m:      	4    0.923432
[92mINFO [0m:      	5    0.916969
[92mINFO [0m:      	6    0.877794
[92mINFO [0m:      	7    1.165634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.934909
[92mINFO [0m:      	2    0.945942
[92mINFO [0m:      	3    0.918117
[92mINFO [0m:      	4    0.924852
[92mINFO [0m:      	5    0.921937
[92mINFO [0m:      	6    0.877566
[92mINFO [0m:      	7    1.171016
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00011154143176576298),
[92mINFO [0m:      	                (2, 0.00029014058027952195),
[92mINFO [0m:      	                (3, 0.0012825718680740572),
[92mINFO [0m:      	                (4, 0.002031218800215684),
[92mINFO [0m:      	                (5, 0.0023704784809481655),
[92mINFO [0m:      	                (6, 0.0025826055677317123),
[92mINFO [0m:      	                (7, 0.0026219891564773943),
[92mINFO [0m:      	                (8, 0.002634153525876281),
[92mINFO [0m:      	                (9, 0.002754059936686675),
[92mINFO [0m:      	                (10, 0.002816802303666421),
[92mINFO [0m:      	                (11, 0.0027068760871282044),
[92mINFO [0m:      	                (12, 0.0027439690366483282),
[92mINFO [0m:      	                (13, 0.0028187086873386665),
[92mINFO [0m:      	                (14, 0.0028237968394341983),
[92mINFO [0m:      	                (15, 0.0029694227543673314),
[92mINFO [0m:      	                (16, 0.002874853346467567),
[92mINFO [0m:      	                (17, 0.0026594900823791114),
[92mINFO [0m:      	                (18, 0.0027463143755049255),
[92mINFO [0m:      	                (19, 0.002651943371031692),
[92mINFO [0m:      	                (20, 0.002783447962505021),
[92mINFO [0m:      	                (21, 0.002711257485983749),
[92mINFO [0m:      	                (22, 0.002625557717267103),
[92mINFO [0m:      	                (23, 0.0025144568561731736),
[92mINFO [0m:      	                (24, 0.0024897869931685664)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006262
[92mINFO [0m:      	2    1.077888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948210
[92mINFO [0m:      	2    1.038348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.929890
[92mINFO [0m:      	2    1.027265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919146
[92mINFO [0m:      	2    1.020785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915022
[92mINFO [0m:      	2    1.017433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.912825
[92mINFO [0m:      	2    1.015473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909096
[92mINFO [0m:      	2    1.014054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909311
[92mINFO [0m:      	2    1.015458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.913090
[92mINFO [0m:      	2    1.017146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.911596
[92mINFO [0m:      	2    1.016362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.910970
[92mINFO [0m:      	2    1.017153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.910486
[92mINFO [0m:      	2    1.016765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908687
[92mINFO [0m:      	2    1.017671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907372
[92mINFO [0m:      	2    1.014607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905844
[92mINFO [0m:      	2    1.008985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905623
[92mINFO [0m:      	2    1.010433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908607
[92mINFO [0m:      	2    1.011601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906389
[92mINFO [0m:      	2    1.011906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907064
[92mINFO [0m:      	2    1.011204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907988
[92mINFO [0m:      	2    1.010469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908382
[92mINFO [0m:      	2    1.008671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908840
[92mINFO [0m:      	2    1.008635
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5010348752975267),
[92mINFO [0m:      	              (4, 0.5106592155645244),
[92mINFO [0m:      	              (5, 0.5077098209665736),
[92mINFO [0m:      	              (6, 0.5120045534513091),
[92mINFO [0m:      	              (7, 0.5151091793438891),
[92mINFO [0m:      	              (8, 0.5232846941943495),
[92mINFO [0m:      	              (9, 0.5301666149229017),
[92mINFO [0m:      	              (10, 0.5364793542378143),
[92mINFO [0m:      	              (11, 0.5349787850564007),
[92mINFO [0m:      	              (12, 0.5254579323191555),
[92mINFO [0m:      	              (13, 0.5181620614715927),
[92mINFO [0m:      	              (14, 0.5091069026182345),
[92mINFO [0m:      	              (15, 0.5062609955500362),
[92mINFO [0m:      	              (16, 0.5028976508330746),
[92mINFO [0m:      	              (17, 0.5011901065921557),
[92mINFO [0m:      	              (18, 0.4923936665631791),
[92mINFO [0m:      	              (19, 0.480233881817241),
[92mINFO [0m:      	              (20, 0.4736106799130705),
[92mINFO [0m:      	              (21, 0.47728448721929007),
[92mINFO [0m:      	              (22, 0.47464555521059715),
[92mINFO [0m:      	              (23, 0.4758874055676291),
[92mINFO [0m:      	              (24, 0.47868156887095104)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 1.0),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0111103057861328),
[92mINFO [0m:      	          (4, 0.9831446409225464),
[92mINFO [0m:      	          (5, 0.9744545221328735),
[92mINFO [0m:      	          (6, 0.9692558646202087),
[92mINFO [0m:      	          (7, 0.9672331809997559),
[92mINFO [0m:      	          (8, 0.9661147594451904),
[92mINFO [0m:      	          (9, 0.964411735534668),
[92mINFO [0m:      	          (10, 0.9646626710891724),
[92mINFO [0m:      	          (11, 0.966343104839325),
[92mINFO [0m:      	          (12, 0.9655210971832275),
[92mINFO [0m:      	          (13, 0.9654424786567688),
[92mINFO [0m:      	          (14, 0.9652935862541199),
[92mINFO [0m:      	          (15, 0.9642680287361145),
[92mINFO [0m:      	          (16, 0.9632716774940491),
[92mINFO [0m:      	          (17, 0.961506187915802),
[92mINFO [0m:      	          (18, 0.9612218141555786),
[92mINFO [0m:      	          (19, 0.9621195793151855),
[92mINFO [0m:      	          (20, 0.9606029987335205),
[92mINFO [0m:      	          (21, 0.9610856175422668),
[92mINFO [0m:      	          (22, 0.9611912369728088),
[92mINFO [0m:      	          (23, 0.9614105820655823),
[92mINFO [0m:      	          (24, 0.9616787433624268)]}
[92mINFO [0m:      
