[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10876.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (16, 0.0005945253580168297),
[92mINFO [0m:      	                  (17, 0.0005835915802786711),
[92mINFO [0m:      	                  (18, 0.0005912251204023241),
[92mINFO [0m:      	                  (19, 0.0004717434288340611),
[92mINFO [0m:      	                  (20, 0.0005427408044420221),
[92mINFO [0m:      	                  (21, 0.0004610777723546862),
[92mINFO [0m:      	                  (22, 0.0006466883051707014),
[92mINFO [0m:      	                  (23, 0.0006464695620268307),
[92mINFO [0m:      	                  (24, 0.0007658263675525697),
[92mINFO [0m:      	                  (25, 0.0006927178713092526),
[92mINFO [0m:      	                  (26, 0.000913951348116508),
[92mINFO [0m:      	                  (27, 0.0010992391201825435),
[92mINFO [0m:      	                  (28, 0.001175548875229305),
[92mINFO [0m:      	                  (29, 0.0009945060298739835),
[92mINFO [0m:      	                  (30, 0.0006527496786214693),
[92mINFO [0m:      	                  (31, 0.0006730342423348954),
[92mINFO [0m:      	                  (32, 0.00021483383527748137),
[92mINFO [0m:      	                  (33, 0.0006112063714396505),
[92mINFO [0m:      	                  (34, 0.00026450707022648476),
[92mINFO [0m:      	                  (35, 0.0003433630778625077),
[92mINFO [0m:      	                  (36, 0.00018628834576300872),
[92mINFO [0m:      	                  (37, 0.00015309093868804514),
[92mINFO [0m:      	                  (38, 0.00016915136011302974),
[92mINFO [0m:      	                  (39, 0.0002161403994741143),
[92mINFO [0m:      	                  (40, 0.0003117384448746005),
[92mINFO [0m:      	                  (41, 0.00027920306587677046),
[92mINFO [0m:      	                  (42, 0.00035296808941902996),
[92mINFO [0m:      	                  (43, 0.00029504344453976225),
[92mINFO [0m:      	                  (44, 0.0003233855019456789),
[92mINFO [0m:      	                  (45, 0.00014009748681740014),
[92mINFO [0m:      	                  (46, 4.964988307834907e-05),
[92mINFO [0m:      	                  (47, 0.00012029041336631961),
[92mINFO [0m:      	                  (48, 0.00012569926035694995)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.329617
[92mINFO [0m:      	2    1.276935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281744
[92mINFO [0m:      	2    1.237687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173947
[92mINFO [0m:      	2    1.147356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.017933
[92mINFO [0m:      	2    1.022195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.940443
[92mINFO [0m:      	2    0.966875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910268
[92mINFO [0m:      	2    0.946275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891288
[92mINFO [0m:      	2    0.935284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880538
[92mINFO [0m:      	2    0.929610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874442
[92mINFO [0m:      	2    0.925907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.874897
[92mINFO [0m:      	2    0.925232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875398
[92mINFO [0m:      	2    0.925190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874992
[92mINFO [0m:      	2    0.925145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.876921
[92mINFO [0m:      	2    0.926284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879527
[92mINFO [0m:      	2    0.927260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878934
[92mINFO [0m:      	2    0.926613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876993
[92mINFO [0m:      	2    0.925759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877902
[92mINFO [0m:      	2    0.926217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878201
[92mINFO [0m:      	2    0.926831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.885223
[92mINFO [0m:      	2    0.928663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.882238
[92mINFO [0m:      	2    0.928832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.889445
[92mINFO [0m:      	2    0.932391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.876698
[92mINFO [0m:      	2    0.927558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.878164
[92mINFO [0m:      	2    0.929015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874294
[92mINFO [0m:      	2    0.929641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.878287
[92mINFO [0m:      	2    0.930926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.869887
[92mINFO [0m:      	2    0.930350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.867194
[92mINFO [0m:      	2    0.933504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.865469
[92mINFO [0m:      	2    0.934042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.869114
[92mINFO [0m:      	2    0.932186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.883956
[92mINFO [0m:      	2    0.935054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.881786
[92mINFO [0m:      	2    0.933671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.937278
[92mINFO [0m:      	2    0.966592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.887348
[92mINFO [0m:      	2    0.936793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.923790
[92mINFO [0m:      	2    0.956318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.913006
[92mINFO [0m:      	2    0.950067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.957042
[92mINFO [0m:      	2    0.984340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.967598
[92mINFO [0m:      	2    0.992344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.981420
[92mINFO [0m:      	2    1.007432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.973709
[92mINFO [0m:      	2    1.003112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.950988
[92mINFO [0m:      	2    0.986300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.945778
[92mINFO [0m:      	2    0.979197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.946530
[92mINFO [0m:      	2    0.984105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.938275
[92mINFO [0m:      	2    0.972629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.918015
[92mINFO [0m:      	2    0.953981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.937503
[92mINFO [0m:      	2    0.961176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.962058
[92mINFO [0m:      	2    0.976150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.945359
[92mINFO [0m:      	2    0.967294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.945231
[92mINFO [0m:      	2    0.967654
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003235097350711233),
[92mINFO [0m:      	             (2, 0.0033982949398622467),
[92mINFO [0m:      	             (3, 0.003591461588063942),
[92mINFO [0m:      	             (4, 0.00467440236338236),
[92mINFO [0m:      	             (5, 0.005806935566026989),
[92mINFO [0m:      	             (6, 0.006325557726389481),
[92mINFO [0m:      	             (7, 0.006800181942603859),
[92mINFO [0m:      	             (8, 0.007305319247157785),
[92mINFO [0m:      	             (9, 0.007274610230457583),
[92mINFO [0m:      	             (10, 0.0071602699098587885),
[92mINFO [0m:      	             (11, 0.007019330005256839),
[92mINFO [0m:      	             (12, 0.007173353903964781),
[92mINFO [0m:      	             (13, 0.007133626716643774),
[92mINFO [0m:      	             (14, 0.007108350485616806),
[92mINFO [0m:      	             (15, 0.0072508038317540295),
[92mINFO [0m:      	             (16, 0.007426219098795735),
[92mINFO [0m:      	             (17, 0.007228234608882104),
[92mINFO [0m:      	             (18, 0.0070152875965393),
[92mINFO [0m:      	             (19, 0.0066063354806795305),
[92mINFO [0m:      	             (20, 0.00668503594955981),
[92mINFO [0m:      	             (21, 0.0061509923099207315),
[92mINFO [0m:      	             (22, 0.007189767187819068),
[92mINFO [0m:      	             (23, 0.007190493194763353),
[92mINFO [0m:      	             (24, 0.007872580268483288),
[92mINFO [0m:      	             (25, 0.007537035576494365),
[92mINFO [0m:      	             (26, 0.008606623416378564),
[92mINFO [0m:      	             (27, 0.00974719841505394),
[92mINFO [0m:      	             (28, 0.009966529793564964),
[92mINFO [0m:      	             (29, 0.008843841611074063),
[92mINFO [0m:      	             (30, 0.006872363795356643),
[92mINFO [0m:      	             (31, 0.006950434136777414),
[92mINFO [0m:      	             (32, 0.005076471915720532),
[92mINFO [0m:      	             (33, 0.0067724958218178906),
[92mINFO [0m:      	             (34, 0.0038768768172472577),
[92mINFO [0m:      	             (35, 0.004327940751106584),
[92mINFO [0m:      	             (36, 0.0036431705850428248),
[92mINFO [0m:      	             (37, 0.0033437589944587823),
[92mINFO [0m:      	             (38, 0.0033363595016514466),
[92mINFO [0m:      	             (39, 0.0033464518481955232),
[92mINFO [0m:      	             (40, 0.0037536967571504738),
[92mINFO [0m:      	             (41, 0.0038464799019714527),
[92mINFO [0m:      	             (42, 0.00405829574103073),
[92mINFO [0m:      	             (43, 0.0040483107285473946),
[92mINFO [0m:      	             (44, 0.004677254174695275),
[92mINFO [0m:      	             (45, 0.004356565211407049),
[92mINFO [0m:      	             (46, 0.003928718520256954),
[92mINFO [0m:      	             (47, 0.004251637905309959),
[92mINFO [0m:      	             (48, 0.0037777965910514924)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.356755
[92mINFO [0m:      	2    1.329661
[92mINFO [0m:      	3    1.300331
[92mINFO [0m:      	4    1.213086
[92mINFO [0m:      	5    1.200997
[92mINFO [0m:      	6    1.283380
[92mINFO [0m:      	7    1.341299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312156
[92mINFO [0m:      	2    1.291019
[92mINFO [0m:      	3    1.258784
[92mINFO [0m:      	4    1.175879
[92mINFO [0m:      	5    1.163429
[92mINFO [0m:      	6    1.232229
[92mINFO [0m:      	7    1.319731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.206156
[92mINFO [0m:      	2    1.198541
[92mINFO [0m:      	3    1.162275
[92mINFO [0m:      	4    1.092854
[92mINFO [0m:      	5    1.080888
[92mINFO [0m:      	6    1.130609
[92mINFO [0m:      	7    1.259524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057122
[92mINFO [0m:      	2    1.067921
[92mINFO [0m:      	3    1.025924
[92mINFO [0m:      	4    0.982656
[92mINFO [0m:      	5    0.968643
[92mINFO [0m:      	6    0.988281
[92mINFO [0m:      	7    1.182833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989267
[92mINFO [0m:      	2    1.004299
[92mINFO [0m:      	3    0.962904
[92mINFO [0m:      	4    0.938448
[92mINFO [0m:      	5    0.924943
[92mINFO [0m:      	6    0.928211
[92mINFO [0m:      	7    1.160491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961235
[92mINFO [0m:      	2    0.978452
[92mINFO [0m:      	3    0.938981
[92mINFO [0m:      	4    0.923043
[92mINFO [0m:      	5    0.909281
[92mINFO [0m:      	6    0.911914
[92mINFO [0m:      	7    1.154191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944880
[92mINFO [0m:      	2    0.962904
[92mINFO [0m:      	3    0.925504
[92mINFO [0m:      	4    0.915633
[92mINFO [0m:      	5    0.902939
[92mINFO [0m:      	6    0.904500
[92mINFO [0m:      	7    1.154631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936457
[92mINFO [0m:      	2    0.954035
[92mINFO [0m:      	3    0.918524
[92mINFO [0m:      	4    0.911857
[92mINFO [0m:      	5    0.901075
[92mINFO [0m:      	6    0.897814
[92mINFO [0m:      	7    1.158541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928705
[92mINFO [0m:      	2    0.947789
[92mINFO [0m:      	3    0.914477
[92mINFO [0m:      	4    0.909479
[92mINFO [0m:      	5    0.898808
[92mINFO [0m:      	6    0.896705
[92mINFO [0m:      	7    1.155181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924907
[92mINFO [0m:      	2    0.946388
[92mINFO [0m:      	3    0.914166
[92mINFO [0m:      	4    0.908816
[92mINFO [0m:      	5    0.898680
[92mINFO [0m:      	6    0.897912
[92mINFO [0m:      	7    1.152874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924425
[92mINFO [0m:      	2    0.945934
[92mINFO [0m:      	3    0.914022
[92mINFO [0m:      	4    0.909073
[92mINFO [0m:      	5    0.899443
[92mINFO [0m:      	6    0.899813
[92mINFO [0m:      	7    1.151062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925927
[92mINFO [0m:      	2    0.944557
[92mINFO [0m:      	3    0.913862
[92mINFO [0m:      	4    0.909910
[92mINFO [0m:      	5    0.900287
[92mINFO [0m:      	6    0.897961
[92mINFO [0m:      	7    1.153749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926188
[92mINFO [0m:      	2    0.944874
[92mINFO [0m:      	3    0.915179
[92mINFO [0m:      	4    0.911455
[92mINFO [0m:      	5    0.901447
[92mINFO [0m:      	6    0.900516
[92mINFO [0m:      	7    1.154549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924538
[92mINFO [0m:      	2    0.945393
[92mINFO [0m:      	3    0.916330
[92mINFO [0m:      	4    0.912793
[92mINFO [0m:      	5    0.902170
[92mINFO [0m:      	6    0.904353
[92mINFO [0m:      	7    1.155468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926814
[92mINFO [0m:      	2    0.943827
[92mINFO [0m:      	3    0.915116
[92mINFO [0m:      	4    0.913074
[92mINFO [0m:      	5    0.903720
[92mINFO [0m:      	6    0.902595
[92mINFO [0m:      	7    1.157930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924966
[92mINFO [0m:      	2    0.942182
[92mINFO [0m:      	3    0.913703
[92mINFO [0m:      	4    0.912999
[92mINFO [0m:      	5    0.904799
[92mINFO [0m:      	6    0.900764
[92mINFO [0m:      	7    1.160131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924207
[92mINFO [0m:      	2    0.942401
[92mINFO [0m:      	3    0.914336
[92mINFO [0m:      	4    0.913769
[92mINFO [0m:      	5    0.904683
[92mINFO [0m:      	6    0.902732
[92mINFO [0m:      	7    1.157401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920445
[92mINFO [0m:      	2    0.943711
[92mINFO [0m:      	3    0.914921
[92mINFO [0m:      	4    0.915011
[92mINFO [0m:      	5    0.903686
[92mINFO [0m:      	6    0.904129
[92mINFO [0m:      	7    1.153702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925441
[92mINFO [0m:      	2    0.947147
[92mINFO [0m:      	3    0.919013
[92mINFO [0m:      	4    0.913972
[92mINFO [0m:      	5    0.903281
[92mINFO [0m:      	6    0.903379
[92mINFO [0m:      	7    1.147566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930315
[92mINFO [0m:      	2    0.946999
[92mINFO [0m:      	3    0.919993
[92mINFO [0m:      	4    0.912431
[92mINFO [0m:      	5    0.903532
[92mINFO [0m:      	6    0.895811
[92mINFO [0m:      	7    1.147477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932734
[92mINFO [0m:      	2    0.953532
[92mINFO [0m:      	3    0.925390
[92mINFO [0m:      	4    0.912903
[92mINFO [0m:      	5    0.902677
[92mINFO [0m:      	6    0.901745
[92mINFO [0m:      	7    1.140395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937467
[92mINFO [0m:      	2    0.946691
[92mINFO [0m:      	3    0.917946
[92mINFO [0m:      	4    0.910781
[92mINFO [0m:      	5    0.902723
[92mINFO [0m:      	6    0.885503
[92mINFO [0m:      	7    1.152983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.941111
[92mINFO [0m:      	2    0.949078
[92mINFO [0m:      	3    0.919484
[92mINFO [0m:      	4    0.911569
[92mINFO [0m:      	5    0.904055
[92mINFO [0m:      	6    0.884954
[92mINFO [0m:      	7    1.153793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.944637
[92mINFO [0m:      	2    0.949020
[92mINFO [0m:      	3    0.918882
[92mINFO [0m:      	4    0.913108
[92mINFO [0m:      	5    0.906763
[92mINFO [0m:      	6    0.879588
[92mINFO [0m:      	7    1.164528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.946677
[92mINFO [0m:      	2    0.953032
[92mINFO [0m:      	3    0.920691
[92mINFO [0m:      	4    0.913349
[92mINFO [0m:      	5    0.904807
[92mINFO [0m:      	6    0.882400
[92mINFO [0m:      	7    1.159906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.944952
[92mINFO [0m:      	2    0.949595
[92mINFO [0m:      	3    0.915980
[92mINFO [0m:      	4    0.917350
[92mINFO [0m:      	5    0.910970
[92mINFO [0m:      	6    0.882910
[92mINFO [0m:      	7    1.178774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.952848
[92mINFO [0m:      	2    0.950432
[92mINFO [0m:      	3    0.917809
[92mINFO [0m:      	4    0.922715
[92mINFO [0m:      	5    0.914495
[92mINFO [0m:      	6    0.879448
[92mINFO [0m:      	7    1.197468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.951708
[92mINFO [0m:      	2    0.947865
[92mINFO [0m:      	3    0.917719
[92mINFO [0m:      	4    0.924967
[92mINFO [0m:      	5    0.918322
[92mINFO [0m:      	6    0.880144
[92mINFO [0m:      	7    1.201854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.943573
[92mINFO [0m:      	2    0.943176
[92mINFO [0m:      	3    0.917690
[92mINFO [0m:      	4    0.923780
[92mINFO [0m:      	5    0.915592
[92mINFO [0m:      	6    0.887289
[92mINFO [0m:      	7    1.185819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.939377
[92mINFO [0m:      	2    0.945342
[92mINFO [0m:      	3    0.923362
[92mINFO [0m:      	4    0.925986
[92mINFO [0m:      	5    0.916826
[92mINFO [0m:      	6    0.905965
[92mINFO [0m:      	7    1.160460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.938312
[92mINFO [0m:      	2    0.946878
[92mINFO [0m:      	3    0.922906
[92mINFO [0m:      	4    0.922114
[92mINFO [0m:      	5    0.910134
[92mINFO [0m:      	6    0.902911
[92mINFO [0m:      	7    1.158745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.992686
[92mINFO [0m:      	2    0.992658
[92mINFO [0m:      	3    0.965400
[92mINFO [0m:      	4    0.938992
[92mINFO [0m:      	5    0.922740
[92mINFO [0m:      	6    0.942610
[92mINFO [0m:      	7    1.150101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.949272
[92mINFO [0m:      	2    0.956409
[92mINFO [0m:      	3    0.927101
[92mINFO [0m:      	4    0.920443
[92mINFO [0m:      	5    0.907175
[92mINFO [0m:      	6    0.905676
[92mINFO [0m:      	7    1.157211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.947606
[92mINFO [0m:      	2    0.988179
[92mINFO [0m:      	3    0.953816
[92mINFO [0m:      	4    0.929044
[92mINFO [0m:      	5    0.910969
[92mINFO [0m:      	6    0.945837
[92mINFO [0m:      	7    1.112475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.933500
[92mINFO [0m:      	2    0.979064
[92mINFO [0m:      	3    0.944933
[92mINFO [0m:      	4    0.926613
[92mINFO [0m:      	5    0.910331
[92mINFO [0m:      	6    0.941166
[92mINFO [0m:      	7    1.118859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
