[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3091.29s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.925943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.87284
[92mINFO [0m:      	2    0.92404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.868156
[92mINFO [0m:      	2    0.922999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.870285
[92mINFO [0m:      	2    0.924543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.864931
[92mINFO [0m:      	2    0.923344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.863702
[92mINFO [0m:      	2    0.923230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873380
[92mINFO [0m:      	2    0.927412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.871660
[92mINFO [0m:      	2    0.927453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.870454
[92mINFO [0m:      	2    0.928063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.865732
[92mINFO [0m:      	2    0.927278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.860566
[92mINFO [0m:      	2    0.926659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.858277
[92mINFO [0m:      	2    0.925562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.861044
[92mINFO [0m:      	2    0.925575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865326
[92mINFO [0m:      	2    0.926525
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003417648615016287),
[92mINFO [0m:      	             (2, 0.0034136780997235444),
[92mINFO [0m:      	             (3, 0.0047705696671798085),
[92mINFO [0m:      	             (4, 0.005712710013219162),
[92mINFO [0m:      	             (5, 0.006002624638655142),
[92mINFO [0m:      	             (6, 0.0061038734522472346),
[92mINFO [0m:      	             (7, 0.006189635342812349),
[92mINFO [0m:      	             (8, 0.006280148000356312),
[92mINFO [0m:      	             (9, 0.006497015027584945),
[92mINFO [0m:      	             (10, 0.006499356840218377),
[92mINFO [0m:      	             (11, 0.006687015841691675),
[92mINFO [0m:      	             (12, 0.007022312975664538),
[92mINFO [0m:      	             (13, 0.007260237685034436),
[92mINFO [0m:      	             (14, 0.00702153826636103),
[92mINFO [0m:      	             (15, 0.007395123918610051),
[92mINFO [0m:      	             (16, 0.007600464304994733),
[92mINFO [0m:      	             (17, 0.006739883721505304),
[92mINFO [0m:      	             (18, 0.0071494378332838315),
[92mINFO [0m:      	             (19, 0.00714377114591198),
[92mINFO [0m:      	             (20, 0.007268176331396766),
[92mINFO [0m:      	             (21, 0.007725043164883723),
[92mINFO [0m:      	             (22, 0.007805399364034891),
[92mINFO [0m:      	             (23, 0.0075447253642404516),
[92mINFO [0m:      	             (24, 0.007480731549636193)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.326241
[92mINFO [0m:      	2    1.299806
[92mINFO [0m:      	3    1.267128
[92mINFO [0m:      	4    1.184675
[92mINFO [0m:      	5    1.173066
[92mINFO [0m:      	6    1.244010
[92mINFO [0m:      	7    1.326435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.229375
[92mINFO [0m:      	2    1.217541
[92mINFO [0m:      	3    1.182087
[92mINFO [0m:      	4    1.110390
[92mINFO [0m:      	5    1.098836
[92mINFO [0m:      	6    1.152052
[92mINFO [0m:      	7    1.268488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058084
[92mINFO [0m:      	2    1.064762
[92mINFO [0m:      	3    1.020660
[92mINFO [0m:      	4    0.980097
[92mINFO [0m:      	5    0.964570
[92mINFO [0m:      	6    0.983688
[92mINFO [0m:      	7    1.180498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992384
[92mINFO [0m:      	2    1.004446
[92mINFO [0m:      	3    0.962122
[92mINFO [0m:      	4    0.938789
[92mINFO [0m:      	5    0.923557
[92mINFO [0m:      	6    0.928709
[92mINFO [0m:      	7    1.158142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965462
[92mINFO [0m:      	2    0.980564
[92mINFO [0m:      	3    0.941140
[92mINFO [0m:      	4    0.924579
[92mINFO [0m:      	5    0.909354
[92mINFO [0m:      	6    0.914111
[92mINFO [0m:      	7    1.149424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951011
[92mINFO [0m:      	2    0.968057
[92mINFO [0m:      	3    0.931082
[92mINFO [0m:      	4    0.916712
[92mINFO [0m:      	5    0.901990
[92mINFO [0m:      	6    0.907628
[92mINFO [0m:      	7    1.143748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940316
[92mINFO [0m:      	2    0.959882
[92mINFO [0m:      	3    0.925355
[92mINFO [0m:      	4    0.911983
[92mINFO [0m:      	5    0.898050
[92mINFO [0m:      	6    0.904057
[92mINFO [0m:      	7    1.140804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933826
[92mINFO [0m:      	2    0.954686
[92mINFO [0m:      	3    0.921342
[92mINFO [0m:      	4    0.909525
[92mINFO [0m:      	5    0.896644
[92mINFO [0m:      	6    0.900812
[92mINFO [0m:      	7    1.139625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930142
[92mINFO [0m:      	2    0.951211
[92mINFO [0m:      	3    0.918207
[92mINFO [0m:      	4    0.907709
[92mINFO [0m:      	5    0.895732
[92mINFO [0m:      	6    0.898254
[92mINFO [0m:      	7    1.141491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930406
[92mINFO [0m:      	2    0.950948
[92mINFO [0m:      	3    0.917976
[92mINFO [0m:      	4    0.907151
[92mINFO [0m:      	5    0.895648
[92mINFO [0m:      	6    0.899350
[92mINFO [0m:      	7    1.141667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928713
[92mINFO [0m:      	2    0.948885
[92mINFO [0m:      	3    0.916567
[92mINFO [0m:      	4    0.907468
[92mINFO [0m:      	5    0.895838
[92mINFO [0m:      	6    0.898151
[92mINFO [0m:      	7    1.144474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925711
[92mINFO [0m:      	2    0.945219
[92mINFO [0m:      	3    0.913539
[92mINFO [0m:      	4    0.907216
[92mINFO [0m:      	5    0.896226
[92mINFO [0m:      	6    0.893601
[92mINFO [0m:      	7    1.148415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921307
[92mINFO [0m:      	2    0.943530
[92mINFO [0m:      	3    0.911443
[92mINFO [0m:      	4    0.907458
[92mINFO [0m:      	5    0.896717
[92mINFO [0m:      	6    0.891002
[92mINFO [0m:      	7    1.151116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920028
[92mINFO [0m:      	2    0.945329
[92mINFO [0m:      	3    0.913333
[92mINFO [0m:      	4    0.908583
[92mINFO [0m:      	5    0.898379
[92mINFO [0m:      	6    0.893495
[92mINFO [0m:      	7    1.148456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918230
[92mINFO [0m:      	2    0.942643
[92mINFO [0m:      	3    0.910830
[92mINFO [0m:      	4    0.909098
[92mINFO [0m:      	5    0.900189
[92mINFO [0m:      	6    0.888801
[92mINFO [0m:      	7    1.153399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920413
[92mINFO [0m:      	2    0.941829
[92mINFO [0m:      	3    0.910189
[92mINFO [0m:      	4    0.909828
[92mINFO [0m:      	5    0.901572
[92mINFO [0m:      	6    0.885944
[92mINFO [0m:      	7    1.156624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921319
[92mINFO [0m:      	2    0.945256
[92mINFO [0m:      	3    0.917480
[92mINFO [0m:      	4    0.912476
[92mINFO [0m:      	5    0.903444
[92mINFO [0m:      	6    0.888286
[92mINFO [0m:      	7    1.144765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922326
[92mINFO [0m:      	2    0.943561
[92mINFO [0m:      	3    0.916327
[92mINFO [0m:      	4    0.914210
[92mINFO [0m:      	5    0.907141
[92mINFO [0m:      	6    0.886560
[92mINFO [0m:      	7    1.152411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919558
[92mINFO [0m:      	2    0.941982
[92mINFO [0m:      	3    0.915552
[92mINFO [0m:      	4    0.917537
[92mINFO [0m:      	5    0.910359
[92mINFO [0m:      	6    0.891516
[92mINFO [0m:      	7    1.154409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920217
[92mINFO [0m:      	2    0.940474
[92mINFO [0m:      	3    0.914362
[92mINFO [0m:      	4    0.916830
[92mINFO [0m:      	5    0.910795
[92mINFO [0m:      	6    0.887029
[92mINFO [0m:      	7    1.155014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921491
[92mINFO [0m:      	2    0.940266
[92mINFO [0m:      	3    0.911111
[92mINFO [0m:      	4    0.918302
[92mINFO [0m:      	5    0.912509
[92mINFO [0m:      	6    0.887218
[92mINFO [0m:      	7    1.162851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922172
[92mINFO [0m:      	2    0.940308
[92mINFO [0m:      	3    0.910410
[92mINFO [0m:      	4    0.915654
[92mINFO [0m:      	5    0.910302
[92mINFO [0m:      	6    0.883340
[92mINFO [0m:      	7    1.162150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918679
[92mINFO [0m:      	2    0.939931
[92mINFO [0m:      	3    0.910806
[92mINFO [0m:      	4    0.916213
[92mINFO [0m:      	5    0.909361
[92mINFO [0m:      	6    0.888076
[92mINFO [0m:      	7    1.158750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922000
[92mINFO [0m:      	2    0.939538
[92mINFO [0m:      	3    0.912656
[92mINFO [0m:      	4    0.917450
[92mINFO [0m:      	5    0.911061
[92mINFO [0m:      	6    0.886910
[92mINFO [0m:      	7    1.158618
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011851143961377272),
[92mINFO [0m:      	                (2, 0.0003157715364136406),
[92mINFO [0m:      	                (3, 0.0012669533973926274),
[92mINFO [0m:      	                (4, 0.002049841293375546),
[92mINFO [0m:      	                (5, 0.002437115534501946),
[92mINFO [0m:      	                (6, 0.002618147136904849),
[92mINFO [0m:      	                (7, 0.002692818872829188),
[92mINFO [0m:      	                (8, 0.002717306425634264),
[92mINFO [0m:      	                (9, 0.0027661394373264354),
[92mINFO [0m:      	                (10, 0.00274086679323899),
[92mINFO [0m:      	                (11, 0.002787943710050844),
[92mINFO [0m:      	                (12, 0.002853820375484675),
[92mINFO [0m:      	                (13, 0.0028778662352914623),
[92mINFO [0m:      	                (14, 0.0027829125823572525),
[92mINFO [0m:      	                (15, 0.0028501511696717857),
[92mINFO [0m:      	                (16, 0.0028563524640573537),
[92mINFO [0m:      	                (17, 0.0024795210551460285),
[92mINFO [0m:      	                (18, 0.002523669568414085),
[92mINFO [0m:      	                (19, 0.0027143897014920296),
[92mINFO [0m:      	                (20, 0.002591874434000676),
[92mINFO [0m:      	                (21, 0.002827893658977465),
[92mINFO [0m:      	                (22, 0.002718746600408254),
[92mINFO [0m:      	                (23, 0.002797012003968106),
[92mINFO [0m:      	                (24, 0.0026108390302639274)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.245561
[92mINFO [0m:      	2    1.267333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.161436
[92mINFO [0m:      	2    1.196976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.004044
[92mINFO [0m:      	2    1.075233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947052
[92mINFO [0m:      	2    1.037603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926282
[92mINFO [0m:      	2    1.025016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.915914
[92mINFO [0m:      	2    1.018249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909886
[92mINFO [0m:      	2    1.013670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906146
[92mINFO [0m:      	2    1.010401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903327
[92mINFO [0m:      	2    1.008515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903197
[92mINFO [0m:      	2    1.007904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902063
[92mINFO [0m:      	2    1.007665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899595
[92mINFO [0m:      	2    1.006437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898197
[92mINFO [0m:      	2    1.005488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.900130
[92mINFO [0m:      	2    1.005636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898377
[92mINFO [0m:      	2    1.005150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898158
[92mINFO [0m:      	2    1.005048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904159
[92mINFO [0m:      	2    1.003748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903898
[92mINFO [0m:      	2    1.004370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903653
[92mINFO [0m:      	2    1.007853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903035
[92mINFO [0m:      	2    1.004856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.901203
[92mINFO [0m:      	2    1.007559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.900418
[92mINFO [0m:      	2    1.004701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.900347
[92mINFO [0m:      	2    1.006121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.902236
[92mINFO [0m:      	2    1.004429
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.29219704025664905),
[92mINFO [0m:      	              (2, 0.4327331056607679),
[92mINFO [0m:      	              (3, 0.5124702473351961),
[92mINFO [0m:      	              (4, 0.5129359412190831),
[92mINFO [0m:      	              (5, 0.5095208527372451),
[92mINFO [0m:      	              (6, 0.5169202111145607),
[92mINFO [0m:      	              (7, 0.5249922384352685),
[92mINFO [0m:      	              (8, 0.5315636965745628),
[92mINFO [0m:      	              (9, 0.5338921659939977),
[92mINFO [0m:      	              (10, 0.5384973610679913),
[92mINFO [0m:      	              (11, 0.5406705991927973),
[92mINFO [0m:      	              (12, 0.536738073062196),
[92mINFO [0m:      	              (13, 0.5271137327951981),
[92mINFO [0m:      	              (14, 0.5230777191348442),
[92mINFO [0m:      	              (15, 0.5136086101624754),
[92mINFO [0m:      	              (16, 0.5081237710855842),
[92mINFO [0m:      	              (17, 0.5009831315326503),
[92mINFO [0m:      	              (18, 0.49798199316982306),
[92mINFO [0m:      	              (19, 0.49213494773879746),
[92mINFO [0m:      	              (20, 0.4849943081858636),
[92mINFO [0m:      	              (21, 0.4856152333643796),
[92mINFO [0m:      	              (22, 0.4910483286763945),
[92mINFO [0m:      	              (23, 0.49063437855738384),
[92mINFO [0m:      	              (24, 0.4859774397185139)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1192755699157715),
[92mINFO [0m:      	          (2, 1.0819900035858154),
[92mINFO [0m:      	          (3, 1.009813904762268),
[92mINFO [0m:      	          (4, 0.9825421571731567),
[92mINFO [0m:      	          (5, 0.9725055694580078),
[92mINFO [0m:      	          (6, 0.9674088954925537),
[92mINFO [0m:      	          (7, 0.9644187688827515),
[92mINFO [0m:      	          (8, 0.9624918103218079),
[92mINFO [0m:      	          (9, 0.9612492918968201),
[92mINFO [0m:      	          (10, 0.9611697793006897),
[92mINFO [0m:      	          (11, 0.9606887102127075),
[92mINFO [0m:      	          (12, 0.959199845790863),
[92mINFO [0m:      	          (13, 0.9582889080047607),
[92mINFO [0m:      	          (14, 0.9592301845550537),
[92mINFO [0m:      	          (15, 0.9580798745155334),
[92mINFO [0m:      	          (16, 0.9580002427101135),
[92mINFO [0m:      	          (17, 0.960441529750824),
[92mINFO [0m:      	          (18, 0.9604844450950623),
[92mINFO [0m:      	          (19, 0.9603566527366638),
[92mINFO [0m:      	          (20, 0.9595462679862976),
[92mINFO [0m:      	          (21, 0.958639919757843),
[92mINFO [0m:      	          (22, 0.9579355716705322),
[92mINFO [0m:      	          (23, 0.9583239555358887),
[92mINFO [0m:      	          (24, 0.9590433835983276)]}
[92mINFO [0m:      
[2m[36m(pid=18296)[0m 2024-08-09 12:15:32.237656: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
