[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3113.26s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.948090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905755
[92mINFO [0m:      	2    0.940177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899646
[92mINFO [0m:      	2    0.935473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898337
[92mINFO [0m:      	2    0.933257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893337
[92mINFO [0m:      	2    0.930474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.902846
[92mINFO [0m:      	2    0.935101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.894212
[92mINFO [0m:      	2    0.931319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.897041
[92mINFO [0m:      	2    0.933300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879606
[92mINFO [0m:      	2    0.926414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882820
[92mINFO [0m:      	2    0.929267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.887079
[92mINFO [0m:      	2    0.931153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881175
[92mINFO [0m:      	2    0.929742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.871664
[92mINFO [0m:      	2    0.928710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.886148
[92mINFO [0m:      	2    0.934743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883785
[92mINFO [0m:      	2    0.936520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881293
[92mINFO [0m:      	2    0.936318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.88286
[92mINFO [0m:      	2    0.93681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.872486
[92mINFO [0m:      	2    0.932683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.874283
[92mINFO [0m:      	2    0.932709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875891
[92mINFO [0m:      	2    0.933193
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033089681243647297),
[92mINFO [0m:      	             (2, 0.003181580786830667),
[92mINFO [0m:      	             (3, 0.004513249785254977),
[92mINFO [0m:      	             (4, 0.005511389482661192),
[92mINFO [0m:      	             (5, 0.005972451982886105),
[92mINFO [0m:      	             (6, 0.006124859081572044),
[92mINFO [0m:      	             (7, 0.006164698629704225),
[92mINFO [0m:      	             (8, 0.0061175630705858144),
[92mINFO [0m:      	             (9, 0.006392512418992339),
[92mINFO [0m:      	             (10, 0.006003198857069546),
[92mINFO [0m:      	             (11, 0.006511660152289407),
[92mINFO [0m:      	             (12, 0.006226591393015546),
[92mINFO [0m:      	             (13, 0.007331010839745843),
[92mINFO [0m:      	             (14, 0.006793226721933727),
[92mINFO [0m:      	             (15, 0.006652214645678681),
[92mINFO [0m:      	             (16, 0.007211039996765701),
[92mINFO [0m:      	             (17, 0.007361981566120547),
[92mINFO [0m:      	             (18, 0.005940867492877286),
[92mINFO [0m:      	             (19, 0.005401787960004595),
[92mINFO [0m:      	             (20, 0.005515476687455572),
[92mINFO [0m:      	             (21, 0.005236563528355316),
[92mINFO [0m:      	             (22, 0.00631550174549043),
[92mINFO [0m:      	             (23, 0.006448740502109731),
[92mINFO [0m:      	             (24, 0.006293990284869071)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336367
[92mINFO [0m:      	2    1.309950
[92mINFO [0m:      	3    1.278694
[92mINFO [0m:      	4    1.194916
[92mINFO [0m:      	5    1.183247
[92mINFO [0m:      	6    1.259034
[92mINFO [0m:      	7    1.331683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244699
[92mINFO [0m:      	2    1.233926
[92mINFO [0m:      	3    1.199852
[92mINFO [0m:      	4    1.125470
[92mINFO [0m:      	5    1.114508
[92mINFO [0m:      	6    1.176127
[92mINFO [0m:      	7    1.276226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057960
[92mINFO [0m:      	2    1.067916
[92mINFO [0m:      	3    1.024373
[92mINFO [0m:      	4    0.983112
[92mINFO [0m:      	5    0.966948
[92mINFO [0m:      	6    0.994100
[92mINFO [0m:      	7    1.179899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990558
[92mINFO [0m:      	2    1.004818
[92mINFO [0m:      	3    0.963031
[92mINFO [0m:      	4    0.939608
[92mINFO [0m:      	5    0.923949
[92mINFO [0m:      	6    0.936032
[92mINFO [0m:      	7    1.156885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963999
[92mINFO [0m:      	2    0.980155
[92mINFO [0m:      	3    0.941399
[92mINFO [0m:      	4    0.924778
[92mINFO [0m:      	5    0.910000
[92mINFO [0m:      	6    0.919505
[92mINFO [0m:      	7    1.150708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952693
[92mINFO [0m:      	2    0.969515
[92mINFO [0m:      	3    0.933243
[92mINFO [0m:      	4    0.917639
[92mINFO [0m:      	5    0.903639
[92mINFO [0m:      	6    0.914183
[92mINFO [0m:      	7    1.147056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942323
[92mINFO [0m:      	2    0.962062
[92mINFO [0m:      	3    0.928857
[92mINFO [0m:      	4    0.913712
[92mINFO [0m:      	5    0.899724
[92mINFO [0m:      	6    0.911212
[92mINFO [0m:      	7    1.143735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937622
[92mINFO [0m:      	2    0.957610
[92mINFO [0m:      	3    0.926766
[92mINFO [0m:      	4    0.912324
[92mINFO [0m:      	5    0.899442
[92mINFO [0m:      	6    0.911666
[92mINFO [0m:      	7    1.141901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936194
[92mINFO [0m:      	2    0.955660
[92mINFO [0m:      	3    0.923347
[92mINFO [0m:      	4    0.909253
[92mINFO [0m:      	5    0.896628
[92mINFO [0m:      	6    0.907333
[92mINFO [0m:      	7    1.143793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.938149
[92mINFO [0m:      	2    0.961434
[92mINFO [0m:      	3    0.929344
[92mINFO [0m:      	4    0.912397
[92mINFO [0m:      	5    0.899091
[92mINFO [0m:      	6    0.916503
[92mINFO [0m:      	7    1.141119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.936269
[92mINFO [0m:      	2    0.956860
[92mINFO [0m:      	3    0.924353
[92mINFO [0m:      	4    0.909892
[92mINFO [0m:      	5    0.896027
[92mINFO [0m:      	6    0.908314
[92mINFO [0m:      	7    1.146319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.933709
[92mINFO [0m:      	2    0.958523
[92mINFO [0m:      	3    0.926932
[92mINFO [0m:      	4    0.912166
[92mINFO [0m:      	5    0.896326
[92mINFO [0m:      	6    0.912746
[92mINFO [0m:      	7    1.142804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926412
[92mINFO [0m:      	2    0.947855
[92mINFO [0m:      	3    0.915857
[92mINFO [0m:      	4    0.911039
[92mINFO [0m:      	5    0.895937
[92mINFO [0m:      	6    0.900007
[92mINFO [0m:      	7    1.156524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924569
[92mINFO [0m:      	2    0.950180
[92mINFO [0m:      	3    0.920276
[92mINFO [0m:      	4    0.912287
[92mINFO [0m:      	5    0.896846
[92mINFO [0m:      	6    0.906026
[92mINFO [0m:      	7    1.149637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928374
[92mINFO [0m:      	2    0.949339
[92mINFO [0m:      	3    0.923749
[92mINFO [0m:      	4    0.913564
[92mINFO [0m:      	5    0.900635
[92mINFO [0m:      	6    0.904784
[92mINFO [0m:      	7    1.149133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.930932
[92mINFO [0m:      	2    0.946516
[92mINFO [0m:      	3    0.920774
[92mINFO [0m:      	4    0.913123
[92mINFO [0m:      	5    0.906226
[92mINFO [0m:      	6    0.893900
[92mINFO [0m:      	7    1.157058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.931535
[92mINFO [0m:      	2    0.947568
[92mINFO [0m:      	3    0.916947
[92mINFO [0m:      	4    0.913596
[92mINFO [0m:      	5    0.907812
[92mINFO [0m:      	6    0.886649
[92mINFO [0m:      	7    1.157352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.933079
[92mINFO [0m:      	2    0.952974
[92mINFO [0m:      	3    0.926437
[92mINFO [0m:      	4    0.917156
[92mINFO [0m:      	5    0.912108
[92mINFO [0m:      	6    0.899814
[92mINFO [0m:      	7    1.139311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930008
[92mINFO [0m:      	2    0.955727
[92mINFO [0m:      	3    0.927800
[92mINFO [0m:      	4    0.919520
[92mINFO [0m:      	5    0.913513
[92mINFO [0m:      	6    0.899849
[92mINFO [0m:      	7    1.129464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930163
[92mINFO [0m:      	2    0.952098
[92mINFO [0m:      	3    0.926354
[92mINFO [0m:      	4    0.921670
[92mINFO [0m:      	5    0.916931
[92mINFO [0m:      	6    0.903536
[92mINFO [0m:      	7    1.133756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927408
[92mINFO [0m:      	2    0.955445
[92mINFO [0m:      	3    0.926808
[92mINFO [0m:      	4    0.921609
[92mINFO [0m:      	5    0.914849
[92mINFO [0m:      	6    0.906455
[92mINFO [0m:      	7    1.128258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925361
[92mINFO [0m:      	2    0.948795
[92mINFO [0m:      	3    0.920068
[92mINFO [0m:      	4    0.920971
[92mINFO [0m:      	5    0.915601
[92mINFO [0m:      	6    0.894339
[92mINFO [0m:      	7    1.143990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918696
[92mINFO [0m:      	2    0.946711
[92mINFO [0m:      	3    0.920286
[92mINFO [0m:      	4    0.922846
[92mINFO [0m:      	5    0.915371
[92mINFO [0m:      	6    0.897444
[92mINFO [0m:      	7    1.146506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.921384
[92mINFO [0m:      	2    0.946952
[92mINFO [0m:      	3    0.921947
[92mINFO [0m:      	4    0.921717
[92mINFO [0m:      	5    0.915323
[92mINFO [0m:      	6    0.896830
[92mINFO [0m:      	7    1.144064
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011159244333742817),
[92mINFO [0m:      	                (2, 0.0002882888832647937),
[92mINFO [0m:      	                (3, 0.0012829196179212862),
[92mINFO [0m:      	                (4, 0.0020520666106065124),
[92mINFO [0m:      	                (5, 0.0024393239013928607),
[92mINFO [0m:      	                (6, 0.002638801182616065),
[92mINFO [0m:      	                (7, 0.002689196042713448),
[92mINFO [0m:      	                (8, 0.0026819537292949638),
[92mINFO [0m:      	                (9, 0.0027318542194228897),
[92mINFO [0m:      	                (10, 0.002611010637432541),
[92mINFO [0m:      	                (11, 0.002733021707044832),
[92mINFO [0m:      	                (12, 0.0026343943016992337),
[92mINFO [0m:      	                (13, 0.002888783105655649),
[92mINFO [0m:      	                (14, 0.002906361181610053),
[92mINFO [0m:      	                (15, 0.002727067861350242),
[92mINFO [0m:      	                (16, 0.0027127512003133174),
[92mINFO [0m:      	                (17, 0.002673375261191735),
[92mINFO [0m:      	                (18, 0.00235041727757776),
[92mINFO [0m:      	                (19, 0.002434119892898023),
[92mINFO [0m:      	                (20, 0.0025552117690099854),
[92mINFO [0m:      	                (21, 0.0026119601887180295),
[92mINFO [0m:      	                (22, 0.002678511696013484),
[92mINFO [0m:      	                (23, 0.002641683412874645),
[92mINFO [0m:      	                (24, 0.0024503235933314754)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256616
[92mINFO [0m:      	2    1.277744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178572
[92mINFO [0m:      	2    1.212530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007439
[92mINFO [0m:      	2    1.079074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947960
[92mINFO [0m:      	2    1.038559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926626
[92mINFO [0m:      	2    1.025405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917770
[92mINFO [0m:      	2    1.020509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912774
[92mINFO [0m:      	2    1.016489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910651
[92mINFO [0m:      	2    1.014227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907519
[92mINFO [0m:      	2    1.012053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.912960
[92mINFO [0m:      	2    1.015156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908362
[92mINFO [0m:      	2    1.012918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910773
[92mINFO [0m:      	2    1.013426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902170
[92mINFO [0m:      	2    1.009664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904986
[92mINFO [0m:      	2    1.012807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907701
[92mINFO [0m:      	2    1.012144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906009
[92mINFO [0m:      	2    1.010177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904495
[92mINFO [0m:      	2    1.007904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.912400
[92mINFO [0m:      	2    1.009363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.913540
[92mINFO [0m:      	2    1.012213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.912699
[92mINFO [0m:      	2    1.013797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.913056
[92mINFO [0m:      	2    1.015270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908214
[92mINFO [0m:      	2    1.011723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908510
[92mINFO [0m:      	2    1.011305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909811
[92mINFO [0m:      	2    1.008812
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3925282003518576),
[92mINFO [0m:      	              (3, 0.499844768705371),
[92mINFO [0m:      	              (4, 0.5097795715616268),
[92mINFO [0m:      	              (5, 0.5108661906240298),
[92mINFO [0m:      	              (6, 0.5122632722756908),
[92mINFO [0m:      	              (7, 0.5167649798199317),
[92mINFO [0m:      	              (8, 0.5267515264410638),
[92mINFO [0m:      	              (9, 0.5346165787022664),
[92mINFO [0m:      	              (10, 0.5432577874366139),
[92mINFO [0m:      	              (11, 0.5392735175411363),
[92mINFO [0m:      	              (12, 0.5352375038807824),
[92mINFO [0m:      	              (13, 0.5236986443133602),
[92mINFO [0m:      	              (14, 0.521473662423678),
[92mINFO [0m:      	              (15, 0.519921349477388),
[92mINFO [0m:      	              (16, 0.5126254786298251),
[92mINFO [0m:      	              (17, 0.49787850564007036),
[92mINFO [0m:      	              (18, 0.4915657663251578),
[92mINFO [0m:      	              (19, 0.48877160302183587),
[92mINFO [0m:      	              (20, 0.4885646279623305),
[92mINFO [0m:      	              (21, 0.48452861430197663),
[92mINFO [0m:      	              (22, 0.48375245782883164),
[92mINFO [0m:      	              (23, 0.4816827072337783),
[92mINFO [0m:      	              (24, 0.4843733830073476)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241906881332397),
[92mINFO [0m:      	          (2, 1.08985435962677),
[92mINFO [0m:      	          (3, 1.0116151571273804),
[92mINFO [0m:      	          (4, 0.9830228686332703),
[92mINFO [0m:      	          (5, 0.972859799861908),
[92mINFO [0m:      	          (6, 0.9686470627784729),
[92mINFO [0m:      	          (7, 0.9661651253700256),
[92mINFO [0m:      	          (8, 0.9652350544929504),
[92mINFO [0m:      	          (9, 0.963597297668457),
[92mINFO [0m:      	          (10, 0.9663533568382263),
[92mINFO [0m:      	          (11, 0.9639856219291687),
[92mINFO [0m:      	          (12, 0.9652113914489746),
[92mINFO [0m:      	          (13, 0.961057722568512),
[92mINFO [0m:      	          (14, 0.9624917507171631),
[92mINFO [0m:      	          (15, 0.963588297367096),
[92mINFO [0m:      	          (16, 0.962352454662323),
[92mINFO [0m:      	          (17, 0.9608722925186157),
[92mINFO [0m:      	          (18, 0.9644291996955872),
[92mINFO [0m:      	          (19, 0.964788019657135),
[92mINFO [0m:      	          (20, 0.9644729495048523),
[92mINFO [0m:      	          (21, 0.9647887349128723),
[92mINFO [0m:      	          (22, 0.9624845385551453),
[92mINFO [0m:      	          (23, 0.9627153873443604),
[92mINFO [0m:      	          (24, 0.9631166458129883)]}
[92mINFO [0m:      
[2m[36m(pid=16388)[0m 2024-08-26 02:03:12.946817: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
