[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3093.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (20, 0.0011380476936973319),
[92mINFO [0m:      	                  (21, 0.0009203485732158062),
[92mINFO [0m:      	                  (22, 0.001154495160130356),
[92mINFO [0m:      	                  (23, 0.0011040944310545299),
[92mINFO [0m:      	                  (24, 0.000986767895966674)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016617
[92mINFO [0m:      	2    1.020348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940984
[92mINFO [0m:      	2    0.966103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918162
[92mINFO [0m:      	2    0.949121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906558
[92mINFO [0m:      	2    0.940583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899126
[92mINFO [0m:      	2    0.935069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899747
[92mINFO [0m:      	2    0.933989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.888970
[92mINFO [0m:      	2    0.928268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894505
[92mINFO [0m:      	2    0.930777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891100
[92mINFO [0m:      	2    0.929498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.887585
[92mINFO [0m:      	2    0.929157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.887739
[92mINFO [0m:      	2    0.931031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883004
[92mINFO [0m:      	2    0.929415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.875664
[92mINFO [0m:      	2    0.927268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883012
[92mINFO [0m:      	2    0.931086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876832
[92mINFO [0m:      	2    0.930387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875518
[92mINFO [0m:      	2    0.931656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867918
[92mINFO [0m:      	2    0.931797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864573
[92mINFO [0m:      	2    0.932043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.871289
[92mINFO [0m:      	2    0.931964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.864369
[92mINFO [0m:      	2    0.932325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869267
[92mINFO [0m:      	2    0.935722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872773
[92mINFO [0m:      	2    0.935599
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081667413040485),
[92mINFO [0m:      	             (2, 0.003220090270608485),
[92mINFO [0m:      	             (3, 0.004522726905175328),
[92mINFO [0m:      	             (4, 0.005597094988170672),
[92mINFO [0m:      	             (5, 0.005882099982844905),
[92mINFO [0m:      	             (6, 0.00608567058212232),
[92mINFO [0m:      	             (7, 0.0061280394470885945),
[92mINFO [0m:      	             (8, 0.005925568017486282),
[92mINFO [0m:      	             (9, 0.00655607059711239),
[92mINFO [0m:      	             (10, 0.006292897496700556),
[92mINFO [0m:      	             (11, 0.00646596039379216),
[92mINFO [0m:      	             (12, 0.006620484242128106),
[92mINFO [0m:      	             (13, 0.00684093314665465),
[92mINFO [0m:      	             (14, 0.007064727542834852),
[92mINFO [0m:      	             (15, 0.0075179834810539985),
[92mINFO [0m:      	             (16, 0.00668853948043154),
[92mINFO [0m:      	             (17, 0.00638079998784327),
[92mINFO [0m:      	             (18, 0.006990071260556931),
[92mINFO [0m:      	             (19, 0.007459630642235989),
[92mINFO [0m:      	             (20, 0.007674673788675042),
[92mINFO [0m:      	             (21, 0.007227387833791245),
[92mINFO [0m:      	             (22, 0.008115198533430705),
[92mINFO [0m:      	             (23, 0.008147416759438145),
[92mINFO [0m:      	             (24, 0.007671835532231371)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056345
[92mINFO [0m:      	2    1.066698
[92mINFO [0m:      	3    1.023075
[92mINFO [0m:      	4    0.982094
[92mINFO [0m:      	5    0.966014
[92mINFO [0m:      	6    0.992421
[92mINFO [0m:      	7    1.179037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989214
[92mINFO [0m:      	2    1.003480
[92mINFO [0m:      	3    0.961541
[92mINFO [0m:      	4    0.938607
[92mINFO [0m:      	5    0.923805
[92mINFO [0m:      	6    0.934092
[92mINFO [0m:      	7    1.157647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964801
[92mINFO [0m:      	2    0.981334
[92mINFO [0m:      	3    0.942782
[92mINFO [0m:      	4    0.925416
[92mINFO [0m:      	5    0.910694
[92mINFO [0m:      	6    0.921335
[92mINFO [0m:      	7    1.150031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952664
[92mINFO [0m:      	2    0.969856
[92mINFO [0m:      	3    0.933884
[92mINFO [0m:      	4    0.917911
[92mINFO [0m:      	5    0.903850
[92mINFO [0m:      	6    0.914498
[92mINFO [0m:      	7    1.146615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942103
[92mINFO [0m:      	2    0.961408
[92mINFO [0m:      	3    0.928448
[92mINFO [0m:      	4    0.913468
[92mINFO [0m:      	5    0.899884
[92mINFO [0m:      	6    0.909978
[92mINFO [0m:      	7    1.142665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936902
[92mINFO [0m:      	2    0.958535
[92mINFO [0m:      	3    0.927706
[92mINFO [0m:      	4    0.912739
[92mINFO [0m:      	5    0.900221
[92mINFO [0m:      	6    0.914133
[92mINFO [0m:      	7    1.139228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930097
[92mINFO [0m:      	2    0.951487
[92mINFO [0m:      	3    0.920078
[92mINFO [0m:      	4    0.909373
[92mINFO [0m:      	5    0.896502
[92mINFO [0m:      	6    0.906059
[92mINFO [0m:      	7    1.145364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932414
[92mINFO [0m:      	2    0.955090
[92mINFO [0m:      	3    0.923573
[92mINFO [0m:      	4    0.910404
[92mINFO [0m:      	5    0.897702
[92mINFO [0m:      	6    0.910412
[92mINFO [0m:      	7    1.142922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931440
[92mINFO [0m:      	2    0.952362
[92mINFO [0m:      	3    0.921475
[92mINFO [0m:      	4    0.910333
[92mINFO [0m:      	5    0.898560
[92mINFO [0m:      	6    0.908696
[92mINFO [0m:      	7    1.145501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928368
[92mINFO [0m:      	2    0.953066
[92mINFO [0m:      	3    0.920648
[92mINFO [0m:      	4    0.910079
[92mINFO [0m:      	5    0.896543
[92mINFO [0m:      	6    0.906979
[92mINFO [0m:      	7    1.146786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921072
[92mINFO [0m:      	2    0.953566
[92mINFO [0m:      	3    0.921777
[92mINFO [0m:      	4    0.914462
[92mINFO [0m:      	5    0.896859
[92mINFO [0m:      	6    0.913247
[92mINFO [0m:      	7    1.152187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921451
[92mINFO [0m:      	2    0.950366
[92mINFO [0m:      	3    0.918965
[92mINFO [0m:      	4    0.914128
[92mINFO [0m:      	5    0.899601
[92mINFO [0m:      	6    0.908208
[92mINFO [0m:      	7    1.155299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.913567
[92mINFO [0m:      	2    0.946071
[92mINFO [0m:      	3    0.916557
[92mINFO [0m:      	4    0.913208
[92mINFO [0m:      	5    0.898875
[92mINFO [0m:      	6    0.899098
[92mINFO [0m:      	7    1.158826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.917539
[92mINFO [0m:      	2    0.947182
[92mINFO [0m:      	3    0.922226
[92mINFO [0m:      	4    0.916794
[92mINFO [0m:      	5    0.904576
[92mINFO [0m:      	6    0.903047
[92mINFO [0m:      	7    1.149077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918723
[92mINFO [0m:      	2    0.945871
[92mINFO [0m:      	3    0.920873
[92mINFO [0m:      	4    0.917348
[92mINFO [0m:      	5    0.904904
[92mINFO [0m:      	6    0.896271
[92mINFO [0m:      	7    1.141932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931997
[92mINFO [0m:      	2    0.944420
[92mINFO [0m:      	3    0.922535
[92mINFO [0m:      	4    0.917597
[92mINFO [0m:      	5    0.911828
[92mINFO [0m:      	6    0.883591
[92mINFO [0m:      	7    1.152319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.931061
[92mINFO [0m:      	2    0.944576
[92mINFO [0m:      	3    0.919085
[92mINFO [0m:      	4    0.921653
[92mINFO [0m:      	5    0.916144
[92mINFO [0m:      	6    0.880178
[92mINFO [0m:      	7    1.160054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931037
[92mINFO [0m:      	2    0.943953
[92mINFO [0m:      	3    0.917518
[92mINFO [0m:      	4    0.923343
[92mINFO [0m:      	5    0.919826
[92mINFO [0m:      	6    0.882517
[92mINFO [0m:      	7    1.165069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931651
[92mINFO [0m:      	2    0.947101
[92mINFO [0m:      	3    0.920068
[92mINFO [0m:      	4    0.919381
[92mINFO [0m:      	5    0.915062
[92mINFO [0m:      	6    0.882785
[92mINFO [0m:      	7    1.156758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.939657
[92mINFO [0m:      	2    0.946483
[92mINFO [0m:      	3    0.917149
[92mINFO [0m:      	4    0.922132
[92mINFO [0m:      	5    0.921890
[92mINFO [0m:      	6    0.877150
[92mINFO [0m:      	7    1.171438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943786
[92mINFO [0m:      	2    0.949947
[92mINFO [0m:      	3    0.921745
[92mINFO [0m:      	4    0.924523
[92mINFO [0m:      	5    0.923323
[92mINFO [0m:      	6    0.877910
[92mINFO [0m:      	7    1.174161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.941997
[92mINFO [0m:      	2    0.951910
[92mINFO [0m:      	3    0.921395
[92mINFO [0m:      	4    0.923468
[92mINFO [0m:      	5    0.923672
[92mINFO [0m:      	6    0.885308
[92mINFO [0m:      	7    1.168786
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154145793128121),
[92mINFO [0m:      	                (2, 0.00029014074058153407),
[92mINFO [0m:      	                (3, 0.0012831536183680234),
[92mINFO [0m:      	                (4, 0.002062405392104335),
[92mINFO [0m:      	                (5, 0.0023934340558446946),
[92mINFO [0m:      	                (6, 0.0025965181921127622),
[92mINFO [0m:      	                (7, 0.0026471593185732264),
[92mINFO [0m:      	                (8, 0.0026736634630588852),
[92mINFO [0m:      	                (9, 0.0028413229103092753),
[92mINFO [0m:      	                (10, 0.002735656056947308),
[92mINFO [0m:      	                (11, 0.002805964727856365),
[92mINFO [0m:      	                (12, 0.0028049298802460838),
[92mINFO [0m:      	                (13, 0.0028034745945762786),
[92mINFO [0m:      	                (14, 0.002913728569488788),
[92mINFO [0m:      	                (15, 0.0028745501634219383),
[92mINFO [0m:      	                (16, 0.0026486077604679146),
[92mINFO [0m:      	                (17, 0.002633244620669711),
[92mINFO [0m:      	                (18, 0.0023655013580255943),
[92mINFO [0m:      	                (19, 0.0026120028484181487),
[92mINFO [0m:      	                (20, 0.002860231584633272),
[92mINFO [0m:      	                (21, 0.0026617707036849167),
[92mINFO [0m:      	                (22, 0.002863221162703983),
[92mINFO [0m:      	                (23, 0.0024933588267447874),
[92mINFO [0m:      	                (24, 0.0025819049639889445)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006228
[92mINFO [0m:      	2    1.077870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946689
[92mINFO [0m:      	2    1.037516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927917
[92mINFO [0m:      	2    1.025762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918366
[92mINFO [0m:      	2    1.020278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912518
[92mINFO [0m:      	2    1.015419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911465
[92mINFO [0m:      	2    1.014880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904752
[92mINFO [0m:      	2    1.011360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907872
[92mINFO [0m:      	2    1.012479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906177
[92mINFO [0m:      	2    1.012120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905604
[92mINFO [0m:      	2    1.011528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907356
[92mINFO [0m:      	2    1.013252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905110
[92mINFO [0m:      	2    1.013068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902718
[92mINFO [0m:      	2    1.009948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907629
[92mINFO [0m:      	2    1.010558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906582
[92mINFO [0m:      	2    1.009212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908694
[92mINFO [0m:      	2    1.005966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907306
[92mINFO [0m:      	2    1.009521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906368
[92mINFO [0m:      	2    1.013330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907522
[92mINFO [0m:      	2    1.010707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906603
[92mINFO [0m:      	2    1.013621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.911493
[92mINFO [0m:      	2    1.011360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.911299
[92mINFO [0m:      	2    1.012924
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.500931387767774),
[92mINFO [0m:      	              (4, 0.5106074717996482),
[92mINFO [0m:      	              (5, 0.5107627030942772),
[92mINFO [0m:      	              (6, 0.5120045534513091),
[92mINFO [0m:      	              (7, 0.5153678981682708),
[92mINFO [0m:      	              (8, 0.5234399254889786),
[92mINFO [0m:      	              (9, 0.5309945151609231),
[92mINFO [0m:      	              (10, 0.5358584290592984),
[92mINFO [0m:      	              (11, 0.5321328779882024),
[92mINFO [0m:      	              (12, 0.5256131636137845),
[92mINFO [0m:      	              (13, 0.5142812791058677),
[92mINFO [0m:      	              (14, 0.5105039842698955),
[92mINFO [0m:      	              (15, 0.5048121701334989),
[92mINFO [0m:      	              (16, 0.4993273310566077),
[92mINFO [0m:      	              (17, 0.49705060540204904),
[92mINFO [0m:      	              (18, 0.48447687053710026),
[92mINFO [0m:      	              (19, 0.480544344406499),
[92mINFO [0m:      	              (20, 0.4785780813411984),
[92mINFO [0m:      	              (21, 0.4781123874573114),
[92mINFO [0m:      	              (22, 0.4862879023077719),
[92mINFO [0m:      	              (23, 0.4801821380523647),
[92mINFO [0m:      	              (24, 0.47992341922798304)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 1.0),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0110968351364136),
[92mINFO [0m:      	          (4, 0.9824676513671875),
[92mINFO [0m:      	          (5, 0.9733952283859253),
[92mINFO [0m:      	          (6, 0.9687839150428772),
[92mINFO [0m:      	          (7, 0.9657996892929077),
[92mINFO [0m:      	          (8, 0.9654058814048767),
[92mINFO [0m:      	          (9, 0.9620325565338135),
[92mINFO [0m:      	          (10, 0.9636310935020447),
[92mINFO [0m:      	          (11, 0.9627931714057922),
[92mINFO [0m:      	          (12, 0.9624226689338684),
[92mINFO [0m:      	          (13, 0.9634049534797668),
[92mINFO [0m:      	          (14, 0.9626394510269165),
[92mINFO [0m:      	          (15, 0.9608682990074158),
[92mINFO [0m:      	          (16, 0.9628090858459473),
[92mINFO [0m:      	          (17, 0.9618322849273682),
[92mINFO [0m:      	          (18, 0.9619207978248596),
[92mINFO [0m:      	          (19, 0.9617590308189392),
[92mINFO [0m:      	          (20, 0.9614432454109192),
[92mINFO [0m:      	          (21, 0.9617793560028076),
[92mINFO [0m:      	          (22, 0.9615554809570312),
[92mINFO [0m:      	          (23, 0.9635584354400635),
[92mINFO [0m:      	          (24, 0.9635018110275269)]}
[92mINFO [0m:      
[2m[36m(pid=6816)[0m 2024-08-10 23:11:57.353126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
