[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10047.21s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 48: 0.9381065761411427\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007029615207210434),
[92mINFO [0m:      	                  (2, 0.0004823013124689299),
[92mINFO [0m:      	                  (3, 0.0001826644418410871),
[92mINFO [0m:      	                  (4, 6.326054713005531e-06),
[92mINFO [0m:      	                  (5, 0.0001719708954203689),
[92mINFO [0m:      	                  (6, 0.0003719837429429785),
[92mINFO [0m:      	                  (7, 0.0005210330422744153),
[92mINFO [0m:      	                  (8, 0.00062105748482218),
[92mINFO [0m:      	                  (9, 0.0006719178608040888),
[92mINFO [0m:      	                  (10, 0.0006657827624615271),
[92mINFO [0m:      	                  (11, 0.0006640393697275064),
[92mINFO [0m:      	                  (12, 0.0006396335276902708),
[92mINFO [0m:      	                  (13, 0.0006273722416462637),
[92mINFO [0m:      	                  (14, 0.0005751775186123326),
[92mINFO [0m:      	                  (15, 0.0005597120636522036),
[92mINFO [0m:      	                  (16, 0.000525882426108977),
[92mINFO [0m:      	                  (17, 0.0004924036013661592),
[92mINFO [0m:      	                  (18, 0.00050370871068129),
[92mINFO [0m:      	                  (19, 0.000430869183916232),
[92mINFO [0m:      	                  (20, 0.0005600693443939846),
[92mINFO [0m:      	                  (21, 0.0005191278733100025),
[92mINFO [0m:      	                  (22, 0.0005670217039959451),
[92mINFO [0m:      	                  (23, 0.0005930484579366927),
[92mINFO [0m:      	                  (24, 0.0007125767381515877),
[92mINFO [0m:      	                  (25, 0.000947033072705626),
[92mINFO [0m:      	                  (26, 0.0007237014405770241),
[92mINFO [0m:      	                  (27, 0.0009505970104815404),
[92mINFO [0m:      	                  (28, 0.0003259755894023642),
[92mINFO [0m:      	                  (29, 0.001058130321334007),
[92mINFO [0m:      	                  (30, 0.0008432343254999199),
[92mINFO [0m:      	                  (31, 0.00109844950805185),
[92mINFO [0m:      	                  (32, 0.0006920199373083181),
[92mINFO [0m:      	                  (33, 0.0005006905835396408),
[92mINFO [0m:      	                  (34, 0.0005147367036766019),
[92mINFO [0m:      	                  (35, 0.00022850286230395453),
[92mINFO [0m:      	                  (36, 0.00026792453756917137),
[92mINFO [0m:      	                  (37, 0.0003212261632261287),
[92mINFO [0m:      	                  (38, 0.00022811046102670657),
[92mINFO [0m:      	                  (39, 0.00013208682237136562),
[92mINFO [0m:      	                  (40, 0.0002537619648709722),
[92mINFO [0m:      	                  (41, 0.0003210654315091275),
[92mINFO [0m:      	                  (42, 0.00039043603558918343),
[92mINFO [0m:      	                  (43, 0.0003199741881410628),
[92mINFO [0m:      	                  (44, 0.0002671847132601201),
[92mINFO [0m:      	                  (45, 0.0002975668868889815),
[92mINFO [0m:      	                  (46, 0.00034112622360340074),
[92mINFO [0m:      	                  (47, 0.000401292734228157),
[92mINFO [0m:      	                  (48, 0.00036070190177676893)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331127
[92mINFO [0m:      	2    1.278100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280194
[92mINFO [0m:      	2    1.236272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177071
[92mINFO [0m:      	2    1.150040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.017353
[92mINFO [0m:      	2    1.022384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.940671
[92mINFO [0m:      	2    0.966898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905710
[92mINFO [0m:      	2    0.944284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.888217
[92mINFO [0m:      	2    0.933870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.878977
[92mINFO [0m:      	2    0.928819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874142
[92mINFO [0m:      	2    0.925985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.873391
[92mINFO [0m:      	2    0.924997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.872921
[92mINFO [0m:      	2    0.924459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874445
[92mINFO [0m:      	2    0.925027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.876592
[92mINFO [0m:      	2    0.926687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879690
[92mINFO [0m:      	2    0.927656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880381
[92mINFO [0m:      	2    0.927698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882104
[92mINFO [0m:      	2    0.927968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.884178
[92mINFO [0m:      	2    0.928558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883854
[92mINFO [0m:      	2    0.928741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.889102
[92mINFO [0m:      	2    0.930617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881120
[92mINFO [0m:      	2    0.928452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.883648
[92mINFO [0m:      	2    0.929217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.881265
[92mINFO [0m:      	2    0.928889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881057
[92mINFO [0m:      	2    0.929762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.877156
[92mINFO [0m:      	2    0.930545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.868795
[92mINFO [0m:      	2    0.930343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.881030
[92mINFO [0m:      	2    0.934833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.874583
[92mINFO [0m:      	2    0.936246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.905636
[92mINFO [0m:      	2    0.941746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.869196
[92mINFO [0m:      	2    0.934254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.880147
[92mINFO [0m:      	2    0.938224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.876422
[92mINFO [0m:      	2    0.942708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.881140
[92mINFO [0m:      	2    0.933752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.889625
[92mINFO [0m:      	2    0.934377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.890426
[92mINFO [0m:      	2    0.935802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.937010
[92mINFO [0m:      	2    0.967243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.916248
[92mINFO [0m:      	2    0.948985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.931180
[92mINFO [0m:      	2    0.967026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.928386
[92mINFO [0m:      	2    0.958593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.970914
[92mINFO [0m:      	2    0.993900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.939017
[92mINFO [0m:      	2    0.970877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.943623
[92mINFO [0m:      	2    0.979459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.931082
[92mINFO [0m:      	2    0.970601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.948137
[92mINFO [0m:      	2    0.983913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.943431
[92mINFO [0m:      	2    0.976123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.938245
[92mINFO [0m:      	2    0.972745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.922441
[92mINFO [0m:      	2    0.959380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.905654
[92mINFO [0m:      	2    0.945718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.904182
[92mINFO [0m:      	2    0.942166
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032258549190234795),
[92mINFO [0m:      	             (2, 0.0033560452911094614),
[92mINFO [0m:      	             (3, 0.0035679439994815132),
[92mINFO [0m:      	             (4, 0.004698897920302957),
[92mINFO [0m:      	             (5, 0.005836236583862843),
[92mINFO [0m:      	             (6, 0.006587238333043136),
[92mINFO [0m:      	             (7, 0.0070169207606542395),
[92mINFO [0m:      	             (8, 0.007348689203346346),
[92mINFO [0m:      	             (9, 0.007302240510214062),
[92mINFO [0m:      	             (10, 0.007236392928645357),
[92mINFO [0m:      	             (11, 0.0072075015172194164),
[92mINFO [0m:      	             (12, 0.007167544110359985),
[92mINFO [0m:      	             (13, 0.007176759116738045),
[92mINFO [0m:      	             (14, 0.007099538622743582),
[92mINFO [0m:      	             (15, 0.007157067380565716),
[92mINFO [0m:      	             (16, 0.006990371357552221),
[92mINFO [0m:      	             (17, 0.007068004559926055),
[92mINFO [0m:      	             (18, 0.006813792666588085),
[92mINFO [0m:      	             (19, 0.006549324891763787),
[92mINFO [0m:      	             (20, 0.007099572343565665),
[92mINFO [0m:      	             (21, 0.007129790747125178),
[92mINFO [0m:      	             (22, 0.00724873465791043),
[92mINFO [0m:      	             (23, 0.007273233454879549),
[92mINFO [0m:      	             (24, 0.00786226174965136),
[92mINFO [0m:      	             (25, 0.008870843848836456),
[92mINFO [0m:      	             (26, 0.008231261319026285),
[92mINFO [0m:      	             (27, 0.00902965315271408),
[92mINFO [0m:      	             (28, 0.004388680753175315),
[92mINFO [0m:      	             (29, 0.008526326411105069),
[92mINFO [0m:      	             (30, 0.008094760951150167),
[92mINFO [0m:      	             (31, 0.009732045110315854),
[92mINFO [0m:      	             (32, 0.007864129284624852),
[92mINFO [0m:      	             (33, 0.005917845661788963),
[92mINFO [0m:      	             (34, 0.006064510776200002),
[92mINFO [0m:      	             (35, 0.0034040835357678867),
[92mINFO [0m:      	             (36, 0.003901027803567342),
[92mINFO [0m:      	             (37, 0.004119574667615606),
[92mINFO [0m:      	             (38, 0.003661200637309714),
[92mINFO [0m:      	             (39, 0.002870778812017726),
[92mINFO [0m:      	             (40, 0.0035326827358891067),
[92mINFO [0m:      	             (41, 0.003829450207496177),
[92mINFO [0m:      	             (42, 0.00409857317300631),
[92mINFO [0m:      	             (43, 0.003987698256853735),
[92mINFO [0m:      	             (44, 0.004179027532144378),
[92mINFO [0m:      	             (45, 0.004366838054262392),
[92mINFO [0m:      	             (46, 0.0047269063362360576),
[92mINFO [0m:      	             (47, 0.005340890706123762),
[92mINFO [0m:      	             (48, 0.005504388065146707)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357846
[92mINFO [0m:      	2    1.330779
[92mINFO [0m:      	3    1.301589
[92mINFO [0m:      	4    1.214189
[92mINFO [0m:      	5    1.202132
[92mINFO [0m:      	6    1.284995
[92mINFO [0m:      	7    1.341858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310344
[92mINFO [0m:      	2    1.289519
[92mINFO [0m:      	3    1.257222
[92mINFO [0m:      	4    1.174669
[92mINFO [0m:      	5    1.162836
[92mINFO [0m:      	6    1.230375
[92mINFO [0m:      	7    1.317729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.208690
[92mINFO [0m:      	2    1.201424
[92mINFO [0m:      	3    1.165322
[92mINFO [0m:      	4    1.094875
[92mINFO [0m:      	5    1.083168
[92mINFO [0m:      	6    1.133913
[92mINFO [0m:      	7    1.260741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056843
[92mINFO [0m:      	2    1.068316
[92mINFO [0m:      	3    1.026055
[92mINFO [0m:      	4    0.982676
[92mINFO [0m:      	5    0.968708
[92mINFO [0m:      	6    0.987949
[92mINFO [0m:      	7    1.183318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989240
[92mINFO [0m:      	2    1.004717
[92mINFO [0m:      	3    0.962964
[92mINFO [0m:      	4    0.938457
[92mINFO [0m:      	5    0.924333
[92mINFO [0m:      	6    0.927767
[92mINFO [0m:      	7    1.160681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959601
[92mINFO [0m:      	2    0.976075
[92mINFO [0m:      	3    0.936137
[92mINFO [0m:      	4    0.921750
[92mINFO [0m:      	5    0.908650
[92mINFO [0m:      	6    0.908097
[92mINFO [0m:      	7    1.156999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942997
[92mINFO [0m:      	2    0.961518
[92mINFO [0m:      	3    0.923574
[92mINFO [0m:      	4    0.914385
[92mINFO [0m:      	5    0.902310
[92mINFO [0m:      	6    0.901923
[92mINFO [0m:      	7    1.156868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934403
[92mINFO [0m:      	2    0.952793
[92mINFO [0m:      	3    0.917504
[92mINFO [0m:      	4    0.911279
[92mINFO [0m:      	5    0.900805
[92mINFO [0m:      	6    0.898130
[92mINFO [0m:      	7    1.158817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928027
[92mINFO [0m:      	2    0.947896
[92mINFO [0m:      	3    0.914465
[92mINFO [0m:      	4    0.909384
[92mINFO [0m:      	5    0.899342
[92mINFO [0m:      	6    0.897010
[92mINFO [0m:      	7    1.155773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924852
[92mINFO [0m:      	2    0.945495
[92mINFO [0m:      	3    0.913567
[92mINFO [0m:      	4    0.908856
[92mINFO [0m:      	5    0.899571
[92mINFO [0m:      	6    0.897903
[92mINFO [0m:      	7    1.154277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923237
[92mINFO [0m:      	2    0.944612
[92mINFO [0m:      	3    0.913010
[92mINFO [0m:      	4    0.908458
[92mINFO [0m:      	5    0.899627
[92mINFO [0m:      	6    0.897903
[92mINFO [0m:      	7    1.153409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924949
[92mINFO [0m:      	2    0.944914
[92mINFO [0m:      	3    0.913801
[92mINFO [0m:      	4    0.909072
[92mINFO [0m:      	5    0.899989
[92mINFO [0m:      	6    0.898744
[92mINFO [0m:      	7    1.153493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925292
[92mINFO [0m:      	2    0.945811
[92mINFO [0m:      	3    0.915146
[92mINFO [0m:      	4    0.911857
[92mINFO [0m:      	5    0.901516
[92mINFO [0m:      	6    0.903222
[92mINFO [0m:      	7    1.155941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926320
[92mINFO [0m:      	2    0.946548
[92mINFO [0m:      	3    0.916906
[92mINFO [0m:      	4    0.912456
[92mINFO [0m:      	5    0.901214
[92mINFO [0m:      	6    0.904963
[92mINFO [0m:      	7    1.155520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928201
[92mINFO [0m:      	2    0.945511
[92mINFO [0m:      	3    0.916603
[92mINFO [0m:      	4    0.913424
[92mINFO [0m:      	5    0.902987
[92mINFO [0m:      	6    0.905171
[92mINFO [0m:      	7    1.157325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927025
[92mINFO [0m:      	2    0.945855
[92mINFO [0m:      	3    0.917089
[92mINFO [0m:      	4    0.913786
[92mINFO [0m:      	5    0.903677
[92mINFO [0m:      	6    0.905888
[92mINFO [0m:      	7    1.154813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927639
[92mINFO [0m:      	2    0.945917
[92mINFO [0m:      	3    0.917743
[92mINFO [0m:      	4    0.914659
[92mINFO [0m:      	5    0.905310
[92mINFO [0m:      	6    0.906410
[92mINFO [0m:      	7    1.157026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926104
[92mINFO [0m:      	2    0.947633
[92mINFO [0m:      	3    0.918428
[92mINFO [0m:      	4    0.913928
[92mINFO [0m:      	5    0.903527
[92mINFO [0m:      	6    0.904986
[92mINFO [0m:      	7    1.151677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929605
[92mINFO [0m:      	2    0.949899
[92mINFO [0m:      	3    0.921414
[92mINFO [0m:      	4    0.914815
[92mINFO [0m:      	5    0.904311
[92mINFO [0m:      	6    0.907125
[92mINFO [0m:      	7    1.148860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928801
[92mINFO [0m:      	2    0.946399
[92mINFO [0m:      	3    0.918090
[92mINFO [0m:      	4    0.913513
[92mINFO [0m:      	5    0.905345
[92mINFO [0m:      	6    0.897730
[92mINFO [0m:      	7    1.155407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931548
[92mINFO [0m:      	2    0.948708
[92mINFO [0m:      	3    0.920116
[92mINFO [0m:      	4    0.912521
[92mINFO [0m:      	5    0.902838
[92mINFO [0m:      	6    0.895293
[92mINFO [0m:      	7    1.155156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937167
[92mINFO [0m:      	2    0.949525
[92mINFO [0m:      	3    0.919612
[92mINFO [0m:      	4    0.911011
[92mINFO [0m:      	5    0.902955
[92mINFO [0m:      	6    0.890202
[92mINFO [0m:      	7    1.155868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.941393
[92mINFO [0m:      	2    0.951090
[92mINFO [0m:      	3    0.919420
[92mINFO [0m:      	4    0.912444
[92mINFO [0m:      	5    0.905446
[92mINFO [0m:      	6    0.890714
[92mINFO [0m:      	7    1.157617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.947606
[92mINFO [0m:      	2    0.951249
[92mINFO [0m:      	3    0.918615
[92mINFO [0m:      	4    0.914345
[92mINFO [0m:      	5    0.909690
[92mINFO [0m:      	6    0.884863
[92mINFO [0m:      	7    1.167199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943030
[92mINFO [0m:      	2    0.947802
[92mINFO [0m:      	3    0.915758
[92mINFO [0m:      	4    0.918262
[92mINFO [0m:      	5    0.913274
[92mINFO [0m:      	6    0.880670
[92mINFO [0m:      	7    1.182560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.954876
[92mINFO [0m:      	2    0.953550
[92mINFO [0m:      	3    0.923079
[92mINFO [0m:      	4    0.919654
[92mINFO [0m:      	5    0.915589
[92mINFO [0m:      	6    0.882915
[92mINFO [0m:      	7    1.175986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.955911
[92mINFO [0m:      	2    0.950444
[92mINFO [0m:      	3    0.922229
[92mINFO [0m:      	4    0.924581
[92mINFO [0m:      	5    0.921616
[92mINFO [0m:      	6    0.882777
[92mINFO [0m:      	7    1.190420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.946526
[92mINFO [0m:      	2    0.962062
[92mINFO [0m:      	3    0.935064
[92mINFO [0m:      	4    0.923307
[92mINFO [0m:      	5    0.916095
[92mINFO [0m:      	6    0.923310
[92mINFO [0m:      	7    1.119051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.947742
[92mINFO [0m:      	2    0.944850
[92mINFO [0m:      	3    0.918115
[92mINFO [0m:      	4    0.927319
[92mINFO [0m:      	5    0.923179
[92mINFO [0m:      	6    0.889089
[92mINFO [0m:      	7    1.183890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.961255
[92mINFO [0m:      	2    0.952782
[92mINFO [0m:      	3    0.925125
[92mINFO [0m:      	4    0.925921
[92mINFO [0m:      	5    0.923517
[92mINFO [0m:      	6    0.887656
[92mINFO [0m:      	7    1.178729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.968614
[92mINFO [0m:      	2    0.959922
[92mINFO [0m:      	3    0.927710
[92mINFO [0m:      	4    0.929946
[92mINFO [0m:      	5    0.927336
[92mINFO [0m:      	6    0.879964
[92mINFO [0m:      	7    1.203900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.950670
[92mINFO [0m:      	2    0.950710
[92mINFO [0m:      	3    0.922567
[92mINFO [0m:      	4    0.918877
[92mINFO [0m:      	5    0.912540
[92mINFO [0m:      	6    0.890694
[92mINFO [0m:      	7    1.171491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.937403
[92mINFO [0m:      	2    0.952908
[92mINFO [0m:      	3    0.925909
[92mINFO [0m:      	4    0.917709
[92mINFO [0m:      	5    0.908773
[92mINFO [0m:      	6    0.906389
[92mINFO [0m:      	7    1.140410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.937972
[92mINFO [0m:      	2    0.950720
[92mINFO [0m:      	3    0.926595
[92mINFO [0m:      	4    0.922396
[92mINFO [0m:      	5    0.912869
[92mINFO [0m:      	6    0.907746
[92mINFO [0m:      	7    1.145568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.945724
[92mINFO [0m:      	2    0.992433
[92mINFO [0m:      	3    0.962377
[92mINFO [0m:      	4    0.947432
[92mINFO [0m:      	5    0.931090
[92mINFO [0m:      	6    0.970487
[92mINFO [0m:      	7    1.116567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.946951
