[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3057.36s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (17, 0.0008400279400003468),
[92mINFO [0m:      	                  (18, 0.0007354463477348978),
[92mINFO [0m:      	                  (19, 0.0009445010167129545),
[92mINFO [0m:      	                  (20, 0.0010839353299693564),
[92mINFO [0m:      	                  (21, 0.000997816491652562),
[92mINFO [0m:      	                  (22, 0.0010919221848471712),
[92mINFO [0m:      	                  (23, 0.0011059297960618654),
[92mINFO [0m:      	                  (24, 0.001071328655602433)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.287889
[92mINFO [0m:      	2    1.245839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.196925
[92mINFO [0m:      	2    1.168177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.012654
[92mINFO [0m:      	2    1.018899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939808
[92mINFO [0m:      	2    0.967120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.913361
[92mINFO [0m:      	2    0.948004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.898102
[92mINFO [0m:      	2    0.937763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891837
[92mINFO [0m:      	2    0.933135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.886301
[92mINFO [0m:      	2    0.929525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883803
[92mINFO [0m:      	2    0.927727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.887843
[92mINFO [0m:      	2    0.929430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882648
[92mINFO [0m:      	2    0.927401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.875701
[92mINFO [0m:      	2    0.925143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.874319
[92mINFO [0m:      	2    0.925453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.871442
[92mINFO [0m:      	2    0.924873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.868123
[92mINFO [0m:      	2    0.924303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.870361
[92mINFO [0m:      	2    0.925505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.867433
[92mINFO [0m:      	2    0.925400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.874177
[92mINFO [0m:      	2    0.928415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.865084
[92mINFO [0m:      	2    0.926549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.859572
[92mINFO [0m:      	2    0.925418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.862731
[92mINFO [0m:      	2    0.925908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.859802
[92mINFO [0m:      	2    0.925891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.859315
[92mINFO [0m:      	2    0.925826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.860610
[92mINFO [0m:      	2    0.926072
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003426454852558333),
[92mINFO [0m:      	             (2, 0.003372795161269452),
[92mINFO [0m:      	             (3, 0.004725986535975719),
[92mINFO [0m:      	             (4, 0.005657416975940326),
[92mINFO [0m:      	             (5, 0.0058057818180754),
[92mINFO [0m:      	             (6, 0.0061089457754074875),
[92mINFO [0m:      	             (7, 0.00615385906559931),
[92mINFO [0m:      	             (8, 0.00622181323461988),
[92mINFO [0m:      	             (9, 0.006245193487098048),
[92mINFO [0m:      	             (10, 0.006020945151084083),
[92mINFO [0m:      	             (11, 0.006307944833435146),
[92mINFO [0m:      	             (12, 0.006763507470929667),
[92mINFO [0m:      	             (13, 0.006718803793689188),
[92mINFO [0m:      	             (14, 0.006950360277848263),
[92mINFO [0m:      	             (15, 0.007278644844302598),
[92mINFO [0m:      	             (16, 0.006910675592132349),
[92mINFO [0m:      	             (17, 0.007046420033323112),
[92mINFO [0m:      	             (18, 0.006100246812804153),
[92mINFO [0m:      	             (19, 0.0065568110493878316),
[92mINFO [0m:      	             (20, 0.007070086401855842),
[92mINFO [0m:      	             (21, 0.00698774522415789),
[92mINFO [0m:      	             (22, 0.006965011382110206),
[92mINFO [0m:      	             (23, 0.007115725429039201),
[92mINFO [0m:      	             (24, 0.007393797563573979)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.325493
[92mINFO [0m:      	2    1.299059
[92mINFO [0m:      	3    1.266273
[92mINFO [0m:      	4    1.183918
[92mINFO [0m:      	5    1.172315
[92mINFO [0m:      	6    1.242890
[92mINFO [0m:      	7    1.326055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.231543
[92mINFO [0m:      	2    1.219467
[92mINFO [0m:      	3    1.184182
[92mINFO [0m:      	4    1.112278
[92mINFO [0m:      	5    1.100651
[92mINFO [0m:      	6    1.155116
[92mINFO [0m:      	7    1.268864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058933
[92mINFO [0m:      	2    1.065252
[92mINFO [0m:      	3    1.021360
[92mINFO [0m:      	4    0.980690
[92mINFO [0m:      	5    0.965023
[92mINFO [0m:      	6    0.985153
[92mINFO [0m:      	7    1.180246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992200
[92mINFO [0m:      	2    1.005064
[92mINFO [0m:      	3    0.962853
[92mINFO [0m:      	4    0.939175
[92mINFO [0m:      	5    0.923653
[92mINFO [0m:      	6    0.929329
[92mINFO [0m:      	7    1.157410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965357
[92mINFO [0m:      	2    0.980396
[92mINFO [0m:      	3    0.941657
[92mINFO [0m:      	4    0.923989
[92mINFO [0m:      	5    0.909095
[92mINFO [0m:      	6    0.915818
[92mINFO [0m:      	7    1.145938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.949616
[92mINFO [0m:      	2    0.966757
[92mINFO [0m:      	3    0.930255
[92mINFO [0m:      	4    0.915708
[92mINFO [0m:      	5    0.901513
[92mINFO [0m:      	6    0.908018
[92mINFO [0m:      	7    1.143420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939840
[92mINFO [0m:      	2    0.960032
[92mINFO [0m:      	3    0.925529
[92mINFO [0m:      	4    0.911838
[92mINFO [0m:      	5    0.898153
[92mINFO [0m:      	6    0.905507
[92mINFO [0m:      	7    1.140502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933578
[92mINFO [0m:      	2    0.954479
[92mINFO [0m:      	3    0.921398
[92mINFO [0m:      	4    0.909353
[92mINFO [0m:      	5    0.897126
[92mINFO [0m:      	6    0.902036
[92mINFO [0m:      	7    1.138953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929133
[92mINFO [0m:      	2    0.951825
[92mINFO [0m:      	3    0.919527
[92mINFO [0m:      	4    0.907804
[92mINFO [0m:      	5    0.895973
[92mINFO [0m:      	6    0.901687
[92mINFO [0m:      	7    1.137938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929795
[92mINFO [0m:      	2    0.954079
[92mINFO [0m:      	3    0.921885
[92mINFO [0m:      	4    0.908780
[92mINFO [0m:      	5    0.896808
[92mINFO [0m:      	6    0.905493
[92mINFO [0m:      	7    1.135534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926716
[92mINFO [0m:      	2    0.950940
[92mINFO [0m:      	3    0.918802
[92mINFO [0m:      	4    0.908243
[92mINFO [0m:      	5    0.896195
[92mINFO [0m:      	6    0.902205
[92mINFO [0m:      	7    1.139011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924433
[92mINFO [0m:      	2    0.947893
[92mINFO [0m:      	3    0.915282
[92mINFO [0m:      	4    0.907384
[92mINFO [0m:      	5    0.894912
[92mINFO [0m:      	6    0.896708
[92mINFO [0m:      	7    1.144528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920289
[92mINFO [0m:      	2    0.948193
[92mINFO [0m:      	3    0.915306
[92mINFO [0m:      	4    0.908302
[92mINFO [0m:      	5    0.894434
[92mINFO [0m:      	6    0.898275
[92mINFO [0m:      	7    1.143666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.917975
[92mINFO [0m:      	2    0.945013
[92mINFO [0m:      	3    0.913635
[92mINFO [0m:      	4    0.909829
[92mINFO [0m:      	5    0.897822
[92mINFO [0m:      	6    0.897176
[92mINFO [0m:      	7    1.148023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918347
[92mINFO [0m:      	2    0.940832
[92mINFO [0m:      	3    0.912789
[92mINFO [0m:      	4    0.911101
[92mINFO [0m:      	5    0.899968
[92mINFO [0m:      	6    0.892411
[92mINFO [0m:      	7    1.153011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919453
[92mINFO [0m:      	2    0.943701
[92mINFO [0m:      	3    0.914661
[92mINFO [0m:      	4    0.911164
[92mINFO [0m:      	5    0.899885
[92mINFO [0m:      	6    0.892125
[92mINFO [0m:      	7    1.147110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921747
[92mINFO [0m:      	2    0.943993
[92mINFO [0m:      	3    0.913895
[92mINFO [0m:      	4    0.911252
[92mINFO [0m:      	5    0.901403
[92mINFO [0m:      	6    0.886681
[92mINFO [0m:      	7    1.148463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922642
[92mINFO [0m:      	2    0.947884
[92mINFO [0m:      	3    0.918582
[92mINFO [0m:      	4    0.912541
[92mINFO [0m:      	5    0.902850
[92mINFO [0m:      	6    0.893853
[92mINFO [0m:      	7    1.134993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.918322
[92mINFO [0m:      	2    0.945225
[92mINFO [0m:      	3    0.913727
[92mINFO [0m:      	4    0.913859
[92mINFO [0m:      	5    0.905263
[92mINFO [0m:      	6    0.889448
[92mINFO [0m:      	7    1.141455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.918743
[92mINFO [0m:      	2    0.942326
[92mINFO [0m:      	3    0.911395
[92mINFO [0m:      	4    0.913820
[92mINFO [0m:      	5    0.907483
[92mINFO [0m:      	6    0.884678
[92mINFO [0m:      	7    1.149129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922038
[92mINFO [0m:      	2    0.943323
[92mINFO [0m:      	3    0.912911
[92mINFO [0m:      	4    0.912969
[92mINFO [0m:      	5    0.907639
[92mINFO [0m:      	6    0.882882
[92mINFO [0m:      	7    1.147741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.919918
[92mINFO [0m:      	2    0.944303
[92mINFO [0m:      	3    0.912322
[92mINFO [0m:      	4    0.913073
[92mINFO [0m:      	5    0.907075
[92mINFO [0m:      	6    0.881795
[92mINFO [0m:      	7    1.146543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919101
[92mINFO [0m:      	2    0.942678
[92mINFO [0m:      	3    0.910992
[92mINFO [0m:      	4    0.915544
[92mINFO [0m:      	5    0.908743
[92mINFO [0m:      	6    0.884877
[92mINFO [0m:      	7    1.150484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.921391
[92mINFO [0m:      	2    0.941130
[92mINFO [0m:      	3    0.911473
[92mINFO [0m:      	4    0.916305
[92mINFO [0m:      	5    0.910805
[92mINFO [0m:      	6    0.882617
[92mINFO [0m:      	7    1.155378
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011908081878963591),
[92mINFO [0m:      	                (2, 0.00031237708817164817),
[92mINFO [0m:      	                (3, 0.0012528445710420692),
[92mINFO [0m:      	                (4, 0.0020161538623842505),
[92mINFO [0m:      	                (5, 0.002387196193486557),
[92mINFO [0m:      	                (6, 0.002618266168826548),
[92mINFO [0m:      	                (7, 0.0026719177041010355),
[92mINFO [0m:      	                (8, 0.0027135837165105517),
[92mINFO [0m:      	                (9, 0.002741188804350152),
[92mINFO [0m:      	                (10, 0.002713156686544169),
[92mINFO [0m:      	                (11, 0.0027636481700459656),
[92mINFO [0m:      	                (12, 0.0028040979225560283),
[92mINFO [0m:      	                (13, 0.002793125245800902),
[92mINFO [0m:      	                (14, 0.0028783310323653756),
[92mINFO [0m:      	                (15, 0.002860037278789974),
[92mINFO [0m:      	                (16, 0.0027604427643636307),
[92mINFO [0m:      	                (17, 0.002705584811631526),
[92mINFO [0m:      	                (18, 0.002509287415622622),
[92mINFO [0m:      	                (19, 0.0027176435543199663),
[92mINFO [0m:      	                (20, 0.0027802134221950542),
[92mINFO [0m:      	                (21, 0.002640736326003307),
[92mINFO [0m:      	                (22, 0.002639859340063652),
[92mINFO [0m:      	                (23, 0.0028176993748837195),
[92mINFO [0m:      	                (24, 0.002799354076463991)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.244743
[92mINFO [0m:      	2    1.266568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.163480
[92mINFO [0m:      	2    1.198829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.004757
[92mINFO [0m:      	2    1.075548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947740
[92mINFO [0m:      	2    1.037543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926551
[92mINFO [0m:      	2    1.024269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.915045
[92mINFO [0m:      	2    1.017383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910094
[92mINFO [0m:      	2    1.013475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906186
[92mINFO [0m:      	2    1.010370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904234
[92mINFO [0m:      	2    1.008947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906214
[92mINFO [0m:      	2    1.010390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903764
[92mINFO [0m:      	2    1.008905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901009
[92mINFO [0m:      	2    1.006917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901233
[92mINFO [0m:      	2    1.006934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.900174
[92mINFO [0m:      	2    1.007474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.899467
[92mINFO [0m:      	2    1.006425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901108
[92mINFO [0m:      	2    1.006188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900996
[92mINFO [0m:      	2    1.005027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905031
[92mINFO [0m:      	2    1.005217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.901841
[92mINFO [0m:      	2    1.006103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.900154
[92mINFO [0m:      	2    1.005610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.901360
[92mINFO [0m:      	2    1.004136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.901130
[92mINFO [0m:      	2    1.003889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.900376
[92mINFO [0m:      	2    1.006540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.900767
[92mINFO [0m:      	2    1.006585
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.29292145296491773),
[92mINFO [0m:      	              (2, 0.42678257269998965),
[92mINFO [0m:      	              (3, 0.5116423470971748),
[92mINFO [0m:      	              (4, 0.5126772223947015),
[92mINFO [0m:      	              (5, 0.5095725965021215),
[92mINFO [0m:      	              (6, 0.5167649798199317),
[92mINFO [0m:      	              (7, 0.522870744075339),
[92mINFO [0m:      	              (8, 0.5291834833902515),
[92mINFO [0m:      	              (9, 0.5319776466935734),
[92mINFO [0m:      	              (10, 0.5371520231812067),
[92mINFO [0m:      	              (11, 0.5368415605919487),
[92mINFO [0m:      	              (12, 0.5309427713960467),
[92mINFO [0m:      	              (13, 0.5258201386732899),
[92mINFO [0m:      	              (14, 0.5182655490013454),
[92mINFO [0m:      	              (15, 0.5131946600434648),
[92mINFO [0m:      	              (16, 0.5122115285108144),
[92mINFO [0m:      	              (17, 0.5066232019041705),
[92mINFO [0m:      	              (18, 0.5049674014281279),
[92mINFO [0m:      	              (19, 0.4968436303425437),
[92mINFO [0m:      	              (20, 0.4965331677532857),
[92mINFO [0m:      	              (21, 0.4935320293904584),
[92mINFO [0m:      	              (22, 0.4916175100900341),
[92mINFO [0m:      	              (23, 0.4916175100900341),
[92mINFO [0m:      	              (24, 0.48727103384042225)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1189117431640625),
[92mINFO [0m:      	          (2, 1.0829589366912842),
[92mINFO [0m:      	          (3, 1.0101836919784546),
[92mINFO [0m:      	          (4, 0.9828426241874695),
[92mINFO [0m:      	          (5, 0.9725997447967529),
[92mINFO [0m:      	          (6, 0.9669988751411438),
[92mINFO [0m:      	          (7, 0.9645272493362427),
[92mINFO [0m:      	          (8, 0.9625493884086609),
[92mINFO [0m:      	          (9, 0.9616865515708923),
[92mINFO [0m:      	          (10, 0.9627368450164795),
[92mINFO [0m:      	          (11, 0.9614372849464417),
[92mINFO [0m:      	          (12, 0.9599074721336365),
[92mINFO [0m:      	          (13, 0.9598848223686218),
[92mINFO [0m:      	          (14, 0.9593762159347534),
[92mINFO [0m:      	          (15, 0.9588425159454346),
[92mINFO [0m:      	          (16, 0.959311306476593),
[92mINFO [0m:      	          (17, 0.9588518738746643),
[92mINFO [0m:      	          (18, 0.9608728289604187),
[92mINFO [0m:      	          (19, 0.9593144655227661),
[92mINFO [0m:      	          (20, 0.9583703875541687),
[92mINFO [0m:      	          (21, 0.9586591720581055),
[92mINFO [0m:      	          (22, 0.958518922328949),
[92mINFO [0m:      	          (23, 0.9586919546127319),
[92mINFO [0m:      	          (24, 0.9590159058570862)]}
[92mINFO [0m:      
[2m[36m(pid=14692)[0m 2024-08-09 07:01:06.810987: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
