[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1854.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0031075160336672893),
[92mINFO [0m:      	             (2, 0.0031368145601903437),
[92mINFO [0m:      	             (3, 0.003198292653182356),
[92mINFO [0m:      	             (4, 0.003981215018812154),
[92mINFO [0m:      	             (5, 0.00442597457630033),
[92mINFO [0m:      	             (6, 0.0045351588416182595),
[92mINFO [0m:      	             (7, 0.003704841208148009),
[92mINFO [0m:      	             (8, 0.005749537987283463),
[92mINFO [0m:      	             (9, 0.005827351506737256),
[92mINFO [0m:      	             (10, 0.006645176667014057),
[92mINFO [0m:      	             (11, 0.00831420831718763),
[92mINFO [0m:      	             (12, 0.006334192321568476)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.374128
[92mINFO [0m:      	2    1.349402
[92mINFO [0m:      	3    1.321511
[92mINFO [0m:      	4    1.231586
[92mINFO [0m:      	5    1.221580
[92mINFO [0m:      	6    1.305258
[92mINFO [0m:      	7    1.354568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.345106
[92mINFO [0m:      	2    1.325292
[92mINFO [0m:      	3    1.295800
[92mINFO [0m:      	4    1.208164
[92mINFO [0m:      	5    1.196948
[92mINFO [0m:      	6    1.274420
[92mINFO [0m:      	7    1.338412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.242166
[92mINFO [0m:      	2    1.234050
[92mINFO [0m:      	3    1.199564
[92mINFO [0m:      	4    1.125374
[92mINFO [0m:      	5    1.112027
[92mINFO [0m:      	6    1.182319
[92mINFO [0m:      	7    1.277053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.076313
[92mINFO [0m:      	2    1.089470
[92mINFO [0m:      	3    1.047145
[92mINFO [0m:      	4    1.003285
[92mINFO [0m:      	5    0.988983
[92mINFO [0m:      	6    1.028471
[92mINFO [0m:      	7    1.191600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.012490
[92mINFO [0m:      	2    1.031916
[92mINFO [0m:      	3    0.994478
[92mINFO [0m:      	4    0.963277
[92mINFO [0m:      	5    0.949778
[92mINFO [0m:      	6    0.983166
[92mINFO [0m:      	7    1.164432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965517
[92mINFO [0m:      	2    1.002870
[92mINFO [0m:      	3    0.976860
[92mINFO [0m:      	4    0.958604
[92mINFO [0m:      	5    0.942129
[92mINFO [0m:      	6    0.969052
[92mINFO [0m:      	7    1.155302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.004681
[92mINFO [0m:      	2    1.028098
[92mINFO [0m:      	3    0.999034
[92mINFO [0m:      	4    0.961864
[92mINFO [0m:      	5    0.944785
[92mINFO [0m:      	6    0.978410
[92mINFO [0m:      	7    1.143799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.957404
[92mINFO [0m:      	2    0.980259
[92mINFO [0m:      	3    0.946997
[92mINFO [0m:      	4    0.928065
[92mINFO [0m:      	5    0.916554
[92mINFO [0m:      	6    0.938096
[92mINFO [0m:      	7    1.154294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.951271
[92mINFO [0m:      	2    0.983991
[92mINFO [0m:      	3    0.945317
[92mINFO [0m:      	4    0.930817
[92mINFO [0m:      	5    0.919748
[92mINFO [0m:      	6    0.938674
[92mINFO [0m:      	7    1.156500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.940335
[92mINFO [0m:      	2    0.968749
[92mINFO [0m:      	3    0.934217
[92mINFO [0m:      	4    0.921586
[92mINFO [0m:      	5    0.912348
[92mINFO [0m:      	6    0.934428
[92mINFO [0m:      	7    1.163527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.938977
[92mINFO [0m:      	2    0.978863
[92mINFO [0m:      	3    0.934933
[92mINFO [0m:      	4    0.926624
[92mINFO [0m:      	5    0.913741
[92mINFO [0m:      	6    0.933523
[92mINFO [0m:      	7    1.192882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.940481
[92mINFO [0m:      	2    0.975652
[92mINFO [0m:      	3    0.938566
[92mINFO [0m:      	4    0.920651
[92mINFO [0m:      	5    0.907987
[92mINFO [0m:      	6    0.939593
[92mINFO [0m:      	7    1.157763
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.183683567531262e-05),
[92mINFO [0m:      	                (2, 0.00011665069107003625),
[92mINFO [0m:      	                (3, 0.00039350612740303),
[92mINFO [0m:      	                (4, 0.0012292053555064677),
[92mINFO [0m:      	                (5, 0.0017191048624652602),
[92mINFO [0m:      	                (6, 0.001958456685994138),
[92mINFO [0m:      	                (7, 0.0012256780063279304),
[92mINFO [0m:      	                (8, 0.0022059853711986995),
[92mINFO [0m:      	                (9, 0.0023361414309365633),
[92mINFO [0m:      	                (10, 0.0027756580867702753),
[92mINFO [0m:      	                (11, 0.0030931472143695612),
[92mINFO [0m:      	                (12, 0.002666330037271747)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.297302
[92mINFO [0m:      	2    1.316469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.271875
[92mINFO [0m:      	2    1.293476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.177343
[92mINFO [0m:      	2    1.217017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.029877
[92mINFO [0m:      	2    1.099997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.978116
[92mINFO [0m:      	2    1.061040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.960671
[92mINFO [0m:      	2    1.049180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.980701
[92mINFO [0m:      	2    1.050720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.932092
[92mINFO [0m:      	2    1.026027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.932194
[92mINFO [0m:      	2    1.028862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.919987
[92mINFO [0m:      	2    1.025356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.922564
[92mINFO [0m:      	2    1.033796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.923181
[92mINFO [0m:      	2    1.026454
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2800889992755873),
[92mINFO [0m:      	              (3, 0.3758149642968022),
[92mINFO [0m:      	              (4, 0.4861326710131429),
[92mINFO [0m:      	              (5, 0.49192797267929217),
[92mINFO [0m:      	              (6, 0.4912553037358998),
[92mINFO [0m:      	              (7, 0.49001345337886787),
[92mINFO [0m:      	              (8, 0.5091069026182345),
[92mINFO [0m:      	              (9, 0.5114871158025458),
[92mINFO [0m:      	              (10, 0.5234399254889786),
[92mINFO [0m:      	              (11, 0.5304253337472834),
[92mINFO [0m:      	              (12, 0.5312014902204284)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 1.0),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1420537233352661),
[92mINFO [0m:      	          (2, 1.1311099529266357),
[92mINFO [0m:      	          (3, 1.0900920629501343),
[92mINFO [0m:      	          (4, 1.0222439765930176),
[92mINFO [0m:      	          (5, 0.9975536465644836),
[92mINFO [0m:      	          (6, 0.9892507791519165),
[92mINFO [0m:      	          (7, 0.9986392855644226),
[92mINFO [0m:      	          (8, 0.9758291840553284),
[92mINFO [0m:      	          (9, 0.9745280742645264),
[92mINFO [0m:      	          (10, 0.9699971675872803),
[92mINFO [0m:      	          (11, 0.9714835286140442),
[92mINFO [0m:      	          (12, 0.9717336893081665)]}
[92mINFO [0m:      
