[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10031.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                         (38, 1    0.852005
[92mINFO [0m:      	2    0.926170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.853116
[92mINFO [0m:      	2    0.926351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.853290
[92mINFO [0m:      	2    0.926308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.854667
[92mINFO [0m:      	2    0.926592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.852735
[92mINFO [0m:      	2    0.925795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.853104
[92mINFO [0m:      	2    0.925645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.851824
[92mINFO [0m:      	2    0.925071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.854078
[92mINFO [0m:      	2    0.925573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.854331
[92mINFO [0m:      	2    0.925407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.856672
[92mINFO [0m:      	2    0.925576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.855629
[92mINFO [0m:      	2    0.925330
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915380370910177),
[92mINFO [0m:      	             (2, 0.003682495517339009),
[92mINFO [0m:      	             (3, 0.004052359067977198),
[92mINFO [0m:      	             (4, 0.005328139969515419),
[92mINFO [0m:      	             (5, 0.0061649714481674615),
[92mINFO [0m:      	             (6, 0.0067655460117585125),
[92mINFO [0m:      	             (7, 0.007127569671728597),
[92mINFO [0m:      	             (8, 0.007661185952294001),
[92mINFO [0m:      	             (9, 0.007500146255394532),
[92mINFO [0m:      	             (10, 0.007531697491750791),
[92mINFO [0m:      	             (11, 0.007621526859766178),
[92mINFO [0m:      	             (12, 0.00792373318672092),
[92mINFO [0m:      	             (13, 0.007894186180192954),
[92mINFO [0m:      	             (14, 0.008029312421913997),
[92mINFO [0m:      	             (15, 0.008006254523259386),
[92mINFO [0m:      	             (16, 0.008030625550616247),
[92mINFO [0m:      	             (17, 0.007976368213355975),
[92mINFO [0m:      	             (18, 0.008077952304802615),
[92mINFO [0m:      	             (19, 0.00803237850406814),
[92mINFO [0m:      	             (20, 0.00818569525135152),
[92mINFO [0m:      	             (21, 0.008151596930390059),
[92mINFO [0m:      	             (22, 0.007866888824334738),
[92mINFO [0m:      	             (23, 0.007783509458561168),
[92mINFO [0m:      	             (24, 0.007587383786204757),
[92mINFO [0m:      	             (25, 0.007257350105881478),
[92mINFO [0m:      	             (26, 0.00717032272439707),
[92mINFO [0m:      	             (27, 0.0070847161821987175),
[92mINFO [0m:      	             (28, 0.006989587563911992),
[92mINFO [0m:      	             (29, 0.006966444625477783),
[92mINFO [0m:      	             (30, 0.007040778024793167),
[92mINFO [0m:      	             (31, 0.0070160579316914514),
[92mINFO [0m:      	             (32, 0.007012909322967025),
[92mINFO [0m:      	             (33, 0.007088826184854304),
[92mINFO [0m:      	             (34, 0.007070829990816112),
[92mINFO [0m:      	             (35, 0.007049073980888464),
[92mINFO [0m:      	             (36, 0.00711207873816382),
[92mINFO [0m:      	             (37, 0.007059781284295923),
[92mINFO [0m:      	             (38, 0.006979798933188693),
[92mINFO [0m:      	             (39, 0.006908571372179023),
[92mINFO [0m:      	             (40, 0.006913957915599883),
[92mINFO [0m:      	             (41, 0.006788546233816988),
[92mINFO [0m:      	             (42, 0.007002074610533642),
[92mINFO [0m:      	             (43, 0.006951074378505354),
[92mINFO [0m:      	             (44, 0.0070878377826783185),
[92mINFO [0m:      	             (45, 0.006899454693809944),
[92mINFO [0m:      	             (46, 0.0069385713333032705),
[92mINFO [0m:      	             (47, 0.006757513054763091),
[92mINFO [0m:      	             (48, 0.006881432468256997)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288587
[92mINFO [0m:      	2    1.268927
[92mINFO [0m:      	3    1.233709
[92mINFO [0m:      	4    1.153506
[92mINFO [0m:      	5    1.142077
[92mINFO [0m:      	6    1.199285
[92mINFO [0m:      	7    1.309500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178798
[92mINFO [0m:      	2    1.172353
[92mINFO [0m:      	3    1.132913
[92mINFO [0m:      	4    1.067427
[92mINFO [0m:      	5    1.055644
[92mINFO [0m:      	6    1.091359
[92mINFO [0m:      	7    1.245819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.043038
[92mINFO [0m:      	2    1.052386
[92mINFO [0m:      	3    1.007469
[92mINFO [0m:      	4    0.969254
[92mINFO [0m:      	5    0.955125
[92mINFO [0m:      	6    0.959511
[92mINFO [0m:      	7    1.178779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987625
[92mINFO [0m:      	2    1.002363
[92mINFO [0m:      	3    0.958245
[92mINFO [0m:      	4    0.935077
[92mINFO [0m:      	5    0.920467
[92mINFO [0m:      	6    0.914180
[92mINFO [0m:      	7    1.159647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960026
[92mINFO [0m:      	2    0.977223
[92mINFO [0m:      	3    0.934495
[92mINFO [0m:      	4    0.919841
[92mINFO [0m:      	5    0.906240
[92mINFO [0m:      	6    0.896348
[92mINFO [0m:      	7    1.154879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943930
[92mINFO [0m:      	2    0.963345
[92mINFO [0m:      	3    0.922336
[92mINFO [0m:      	4    0.913297
[92mINFO [0m:      	5    0.900331
[92mINFO [0m:      	6    0.888722
[92mINFO [0m:      	7    1.153780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932747
[92mINFO [0m:      	2    0.953600
[92mINFO [0m:      	3    0.914342
[92mINFO [0m:      	4    0.910233
[92mINFO [0m:      	5    0.898561
[92mINFO [0m:      	6    0.882874
[92mINFO [0m:      	7    1.158118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926113
[92mINFO [0m:      	2    0.949152
[92mINFO [0m:      	3    0.911592
[92mINFO [0m:      	4    0.908260
[92mINFO [0m:      	5    0.897140
[92mINFO [0m:      	6    0.883031
[92mINFO [0m:      	7    1.153706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923541
[92mINFO [0m:      	2    0.946930
[92mINFO [0m:      	3    0.910378
[92mINFO [0m:      	4    0.908102
[92mINFO [0m:      	5    0.897173
[92mINFO [0m:      	6    0.882599
[92mINFO [0m:      	7    1.153624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.922676
[92mINFO [0m:      	2    0.945651
[92mINFO [0m:      	3    0.909930
[92mINFO [0m:      	4    0.908698
[92mINFO [0m:      	5    0.898188
[92mINFO [0m:      	6    0.882862
[92mINFO [0m:      	7    1.155385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.922113
[92mINFO [0m:      	2    0.944474
[92mINFO [0m:      	3    0.909300
[92mINFO [0m:      	4    0.910939
[92mINFO [0m:      	5    0.900607
[92mINFO [0m:      	6    0.883959
[92mINFO [0m:      	7    1.161463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923167
[92mINFO [0m:      	2    0.944943
[92mINFO [0m:      	3    0.910403
[92mINFO [0m:      	4    0.912344
[92mINFO [0m:      	5    0.902119
[92mINFO [0m:      	6    0.886367
[92mINFO [0m:      	7    1.162592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922622
[92mINFO [0m:      	2    0.943346
[92mINFO [0m:      	3    0.909632
[92mINFO [0m:      	4    0.913526
[92mINFO [0m:      	5    0.904124
[92mINFO [0m:      	6    0.886498
[92mINFO [0m:      	7    1.165216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922472
[92mINFO [0m:      	2    0.942786
[92mINFO [0m:      	3    0.909649
[92mINFO [0m:      	4    0.914374
[92mINFO [0m:      	5    0.905773
[92mINFO [0m:      	6    0.886743
[92mINFO [0m:      	7    1.165361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921783
[92mINFO [0m:      	2    0.942130
[92mINFO [0m:      	3    0.909358
[92mINFO [0m:      	4    0.915222
[92mINFO [0m:      	5    0.907469
[92mINFO [0m:      	6    0.886739
[92mINFO [0m:      	7    1.166065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918748
[92mINFO [0m:      	2    0.941376
[92mINFO [0m:      	3    0.909081
[92mINFO [0m:      	4    0.916398
[92mINFO [0m:      	5    0.908477
[92mINFO [0m:      	6    0.888028
[92mINFO [0m:      	7    1.165444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.919173
[92mINFO [0m:      	2    0.941244
[92mINFO [0m:      	3    0.908765
[92mINFO [0m:      	4    0.917230
[92mINFO [0m:      	5    0.909633
[92mINFO [0m:      	6    0.887210
[92mINFO [0m:      	7    1.167192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919030
[92mINFO [0m:      	2    0.940901
[92mINFO [0m:      	3    0.908780
[92mINFO [0m:      	4    0.916693
[92mINFO [0m:      	5    0.909417
[92mINFO [0m:      	6    0.886051
[92mINFO [0m:      	7    1.165966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.919430
[92mINFO [0m:      	2    0.940305
[92mINFO [0m:      	3    0.908176
[92mINFO [0m:      	4    0.916462
[92mINFO [0m:      	5    0.909303
[92mINFO [0m:      	6    0.883989
[92mINFO [0m:      	7    1.167685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.919523
[92mINFO [0m:      	2    0.940182
[92mINFO [0m:      	3    0.907899
[92mINFO [0m:      	4    0.915631
[92mINFO [0m:      	5    0.908404
[92mINFO [0m:      	6    0.883484
[92mINFO [0m:      	7    1.166650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920060
[92mINFO [0m:      	2    0.940477
[92mINFO [0m:      	3    0.908365
[92mINFO [0m:      	4    0.913613
[92mINFO [0m:      	5    0.906293
[92mINFO [0m:      	6    0.883639
[92mINFO [0m:      	7    1.161533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920972
[92mINFO [0m:      	2    0.940512
[92mINFO [0m:      	3    0.908478
[92mINFO [0m:      	4    0.912368
[92mINFO [0m:      	5    0.904975
[92mINFO [0m:      	6    0.883208
[92mINFO [0m:      	7    1.159712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920299
[92mINFO [0m:      	2    0.940856
[92mINFO [0m:      	3    0.908682
[92mINFO [0m:      	4    0.910980
[92mINFO [0m:      	5    0.903492
[92mINFO [0m:      	6    0.883288
[92mINFO [0m:      	7    1.155920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.920878
[92mINFO [0m:      	2    0.942591
[92mINFO [0m:      	3    0.909967
[92mINFO [0m:      	4    0.909645
[92mINFO [0m:      	5    0.901803
[92mINFO [0m:      	6    0.884835
[92mINFO [0m:      	7    1.150559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.920742
[92mINFO [0m:      	2    0.943719
[92mINFO [0m:      	3    0.910190
[92mINFO [0m:      	4    0.908481
[92mINFO [0m:      	5    0.900231
[92mINFO [0m:      	6    0.885100
[92mINFO [0m:      	7    1.148630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.920929
[92mINFO [0m:      	2    0.944384
[92mINFO [0m:      	3    0.910530
[92mINFO [0m:      	4    0.907938
[92mINFO [0m:      	5    0.899551
[92mINFO [0m:      	6    0.885607
[92mINFO [0m:      	7    1.147135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.920881
[92mINFO [0m:      	2    0.945199
[92mINFO [0m:      	3    0.911099
[92mINFO [0m:      	4    0.907871
[92mINFO [0m:      	5    0.899354
[92mINFO [0m:      	6    0.886463
[92mINFO [0m:      	7    1.145768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.919837
[92mINFO [0m:      	2    0.945474
[92mINFO [0m:      	3    0.911036
[92mINFO [0m:      	4    0.907467
[92mINFO [0m:      	5    0.898908
[92mINFO [0m:      	6    0.886503
[92mINFO [0m:      	7    1.145058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.920292
[92mINFO [0m:      	2    0.945428
[92mINFO [0m:      	3    0.910900
[92mINFO [0m:      	4    0.907326
[92mINFO [0m:      	5    0.899252
[92mINFO [0m:      	6    0.885081
[92mINFO [0m:      	7    1.146021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.919864
[92mINFO [0m:      	2    0.945740
[92mINFO [0m:      	3    0.911119
[92mINFO [0m:      	4    0.907245
[92mINFO [0m:      	5    0.899184
[92mINFO [0m:      	6    0.884989
[92mINFO [0m:      	7    1.145515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.919219
[92mINFO [0m:      	2    0.945915
[92mINFO [0m:      	3    0.911080
[92mINFO [0m:      	4    0.907500
[92mINFO [0m:      	5    0.899309
[92mINFO [0m:      	6    0.885055
[92mINFO [0m:      	7    1.145467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.918846
[92mINFO [0m:      	2    0.945600
[92mINFO [0m:      	3    0.910781
[92mINFO [0m:      	4    0.907846
[92mINFO [0m:      	5    0.900036
[92mINFO [0m:      	6    0.884254
[92mINFO [0m:      	7    1.146679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.917451
[92mINFO [0m:      	2    0.945591
[92mINFO [0m:      	3    0.910824
[92mINFO [0m:      	4    0.908246
[92mINFO [0m:      	5    0.900554
[92mINFO [0m:      	6    0.884863
[92mINFO [0m:      	7    1.146559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.916865
[92mINFO [0m:      	2    0.945845
[92mINFO [0m:      	3    0.911337
[92mINFO [0m:      	4    0.908668
[92mINFO [0m:      	5    0.900895
[92mINFO [0m:      	6    0.885054
[92mINFO [0m:      	7    1.146393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.916698
