[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1066.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.065218
[92mINFO [0m:      	2    1.049611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.998865
[92mINFO [0m:      	2    1.028302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.972513
[92mINFO [0m:      	2    0.983160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.960950
[92mINFO [0m:      	2    0.980994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.956691
[92mINFO [0m:      	2    0.989556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.925982
[92mINFO [0m:      	2    0.954411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.907434
[92mINFO [0m:      	2    0.940819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.908594
[92mINFO [0m:      	2    0.940708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.898577
[92mINFO [0m:      	2    0.933962
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030789104847543263),
[92mINFO [0m:      	             (2, 0.0031660305279350366),
[92mINFO [0m:      	             (3, 0.0031660136926790895),
[92mINFO [0m:      	             (4, 0.00400139935443979),
[92mINFO [0m:      	             (5, 0.00580232234031964),
[92mINFO [0m:      	             (6, 0.005156683855911433),
[92mINFO [0m:      	             (7, 0.006968024478186841),
[92mINFO [0m:      	             (8, 0.00743614887376394),
[92mINFO [0m:      	             (9, 0.00684022835441478),
[92mINFO [0m:      	             (10, 0.007194561386346121),
[92mINFO [0m:      	             (11, 0.006539444164721563),
[92mINFO [0m:      	             (12, 0.007115344827495174)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.377450
[92mINFO [0m:      	2    1.350664
[92mINFO [0m:      	3    1.324196
[92mINFO [0m:      	4    1.234286
[92mINFO [0m:      	5    1.223068
[92mINFO [0m:      	6    1.314020
[92mINFO [0m:      	7    1.352990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.347374
[92mINFO [0m:      	2    1.325190
[92mINFO [0m:      	3    1.296396
[92mINFO [0m:      	4    1.208711
[92mINFO [0m:      	5    1.195921
[92mINFO [0m:      	6    1.278392
[92mINFO [0m:      	7    1.337275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.248038
[92mINFO [0m:      	2    1.238710
[92mINFO [0m:      	3    1.204463
[92mINFO [0m:      	4    1.128800
[92mINFO [0m:      	5    1.116367
[92mINFO [0m:      	6    1.186434
[92mINFO [0m:      	7    1.278027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.086295
[92mINFO [0m:      	2    1.097247
[92mINFO [0m:      	3    1.056384
[92mINFO [0m:      	4    1.007276
[92mINFO [0m:      	5    0.992479
[92mINFO [0m:      	6    1.036753
[92mINFO [0m:      	7    1.195749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.027867
[92mINFO [0m:      	2    1.068665
[92mINFO [0m:      	3    1.017218
[92mINFO [0m:      	4    1.008004
[92mINFO [0m:      	5    0.991797
[92mINFO [0m:      	6    1.010148
[92mINFO [0m:      	7    1.228787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.994862
[92mINFO [0m:      	2    1.020228
[92mINFO [0m:      	3    0.979015
[92mINFO [0m:      	4    0.955981
[92mINFO [0m:      	5    0.943463
[92mINFO [0m:      	6    0.974170
[92mINFO [0m:      	7    1.172183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.994230
[92mINFO [0m:      	2    1.006299
[92mINFO [0m:      	3    0.974821
[92mINFO [0m:      	4    0.962174
[92mINFO [0m:      	5    0.942477
[92mINFO [0m:      	6    0.966904
[92mINFO [0m:      	7    1.206498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.947806
[92mINFO [0m:      	2    1.020809
[92mINFO [0m:      	3    0.979046
[92mINFO [0m:      	4    0.969629
[92mINFO [0m:      	5    0.957191
[92mINFO [0m:      	6    0.992448
[92mINFO [0m:      	7    1.215929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936228
[92mINFO [0m:      	2    0.982569
[92mINFO [0m:      	3    0.946110
[92mINFO [0m:      	4    0.932548
[92mINFO [0m:      	5    0.924040
[92mINFO [0m:      	6    0.950730
[92mINFO [0m:      	7    1.176441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932184
[92mINFO [0m:      	2    0.967634
[92mINFO [0m:      	3    0.931313
[92mINFO [0m:      	4    0.920722
[92mINFO [0m:      	5    0.910343
[92mINFO [0m:      	6    0.931763
[92mINFO [0m:      	7    1.170189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934368
[92mINFO [0m:      	2    0.968819
[92mINFO [0m:      	3    0.931976
[92mINFO [0m:      	4    0.919705
[92mINFO [0m:      	5    0.907528
[92mINFO [0m:      	6    0.934092
[92mINFO [0m:      	7    1.158449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.937377
[92mINFO [0m:      	2    0.958429
[92mINFO [0m:      	3    0.924504
[92mINFO [0m:      	4    0.915117
[92mINFO [0m:      	5    0.903979
[92mINFO [0m:      	6    0.918612
[92mINFO [0m:      	7    1.162898
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.480434865677123e-05),
[92mINFO [0m:      	                (2, 0.00011196134564860026),
[92mINFO [0m:      	                (3, 0.0003583040830233743),
[92mINFO [0m:      	                (4, 0.0011296942398185857),
[92mINFO [0m:      	                (5, 0.0011652625886769245),
[92mINFO [0m:      	                (6, 0.00151209143798476),
[92mINFO [0m:      	                (7, 0.0018579728752007936),
[92mINFO [0m:      	                (8, 0.002543479524115879),
[92mINFO [0m:      	                (9, 0.002473832189675418),
[92mINFO [0m:      	                (10, 0.002908557393002242),
[92mINFO [0m:      	                (11, 0.0028947088329214195),
[92mINFO [0m:      	                (12, 0.0029501868980469853)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.299954
[92mINFO [0m:      	2    1.318372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.272416
[92mINFO [0m:      	2    1.293578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.182122
[92mINFO [0m:      	2    1.219980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.037781
[92mINFO [0m:      	2    1.105002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.012926
[92mINFO [0m:      	2    1.081197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.967342
[92mINFO [0m:      	2    1.045114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.962848
[92mINFO [0m:      	2    1.049057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.967627
[92mINFO [0m:      	2    1.068493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.933080
[92mINFO [0m:      	2    1.032555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.917499
[92mINFO [0m:      	2    1.025361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.917532
[92mINFO [0m:      	2    1.025137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910345
[92mINFO [0m:      	2    1.018976
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.28019248680534),
[92mINFO [0m:      	              (3, 0.36976094380627134),
[92mINFO [0m:      	              (4, 0.47790541239780604),
[92mINFO [0m:      	              (5, 0.4831315326503156),
[92mINFO [0m:      	              (6, 0.5086929524992239),
[92mINFO [0m:      	              (7, 0.5142295353409914),
[92mINFO [0m:      	              (8, 0.5011901065921557),
[92mINFO [0m:      	              (9, 0.5198178619476354),
[92mINFO [0m:      	              (10, 0.5294939459795095),
[92mINFO [0m:      	              (11, 0.5292352271551278),
[92mINFO [0m:      	              (12, 0.5349787850564007)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.7),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 1.0),
[92mINFO [0m:      	                     (9, 1.0),
[92mINFO [0m:      	                     (10, 1.0),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3333333333333333),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.143164038658142),
[92mINFO [0m:      	          (2, 1.1312716007232666),
[92mINFO [0m:      	          (3, 1.092005729675293),
[92mINFO [0m:      	          (4, 1.0262885093688965),
[92mINFO [0m:      	          (5, 1.0096803903579712),
[92mINFO [0m:      	          (6, 0.9900922775268555),
[92mINFO [0m:      	          (7, 0.9892453551292419),
[92mINFO [0m:      	          (8, 0.9899613857269287),
[92mINFO [0m:      	          (9, 0.9743276238441467),
[92mINFO [0m:      	          (10, 0.9684410691261292),
[92mINFO [0m:      	          (11, 0.9688503742218018),
[92mINFO [0m:      	          (12, 0.9653992056846619)]}
[92mINFO [0m:      
[2m[36m(pid=15184)[0m 2024-10-31 06:56:50.244933: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
