[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1099.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.180768
[92mINFO [0m:      	2    1.168099
[92mINFO [0m:      	3    1.127437
[92mINFO [0m:      	4    1.068224
[92mINFO [0m:      	5    1.052392
[92mINFO [0m:      	6    1.095061
[92mINFO [0m:      	7    1.253143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.081167
[92mINFO [0m:      	2    1.082141
[92mINFO [0m:      	3    1.040043
[92mINFO [0m:      	4    0.998286
[92mINFO [0m:      	5    0.981335
[92mINFO [0m:      	6    1.006788
[92mINFO [0m:      	7    1.206621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.004348
[92mINFO [0m:      	2    1.024601
[92mINFO [0m:      	3    0.985882
[92mINFO [0m:      	4    0.956878
[92mINFO [0m:      	5    0.940484
[92mINFO [0m:      	6    0.967885
[92mINFO [0m:      	7    1.170976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.998823
[92mINFO [0m:      	2    1.010263
[92mINFO [0m:      	3    0.975541
[92mINFO [0m:      	4    0.947478
[92mINFO [0m:      	5    0.932923
[92mINFO [0m:      	6    0.951602
[92mINFO [0m:      	7    1.158518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.965202
[92mINFO [0m:      	2    0.972448
[92mINFO [0m:      	3    0.940973
[92mINFO [0m:      	4    0.927332
[92mINFO [0m:      	5    0.915305
[92mINFO [0m:      	6    0.926321
[92mINFO [0m:      	7    1.156931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.965674
[92mINFO [0m:      	2    0.979129
[92mINFO [0m:      	3    0.945763
[92mINFO [0m:      	4    0.928563
[92mINFO [0m:      	5    0.922770
[92mINFO [0m:      	6    0.941098
[92mINFO [0m:      	7    1.142864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.955411
[92mINFO [0m:      	2    0.971909
[92mINFO [0m:      	3    0.942648
[92mINFO [0m:      	4    0.930124
[92mINFO [0m:      	5    0.922673
[92mINFO [0m:      	6    0.936728
[92mINFO [0m:      	7    1.159495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.955660
[92mINFO [0m:      	2    0.974331
[92mINFO [0m:      	3    0.937530
[92mINFO [0m:      	4    0.926292
[92mINFO [0m:      	5    0.917526
[92mINFO [0m:      	6    0.940540
[92mINFO [0m:      	7    1.161223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.966748
[92mINFO [0m:      	2    0.992763
[92mINFO [0m:      	3    0.955867
[92mINFO [0m:      	4    0.932287
[92mINFO [0m:      	5    0.921350
[92mINFO [0m:      	6    0.962897
[92mINFO [0m:      	7    1.139606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.949289
[92mINFO [0m:      	2    0.970332
[92mINFO [0m:      	3    0.933870
[92mINFO [0m:      	4    0.921544
[92mINFO [0m:      	5    0.908376
[92mINFO [0m:      	6    0.933215
[92mINFO [0m:      	7    1.161405
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.547509895673059e-05),
[92mINFO [0m:      	                (2, 0.00010867249812243897),
[92mINFO [0m:      	                (3, 0.00049712057482484),
[92mINFO [0m:      	                (4, 0.001299061719827495),
[92mINFO [0m:      	                (5, 0.0019475348163738694),
[92mINFO [0m:      	                (6, 0.0020484528843520457),
[92mINFO [0m:      	                (7, 0.0026288991596222847),
[92mINFO [0m:      	                (8, 0.002490489030833558),
[92mINFO [0m:      	                (9, 0.0024392887098528115),
[92mINFO [0m:      	                (10, 0.0032317389527761068),
[92mINFO [0m:      	                (11, 0.002647033767175372),
[92mINFO [0m:      	                (12, 0.0028847601899648894)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.308540
[92mINFO [0m:      	2    1.327031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.275811
[92mINFO [0m:      	2    1.296660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.109864
[92mINFO [0m:      	2    1.154457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.022785
[92mINFO [0m:      	2    1.094870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.969130
[92mINFO [0m:      	2    1.057392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.957888
[92mINFO [0m:      	2    1.048407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.925712
[92mINFO [0m:      	2    1.028258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.930822
[92mINFO [0m:      	2    1.030631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.928591
[92mINFO [0m:      	2    1.027370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.922710
[92mINFO [0m:      	2    1.036407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.938766
[92mINFO [0m:      	2    1.041664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.919423
[92mINFO [0m:      	2    1.026843
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2801407430404636),
[92mINFO [0m:      	              (3, 0.5046569388388699),
[92mINFO [0m:      	              (4, 0.4961709613991514),
[92mINFO [0m:      	              (5, 0.500155231294629),
[92mINFO [0m:      	              (6, 0.5047604263686226),
[92mINFO [0m:      	              (7, 0.5246817758460105),
[92mINFO [0m:      	              (8, 0.5138155852219808),
[92mINFO [0m:      	              (9, 0.520697505950533),
[92mINFO [0m:      	              (10, 0.5276311704439615),
[92mINFO [0m:      	              (11, 0.5060022767256546),
[92mINFO [0m:      	              (12, 0.5331160095208527)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1469130516052246),
[92mINFO [0m:      	          (2, 1.1327524185180664),
[92mINFO [0m:      	          (3, 1.058840274810791),
[92mINFO [0m:      	          (4, 1.0189603567123413),
[92mINFO [0m:      	          (5, 0.993403971195221),
[92mINFO [0m:      	          (6, 0.9884852766990662),
[92mINFO [0m:      	          (7, 0.9736202955245972),
[92mINFO [0m:      	          (8, 0.9764634966850281),
[92mINFO [0m:      	          (9, 0.9751138091087341),
[92mINFO [0m:      	          (10, 0.9740200042724609),
[92mINFO [0m:      	          (11, 0.9814432263374329),
[92mINFO [0m:      	          (12, 0.9706548452377319)]}
[92mINFO [0m:      
[2m[36m(pid=16916)[0m 2024-11-07 14:35:57.101792: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
