[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3181.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.899981
[92mINFO [0m:      	2    0.933631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891567
[92mINFO [0m:      	2    0.930946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888961
[92mINFO [0m:      	2    0.931199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.898789
[92mINFO [0m:      	2    0.937481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880983
[92mINFO [0m:      	2    0.929773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.874351
[92mINFO [0m:      	2    0.928971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873193
[92mINFO [0m:      	2    0.931240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.869292
[92mINFO [0m:      	2    0.932839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.868811
[92mINFO [0m:      	2    0.931989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.862295
[92mINFO [0m:      	2    0.932597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.868127
[92mINFO [0m:      	2    0.932681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.868749
[92mINFO [0m:      	2    0.932584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.865348
[92mINFO [0m:      	2    0.931821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866485
[92mINFO [0m:      	2    0.931876
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166190876541),
[92mINFO [0m:      	             (2, 0.003220323459169766),
[92mINFO [0m:      	             (3, 0.004543461557650307),
[92mINFO [0m:      	             (4, 0.00542952093752873),
[92mINFO [0m:      	             (5, 0.005833756607968831),
[92mINFO [0m:      	             (6, 0.006089494033115349),
[92mINFO [0m:      	             (7, 0.006036819692888944),
[92mINFO [0m:      	             (8, 0.005836996494317376),
[92mINFO [0m:      	             (9, 0.0060959169874832035),
[92mINFO [0m:      	             (10, 0.006158993056280168),
[92mINFO [0m:      	             (11, 0.0059994009617069565),
[92mINFO [0m:      	             (12, 0.006415985204252196),
[92mINFO [0m:      	             (13, 0.006579856594728062),
[92mINFO [0m:      	             (14, 0.005636918506088877),
[92mINFO [0m:      	             (15, 0.006726746902407607),
[92mINFO [0m:      	             (16, 0.0071912180999689),
[92mINFO [0m:      	             (17, 0.006796318472344707),
[92mINFO [0m:      	             (18, 0.0068138810692823714),
[92mINFO [0m:      	             (19, 0.00668057279199167),
[92mINFO [0m:      	             (20, 0.007567465006229031),
[92mINFO [0m:      	             (21, 0.007313996467417354),
[92mINFO [0m:      	             (22, 0.007552131364478648),
[92mINFO [0m:      	             (23, 0.007938187003965435),
[92mINFO [0m:      	             (24, 0.007543757933399757)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242944
[92mINFO [0m:      	2    1.232082
[92mINFO [0m:      	3    1.197644
[92mINFO [0m:      	4    1.123627
[92mINFO [0m:      	5    1.112366
[92mINFO [0m:      	6    1.173420
[92mINFO [0m:      	7    1.275507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056065
[92mINFO [0m:      	2    1.066433
[92mINFO [0m:      	3    1.022779
[92mINFO [0m:      	4    0.981919
[92mINFO [0m:      	5    0.965696
[92mINFO [0m:      	6    0.991813
[92mINFO [0m:      	7    1.179182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990514
[92mINFO [0m:      	2    1.006102
[92mINFO [0m:      	3    0.964563
[92mINFO [0m:      	4    0.940379
[92mINFO [0m:      	5    0.925086
[92mINFO [0m:      	6    0.937142
[92mINFO [0m:      	7    1.156266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965168
[92mINFO [0m:      	2    0.981889
[92mINFO [0m:      	3    0.943507
[92mINFO [0m:      	4    0.925959
[92mINFO [0m:      	5    0.911295
[92mINFO [0m:      	6    0.921241
[92mINFO [0m:      	7    1.149490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951658
[92mINFO [0m:      	2    0.969076
[92mINFO [0m:      	3    0.933215
[92mINFO [0m:      	4    0.918077
[92mINFO [0m:      	5    0.903911
[92mINFO [0m:      	6    0.914592
[92mINFO [0m:      	7    1.146638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942041
[92mINFO [0m:      	2    0.961992
[92mINFO [0m:      	3    0.929146
[92mINFO [0m:      	4    0.914135
[92mINFO [0m:      	5    0.900221
[92mINFO [0m:      	6    0.912664
[92mINFO [0m:      	7    1.141953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937827
[92mINFO [0m:      	2    0.959227
[92mINFO [0m:      	3    0.927987
[92mINFO [0m:      	4    0.912922
[92mINFO [0m:      	5    0.900252
[92mINFO [0m:      	6    0.914676
[92mINFO [0m:      	7    1.137831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932995
[92mINFO [0m:      	2    0.955519
[92mINFO [0m:      	3    0.924207
[92mINFO [0m:      	4    0.911394
[92mINFO [0m:      	5    0.898703
[92mINFO [0m:      	6    0.911952
[92mINFO [0m:      	7    1.140281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932167
[92mINFO [0m:      	2    0.957401
[92mINFO [0m:      	3    0.924748
[92mINFO [0m:      	4    0.911209
[92mINFO [0m:      	5    0.898135
[92mINFO [0m:      	6    0.913570
[92mINFO [0m:      	7    1.141570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931432
[92mINFO [0m:      	2    0.958176
[92mINFO [0m:      	3    0.927055
[92mINFO [0m:      	4    0.913249
[92mINFO [0m:      	5    0.899455
[92mINFO [0m:      	6    0.916338
[92mINFO [0m:      	7    1.140274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927178
[92mINFO [0m:      	2    0.953878
[92mINFO [0m:      	3    0.922716
[92mINFO [0m:      	4    0.912935
[92mINFO [0m:      	5    0.897786
[92mINFO [0m:      	6    0.912410
[92mINFO [0m:      	7    1.145422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923792
[92mINFO [0m:      	2    0.954465
[92mINFO [0m:      	3    0.923199
[92mINFO [0m:      	4    0.913334
[92mINFO [0m:      	5    0.895714
[92mINFO [0m:      	6    0.908142
[92mINFO [0m:      	7    1.146528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924421
[92mINFO [0m:      	2    0.961569
[92mINFO [0m:      	3    0.931108
[92mINFO [0m:      	4    0.918616
[92mINFO [0m:      	5    0.899243
[92mINFO [0m:      	6    0.920110
[92mINFO [0m:      	7    1.134618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923772
[92mINFO [0m:      	2    0.950002
[92mINFO [0m:      	3    0.919623
[92mINFO [0m:      	4    0.914770
[92mINFO [0m:      	5    0.901348
[92mINFO [0m:      	6    0.901666
[92mINFO [0m:      	7    1.148863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921052
[92mINFO [0m:      	2    0.945114
[92mINFO [0m:      	3    0.917493
[92mINFO [0m:      	4    0.916825
[92mINFO [0m:      	5    0.905842
[92mINFO [0m:      	6    0.895052
[92mINFO [0m:      	7    1.155809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921991
[92mINFO [0m:      	2    0.949387
[92mINFO [0m:      	3    0.918387
[92mINFO [0m:      	4    0.919810
[92mINFO [0m:      	5    0.908467
[92mINFO [0m:      	6    0.898036
[92mINFO [0m:      	7    1.151236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.917191
[92mINFO [0m:      	2    0.949334
[92mINFO [0m:      	3    0.918616
[92mINFO [0m:      	4    0.923821
[92mINFO [0m:      	5    0.912938
[92mINFO [0m:      	6    0.897556
[92mINFO [0m:      	7    1.152221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.918640
[92mINFO [0m:      	2    0.950102
[92mINFO [0m:      	3    0.920039
[92mINFO [0m:      	4    0.919048
[92mINFO [0m:      	5    0.909296
[92mINFO [0m:      	6    0.890017
[92mINFO [0m:      	7    1.146652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920688
[92mINFO [0m:      	2    0.948440
[92mINFO [0m:      	3    0.917376
[92mINFO [0m:      	4    0.923346
[92mINFO [0m:      	5    0.916885
[92mINFO [0m:      	6    0.884994
[92mINFO [0m:      	7    1.162359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.923205
[92mINFO [0m:      	2    0.947972
[92mINFO [0m:      	3    0.918266
[92mINFO [0m:      	4    0.923131
[92mINFO [0m:      	5    0.917654
[92mINFO [0m:      	6    0.889026
[92mINFO [0m:      	7    1.160012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925714
[92mINFO [0m:      	2    0.946736
[92mINFO [0m:      	3    0.917795
[92mINFO [0m:      	4    0.923651
[92mINFO [0m:      	5    0.919649
[92mINFO [0m:      	6    0.888914
[92mINFO [0m:      	7    1.164656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.923927
[92mINFO [0m:      	2    0.943936
[92mINFO [0m:      	3    0.915606
[92mINFO [0m:      	4    0.926117
[92mINFO [0m:      	5    0.919892
[92mINFO [0m:      	6    0.887986
[92mINFO [0m:      	7    1.170339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.926263
[92mINFO [0m:      	2    0.946698
[92mINFO [0m:      	3    0.917002
[92mINFO [0m:      	4    0.923104
[92mINFO [0m:      	5    0.918813
[92mINFO [0m:      	6    0.882958
[92mINFO [0m:      	7    1.162267
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154143696289983),
[92mINFO [0m:      	                (2, 0.0002901674367300252),
[92mINFO [0m:      	                (3, 0.0012869772101448775),
[92mINFO [0m:      	                (4, 0.002027611824270055),
[92mINFO [0m:      	                (5, 0.0023936362875321055),
[92mINFO [0m:      	                (6, 0.002623340915331192),
[92mINFO [0m:      	                (7, 0.0026965179485764286),
[92mINFO [0m:      	                (8, 0.0026749742240069286),
[92mINFO [0m:      	                (9, 0.002770080681838383),
[92mINFO [0m:      	                (10, 0.002777677608867172),
[92mINFO [0m:      	                (11, 0.0026210795895542905),
[92mINFO [0m:      	                (12, 0.002803090735091192),
[92mINFO [0m:      	                (13, 0.0027366874984820944),
[92mINFO [0m:      	                (14, 0.002709284754349202),
[92mINFO [0m:      	                (15, 0.0029260012304762988),
[92mINFO [0m:      	                (16, 0.0028959915467091668),
[92mINFO [0m:      	                (17, 0.00290279340879404),
[92mINFO [0m:      	                (18, 0.0028205019796119133),
[92mINFO [0m:      	                (19, 0.0025900215210413833),
[92mINFO [0m:      	                (20, 0.0027280888958228183),
[92mINFO [0m:      	                (21, 0.00260290526487627),
[92mINFO [0m:      	                (22, 0.002540403463248003),
[92mINFO [0m:      	                (23, 0.002683481501459273),
[92mINFO [0m:      	                (24, 0.0024928898099726114)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176500
[92mINFO [0m:      	2    1.210569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005935
[92mINFO [0m:      	2    1.077684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.949286
[92mINFO [0m:      	2    1.039344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928504
[92mINFO [0m:      	2    1.026354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917841
[92mINFO [0m:      	2    1.020278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913013
[92mINFO [0m:      	2    1.016869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911760
[92mINFO [0m:      	2    1.015201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908416
[92mINFO [0m:      	2    1.013679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908959
[92mINFO [0m:      	2    1.014366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.911348
[92mINFO [0m:      	2    1.013741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907563
[92mINFO [0m:      	2    1.013451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907847
[92mINFO [0m:      	2    1.012474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.914494
[92mINFO [0m:      	2    1.018595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905248
[92mINFO [0m:      	2    1.013433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904120
[92mINFO [0m:      	2    1.011749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906111
[92mINFO [0m:      	2    1.013866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907598
[92mINFO [0m:      	2    1.013815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907632
[92mINFO [0m:      	2    1.009417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907194
[92mINFO [0m:      	2    1.011657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908173
[92mINFO [0m:      	2    1.010211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908368
[92mINFO [0m:      	2    1.009173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906868
[92mINFO [0m:      	2    1.010473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907727
[92mINFO [0m:      	2    1.007585
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5010866190624029),
[92mINFO [0m:      	              (4, 0.5095208527372451),
[92mINFO [0m:      	              (5, 0.5106592155645244),
[92mINFO [0m:      	              (6, 0.5123667598054434),
[92mINFO [0m:      	              (7, 0.5151609231087654),
[92mINFO [0m:      	              (8, 0.5243713132567526),
[92mINFO [0m:      	              (9, 0.5317706716340681),
[92mINFO [0m:      	              (10, 0.5352375038807824),
[92mINFO [0m:      	              (11, 0.5335817034047398),
[92mINFO [0m:      	              (12, 0.5270102452654455),
[92mINFO [0m:      	              (13, 0.5179550864120873),
[92mINFO [0m:      	              (14, 0.5056918141363965),
[92mINFO [0m:      	              (15, 0.500465693883887),
[92mINFO [0m:      	              (16, 0.49943081858636035),
[92mINFO [0m:      	              (17, 0.49301459174169515),
[92mINFO [0m:      	              (18, 0.4774397185139191),
[92mINFO [0m:      	              (19, 0.483959432888337),
[92mINFO [0m:      	              (20, 0.4766635620407741),
[92mINFO [0m:      	              (21, 0.4771809996895374),
[92mINFO [0m:      	              (22, 0.4704543102556142),
[92mINFO [0m:      	              (23, 0.4712304667287592),
[92mINFO [0m:      	              (24, 0.47883680016558006)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889027118682861),
[92mINFO [0m:      	          (3, 1.010946273803711),
[92mINFO [0m:      	          (4, 0.9837088584899902),
[92mINFO [0m:      	          (5, 0.9736948609352112),
[92mINFO [0m:      	          (6, 0.968575119972229),
[92mINFO [0m:      	          (7, 0.9661234021186829),
[92mINFO [0m:      	          (8, 0.965514600276947),
[92mINFO [0m:      	          (9, 0.9641060829162598),
[92mINFO [0m:      	          (10, 0.9643992781639099),
[92mINFO [0m:      	          (11, 0.9654050469398499),
[92mINFO [0m:      	          (12, 0.9635657072067261),
[92mINFO [0m:      	          (13, 0.9637818336486816),
[92mINFO [0m:      	          (14, 0.9669665694236755),
[92mINFO [0m:      	          (15, 0.9622161984443665),
[92mINFO [0m:      	          (16, 0.9610846042633057),
[92mINFO [0m:      	          (17, 0.9620041251182556),
[92mINFO [0m:      	          (18, 0.9622483849525452),
[92mINFO [0m:      	          (19, 0.9619488716125488),
[92mINFO [0m:      	          (20, 0.96156245470047),
[92mINFO [0m:      	          (21, 0.9620631337165833),
[92mINFO [0m:      	          (22, 0.9620318412780762),
[92mINFO [0m:      	          (23, 0.9618852138519287),
[92mINFO [0m:      	          (24, 0.9619663953781128)]}
[92mINFO [0m:      
[2m[36m(pid=18568)[0m 2024-10-02 13:30:45.940811: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
