[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3037.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (6, 6.177456475132366e-05),
[92mINFO [0m:      	                  (7, 1.335371486870547e-05),
[92mINFO [0m:      	                  (8, 9.220428990653721e-05),
[92mINFO [0m:      	                  (9, 0.00013253468581303005),
[92mINFO [0m:      	                  (10, 0.00013629662936239726),
[92mINFO [0m:      	                  (11, 0.00021178527541599118),
[92mINFO [0m:      	                  (12, 1.4901194620203156e-05),
[92mINFO [0m:      	                  (13, 0.00025155574955835645),
[92mINFO [0m:      	                  (14, 0.00023181011332583745),
[92mINFO [0m:      	                  (15, 0.0004418573575575688),
[92mINFO [0m:      	                  (16, 0.0005777749108199524),
[92mINFO [0m:      	                  (17, 0.00016127070505260653),
[92mINFO [0m:      	                  (18, 0.0005202761464318136),
[92mINFO [0m:      	                  (19, 0.0010436204200975963),
[92mINFO [0m:      	                  (20, 0.0010677281754612926),
[92mINFO [0m:      	                  (21, 0.0007274801250324397),
[92mINFO [0m:      	                  (22, 0.0010848051250028036),
[92mINFO [0m:      	                  (23, 0.0008995434633986035),
[92mINFO [0m:      	                  (24, 0.00042715532628993775)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.324046
[92mINFO [0m:      	2    1.274076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.255048
[92mINFO [0m:      	2    1.212978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.049698
[92mINFO [0m:      	2    1.043381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.976952
[92mINFO [0m:      	2    0.986238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.938411
[92mINFO [0m:      	2    0.959833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.947575
[92mINFO [0m:      	2    0.963294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.961585
[92mINFO [0m:      	2    0.968893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.929937
[92mINFO [0m:      	2    0.949141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.919296
[92mINFO [0m:      	2    0.942321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.921978
[92mINFO [0m:      	2    0.945328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.916917
[92mINFO [0m:      	2    0.946022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.015287
[92mINFO [0m:      	2    1.023007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.917351
[92mINFO [0m:      	2    0.949072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.921276
[92mINFO [0m:      	2    0.951726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.926509
[92mINFO [0m:      	2    0.968550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.915155
[92mINFO [0m:      	2    0.963229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.936304
[92mINFO [0m:      	2    0.961702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.898025
[92mINFO [0m:      	2    0.943644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.893603
[92mINFO [0m:      	2    0.958213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.900272
[92mINFO [0m:      	2    0.965624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.894042
[92mINFO [0m:      	2    0.947986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.874585
[92mINFO [0m:      	2    0.940457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.882166
[92mINFO [0m:      	2    0.942151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.924894
[92mINFO [0m:      	2    0.966229
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003147324055944356),
[92mINFO [0m:      	             (2, 0.002762219522100324),
[92mINFO [0m:      	             (3, 0.0033308715687788487),
[92mINFO [0m:      	             (4, 0.004556092013480362),
[92mINFO [0m:      	             (5, 0.006026853085010226),
[92mINFO [0m:      	             (6, 0.0066839781480249995),
[92mINFO [0m:      	             (7, 0.004997025449617324),
[92mINFO [0m:      	             (8, 0.0054785747360859794),
[92mINFO [0m:      	             (9, 0.005909628701904879),
[92mINFO [0m:      	             (10, 0.0060866618411939905),
[92mINFO [0m:      	             (11, 0.006049366263184877),
[92mINFO [0m:      	             (12, 0.004241629805041097),
[92mINFO [0m:      	             (13, 0.006240468017036522),
[92mINFO [0m:      	             (14, 0.006033404206181675),
[92mINFO [0m:      	             (15, 0.005986738592605317),
[92mINFO [0m:      	             (16, 0.0071102332320268895),
[92mINFO [0m:      	             (17, 0.0047806752518820975),
[92mINFO [0m:      	             (18, 0.006713180181604659),
[92mINFO [0m:      	             (19, 0.009427181855502943),
[92mINFO [0m:      	             (20, 0.008658765897997831),
[92mINFO [0m:      	             (21, 0.006181633911271056),
[92mINFO [0m:      	             (22, 0.007252940222395384),
[92mINFO [0m:      	             (23, 0.006812479029293147),
[92mINFO [0m:      	             (24, 0.0050867224403410485)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.352049
[92mINFO [0m:      	2    1.325549
[92mINFO [0m:      	3    1.296485
[92mINFO [0m:      	4    1.210998
[92mINFO [0m:      	5    1.200620
[92mINFO [0m:      	6    1.282970
[92mINFO [0m:      	7    1.341498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.274337
[92mINFO [0m:      	2    1.262371
[92mINFO [0m:      	3    1.232300
[92mINFO [0m:      	4    1.154078
[92mINFO [0m:      	5    1.146342
[92mINFO [0m:      	6    1.219798
[92mINFO [0m:      	7    1.289884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.066317
[92mINFO [0m:      	2    1.085732
[92mINFO [0m:      	3    1.051239
[92mINFO [0m:      	4    1.001049
[92mINFO [0m:      	5    0.984178
[92mINFO [0m:      	6    1.040959
[92mINFO [0m:      	7    1.173972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.000812
[92mINFO [0m:      	2    1.023424
[92mINFO [0m:      	3    0.986720
[92mINFO [0m:      	4    0.953309
[92mINFO [0m:      	5    0.936761
[92mINFO [0m:      	6    0.980952
[92mINFO [0m:      	7    1.157636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.980512
[92mINFO [0m:      	2    0.993242
[92mINFO [0m:      	3    0.956188
[92mINFO [0m:      	4    0.931224
[92mINFO [0m:      	5    0.917236
[92mINFO [0m:      	6    0.942759
[92mINFO [0m:      	7    1.163929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.998062
[92mINFO [0m:      	2    0.989244
[92mINFO [0m:      	3    0.958120
[92mINFO [0m:      	4    0.935981
[92mINFO [0m:      	5    0.935523
[92mINFO [0m:      	6    0.955453
[92mINFO [0m:      	7    1.186847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.975553
[92mINFO [0m:      	2    0.988636
[92mINFO [0m:      	3    0.968176
[92mINFO [0m:      	4    0.943970
[92mINFO [0m:      	5    0.936063
[92mINFO [0m:      	6    0.976534
[92mINFO [0m:      	7    1.160699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.953409
[92mINFO [0m:      	2    0.973657
[92mINFO [0m:      	3    0.944729
[92mINFO [0m:      	4    0.926299
[92mINFO [0m:      	5    0.914920
[92mINFO [0m:      	6    0.946908
[92mINFO [0m:      	7    1.148875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.950192
[92mINFO [0m:      	2    0.965630
[92mINFO [0m:      	3    0.936710
[92mINFO [0m:      	4    0.920907
[92mINFO [0m:      	5    0.908890
[92mINFO [0m:      	6    0.937829
[92mINFO [0m:      	7    1.150885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.950436
[92mINFO [0m:      	2    0.969473
[92mINFO [0m:      	3    0.941873
[92mINFO [0m:      	4    0.921114
[92mINFO [0m:      	5    0.906517
[92mINFO [0m:      	6    0.937064
[92mINFO [0m:      	7    1.154228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.950180
[92mINFO [0m:      	2    0.975752
[92mINFO [0m:      	3    0.942399
[92mINFO [0m:      	4    0.919439
[92mINFO [0m:      	5    0.902628
[92mINFO [0m:      	6    0.928568
[92mINFO [0m:      	7    1.150025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.003975
[92mINFO [0m:      	2    1.051702
[92mINFO [0m:      	3    1.028330
[92mINFO [0m:      	4    0.988838
[92mINFO [0m:      	5    0.967125
[92mINFO [0m:      	6    1.039866
[92mINFO [0m:      	7    1.182260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.945750
[92mINFO [0m:      	2    0.973575
[92mINFO [0m:      	3    0.943202
[92mINFO [0m:      	4    0.925941
[92mINFO [0m:      	5    0.915135
[92mINFO [0m:      	6    0.938680
[92mINFO [0m:      	7    1.160937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920899
[92mINFO [0m:      	2    0.972362
[92mINFO [0m:      	3    0.947403
[92mINFO [0m:      	4    0.929357
[92mINFO [0m:      	5    0.919541
[92mINFO [0m:      	6    0.949706
[92mINFO [0m:      	7    1.156283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.935485
[92mINFO [0m:      	2    0.984312
[92mINFO [0m:      	3    0.958824
[92mINFO [0m:      	4    0.954887
[92mINFO [0m:      	5    0.947673
[92mINFO [0m:      	6    0.962925
[92mINFO [0m:      	7    1.174907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.937486
[92mINFO [0m:      	2    0.974503
[92mINFO [0m:      	3    0.953014
[92mINFO [0m:      	4    0.952138
[92mINFO [0m:      	5    0.939752
[92mINFO [0m:      	6    0.951038
[92mINFO [0m:      	7    1.190186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.951416
[92mINFO [0m:      	2    0.975664
[92mINFO [0m:      	3    0.959631
[92mINFO [0m:      	4    0.942359
[92mINFO [0m:      	5    0.931936
[92mINFO [0m:      	6    0.952130
[92mINFO [0m:      	7    1.146464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931692
[92mINFO [0m:      	2    0.956311
[92mINFO [0m:      	3    0.932909
[92mINFO [0m:      	4    0.932296
[92mINFO [0m:      	5    0.923464
[92mINFO [0m:      	6    0.926874
[92mINFO [0m:      	7    1.166398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.956750
[92mINFO [0m:      	2    0.967124
[92mINFO [0m:      	3    0.941466
[92mINFO [0m:      	4    0.954229
[92mINFO [0m:      	5    0.939912
[92mINFO [0m:      	6    0.927722
[92mINFO [0m:      	7    1.223225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.964213
[92mINFO [0m:      	2    0.988539
[92mINFO [0m:      	3    0.947408
[92mINFO [0m:      	4    0.959001
[92mINFO [0m:      	5    0.936488
[92mINFO [0m:      	6    0.932874
[92mINFO [0m:      	7    1.215992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.935408
[92mINFO [0m:      	2    0.972821
[92mINFO [0m:      	3    0.934469
[92mINFO [0m:      	4    0.936993
[92mINFO [0m:      	5    0.915957
[92mINFO [0m:      	6    0.925316
[92mINFO [0m:      	7    1.156601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937545
[92mINFO [0m:      	2    0.961516
[92mINFO [0m:      	3    0.926284
[92mINFO [0m:      	4    0.929232
[92mINFO [0m:      	5    0.917874
[92mINFO [0m:      	6    0.889570
[92mINFO [0m:      	7    1.163593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.930973
[92mINFO [0m:      	2    0.954679
[92mINFO [0m:      	3    0.927067
[92mINFO [0m:      	4    0.937921
[92mINFO [0m:      	5    0.927475
[92mINFO [0m:      	6    0.903613
[92mINFO [0m:      	7    1.162713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.956263
[92mINFO [0m:      	2    0.988923
[92mINFO [0m:      	3    0.961235
[92mINFO [0m:      	4    0.947957
[92mINFO [0m:      	5    0.927957
[92mINFO [0m:      	6    0.935467
[92mINFO [0m:      	7    1.150006
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011324472555825451),
[92mINFO [0m:      	                (2, 0.0002643424929946917),
[92mINFO [0m:      	                (3, 0.0014153894372598054),
[92mINFO [0m:      	                (4, 0.002011574532149187),
[92mINFO [0m:      	                (5, 0.0023950635011775762),
[92mINFO [0m:      	                (6, 0.0025585553831769864),
[92mINFO [0m:      	                (7, 0.0026732463164491683),
[92mINFO [0m:      	                (8, 0.0029133228336506653),
[92mINFO [0m:      	                (9, 0.0030681281105469182),
[92mINFO [0m:      	                (10, 0.002782844489934476),
[92mINFO [0m:      	                (11, 0.0025680652251494837),
[92mINFO [0m:      	                (12, 0.0021997544569497185),
[92mINFO [0m:      	                (13, 0.002919998218108191),
[92mINFO [0m:      	                (14, 0.002764822134040186),
[92mINFO [0m:      	                (15, 0.0032075218385906015),
[92mINFO [0m:      	                (16, 0.00358409818816166),
[92mINFO [0m:      	                (17, 0.0024856117176572474),
[92mINFO [0m:      	                (18, 0.0033127988662632166),
[92mINFO [0m:      	                (19, 0.0030651049139796696),
[92mINFO [0m:      	                (20, 0.0033849881926821188),
[92mINFO [0m:      	                (21, 0.0026698901577944427),
[92mINFO [0m:      	                (22, 0.00241714238174061),
[92mINFO [0m:      	                (23, 0.0026739967830956106),
[92mINFO [0m:      	                (24, 0.0028365746471773934)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.273673
[92mINFO [0m:      	2    1.294956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.209817
[92mINFO [0m:      	2    1.242334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.029311
[92mINFO [0m:      	2    1.104554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.968216
[92mINFO [0m:      	2    1.057917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.939331
[92mINFO [0m:      	2    1.037209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.942580
[92mINFO [0m:      	2    1.043744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.948370
[92mINFO [0m:      	2    1.051777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.926857
[92mINFO [0m:      	2    1.034807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.919206
[92mINFO [0m:      	2    1.029988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.923208
[92mINFO [0m:      	2    1.028714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.924278
[92mINFO [0m:      	2    1.025630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.004309
[92mINFO [0m:      	2    1.098112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.925835
[92mINFO [0m:      	2    1.033909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.929146
[92mINFO [0m:      	2    1.034309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.943543
[92mINFO [0m:      	2    1.056813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.936525
[92mINFO [0m:      	2    1.056260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.940550
[92mINFO [0m:      	2    1.040262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.918015
[92mINFO [0m:      	2    1.033129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.932023
[92mINFO [0m:      	2    1.042749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.938289
[92mINFO [0m:      	2    1.054651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.924014
[92mINFO [0m:      	2    1.027356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.916569
[92mINFO [0m:      	2    1.014898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.917715
[92mINFO [0m:      	2    1.021136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.942579
[92mINFO [0m:      	2    1.049098
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3398013039428749),
[92mINFO [0m:      	              (3, 0.45901893821794476),
[92mINFO [0m:      	              (4, 0.49218669150367383),
[92mINFO [0m:      	              (5, 0.5047604263686226),
[92mINFO [0m:      	              (6, 0.5116423470971748),
[92mINFO [0m:      	              (7, 0.5054848390768912),
[92mINFO [0m:      	              (8, 0.5164027734657973),
[92mINFO [0m:      	              (9, 0.5250439822001449),
[92mINFO [0m:      	              (10, 0.5331160095208527),
[92mINFO [0m:      	              (11, 0.541239780606437),
[92mINFO [0m:      	              (12, 0.4931180792714478),
[92mINFO [0m:      	              (13, 0.5225602814860809),
[92mINFO [0m:      	              (14, 0.5136603539273518),
[92mINFO [0m:      	              (15, 0.5021214943599296),
[92mINFO [0m:      	              (16, 0.5007244127082686),
[92mINFO [0m:      	              (17, 0.49399772327434543),
[92mINFO [0m:      	              (18, 0.48364897029907894),
[92mINFO [0m:      	              (19, 0.4873745213701749),
[92mINFO [0m:      	              (20, 0.4875297526648039),
[92mINFO [0m:      	              (21, 0.48173445099865464),
[92mINFO [0m:      	              (22, 0.4709200041395012),
[92mINFO [0m:      	              (23, 0.4682293283659319),
[92mINFO [0m:      	              (24, 0.461709613991514)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1318199634552002),
[92mINFO [0m:      	          (2, 1.1041277647018433),
[92mINFO [0m:      	          (3, 1.0224171876907349),
[92mINFO [0m:      	          (4, 0.9933117032051086),
[92mINFO [0m:      	          (5, 0.9796507358551025),
[92mINFO [0m:      	          (6, 0.9814462065696716),
[92mINFO [0m:      	          (7, 0.9845381379127502),
[92mINFO [0m:      	          (8, 0.9741106033325195),
[92mINFO [0m:      	          (9, 0.970770001411438),
[92mINFO [0m:      	          (10, 0.9726030826568604),
[92mINFO [0m:      	          (11, 0.9726847410202026),
[92mINFO [0m:      	          (12, 1.011581301689148),
[92mINFO [0m:      	          (13, 0.9735150337219238),
[92mINFO [0m:      	          (14, 0.9751543402671814),
[92mINFO [0m:      	          (15, 0.9833289384841919),
[92mINFO [0m:      	          (16, 0.9794653058052063),
[92mINFO [0m:      	          (17, 0.9800018072128296),
[92mINFO [0m:      	          (18, 0.9694660305976868),
[92mINFO [0m:      	          (19, 0.9758302569389343),
[92mINFO [0m:      	          (20, 0.9792662858963013),
[92mINFO [0m:      	          (21, 0.9706268310546875),
[92mINFO [0m:      	          (22, 0.9663313031196594),
[92mINFO [0m:      	          (23, 0.9675787091255188),
[92mINFO [0m:      	          (24, 0.9820371270179749)]}
[92mINFO [0m:      
[2m[36m(pid=17308)[0m 2024-11-09 23:23:11.612709: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
